(0.942761, 1.07744, 1.61616, 1.3468, 0.740741, 0.606061, 0.606061, 2.22222, 1.61616, 0.673401, 0.942761, 0.471381, 1.14478, 1.6835, 0.20202, 1.3468, 0.808081, 1.41414, 2.22222, 0.740741, 2.08754, 1.54882, 2.55892, 2.62626, 1.6835, 0.808081, 0.13468, 0.740741, 0.606061, 0.3367, 0.3367, 0, 1.21212, 0.20202, 0.0673401, 0.538721, 0, 1.41414, 0.26936, 0, 0.40404, 0, 1.0101, 0.3367, 0, 1.3468, 0.40404, 1.14478, 1.0101, 1.0101, 0.20202, 0, 0.20202, 0, 0.26936, 0, 0, 0.471381, 0, 0, 0, 0, 0.471381, 0, 0, 0, 0, 0.673401, 0, 0, 0, 0, 0.471381, 0, 0.0673401, 0.26936, 1.27946, 0.808081, 0.3367, 0.20202, 0.0673401, 1.07744, 1.3468, 0, 0.13468, 0, 0.808081, 2.08754, 0, 0.20202, 0, 0.875421, 1.14478, 0, 0.26936, 0.26936, 0.740741, 1.07744, 0.13468, 0.471381, 1.75084, 2.15488, 1.48148, 0.875421, 1.07744, 0.808081, 3.16498, 2.42424, 0.538721, 0.942761, 0.606061, 3.43434, 1.07744, 0.471381, 1.14478, 1.48148, 2.89562, 1.0101, 0.3367, 1.41414, 2.42424, 2.89562, 1.21212, 0.673401, 1.0101)
(0.342466, 0.87519, 1.25571, 0.87519, 0.266362, 0.342466, 0.418569, 0.722983, 0.951293, 0.266362, 0.532724, 0.228311, 0.532724, 0.951293, 0.190259, 0.608828, 0.418569, 0.761035, 0.722983, 0, 0.761035, 0.456621, 0.722983, 0.989345, 0.456621, 0.570776, 0.532724, 1.82648, 0.913242, 0.228311, 0.418569, 0, 1.14155, 0.418569, 0, 0.418569, 0, 0.87519, 0.152207, 0, 0.342466, 0, 0.799087, 0.228311, 0.0380518, 1.0274, 0.456621, 1.21766, 0.570776, 0.418569, 0.152207, 0.0380518, 0.913242, 0, 0.114155, 0.0380518, 0, 0.456621, 0, 0, 0.0380518, 0, 0.570776, 0, 0.0380518, 0.0761035, 0, 0.532724, 0, 0.114155, 0.114155, 0.0380518, 0.570776, 0.0761035, 0.0761035, 0.989345, 0.913242, 1.1796, 0.494673, 1.14155, 0.0380518, 0.989345, 1.29376, 0, 0.722983, 0, 1.14155, 2.207, 0, 0.951293, 0.0761035, 0.494673, 1.59817, 0, 0.913242, 0.989345, 0.989345, 1.44597, 0.228311, 1.78843, 2.77778, 2.01674, 1.71233, 1.21766, 1.97869, 2.43531, 2.96804, 1.63622, 0.684931, 2.77778, 0.799087, 2.51142, 1.29376, 0.418569, 3.1583, 1.63622, 2.92999, 0.951293, 0.64688, 3.08219, 2.70167, 3.2344, 1.25571, 1.06545, 2.32116)
(1.167, 0.523139, 1.04628, 1.44869, 1.08652, 0.804829, 0.523139, 0.965795, 1.6499, 0.724346, 1.00604, 0.160966, 0.804829, 1.52918, 0.201207, 1.12676, 0.362173, 0.643863, 1.6499, 0.482897, 1.40845, 1.04628, 1.28773, 1.73038, 1.44869, 1.73038, 0.402415, 1.40845, 1.44869, 0.482897, 1.28773, 0, 0.804829, 0.362173, 0, 1.08652, 0, 1.04628, 0.201207, 0.0402415, 1.04628, 0.0402415, 0.845071, 0.523139, 0.0402415, 1.56942, 0.603622, 1.32797, 1.24749, 0.684105, 0.362173, 0.0402415, 0.321932, 0.0402415, 0.321932, 0.241449, 0, 0.321932, 0, 0.0804829, 0.201207, 0, 0.482897, 0, 0.0804829, 0.201207, 0, 0.402415, 0, 0.28169, 0.523139, 0.0804829, 0.523139, 0.0804829, 0.402415, 0.643863, 0.684105, 1.69014, 0.643863, 1.73038, 0.0402415, 0.603622, 1.48893, 0, 0.845071, 0, 0.482897, 1.44869, 0, 1.40845, 0, 0.724346, 1.04628, 0, 1.36821, 0.643863, 0.724346, 1.56942, 0.523139, 2.01207, 1.69014, 1.60966, 2.45473, 1.24749, 0.925554, 0.804829, 1.77062, 1.52918, 0.684105, 1.52918, 0.402415, 1.167, 0.804829, 0.56338, 1.20724, 0.885312, 1.32797, 0.885312, 0.603622, 2.1328, 1.08652, 1.93159, 1.00604, 1.24749, 2.1328)
(0, 0.526316, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.526316, 0, 0, 0, 0, 0.526316, 1.05263, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.526316, 0, 0, 0, 0.526316, 0, 0, 0, 0, 1.57895, 0, 0, 0, 0, 1.05263, 0, 0, 0, 0.526316, 0.526316, 0.526316, 0, 0, 0, 0.526316, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.526316, 1.05263, 3.15789, 0.526316, 0, 0, 2.10526, 0, 0, 0.526316, 0, 2.10526, 2.63158, 0, 0, 0, 0.526316, 0.526316, 0, 0.526316, 1.57895, 0.526316, 0, 0, 1.57895, 3.68421, 5.26316, 2.10526, 1.05263, 4.21053, 2.10526, 4.21053, 2.10526, 0, 4.73684, 0.526316, 4.73684, 0.526316, 0.526316, 4.21053, 2.63158, 7.36842, 1.05263, 0, 5.26316, 4.21053, 5.26316, 2.10526, 1.57895, 4.21053)
(1.32236, 1.08728, 1.29298, 1.58684, 1.41052, 1.38113, 0.382016, 0.734646, 1.79254, 0.675874, 1.52806, 0.35263, 0.793418, 1.61622, 0.293858, 1.55745, 0.617103, 0.764032, 1.46929, 0.558331, 1.88069, 0.764032, 1.29298, 1.52806, 1.49868, 1.82192, 0.35263, 1.55745, 1.0285, 0.999119, 1.38113, 0, 1.23421, 0.470173, 0.0293858, 1.35175, 0, 1.29298, 0.470173, 0, 1.79254, 0.0293858, 0.881575, 0.764032, 0.0587717, 1.55745, 0.470173, 2.02762, 1.11666, 0.793418, 0.382016, 0.0587717, 0.470173, 0, 0.499559, 0.176315, 0, 0.440788, 0, 0.205701, 0.0587717, 0, 0.117543, 0, 0.205701, 0.382016, 0, 0.35263, 0, 0.0881575, 0.528945, 0, 0.528945, 0.117543, 0.382016, 0.411402, 0.881575, 1.85131, 0.793418, 1.08728, 0, 0.35263, 1.35175, 0, 0.470173, 0, 0.411402, 1.46929, 0, 0.881575, 0.0293858, 0.411402, 1.26359, 0, 1.20482, 0.70526, 1.11666, 1.61622, 0.558331, 1.61622, 1.41052, 1.29298, 1.49868, 1.20482, 1.0285, 0.558331, 1.82192, 0.910961, 0.617103, 1.35175, 0.323244, 1.76315, 0.910961, 0.499559, 1.32236, 0.440788, 1.43991, 0.881575, 0.558331, 1.17543, 1.0285, 1.55745, 1.05789, 1.0285, 1.17543)
(0, 0.168067, 0.672269, 0, 0, 0, 0.504202, 1.68067, 0, 0, 0, 0, 0.672269, 0.336134, 0, 0, 0, 1.34454, 0.168067, 0, 0, 0.168067, 0.168067, 0, 0, 0, 0.168067, 0.672269, 0.336134, 0, 0, 0, 0.672269, 0.504202, 0, 0, 0, 0.672269, 0, 0, 0, 0, 0.840336, 0.336134, 0, 0.336134, 0.336134, 1.0084, 0.672269, 0, 0.336134, 0, 0.672269, 0, 0.168067, 0, 0, 0.672269, 0, 0, 0, 0, 0.840336, 0, 0, 0, 0, 0.504202, 0, 0, 0, 0, 0, 0, 0.168067, 0.504202, 2.52101, 1.84874, 0.504202, 0.672269, 0.168067, 2.18487, 2.35294, 0, 0.672269, 0, 1.84874, 2.35294, 0, 0.336134, 0, 2.52101, 2.52101, 0, 0.504202, 0.336134, 1.17647, 0.840336, 0.504202, 0.168067, 2.35294, 5.21009, 3.36134, 0.840336, 1.84874, 1.68067, 4.53782, 4.53782, 0.672269, 1.17647, 0.336134, 3.36134, 1.17647, 0.672269, 2.18487, 2.01681, 6.21849, 0.840336, 0.336134, 2.01681, 4.53782, 4.36975, 2.52101, 1.17647, 1.68067)
(0, 0.168067, 1.0084, 0.168067, 0, 0, 0.336134, 0.840336, 0.336134, 0, 0, 0.168067, 1.0084, 0.336134, 0, 0, 0, 0.672269, 0.336134, 0, 0, 0.336134, 0.504202, 0.336134, 0, 0.168067, 0.672269, 1.17647, 0, 0, 0, 0, 1.17647, 0.672269, 0, 0, 0, 0.840336, 0, 0, 0, 0, 1.17647, 0, 0, 0.672269, 0.168067, 1.51261, 0.504202, 0, 0.168067, 0.168067, 0.840336, 0, 0.168067, 0, 0, 0.168067, 0, 0, 0, 0, 0.672269, 0, 0, 0, 0, 0.672269, 0, 0, 0, 0, 0.336134, 0, 0.168067, 1.34454, 2.01681, 1.84874, 0.336134, 0.504202, 0.168067, 1.17647, 1.68067, 0, 0.336134, 0, 1.0084, 2.18487, 0, 0.504202, 0, 1.34454, 1.68067, 0, 0.672269, 1.17647, 2.01681, 2.18487, 0.336134, 0.672269, 4.53782, 2.68908, 2.52101, 1.34454, 2.52101, 2.52101, 3.52941, 1.51261, 0.672269, 3.19328, 0.168067, 3.36134, 0.840336, 0, 3.19328, 3.02521, 4.20168, 0.504202, 0.168067, 2.85714, 5.37815, 3.69748, 1.0084, 1.17647, 3.52941)
(0, 0.403226, 1.41129, 0.604839, 0.403226, 0, 0.403226, 0.806452, 0.201613, 0, 0, 0, 0.604839, 1.6129, 0.201613, 0.201613, 0.201613, 0.806452, 0.201613, 0.403226, 0, 0.201613, 0.604839, 0.403226, 0.201613, 0.403226, 0.201613, 1.6129, 0.604839, 0.201613, 0, 0, 0.604839, 0.806452, 0, 0.403226, 0, 0.604839, 0.403226, 0, 0, 0, 0.604839, 0, 0, 0.403226, 0.201613, 1.00806, 0.604839, 0, 0.403226, 0, 0.201613, 0, 0.201613, 0, 0, 0.201613, 0, 0, 0, 0, 0.604839, 0, 0, 0, 0, 0.201613, 0, 0, 0, 0, 0.604839, 0, 0.403226, 1.20968, 2.82258, 1.81452, 0.806452, 2.01613, 0.201613, 0.806452, 1.81452, 0, 0.806452, 0, 0.806452, 2.21774, 0, 0.806452, 0, 1.6129, 1.41129, 0, 0.201613, 0.403226, 1.20968, 2.01613, 0.403226, 0.403226, 4.6371, 4.23387, 3.02419, 1.20968, 2.62097, 1.6129, 3.62903, 3.02419, 0.604839, 2.41936, 0.403226, 2.21774, 1.20968, 0.604839, 1.6129, 2.41936, 4.43548, 0.604839, 0.201613, 2.01613, 4.23387, 3.83065, 1.81452, 0.604839, 1.6129)
(0, 0.378788, 1.32576, 0.568182, 0.378788, 0, 0.378788, 0.757576, 0.189394, 0, 0, 0.189394, 0.757576, 1.32576, 0.189394, 0.189394, 0.189394, 0.568182, 0.189394, 0.378788, 0, 0.189394, 0.378788, 0.757576, 0.189394, 0.568182, 0.568182, 1.51515, 0.189394, 0.189394, 0, 0, 0.94697, 0.94697, 0, 0.378788, 0, 0.757576, 0.378788, 0, 0.189394, 0, 0.568182, 0, 0, 1.32576, 0.189394, 1.51515, 0.568182, 0, 0.378788, 0, 0.568182, 0, 0.189394, 0, 0, 0.189394, 0, 0, 0, 0, 0.757576, 0, 0, 0, 0, 0.568182, 0, 0, 0, 0, 0.94697, 0, 0.378788, 1.51515, 2.27273, 2.08333, 0.568182, 2.08333, 0.189394, 0.757576, 1.51515, 0, 0.757576, 0, 0.568182, 2.46212, 0, 0.568182, 0, 1.13636, 1.32576, 0, 0.568182, 1.32576, 1.32576, 2.46212, 0.568182, 0.94697, 4.54546, 2.08333, 2.84091, 1.32576, 2.08333, 1.89394, 2.27273, 1.70455, 0.757576, 3.0303, 0.568182, 1.70455, 0.568182, 0.378788, 2.84091, 2.46212, 2.84091, 0.189394, 0.189394, 2.65152, 6.4394, 2.65152, 0.94697, 0.94697, 2.84091)
(1.60629, 1.26452, 1.40123, 1.36705, 2.18729, 1.36705, 0.307587, 0.786056, 2.35817, 0.615174, 1.162, 0.273411, 0.922761, 2.05058, 0.410116, 1.94805, 0.717703, 0.820232, 1.2987, 0.273411, 1.94805, 0.854409, 1.09364, 1.70882, 1.46958, 1.12782, 0.512645, 1.57211, 0.922761, 0.888585, 1.2987, 0, 1.2987, 0.75188, 0.0341763, 1.33288, 0, 1.40123, 0.273411, 0, 1.91388, 0.0341763, 0.922761, 0.580998, 0.0683527, 1.81135, 0.478469, 1.91388, 0.922761, 0.239234, 0.273411, 0.102529, 0.478469, 0.0341763, 0.444293, 0.170882, 0, 0.341763, 0, 0.170882, 0.102529, 0, 0.273411, 0, 0.170882, 0.170882, 0, 0.546822, 0, 0, 0.444293, 0, 0.615174, 0.0683527, 0.341763, 0.239234, 1.162, 1.74299, 0.546822, 1.64046, 0, 0.273411, 1.36705, 0, 0.410116, 0.0683527, 0.444293, 1.02529, 0, 0.956938, 0.0341763, 0.239234, 1.02529, 0, 0.786056, 0.922761, 1.162, 0.991114, 0.683527, 1.12782, 1.64046, 1.64046, 1.19617, 0.888585, 1.64046, 0.615174, 1.98223, 0.820232, 0.717703, 1.33288, 0.273411, 1.98223, 0.615174, 0.649351, 1.2987, 0.410116, 1.70882, 0.717703, 0.580998, 1.09364, 1.09364, 1.64046, 1.09364, 1.19617, 1.05947)
(0.127681, 0.383044, 0.81716, 0.434117, 0.0510725, 0.0510725, 0.280899, 0.638407, 0.485189, 0.0255363, 0.153218, 0.127681, 0.536262, 0.766088, 0, 0.102145, 0.127681, 0.663943, 0.383044, 0.0255363, 0.127681, 0.331971, 0.561798, 0.255363, 0.20429, 0.61287, 0.20429, 0.995914, 0.459653, 0.153218, 0.153218, 0, 0.919305, 0.255363, 0, 0.306435, 0, 1.17467, 0.178754, 0, 0.357508, 0, 0.740551, 0.280899, 0, 0.459653, 0.434117, 1.1236, 0.510725, 0.0510725, 0.331971, 0.0766088, 0.893769, 0.0255363, 0.255363, 0.0255363, 0, 0.434117, 0, 0.0510725, 0.0766088, 0, 0.536262, 0, 0.102145, 0.102145, 0, 0.357508, 0, 0.153218, 0.229826, 0.0766088, 0.791624, 0.0510725, 0.20429, 1.17467, 1.83861, 1.94076, 0.255363, 1.53218, 0.153218, 0.842696, 1.40449, 0, 0.995914, 0, 0.510725, 1.55771, 0, 1.17467, 0.0510725, 0.740551, 1.40449, 0, 1.04699, 0.766088, 1.14913, 2.06844, 0.561798, 1.45557, 4.03473, 3.19204, 1.88968, 1.14913, 2.68131, 2.63024, 2.80899, 1.07252, 0.485189, 3.47293, 0.919305, 2.70685, 1.04699, 0.536262, 3.57508, 2.24719, 3.80491, 1.1236, 0.331971, 3.19204, 3.54954, 3.29418, 1.762, 1.1236, 2.93667)
(0.127681, 0.357508, 0.791624, 0.40858, 0.0510725, 0.0510725, 0.306435, 0.61287, 0.459653, 0.0255363, 0.153218, 0.127681, 0.536262, 0.766088, 0, 0.102145, 0.153218, 0.740551, 0.357508, 0.0255363, 0.127681, 0.331971, 0.561798, 0.229826, 0.20429, 0.587334, 0.153218, 0.995914, 0.459653, 0.153218, 0.153218, 0, 0.893769, 0.255363, 0, 0.306435, 0, 1.07252, 0.178754, 0, 0.357508, 0, 0.766088, 0.280899, 0, 0.40858, 0.40858, 1.07252, 0.510725, 0.0510725, 0.280899, 0.0766088, 0.842696, 0, 0.229826, 0.0255363, 0, 0.383044, 0, 0.0510725, 0.0766088, 0, 0.510725, 0, 0.102145, 0.102145, 0, 0.331971, 0, 0.127681, 0.229826, 0.0766088, 0.791624, 0.0510725, 0.178754, 0.970378, 1.96629, 1.94076, 0.280899, 1.35342, 0.102145, 0.868233, 1.58325, 0, 0.944841, 0, 0.715015, 1.60879, 0, 1.07252, 0.0510725, 0.842696, 1.4811, 0, 0.970378, 0.663943, 1.2002, 2.06844, 0.561798, 1.37896, 3.88152, 3.14096, 2.19612, 1.25128, 2.3238, 2.80899, 3.19204, 1.17467, 0.434117, 3.24311, 0.970378, 2.75792, 1.25128, 0.663943, 3.31972, 2.17058, 3.7283, 1.04699, 0.280899, 3.14096, 3.80491, 3.39633, 1.91522, 1.07252, 3.06435)
(0.962606, 0.962606, 1.55498, 1.66605, 0.77749, 1.29582, 0.66642, 1.03665, 2.07331, 0.370233, 1.51796, 0.518327, 0.629396, 1.99926, 0.22214, 1.07368, 0.740466, 1.51796, 1.70307, 0.518327, 1.18475, 1.33284, 1.36986, 1.07368, 1.51796, 1.55498, 0.370233, 1.40689, 0.962606, 0.55535, 1.33284, 0, 1.62903, 0.33321, 0.0370233, 0.77749, 0, 1.18475, 0.33321, 0, 1.07368, 0, 0.925583, 0.740466, 0.0370233, 1.81414, 0.518327, 1.592, 0.925583, 0.55535, 0.0740466, 0.0370233, 0.44428, 0.0740466, 0.259163, 0.0740466, 0, 0.518327, 0, 0.148093, 0, 0, 0.629396, 0, 0.0740466, 0.0740466, 0, 0.592373, 0, 0.0370233, 0.296187, 0.0370233, 0.44428, 0, 0.370233, 0.518327, 0.77749, 1.44391, 0.259163, 1.07368, 0.0740466, 0.481303, 1.25879, 0.0740466, 1.14772, 0, 0.407257, 1.40689, 0, 0.88856, 0.0740466, 0.370233, 1.66605, 0, 0.592373, 0.592373, 1.14772, 1.18475, 0.481303, 1.40689, 1.48093, 1.51796, 0.925583, 1.96224, 1.36986, 0.703443, 2.18438, 1.03665, 0.703443, 1.40689, 0.296187, 2.33247, 0.925583, 1.18475, 1.48093, 0.44428, 1.85117, 1.14772, 0.851536, 0.962606, 1.22177, 1.25879, 1.81414, 1.48093, 0.99963)
(1.2321, 0.932401, 1.8981, 2.1312, 0.899101, 1.5651, 0.932401, 0.965701, 3.7629, 0.599401, 1.6317, 0.732601, 0.799201, 2.7639, 0.432901, 1.4652, 0.799201, 1.4319, 2.4309, 0.732601, 1.4319, 1.3653, 1.7982, 1.5651, 1.7649, 1.3653, 0.1998, 1.7649, 1.2654, 0.599401, 0.865801, 0, 1.6317, 0.699301, 0.1332, 1.1655, 0, 1.5318, 0.432901, 0, 1.4319, 0.0333, 1.4985, 0.899101, 0, 1.8648, 0.566101, 1.7316, 0.999001, 0.765901, 0.2331, 0.0666001, 0.566101, 0.0333, 0.333, 0.1332, 0, 0.632701, 0, 0.1332, 0.0333, 0, 0.699301, 0, 0.0333, 0.0666001, 0, 0.699301, 0, 0.0999001, 0.2997, 0.0666001, 0.632701, 0.0666001, 0.532801, 0.333, 0.666001, 1.2654, 0.3996, 0.799201, 0.0666001, 0.432901, 1.0989, 0, 0.799201, 0, 0.333, 1.5651, 0, 0.865801, 0, 0.1998, 1.2654, 0, 0.899101, 0.765901, 0.799201, 1.0656, 0.532801, 1.1322, 0.632701, 0.832501, 0.699301, 1.0323, 0.932401, 0.532801, 0.832501, 0.699301, 0.865801, 1.332, 0.1998, 1.1988, 0.432901, 0.666001, 1.2654, 0.2331, 0.932401, 0.765901, 1.0323, 1.2321, 0.999001, 1.0323, 1.1655, 1.1322, 1.1655)
(1.05189, 0.631136, 1.26227, 1.05189, 0.374007, 0.771388, 0.677887, 0.888265, 1.28565, 0.187003, 1.16877, 0.631136, 0.86489, 1.87003, 0.0467508, 0.771388, 0.748013, 1.02852, 1.2389, 0.187003, 0.911641, 1.09864, 0.981767, 1.05189, 0.981767, 1.65965, 0.350631, 1.16877, 0.794764, 0.490884, 0.86489, 0.0233754, 1.21552, 0.56101, 0.0467508, 0.654511, 0, 1.35577, 0.374007, 0, 0.888265, 0, 1.05189, 0.607761, 0, 1.07527, 0.467508, 1.30902, 0.935016, 0.607761, 0.280505, 0, 0.584385, 0.0701262, 0.257129, 0.187003, 0, 0.397382, 0, 0.0701262, 0.0467508, 0, 0.724638, 0, 0.0467508, 0.140252, 0, 0.724638, 0, 0.116877, 0.163628, 0.0233754, 0.677887, 0.0701262, 0.280505, 0.794764, 0.841515, 1.26227, 0.210379, 1.6129, 0.0935016, 0.467508, 1.2389, 0.0467508, 1.4259, 0, 0.30388, 1.16877, 0, 1.26227, 0.0467508, 0.30388, 1.63628, 0, 1.05189, 0.631136, 0.86489, 1.65965, 0.514259, 1.75315, 2.61805, 1.89341, 1.2389, 1.54278, 1.98691, 1.3324, 1.58953, 0.771388, 0.467508, 2.26741, 0.654511, 2.03366, 0.631136, 0.911641, 2.87518, 0.677887, 2.22066, 0.818139, 0.677887, 2.05704, 2.12716, 1.4259, 1.40252, 1.5194, 1.94016)
(1.15152, 0.787879, 0.949495, 1.23232, 0.626263, 1.07071, 0.565657, 0.666667, 1.69697, 0.282828, 1.37374, 0.444444, 0.707071, 2.0202, 0.0606061, 1.07071, 0.808081, 0.989899, 1.73737, 0.282828, 1.19192, 1.11111, 1.09091, 1.31313, 0.929293, 1.49495, 0.282828, 1.41414, 1.09091, 0.585859, 0.969697, 0.020202, 1.29293, 0.686869, 0.020202, 0.767677, 0, 1.53535, 0.363636, 0, 1.0303, 0, 1.49495, 0.606061, 0, 1.17172, 0.50505, 1.65657, 0.909091, 0.50505, 0.424242, 0.040404, 0.626263, 0.10101, 0.282828, 0.262626, 0, 0.545455, 0, 0.0808081, 0.040404, 0, 0.666667, 0, 0.040404, 0.141414, 0, 0.646465, 0, 0.121212, 0.323232, 0.040404, 0.686869, 0.0606061, 0.30303, 0.606061, 0.868687, 1.45455, 0.161616, 1.53535, 0.0606061, 0.545455, 1.05051, 0.020202, 1.31313, 0, 0.363636, 1.33333, 0, 1.39394, 0.0606061, 0.444444, 1.31313, 0, 1.29293, 0.545455, 1.07071, 1.81818, 0.525252, 1.67677, 2.10101, 1.59596, 1.0101, 1.55556, 1.79798, 0.848485, 1.67677, 0.686869, 0.646465, 2.08081, 0.363636, 1.63636, 0.565657, 0.787879, 1.9596, 0.747475, 1.83839, 0.646465, 0.747475, 1.73737, 1.77778, 1.29293, 1.33333, 1.51515, 1.59596)
(0.3003, 0.900901, 0.900901, 0.3003, 0, 0.15015, 0.3003, 0.900901, 0.45045, 0, 0, 0, 0.600601, 0.15015, 0, 0, 0.15015, 0.3003, 0, 0.15015, 0, 0, 0.750751, 0.15015, 0, 0.750751, 0, 0.750751, 0.15015, 0, 0, 0, 0.900901, 0.15015, 0, 0.45045, 0, 1.05105, 0.15015, 0, 0.3003, 0, 0.3003, 0, 0, 0, 0, 0.600601, 0.15015, 0, 0.15015, 0.15015, 0.600601, 0, 0, 0, 0, 0.45045, 0, 0, 0.15015, 0, 0.45045, 0, 0, 0, 0, 0.3003, 0, 0, 0.15015, 0, 0.600601, 0, 0.15015, 0.600601, 1.65165, 2.55255, 0.15015, 0.600601, 0.15015, 1.05105, 1.2012, 0, 0.3003, 0, 0.600601, 1.95195, 0, 0.600601, 0, 1.05105, 1.8018, 0, 0, 0.45045, 0.750751, 1.65165, 0.600601, 1.05105, 3.75375, 4.95496, 2.4024, 1.35135, 2.25225, 2.85285, 3.6036, 1.8018, 1.2012, 2.85285, 1.35135, 5.25526, 1.95195, 0.3003, 1.5015, 2.25225, 5.85586, 2.1021, 0.45045, 3.6036, 3.9039, 3.6036, 2.85285, 0.900901, 3.003)
(0.64036, 0.657667, 0.744202, 0.657667, 0.294219, 0.46729, 0.432676, 0.796123, 0.865351, 0.190377, 0.623053, 0.0865351, 0.501904, 0.93458, 0.0519211, 0.519211, 0.380755, 0.778816, 0.951887, 0.103842, 0.674974, 0.571132, 0.692281, 0.605746, 0.588439, 0.986501, 0.432676, 1.02111, 0.709588, 0.34614, 0.657667, 0.0346141, 0.830737, 0.34614, 0, 0.328833, 0, 1.74801, 0.294219, 0, 0.415369, 0, 1.03842, 0.415369, 0, 0.830737, 0.328833, 1.03842, 0.363447, 0.34614, 0.398062, 0.0346141, 0.553825, 0.0519211, 0.224991, 0.017307, 0, 0.536518, 0, 0.121149, 0.017307, 0, 0.848044, 0, 0.0692281, 0.0692281, 0, 0.623053, 0, 0.138456, 0.276912, 0.017307, 0.553825, 0.0692281, 0.103842, 1.12496, 1.09034, 1.57494, 0.328833, 1.76532, 0.0692281, 0.605746, 1.50571, 0.017307, 1.24611, 0, 0.588439, 1.59225, 0, 0.796123, 0.0346141, 0.692281, 1.34995, 0, 1.00381, 0.692281, 1.24611, 1.88647, 0.380755, 1.33264, 2.90758, 2.35376, 1.40187, 1.59225, 3.23642, 1.85185, 2.89028, 0.917273, 0.64036, 2.87297, 0.623053, 2.66528, 1.02111, 0.692281, 3.02873, 1.45379, 3.13257, 1.07304, 0.657667, 2.63067, 2.97681, 2.57875, 1.50571, 1.15957, 2.16338)
(0.163265, 0.163265, 0.734694, 0.163265, 0, 0, 0.244898, 0.489796, 0.0816327, 0, 0.163265, 0, 0.244898, 0.326531, 0, 0, 0.0816327, 0.244898, 0.163265, 0, 0, 0.408163, 0.408163, 0.0816327, 0.163265, 0.244898, 0.163265, 0.489796, 0.163265, 0, 0, 0, 0.979592, 0.0816327, 0, 0.0816327, 0, 1.14286, 0.163265, 0, 0.244898, 0, 0.734694, 0, 0, 0.244898, 0.0816327, 0.408163, 0.163265, 0, 0.163265, 0.0816327, 0.571429, 0, 0, 0, 0, 0.734694, 0, 0, 0.0816327, 0, 0.326531, 0, 0, 0, 0, 0.489796, 0, 0, 0.0816327, 0, 0.816327, 0.163265, 0.0816327, 0.653061, 1.46939, 1.63265, 0.244898, 0.734694, 0.163265, 1.14286, 1.46939, 0, 0.326531, 0, 1.30612, 2.12245, 0, 0.653061, 0, 1.46939, 1.46939, 0, 0.163265, 0.897959, 1.38776, 1.87755, 0.326531, 0.979592, 5.14286, 4.73469, 1.55102, 1.46939, 1.71429, 4.16326, 5.14286, 0.653061, 0.571429, 3.26531, 1.14286, 4.97959, 1.30612, 0.244898, 2.20408, 3.34694, 6.85714, 1.30612, 0.163265, 3.42857, 4.65306, 3.5102, 1.30612, 1.06122, 2.28571)
(0.543584, 0.873617, 0.951272, 0.854203, 0.388274, 0.36886, 0.582411, 0.893031, 1.24248, 0.232965, 0.660066, 0.271792, 0.562998, 1.06775, 0.0582411, 0.660066, 0.621239, 0.970685, 0.815376, 0.174723, 0.912444, 0.970685, 0.776548, 0.737721, 0.485343, 0.815376, 0.485343, 0.951272, 0.757135, 0.116482, 0.640652, 0.0388274, 0.951272, 0.349447, 0.0388274, 0.36886, 0, 1.74723, 0.252378, 0, 0.543584, 0, 0.951272, 0.465929, 0, 0.951272, 0.485343, 1.22306, 0.446515, 0.446515, 0.330033, 0.0388274, 0.601825, 0.0388274, 0.232965, 0.0582411, 0, 0.660066, 0, 0.15531, 0.0194137, 0, 0.854203, 0, 0.0776548, 0.116482, 0, 0.737721, 0, 0.0970685, 0.232965, 0.0194137, 0.504756, 0.0388274, 0.174723, 1.18424, 1.14541, 1.51427, 0.252378, 1.70841, 0.116482, 0.621239, 1.51427, 0, 1.39779, 0, 0.582411, 1.82489, 0, 0.718307, 0.0194137, 0.757135, 1.72782, 0, 0.834789, 0.893031, 1.06775, 1.8443, 0.310619, 1.33955, 2.56261, 1.96078, 1.24248, 1.47544, 2.98971, 1.72782, 2.64026, 0.776548, 0.543584, 2.91206, 0.36886, 2.36847, 0.951272, 0.660066, 3.35857, 1.45603, 2.79557, 1.02893, 0.543584, 2.8344, 2.42671, 1.9802, 1.24248, 1.126, 1.96078)
