(6.33486e-07, -0.000158763, -0.000165637, 0.0415114, -1.52756e-11, 5.80899e-07, -0.000145585, -0.00013928, 0.0349063, -1.33025e-11, 6.06058e-07, -0.000158468, -0.000145313, 0.0379955, -1.44948e-11, 5.6177e-07, -0.00014079, -0.000130258, 0.0326447, -1.4672e-11, 5.37867e-07, -0.0001348, -0.000119409, 0.0299261, -1.35725e-11, 4.97639e-07, -0.000115389, -0.00011048, 0.0256176, -1.49178e-11, 4.70931e-07, -0.000118024, -9.15383e-05, 0.022941, -1.46741e-11, 5.78505e-07, -0.000144984, -0.000138134, 0.0346186, -1.54246e-11, 4.48689e-07, -8.72161e-05, -0.000107138, 0.0208256, -1.66968e-11, 6.28892e-07, -0.000160093, -0.000160713, 0.0409115, -1.53742e-11, 5.75474e-07, -0.000146495, -0.000134571, 0.0342568, -1.51768e-11, 5.7771e-07, -0.000147635, -0.000135095, 0.034524, -1.52102e-11, 6.45957e-07, -0.000168898, -0.000165074, 0.0431617, -1.55514e-11, 5.41205e-07, -0.000141508, -0.000115877, 0.030298, -1.60503e-11, 5.2896e-07, -0.000135177, -0.000113257, 0.0289435, -1.5871e-11, 6.67896e-07, -0.000180565, -0.000170681, 0.0461433, -1.62824e-11, 5.20904e-07, -0.000140825, -0.000103823, 0.028068, -1.51545e-11, 4.92397e-07, -0.000125834, -9.81427e-05, 0.025081, -1.57052e-11, 6.55211e-07, -0.000159038, -0.000182955, 0.0444081, -1.49412e-11, 6.59845e-07, -0.000160164, -0.000185552, 0.0450389, -1.49974e-11, 7.59087e-07, -0.000211961, -0.000213458, 0.0596042, -1.67325e-11, 6.06737e-07, -0.000147872, -0.00015625, 0.0380812, -1.51592e-11, 6.62527e-07, -0.000161469, -0.000186305, 0.0454059, -1.48023e-11, 7.00078e-07, -0.000180287, -0.000196865, 0.0506976, -1.62792e-11, 5.36228e-07, -0.000113758, -0.00014021, 0.029745, -1.50678e-11, 5.76694e-07, -0.000122341, -0.000162169, 0.0344031, -1.43132e-11, 7.10807e-07, -0.000185856, -0.000199882, 0.0522637, -1.61838e-11)
(6.44229e-07, -0.000182111, -0.000178288, 0.0503984, -1.3396e-11, 5.72909e-07, -0.000161952, -0.000141, 0.0398584, -1.26429e-11, 5.60887e-07, -0.000155224, -0.00013804, 0.0382023, -1.4016e-11, 5.42992e-07, -0.000153493, -0.000126658, 0.0358034, -1.34758e-11, 5.38396e-07, -0.000152195, -0.000124524, 0.0352008, -1.20702e-11, 4.44267e-07, -0.000103629, -0.000102752, 0.0239676, -1.3597e-11, 5.17683e-07, -0.000146339, -0.000115126, 0.0325436, -1.28162e-11, 5.47598e-07, -0.000154796, -0.000128816, 0.0364139, -1.18683e-11, 4.308e-07, -9.58046e-05, -0.00010134, 0.0225367, -1.39012e-11, 6.10364e-07, -0.000169523, -0.000162885, 0.0452399, -1.27068e-11, 5.80973e-07, -0.000161359, -0.000147576, 0.0409876, -1.23543e-11, 5.58234e-07, -0.000148973, -0.000141801, 0.0378419, -1.46507e-11, 6.1688e-07, -0.000173161, -0.000164624, 0.0462106, -1.25427e-11, 5.80319e-07, -0.000162896, -0.000145688, 0.0408947, -1.36597e-11, 5.51718e-07, -0.000147234, -0.000138509, 0.0369634, -1.4598e-11, 5.97332e-07, -0.000162359, -0.000159407, 0.0433282, -1.36426e-11, 5.46441e-07, -0.000148525, -0.000133404, 0.0362593, -1.50069e-11, 5.36512e-07, -0.000143176, -0.000130981, 0.0349543, -1.30967e-11, 5.28737e-07, -0.000149988, -0.000119677, 0.0339493, -1.34122e-11, 6.14163e-07, -0.00017422, -0.000161471, 0.0458049, -1.31618e-11, 4.90047e-07, -0.000110919, -0.00012884, 0.0291624, -1.40561e-11, 5.2001e-07, -0.000136719, -0.000124898, 0.0328381, -1.39015e-11, 5.69223e-07, -0.000149657, -0.000149656, 0.0393468, -1.309e-11, 5.20007e-07, -0.000124896, -0.000136717, 0.032837, -1.36965e-11, 5.02632e-07, -0.000116253, -0.000132647, 0.03068, -1.30356e-11, 5.00744e-07, -0.000115814, -0.000131651, 0.0304489, -1.35835e-11, 5.71365e-07, -0.000150785, -0.000150219, 0.0396436, -1.29607e-11)
(4.70609e-07, -0.00011869, -0.000127998, 0.0322816, -1.04418e-11, 5.37348e-07, -0.000135521, -0.000166874, 0.0420859, -1.11523e-11, 5.79495e-07, -0.000157613, -0.000179963, 0.0489467, -1.16965e-11, 5.42486e-07, -0.000136818, -0.000170081, 0.0428955, -1.10072e-11, 5.25369e-07, -0.0001325, -0.000159517, 0.0402304, -1.20262e-11, 6.53109e-07, -0.000204764, -0.000198303, 0.0621722, -1.23266e-11, 5.42487e-07, -0.000136819, -0.000170082, 0.0428958, -1.04448e-11, 4.53494e-07, -0.000114373, -0.000118856, 0.0299757, -1.16454e-11, 5.6376e-07, -0.000176751, -0.000147757, 0.0463251, -1.17653e-11, 4.03585e-07, -0.000102583, -9.34027e-05, 0.0237409, -1.10444e-11, 4.98444e-07, -0.000126694, -0.000142468, 0.0362123, -1.12649e-11, 4.53839e-07, -0.000105034, -0.00012972, 0.0300216, -1.12021e-11, 4.19288e-07, -0.000110721, -9.70369e-05, 0.0256242, -1.17164e-11, 5.17839e-07, -0.000136745, -0.000148013, 0.0390853, -1.12381e-11, 4.5384e-07, -0.000105034, -0.000129721, 0.030022, -1.08639e-11, 4.14577e-07, -0.000108247, -9.59468e-05, 0.0250517, -1.2049e-11, 5.26196e-07, -0.000137391, -0.000154566, 0.0403575, -1.07147e-11, 4.66405e-07, -0.000107943, -0.000137004, 0.0317077, -1.06102e-11, 5.00591e-07, -0.000124767, -0.000146549, 0.0365261, -1.03635e-11, 4.51543e-07, -0.000112542, -0.000119239, 0.0297188, -1.06303e-11, 5.30383e-07, -0.00015527, -0.000140058, 0.0410017, -1.17909e-11, 4.84326e-07, -0.000118798, -0.000139394, 0.0341915, -1.18048e-11, 4.44376e-07, -0.000108998, -0.000117347, 0.0287829, -1.06224e-11, 5.21424e-07, -0.000150068, -0.000137692, 0.0396283, -1.13637e-11, 5.24271e-07, -0.000145187, -0.000144669, 0.0400639, -1.12129e-11, 5.01716e-07, -0.00013894, -0.000132489, 0.0366899, -1.0826e-11, 4.99922e-07, -0.000137948, -0.000132014, 0.0364276, -1.06347e-11)
(4.32711e-07, -0.000140912, -0.000133631, 0.0435168, -6.86484e-12, 4.61834e-07, -0.000150396, -0.000152223, 0.049571, -7.33918e-12, 4.37973e-07, -0.000135256, -0.000144359, 0.0445815, -7.50964e-12, 4.13295e-07, -0.000134589, -0.000121907, 0.0396991, -7.21661e-12, 4.10519e-07, -0.000133685, -0.000120276, 0.0391674, -6.6273e-12, 3.71842e-07, -0.000109681, -0.000108945, 0.0321352, -7.04017e-12, 4.18843e-07, -0.000136396, -0.000125202, 0.0407722, -7.35207e-12, 4.38257e-07, -0.000142718, -0.000137078, 0.0446392, -7.06651e-12, 4.02293e-07, -0.000120255, -0.00012583, 0.0376137, -7.77441e-12, 4.10346e-07, -0.000126317, -0.00012713, 0.0391344, -7.03019e-12, 3.98545e-07, -0.000122684, -0.000119922, 0.0369154, -7.38113e-12, 4.01111e-07, -0.000124269, -0.000120695, 0.0373926, -6.88618e-12, 3.86596e-07, -0.000112119, -0.000119772, 0.0347354, -6.76444e-12, 3.4707e-07, -0.000100655, -9.65327e-05, 0.0279955, -7.64845e-12, 3.70764e-07, -0.000114867, -0.000103124, 0.0319489, -6.68385e-12, 3.60208e-07, -9.73349e-05, -0.000111596, 0.0301553, -6.7501e-12, 3.19927e-07, -8.645e-05, -8.8034e-05, 0.0237882, -7.15505e-12, 3.66806e-07, -0.000113641, -0.000100935, 0.0312708, -6.89001e-12, 4.28954e-07, -0.000134594, -0.000136291, 0.0427643, -6.60815e-12, 3.98219e-07, -0.00012495, -0.000117459, 0.0368553, -7.79396e-12, 4.03244e-07, -0.000128123, -0.000118942, 0.0377912, -7.53192e-12, 4.24483e-07, -0.00012899, -0.000137812, 0.0418777, -6.80991e-12, 3.85657e-07, -0.000117191, -0.000113754, 0.0345669, -7.47887e-12, 4.12037e-07, -0.000133771, -0.000121535, 0.0394573, -7.75607e-12, 3.64813e-07, -9.85805e-05, -0.000114468, 0.030932, -7.00417e-12, 3.42946e-07, -9.26712e-05, -0.000101156, 0.0273345, -7.48262e-12, 3.98219e-07, -0.000124949, -0.000117459, 0.0368552, -7.61769e-12)
(7.24202e-07, -0.000197385, -0.000201674, 0.0549669, -1.45879e-11, 5.62415e-07, -0.00015329, -0.000121632, 0.0331515, -1.44652e-11, 5.74642e-07, -0.000160026, -0.000124276, 0.0346085, -1.54962e-11, 7.26771e-07, -0.000198085, -0.000203107, 0.0553575, -1.50847e-11, 6.88251e-07, -0.000187586, -0.000182149, 0.0496454, -1.29907e-11, 7.05707e-07, -0.000197221, -0.000186769, 0.0521954, -1.51456e-11, 7.24205e-07, -0.000197386, -0.000201674, 0.0549673, -1.62295e-11, 7.08795e-07, -0.000193185, -0.000193185, 0.0526532, -1.34744e-11, 7.24204e-07, -0.000201674, -0.000197385, 0.054967, -1.68311e-11, 7.26045e-07, -0.000207208, -0.000193585, 0.0552473, -1.40089e-11, 5.27056e-07, -0.000150418, -0.000102014, 0.029114, -1.51804e-11, 4.9241e-07, -0.000131292, -9.53092e-05, 0.0254126, -1.58352e-11, 6.6324e-07, -0.00017291, -0.000176839, 0.0461028, -1.36419e-11, 5.3796e-07, -0.000140248, -0.000116343, 0.030331, -1.48007e-11, 5.50195e-07, -0.0001467, -0.000118991, 0.0317272, -1.47887e-11, 5.90387e-07, -0.00013701, -0.000157415, 0.036531, -1.49587e-11, 4.65747e-07, -0.000108084, -9.7967e-05, 0.0227348, -1.52973e-11, 5.35121e-07, -0.000142681, -0.000112561, 0.0300127, -1.40705e-11, 5.54284e-07, -0.000141769, -0.000125895, 0.0322, -1.43012e-11, 4.84395e-07, -0.000123893, -9.61483e-05, 0.0245917, -1.62384e-11, 4.30161e-07, -9.77031e-05, -8.53839e-05, 0.0193935, -1.6754e-11, 5.83858e-07, -0.000145298, -0.000143567, 0.035728, -1.48391e-11, 4.71303e-07, -0.000117286, -9.35497e-05, 0.0232803, -1.52692e-11, 4.65694e-07, -0.000114511, -9.24368e-05, 0.0227296, -1.66598e-11, 5.94412e-07, -0.000137359, -0.000160251, 0.037032, -1.42558e-11, 4.37638e-07, -0.00010113, -8.68672e-05, 0.0200733, -1.56575e-11, 5.1058e-07, -0.000137649, -0.000101346, 0.0273223, -1.5801e-11)
(6.01231e-07, -0.000167555, -0.000139629, 0.0389127, -1.51707e-11, 5.4751e-07, -0.000152586, -0.000115794, 0.0322709, -1.40474e-11, 4.56254e-07, -0.00010596, -9.64931e-05, 0.0224094, -1.42377e-11, 5.3727e-07, -0.00014973, -0.000111501, 0.0310738, -1.46779e-11, 5.16807e-07, -0.000144029, -0.000103171, 0.0287528, -1.40364e-11, 3.84851e-07, -7.98693e-05, -7.68277e-05, 0.0159441, -1.55753e-11, 6.0123e-07, -0.000167555, -0.000139629, 0.0389128, -1.4263e-11, 5.62858e-07, -0.000156863, -0.000122376, 0.0341049, -1.38085e-11, 4.69042e-07, -0.00010893, -0.000101977, 0.0236827, -1.58585e-11, 6.3444e-07, -0.000169288, -0.00016239, 0.0433307, -1.38903e-11, 6.71183e-07, -0.000179092, -0.000181743, 0.0484946, -1.45859e-11, 6.43841e-07, -0.000164797, -0.00017434, 0.0446241, -1.61808e-11, 6.25042e-07, -0.00016431, -0.000159985, 0.0420565, -1.42158e-11, 6.3469e-07, -0.000166845, -0.000164962, 0.0433643, -1.46188e-11, 6.17993e-07, -0.00015818, -0.000160623, 0.041113, -1.50538e-11, 5.85097e-07, -0.00014398, -0.000149761, 0.036853, -1.4881e-11, 5.26355e-07, -0.000129523, -0.0001212, 0.0298242, -1.41351e-11, 5.47498e-07, -0.000140136, -0.00012607, 0.0322686, -1.42887e-11, 5.84699e-07, -0.000166995, -0.000128858, 0.0368033, -1.41682e-11, 6.63355e-07, -0.000189459, -0.000165859, 0.0473706, -1.32371e-11, 5.11866e-07, -0.000112807, -0.000127983, 0.0282057, -1.44541e-11, 6.41105e-07, -0.000185006, -0.000153328, 0.0442468, -1.50213e-11, 6.7024e-07, -0.000193411, -0.00016758, 0.0483587, -1.37232e-11, 5.55476e-07, -0.000132848, -0.000138886, 0.0332164, -1.33487e-11, 6.46738e-07, -0.00017193, -0.000169375, 0.0450273, -1.55298e-11, 6.17445e-07, -0.000164141, -0.000154379, 0.0410399, -1.50601e-11, 6.08268e-07, -0.0001593, -0.000152086, 0.0398301, -1.30177e-11)
(3.60522e-07, -0.000126433, -0.000126076, 0.0442142, -5.37567e-12, 3.69714e-07, -0.000129657, -0.000132587, 0.0464975, -4.93356e-12, 3.6867e-07, -0.000128926, -0.000132213, 0.0462356, -4.92109e-12, 3.63587e-07, -0.000127509, -0.000128229, 0.0449692, -5.1671e-12, 3.68692e-07, -0.000129299, -0.000131855, 0.0462408, -5.23593e-12, 3.70777e-07, -0.000130765, -0.000132601, 0.0467657, -5.16188e-12, 3.57459e-07, -0.00012536, -0.000123943, 0.0434663, -5.12126e-12, 3.38053e-07, -0.000118554, -0.000110851, 0.0388748, -4.98559e-12, 3.34235e-07, -0.000115891, -0.0001096, 0.0380021, -5.05847e-12, 3.26662e-07, -0.000108087, -0.000109705, 0.0362991, -5.01877e-12, 3.02572e-07, -0.000100116, -9.4121e-05, 0.0311428, -5.0047e-12, 3.07103e-07, -0.000103136, -9.55305e-05, 0.0320825, -4.88722e-12, 3.11014e-07, -9.79791e-05, -0.000104449, 0.0329046, -5.09489e-12, 2.66059e-07, -8.38167e-05, -7.64368e-05, 0.0240798, -5.1096e-12, 2.83631e-07, -9.52536e-05, -8.14858e-05, 0.027366, -5.08339e-12, 3.15904e-07, -0.000101084, -0.000106092, 0.0339475, -4.98479e-12, 2.65583e-07, -8.49825e-05, -7.49851e-05, 0.023994, -4.9141e-12, 2.78741e-07, -9.36117e-05, -7.87008e-05, 0.0264307, -5.08061e-12, 3.47375e-07, -0.000118726, -0.000120102, 0.0410486, -5.00493e-12, 3.28464e-07, -0.000112263, -0.000107382, 0.0367011, -4.87367e-12, 3.32272e-07, -0.00011488, -0.000108626, 0.0375565, -5.13745e-12, 3.32412e-07, -0.000109661, -0.000113941, 0.0375888, -4.90335e-12, 3.1704e-07, -0.00010459, -0.000103647, 0.0341926, -4.78675e-12, 3.29416e-07, -0.000112914, -0.000107692, 0.0369136, -5.12117e-12, 3.2672e-07, -0.000103252, -0.000114904, 0.0363126, -4.91162e-12, 3.03711e-07, -9.59803e-05, -9.92895e-05, 0.031378, -4.75825e-12, 3.37984e-07, -0.000118864, -0.000110494, 0.0388591, -4.9813e-12)
(5.93659e-07, -0.000153573, -0.000127197, 0.0329047, -1.7537e-11, 7.87894e-07, -0.000203819, -0.000224046, 0.0579581, -1.61152e-11, 6.52569e-07, -0.000139819, -0.000185565, 0.0397591, -1.66625e-11, 6.64788e-07, -0.000171974, -0.000159503, 0.0412619, -1.62501e-11, 7.49595e-07, -0.000193912, -0.000202794, 0.0524606, -1.61019e-11, 6.95233e-07, -0.000166807, -0.000188087, 0.0451275, -1.56769e-11, 6.21015e-07, -0.00016065, -0.00013919, 0.036007, -1.61979e-11, 6.5658e-07, -0.00016985, -0.000155589, 0.0402494, -1.67179e-11, 5.68867e-07, -0.000127501, -0.000134803, 0.0302136, -1.73967e-11, 5.4381e-07, -0.000128866, -0.000116517, 0.0276111, -1.65588e-11, 5.9142e-07, -0.000140147, -0.000137811, 0.0326567, -1.53712e-11, 5.34743e-07, -0.000114573, -0.000124605, 0.0266976, -1.55995e-11, 5.77799e-07, -0.000145478, -0.000123799, 0.0311704, -1.56493e-11, 5.32529e-07, -0.000134079, -0.00010516, 0.026477, -1.57705e-11, 4.53171e-07, -9.70956e-05, -8.94892e-05, 0.0191737, -1.63765e-11, 5.77797e-07, -0.000145477, -0.000123799, 0.03117, -1.57796e-11, 5.29868e-07, -0.000133409, -0.000104112, 0.0262132, -1.60277e-11, 4.50904e-07, -9.66099e-05, -8.85963e-05, 0.0189824, -1.74176e-11, 6.11525e-07, -0.000160006, -0.000133441, 0.0349153, -1.71284e-11, 7.33271e-07, -0.00019186, -0.000191861, 0.0502001, -1.6593e-11, 6.11523e-07, -0.000133441, -0.000160006, 0.0349151, -1.57943e-11, 6.29221e-07, -0.000162772, -0.000142893, 0.0369648, -1.62416e-11, 7.24969e-07, -0.00018754, -0.000189688, 0.0490698, -1.6635e-11, 6.36428e-07, -0.000144531, -0.000166523, 0.0378169, -1.55537e-11, 6.62832e-07, -0.000168195, -0.000161651, 0.041019, -1.62265e-11, 7.11133e-07, -0.000180451, -0.000186068, 0.0472147, -1.54459e-11, 6.83466e-07, -0.000166683, -0.00017883, 0.0436129, -1.53125e-11)
(8.29559e-07, -0.000205408, -0.000177588, 0.0439727, -2.29746e-11, 7.83683e-07, -0.000194049, -0.000158488, 0.0392432, -2.72858e-11, 6.77533e-07, -0.000145044, -0.000137022, 0.0293333, -2.22521e-11, 7.2252e-07, -0.000178905, -0.000134717, 0.0333575, -2.46657e-11, 7.68391e-07, -0.000190262, -0.000152363, 0.0377266, -2.60016e-11, 5.78597e-07, -0.000107883, -0.000114731, 0.0213924, -2.22204e-11, 7.26346e-07, -0.000179853, -0.000136147, 0.0337117, -2.47972e-11, 8.44849e-07, -0.000209194, -0.000184193, 0.0456079, -2.42761e-11, 6.39532e-07, -0.000119874, -0.000139431, 0.0261351, -2.28044e-11, 7.40444e-07, -0.000150474, -0.000172387, 0.0350327, -2.10864e-11, 6.24361e-07, -0.000126885, -0.000122573, 0.0249096, -2.23079e-11, 7.15288e-07, -0.000166532, -0.000140423, 0.0326931, -2.18298e-11, 8.08739e-07, -0.000179512, -0.000188288, 0.0417933, -2.06604e-11, 5.82572e-07, -0.000129312, -9.77034e-05, 0.0216872, -2.28773e-11, 6.11051e-07, -0.000142264, -0.000102479, 0.0238591, -2.24342e-11, 8.59061e-07, -0.000202546, -0.000200004, 0.0471561, -2.0674e-11, 5.86061e-07, -0.000138181, -9.30856e-05, 0.0219478, -2.58525e-11, 5.78701e-07, -0.000134732, -9.19161e-05, 0.0213998, -2.40893e-11, 9.17083e-07, -0.000228889, -0.000215321, 0.05374, -2.25453e-11, 8.93971e-07, -0.000223123, -0.000204604, 0.0510662, -2.35474e-11, 8.40968e-07, -0.000197451, -0.000192473, 0.0451907, -2.12104e-11, 8.51562e-07, -0.000202456, -0.000194896, 0.0463356, -2.18445e-11, 8.5157e-07, -0.00020246, -0.000194899, 0.0463371, -2.2027e-11, 8.19766e-07, -0.00018762, -0.00018762, 0.0429406, -2.13749e-11, 7.98686e-07, -0.000179644, -0.000181219, 0.0407604, -2.21472e-11, 8.05635e-07, -0.000181208, -0.000184386, 0.0414733, -2.20157e-11, 8.127e-07, -0.0001844, -0.000186003, 0.0422036, -2.23954e-11)
(2.9939e-07, -0.00011038, -9.91051e-05, 0.0365383, -4.04563e-12, 3.29867e-07, -0.000121616, -0.000120308, 0.0443556, -4.28778e-12, 2.96172e-07, -9.80397e-05, -0.000108019, 0.0357569, -4.20529e-12, 3.10147e-07, -0.000114346, -0.000106354, 0.0392109, -3.97598e-12, 3.27178e-07, -0.000120625, -0.000118355, 0.0436355, -4.24117e-12, 3.04311e-07, -0.000104353, -0.000110083, 0.0377494, -4.13738e-12, 2.93116e-07, -0.000108067, -9.49944e-05, 0.0350229, -4.26123e-12, 3.02976e-07, -0.000111702, -0.000101493, 0.0374186, -4.29089e-12, 2.66326e-07, -8.63123e-05, -8.92156e-05, 0.0289135, -4.55659e-12, 2.75998e-07, -9.43705e-05, -9.08143e-05, 0.0310517, -4.21331e-12, 2.94286e-07, -0.000100624, -0.000103248, 0.035303, -4.25601e-12, 2.83198e-07, -9.31833e-05, -9.93579e-05, 0.0326927, -4.41069e-12, 2.78398e-07, -9.60185e-05, -9.1604e-05, 0.0315939, -4.3726e-12, 2.77559e-07, -9.57288e-05, -9.10525e-05, 0.0314035, -4.4857e-12, 2.64798e-07, -8.7129e-05, -8.68665e-05, 0.0285825, -4.27101e-12, 2.91198e-07, -0.000105051, -9.58157e-05, 0.0345659, -4.35874e-12, 2.65761e-07, -9.58741e-05, -7.98078e-05, 0.0287908, -4.38026e-12, 2.42398e-07, -7.97586e-05, -7.27919e-05, 0.0239514, -4.19087e-12, 3.04422e-07, -0.000115856, -9.9262e-05, 0.0377768, -4.20646e-12, 3.53462e-07, -0.000134519, -0.000133818, 0.050928, -4.36206e-12, 3.02836e-07, -9.87448e-05, -0.000114652, 0.037384, -4.29364e-12, 2.99795e-07, -0.000114094, -9.62679e-05, 0.0366371, -4.26297e-12, 3.53462e-07, -0.000134519, -0.000133818, 0.050928, -4.47999e-12, 2.98234e-07, -9.57666e-05, -0.000112909, 0.0362565, -4.26655e-12, 3.09675e-07, -0.000110796, -0.000109261, 0.0390916, -4.23315e-12, 3.32291e-07, -0.000118887, -0.000125803, 0.04501, -4.36852e-12, 3.27689e-07, -0.000115617, -0.000124061, 0.0437718, -4.18922e-12)
(7.52433e-07, -0.000179665, -0.000169273, 0.0404189, -1.91394e-11, 6.83128e-07, -0.000163116, -0.000139527, 0.033316, -2.04963e-11, 6.43612e-07, -0.000144792, -0.000131457, 0.0295737, -2.01898e-11, 8.21737e-07, -0.000196213, -0.000201891, 0.0482075, -2.04223e-11, 5.87426e-07, -0.000140264, -0.000103174, 0.0246357, -2.09101e-11, 6.04421e-07, -0.0001485, -0.00010616, 0.0260826, -1.92459e-11, 7.65634e-07, -0.000182817, -0.000175265, 0.0418497, -2.09526e-11, 6.56729e-07, -0.000156813, -0.000128953, 0.0307913, -1.99066e-11, 6.29597e-07, -0.000144126, -0.000123627, 0.0283006, -1.91983e-11, 7.91419e-07, -0.000206932, -0.000171016, 0.0447155, -2.11623e-11, 8.23945e-07, -0.000215437, -0.000185359, 0.048466, -2.29701e-11, 6.80916e-07, -0.000147137, -0.000153182, 0.0331003, -2.15256e-11, 8.27256e-07, -0.000226097, -0.000178759, 0.0488565, -2.04081e-11, 9.1414e-07, -0.000249844, -0.000218277, 0.0596577, -2.1965e-11, 7.22729e-07, -0.000156172, -0.000172572, 0.0372904, -1.9235e-11, 7.55579e-07, -0.000188615, -0.00016327, 0.0407571, -2.02449e-11, 7.69384e-07, -0.000192063, -0.00016929, 0.0422602, -2.08575e-11, 6.65986e-07, -0.000143911, -0.000146538, 0.0316649, -1.94434e-11, 6.90366e-07, -0.000153264, -0.000153265, 0.0340253, -2.11377e-11, 6.59685e-07, -0.000146453, -0.000139946, 0.0310685, -2.17737e-11, 6.59683e-07, -0.000146454, -0.000139945, 0.0310684, -2.07314e-11, 6.87268e-07, -0.00015122, -0.000153254, 0.0337202, -2.11645e-11, 6.53825e-07, -0.000143863, -0.000138703, 0.0305193, -1.8974e-11, 6.62616e-07, -0.000147758, -0.000140567, 0.0313452, -2.08099e-11, 7.59518e-07, -0.00017686, -0.000176859, 0.0411829, -2.04394e-11, 6.91941e-07, -0.000161126, -0.000146789, 0.0341816, -1.86968e-11, 6.91936e-07, -0.000161123, -0.000146787, 0.0341805, -2.2218e-11)
(6.14663e-07, -0.000143228, -0.000137766, 0.0321021, -1.74661e-11, 6.25498e-07, -0.000145754, -0.000142665, 0.0332441, -1.90073e-11, 6.01639e-07, -0.000134847, -0.000137222, 0.0307559, -1.84395e-11, 5.90292e-07, -0.000137549, -0.000127059, 0.029607, -1.70195e-11, 5.95712e-07, -0.000138813, -0.000129402, 0.0301536, -1.7687e-11, 5.50274e-07, -0.000118446, -0.000119532, 0.0257292, -1.67306e-11, 6.1466e-07, -0.000143227, -0.000137766, 0.0321017, -1.63295e-11, 6.60698e-07, -0.000153956, -0.000159174, 0.037091, -1.78976e-11, 6.35501e-07, -0.000142438, -0.000153103, 0.0343159, -1.74345e-11, 6.83081e-07, -0.000165242, -0.000163892, 0.0396466, -1.72783e-11, 6.74644e-07, -0.0001632, -0.000159868, 0.0386726, -1.73083e-11, 6.69135e-07, -0.000160544, -0.000158562, 0.0380432, -1.91601e-11, 7.41629e-07, -0.000194781, -0.000177939, 0.0467338, -1.72866e-11, 7.96558e-07, -0.000209206, -0.000205272, 0.0539118, -1.75522e-11, 7.27685e-07, -0.000174592, -0.000187524, 0.0449921, -1.98552e-11, 7.08171e-07, -0.000177602, -0.000169911, 0.0426119, -1.73622e-11, 7.54795e-07, -0.000189294, -0.00019302, 0.0484068, -1.80408e-11, 7.22108e-07, -0.000173254, -0.000184661, 0.0443051, -1.92592e-11, 6.32704e-07, -0.000152431, -0.000141187, 0.0340149, -1.84041e-11, 6.85894e-07, -0.000165245, -0.000165921, 0.0399737, -1.88353e-11, 6.35291e-07, -0.000141763, -0.000153679, 0.0342929, -1.71224e-11, 5.71045e-07, -0.00013363, -0.000118408, 0.0277089, -1.60691e-11, 6.66217e-07, -0.0001559, -0.000161162, 0.0377134, -1.74968e-11, 5.90317e-07, -0.000122403, -0.0001428, 0.02961, -1.67393e-11, 6.22326e-07, -0.00014747, -0.00013887, 0.0329074, -1.76131e-11, 6.74649e-07, -0.00015987, -0.000163201, 0.0386736, -1.85705e-11, 6.35294e-07, -0.000141764, -0.000153681, 0.0342935, -1.71204e-11)
(1.6786e-06, -0.000349157, -0.000293172, 0.0609814, -5.56838e-11, 1.53714e-06, -0.00031973, -0.000245834, 0.051134, -6.78817e-11, 1.29062e-06, -0.00022541, -0.00020641, 0.03605, -5.28706e-11, 1.75404e-06, -0.00036485, -0.000320112, 0.0665851, -5.98265e-11, 1.4334e-06, -0.000298151, -0.000213773, 0.044465, -7.13394e-11, 1.25763e-06, -0.000229518, -0.000187562, 0.0342304, -5.85575e-11, 1.75405e-06, -0.000364852, -0.000320112, 0.0665852, -5.96902e-11, 1.36739e-06, -0.000284422, -0.000194541, 0.0404649, -6.40548e-11, 1.19972e-06, -0.000218949, -0.00017069, 0.0311515, -5.35627e-11, 1.34639e-06, -0.000248353, -0.00021269, 0.039232, -5.18471e-11, 1.26277e-06, -0.000232929, -0.000187091, 0.0345104, -5.49567e-11, 1.08142e-06, -0.000170833, -0.000160223, 0.0253106, -4.974e-11, 1.18167e-06, -0.000191307, -0.000186669, 0.0302205, -4.87124e-11, 9.54154e-07, -0.000154474, -0.000121707, 0.0197039, -6.00721e-11, 9.31021e-07, -0.000147075, -0.000118756, 0.01876, -5.1009e-11, 1.196e-06, -0.000195973, -0.000188933, 0.0309578, -5.18471e-11, 8.09724e-07, -0.00013268, -8.6603e-05, 0.0141908, -6.13411e-11, 7.80632e-07, -0.000123319, -8.34916e-05, 0.0131895, -5.95146e-11, 1.34456e-06, -0.000238783, -0.000220314, 0.0391254, -5.18822e-11, 1.27211e-06, -0.000225919, -0.000197211, 0.0350234, -5.31065e-11, 1.17371e-06, -0.000192318, -0.000181954, 0.0298138, -5.00966e-11, 1.36418e-06, -0.000219514, -0.000250291, 0.0402746, -5.83215e-11, 1.15264e-06, -0.000185478, -0.000178691, 0.0287544, -5.34264e-11, 1.31428e-06, -0.000241138, -0.000203747, 0.0373823, -5.50774e-11, 1.47531e-06, -0.000233056, -0.000298184, 0.0471043, -6.47566e-11, 1.13156e-06, -0.000178755, -0.000175423, 0.0277121, -5.16268e-11, 1.44781e-06, -0.000292625, -0.000224448, 0.045364, -6.18226e-11)
