(9.19391e-06, -0.000686182, -0.000598272, 0.0446576, -1.18486e-09, 9.05818e-06, -0.000676011, -0.000580798, 0.0433481, -1.41322e-09, 7.89738e-06, -0.000513907, -0.0005064, 0.0329575, -1.27106e-09, 8.11226e-06, -0.000605452, -0.000465826, 0.034771, -1.07069e-09, 9.46372e-06, -0.000706274, -0.000633953, 0.0473149, -1.27106e-09, 7.27967e-06, -0.000417984, -0.00048764, 0.0280008, -9.99607e-10, 9.46331e-06, -0.000706213, -0.000633774, 0.0472975, -1.61359e-09, 9.86976e-06, -0.000736611, -0.000689486, 0.0514644, -1.18486e-09, 8.8559e-06, -0.00059304, -0.000618549, 0.0414187, -1.18486e-09, 9.10842e-06, -0.00064522, -0.000618949, 0.0438565, -9.56511e-10, 6.54072e-06, -0.000463191, -0.000319213, 0.0226047, -1.11378e-09, 6.27651e-06, -0.000426449, -0.000306363, 0.0208177, -9.99607e-10, 8.61622e-06, -0.00057738, -0.000585514, 0.0392466, -9.56511e-10, 6.1878e-06, -0.00041456, -0.000302008, 0.0202346, -1.5274e-09, 6.27618e-06, -0.000426404, -0.00030632, 0.0208126, -1.11378e-09, 8.73894e-06, -0.000593894, -0.000593828, 0.0403657, -9.56511e-10, 6.76796e-06, -0.000459833, -0.000356181, 0.0241995, -1.45631e-09, 6.76746e-06, -0.000459716, -0.000356129, 0.02419, -1.34214e-09, 1.03132e-05, -0.000838725, -0.000690907, 0.056193, -9.99607e-10, 9.13296e-06, -0.000742612, -0.000541783, 0.044049, -1.15688e-09, 7.52296e-06, -0.000504009, -0.000446374, 0.0299093, -8.8543e-10, 9.73304e-06, -0.000726317, -0.000670592, 0.0500401, -9.56511e-10, 8.38026e-06, -0.000625294, -0.000497098, 0.0370851, -1.0427e-09, 7.73759e-06, -0.000533182, -0.000459092, 0.0316381, -9.99607e-10, 8.24329e-06, -0.000528445, -0.000559995, 0.0358931, -8.42334e-10, 7.1978e-06, -0.000461384, -0.00042692, 0.0273592, -1.07069e-09, 7.62995e-06, -0.000518453, -0.000452695, 0.0307627, -9.99607e-10)
(7.13896e-06, -0.000521044, -0.000390796, 0.0285203, -1.28914e-09, 8.2668e-06, -0.000603408, -0.000523977, 0.0382456, -9.67336e-10, 6.20124e-06, -0.000339551, -0.00039313, 0.0215298, -1.28914e-09, 8.14112e-06, -0.000594203, -0.000508134, 0.0370855, -1.20309e-09, 8.89285e-06, -0.000649088, -0.000606354, 0.0442561, -8.30743e-10, 7.60677e-06, -0.000474858, -0.000518735, 0.0323857, -1.32656e-09, 1.01457e-05, -0.000740553, -0.000789094, 0.0575975, -8.92479e-10, 8.51709e-06, -0.000621661, -0.000556193, 0.040595, -6.9415e-10, 9.07747e-06, -0.000705997, -0.000592789, 0.0461027, -1.0665e-09, 7.16449e-06, -0.000474825, -0.000433495, 0.0287305, -1.16567e-09, 8.6412e-06, -0.000572583, -0.000630599, 0.0417778, -8.30743e-10, 7.89219e-06, -0.000477576, -0.000576116, 0.0348671, -8.30743e-10, 5.71125e-06, -0.000301748, -0.00034559, 0.0182608, -1.26483e-09, 7.1597e-06, -0.000378171, -0.000543119, 0.0286821, -1.46316e-09, 8.20335e-06, -0.000496382, -0.000622458, 0.0376684, -1.0665e-09, 5.29608e-06, -0.0002595, -0.000320479, 0.0157052, -1.20309e-09, 6.55511e-06, -0.000321099, -0.000490948, 0.0240452, -1.36399e-09, 8.09913e-06, -0.000490053, -0.00060671, 0.0367118, -1.00477e-09, 9.24643e-06, -0.000754801, -0.000586299, 0.0478635, -1.26483e-09, 8.68533e-06, -0.000708943, -0.000517165, 0.0422129, -1.12824e-09, 6.74539e-06, -0.000427771, -0.00040174, 0.0254822, -1.42573e-09, 9.27597e-06, -0.0007482, -0.000597028, 0.0481588, -1.5804e-09, 8.58297e-06, -0.000692241, -0.000511059, 0.0412168, -1.37712e-09, 6.84696e-06, -0.000440715, -0.000407752, 0.0262484, -1.0665e-09, 9.92198e-06, -0.000819341, -0.000667141, 0.0550941, -1.36399e-09, 8.78691e-06, -0.000725515, -0.000523178, 0.043194, -1.40142e-09, 7.15305e-06, -0.00048096, -0.000425951, 0.0286414, -1.0665e-09)
(8.39028e-06, -0.000599492, -0.000359815, 0.0257092, -1.51575e-09, 1.1561e-05, -0.000826121, -0.000683156, 0.0488215, -1.87761e-09, 6.93621e-06, -0.000297469, -0.000409848, 0.0175778, -2.23948e-09, 8.94901e-06, -0.000639371, -0.000409243, 0.0292369, -1.9459e-09, 1.28656e-05, -0.000919299, -0.000846022, 0.0604544, -1.51575e-09, 8.23379e-06, -0.000376564, -0.000541424, 0.0247619, -2.17118e-09, 9.5084e-06, -0.000679342, -0.000462102, 0.0330138, -1.40311e-09, 1.15601e-05, -0.000825989, -0.000682954, 0.0487992, -9.72951e-10, 7.86052e-06, -0.000382025, -0.000464366, 0.0225676, -1.69668e-09, 9.69555e-06, -0.000720453, -0.000461944, 0.0343267, -1.80932e-09, 1.14404e-05, -0.000850084, -0.000643215, 0.0477938, -2.05854e-09, 7.33402e-06, -0.000349439, -0.000412364, 0.0196486, -1.51575e-09, 8.57704e-06, -0.000563945, -0.000408664, 0.0268712, -1.58404e-09, 9.77621e-06, -0.000642684, -0.00053104, 0.034906, -1.69668e-09, 7.08539e-06, -0.00033759, -0.000384939, 0.0183415, -1.76497e-09, 8.45292e-06, -0.000547847, -0.000402759, 0.0261052, -2.05854e-09, 8.28195e-06, -0.000536639, -0.000386787, 0.0250581, -1.9459e-09, 6.09047e-06, -0.000290163, -0.000284477, 0.0135526, -2.19513e-09, 1.17471e-05, -0.000839409, -0.00070521, 0.0503952, -1.15388e-09, 1.11879e-05, -0.000799459, -0.000639811, 0.0457233, -1.58404e-09, 9.39837e-06, -0.000564253, -0.000537507, 0.0322753, -1.65233e-09, 1.20032e-05, -0.000811926, -0.000777754, 0.0526129, -1.40311e-09, 1.05908e-05, -0.000716366, -0.000605639, 0.0409676, -1.33482e-09, 1.01435e-05, -0.000657251, -0.000580076, 0.0375888, -1.33482e-09, 1.32258e-05, -0.000957491, -0.000882131, 0.063864, -1.44746e-09, 1.1336e-05, -0.000820643, -0.000648221, 0.046926, -2.12683e-09, 1.04425e-05, -0.000696557, -0.000597214, 0.0398418, -1.76497e-09)
(2.42346e-06, -0.000355098, -0.000329047, 0.0482138, -1.29892e-10, 2.12703e-06, -0.000311659, -0.000253493, 0.037142, -1.1591e-10, 1.97114e-06, -0.000267641, -0.000234924, 0.031899, -1.08054e-10, 2.23168e-06, -0.000327, -0.000279038, 0.0408865, -1.15339e-10, 2.09218e-06, -0.000306554, -0.000245249, 0.0359346, -1.1591e-10, 1.78536e-06, -0.000223234, -0.000209289, 0.0261689, -1.0336e-10, 2.19681e-06, -0.000321889, -0.000270388, 0.0396188, -1.2132e-10, 2.3537e-06, -0.000344875, -0.000310384, 0.0454785, -1.1591e-10, 1.97711e-06, -0.000243346, -0.000260724, 0.0320901, -1.00395e-10, 2.18111e-06, -0.00028763, -0.00029614, 0.0390529, -1.20034e-10, 2.24381e-06, -0.000295892, -0.000313421, 0.0413296, -1.2616e-10, 2.31039e-06, -0.000313698, -0.000322734, 0.0438204, -1.19071e-10, 2.06802e-06, -0.000258576, -0.000280787, 0.0351084, -1.16626e-10, 1.99355e-06, -0.000249253, -0.00026094, 0.032624, -1.19071e-10, 2.16499e-06, -0.000293956, -0.000283395, 0.0384791, -1.1418e-10, 1.95495e-06, -0.000231073, -0.000265438, 0.0313749, -1.32615e-10, 1.68765e-06, -0.00019947, -0.000197827, 0.0233813, -1.34782e-10, 1.93879e-06, -0.000263244, -0.000227275, 0.0308593, -1.36265e-10, 2.29214e-06, -0.000304514, -0.000324659, 0.0431319, -1.26211e-10, 1.99173e-06, -0.000264596, -0.000245139, 0.0325654, -1.23715e-10, 2.12359e-06, -0.000300784, -0.000261375, 0.0370212, -1.19395e-10, 2.31195e-06, -0.000293604, -0.000345541, 0.0438832, -1.16626e-10, 1.90384e-06, -0.000241761, -0.000234318, 0.0297542, -1.05609e-10, 2.24075e-06, -0.000334891, -0.000275794, 0.0412191, -1.22999e-10, 2.13013e-06, -0.000247624, -0.000320446, 0.037252, -1.08003e-10, 1.74275e-06, -0.000202581, -0.000214492, 0.0249323, -1.15663e-10, 2.25537e-06, -0.000339278, -0.000277591, 0.0417582, -1.26927e-10)
(1.64571e-06, -0.000305184, -0.000295496, 0.0547974, -5.30343e-11, 1.42086e-06, -0.000263483, -0.000220268, 0.0408454, -6.34524e-11, 1.3758e-06, -0.000247036, -0.000213289, 0.0382983, -5.77824e-11, 1.40291e-06, -0.000260161, -0.000214741, 0.0398227, -5.57492e-11, 1.6277e-06, -0.000301841, -0.000289063, 0.053603, -6.06039e-11, 1.34354e-06, -0.000205655, -0.000238605, 0.0365236, -5.8335e-11, 1.26803e-06, -0.000235151, -0.000175435, 0.0325342, -5.7401e-11, 1.71764e-06, -0.00031852, -0.000321887, 0.0596904, -6.00992e-11, 1.28143e-06, -0.000177287, -0.000240146, 0.0332245, -5.67252e-11, 1.60858e-06, -0.000279359, -0.000301452, 0.0523519, -5.49443e-11, 1.2801e-06, -0.000222306, -0.000190911, 0.0331531, -6.79482e-11, 1.38142e-06, -0.000258886, -0.000206031, 0.038612, -6.06142e-11, 1.46318e-06, -0.00023114, -0.000274204, 0.0433161, -5.42852e-11, 1.04948e-06, -0.000165783, -0.000141074, 0.0222843, -5.885e-11, 1.24509e-06, -0.000233339, -0.000167377, 0.0313681, -5.83996e-11, 1.35414e-06, -0.000197973, -0.000253771, 0.0371012, -6.03786e-11, 8.72037e-07, -0.00012749, -0.000105251, 0.0153876, -6.05393e-11, 1.11786e-06, -0.000209496, -0.000134923, 0.025286, -6.85445e-11, 1.49026e-06, -0.000254428, -0.000263199, 0.0449351, -5.77657e-11, 1.28324e-06, -0.000219079, -0.000195156, 0.0333165, -5.8823e-11, 1.32753e-06, -0.000234459, -0.000201896, 0.0356574, -5.05776e-11, 1.29214e-06, -0.000185113, -0.000235817, 0.0337834, -5.67419e-11, 1.07674e-06, -0.000154246, -0.000163749, 0.0234567, -5.80181e-11, 1.37177e-06, -0.000250345, -0.000208624, 0.038073, -5.18975e-11, 1.20593e-06, -0.000151464, -0.00023428, 0.0294257, -6.19884e-11, 9.43998e-07, -0.000118561, -0.000143564, 0.0180303, -5.93756e-11, 1.46026e-06, -0.000283683, -0.00022208, 0.0431425, -5.9655e-11)
(2.46372e-06, -0.000310271, -0.000319902, 0.040286, -1.49812e-10, 2.29703e-06, -0.000289285, -0.000278076, 0.0350199, -1.40835e-10, 2.36845e-06, -0.00030756, -0.000286743, 0.0372381, -1.47686e-10, 2.53782e-06, -0.000319605, -0.000339429, 0.0427454, -1.70117e-10, 2.48225e-06, -0.000312608, -0.000324726, 0.040894, -1.49563e-10, 2.63637e-06, -0.000352634, -0.00034491, 0.0461363, -1.39367e-10, 2.68605e-06, -0.000338275, -0.000380221, 0.0478836, -1.67108e-10, 2.57487e-06, -0.00032427, -0.000349412, 0.0440025, -1.36832e-10, 2.89428e-06, -0.0004097, -0.000392764, 0.0555971, -1.54786e-10, 2.65591e-06, -0.000350034, -0.000355233, 0.0468173, -1.25913e-10, 2.32632e-06, -0.000306592, -0.000272535, 0.0359174, -1.55508e-10, 2.36098e-06, -0.000315808, -0.000276619, 0.0370034, -1.5976e-10, 2.63628e-06, -0.000344884, -0.000352612, 0.0461299, -1.16936e-10, 2.59773e-06, -0.000339832, -0.000342376, 0.0447886, -1.36832e-10, 2.6561e-06, -0.000355284, -0.000350098, 0.0468326, -1.54786e-10, 2.08547e-06, -0.000215834, -0.000278947, 0.0288704, -1.33735e-10, 1.91793e-06, -0.000198485, -0.000235932, 0.0244161, -1.48905e-10, 2.47899e-06, -0.000331587, -0.000304968, 0.0407942, -1.35861e-10, 2.42161e-06, -0.000293143, -0.000321513, 0.0389184, -1.48905e-10, 1.95869e-06, -0.000237109, -0.000210341, 0.0254621, -1.67582e-10, 2.14841e-06, -0.00028527, -0.000230734, 0.0306389, -1.8081e-10, 2.01555e-06, -0.000238095, -0.000228259, 0.0269632, -1.5266e-10, 1.91126e-06, -0.000225771, -0.000205244, 0.0242436, -1.50534e-10, 1.83246e-06, -0.00020754, -0.0001968, 0.0222902, -1.65143e-10, 2.03298e-06, -0.000232227, -0.000240153, 0.0274326, -1.43931e-10, 1.84803e-06, -0.000211087, -0.000198449, 0.0226657, -1.84381e-10, 1.91138e-06, -0.000225793, -0.00020527, 0.0242491, -1.66611e-10)
(1.48052e-06, -0.000220814, -0.000216446, 0.0322822, -8.39686e-11, 1.48051e-06, -0.000220809, -0.000216445, 0.0322815, -6.83805e-11, 1.45129e-06, -0.000212172, -0.000212176, 0.031019, -9.0469e-11, 1.56001e-06, -0.00023267, -0.000240315, 0.0358422, -7.29501e-11, 1.48051e-06, -0.000220812, -0.000216446, 0.032282, -7.68494e-11, 1.5292e-06, -0.000235564, -0.000223562, 0.034438, -8.01439e-11, 1.51033e-06, -0.000225259, -0.000225258, 0.0335964, -6.58451e-11, 1.36128e-06, -0.000203029, -0.000182993, 0.0272927, -7.6156e-11, 1.36126e-06, -0.000203022, -0.000182987, 0.0272908, -7.15206e-11, 1.35389e-06, -0.00019794, -0.000184653, 0.0269964, -7.66285e-11, 1.64606e-06, -0.000240647, -0.000272943, 0.0399024, -7.31852e-11, 1.53564e-06, -0.000209442, -0.000254644, 0.0347307, -8.28423e-11, 1.44477e-06, -0.000225398, -0.000197048, 0.0307416, -8.24132e-11, 1.8293e-06, -0.000285381, -0.000315894, 0.0492804, -7.87285e-11, 1.59923e-06, -0.000218114, -0.000276172, 0.0376664, -8.02326e-11, 1.50838e-06, -0.00024568, -0.000205724, 0.0335082, -8.71602e-11, 1.81219e-06, -0.000295159, -0.000296945, 0.0483644, -7.68636e-11, 1.51745e-06, -0.000206959, -0.00024865, 0.0339124, -7.82789e-11, 1.51832e-06, -0.000235389, -0.000218998, 0.0339523, -8.21037e-11, 1.6009e-06, -0.000248182, -0.000243471, 0.0377438, -7.73734e-11, 1.48947e-06, -0.000214834, -0.000226529, 0.0326735, -8.10865e-11, 1.74675e-06, -0.000286223, -0.000274233, 0.0449372, -8.50373e-11, 1.6921e-06, -0.00027726, -0.000257342, 0.0421665, -7.69752e-11, 1.62119e-06, -0.000254515, -0.000246561, 0.0387083, -6.72747e-11, 1.83563e-06, -0.000324199, -0.000280983, 0.0496263, -8.31147e-11, 1.82383e-06, -0.000322106, -0.000277376, 0.0489871, -9.39558e-11, 1.58065e-06, -0.000241947, -0.000240393, 0.0367963, -6.82918e-11)
(5.4394e-07, -0.000121435, -0.000139704, 0.0311891, -1.34088e-11, 5.48122e-07, -0.000122368, -0.000141859, 0.03167, -1.47118e-11, 6.30585e-07, -0.000161958, -0.000163202, 0.0419164, -1.2923e-11, 5.06282e-07, -0.000113028, -0.00012103, 0.0270201, -1.32013e-11, 5.73227e-07, -0.000127973, -0.000155152, 0.0346376, -1.49733e-11, 6.13813e-07, -0.000146736, -0.000166137, 0.0397163, -1.41031e-11, 4.9373e-07, -0.000110226, -0.000115103, 0.0256969, -1.3912e-11, 5.62767e-07, -0.000125638, -0.000149541, 0.0333851, -1.36583e-11, 5.87673e-07, -0.000137004, -0.000156161, 0.0364061, -1.46021e-11, 6.28158e-07, -0.000162574, -0.000160713, 0.0415943, -1.2804e-11, 6.08753e-07, -0.000157551, -0.000150937, 0.0390638, -1.36797e-11, 6.01782e-07, -0.000153964, -0.000149209, 0.0381744, -1.31967e-11, 6.83301e-07, -0.00019237, -0.000174821, 0.0492174, -1.36152e-11, 7.04404e-07, -0.00019831, -0.000185785, 0.0523035, -1.40697e-11, 6.40143e-07, -0.000163779, -0.000168837, 0.0431962, -1.37268e-11, 6.88095e-07, -0.000195078, -0.000176047, 0.04991, -1.34714e-11, 7.17319e-07, -0.000203363, -0.000191318, 0.0542393, -1.47245e-11, 6.47336e-07, -0.000165619, -0.000172652, 0.0441724, -1.4069e-11, 5.18833e-07, -0.000115829, -0.000127105, 0.0283761, -1.36279e-11, 5.39754e-07, -0.0001205, -0.000137561, 0.0307105, -1.47698e-11, 5.92294e-07, -0.000145101, -0.000150951, 0.03698, -1.36611e-11, 5.19943e-07, -0.000121214, -0.000122241, 0.0284977, -1.2609e-11, 5.63638e-07, -0.0001314, -0.000143648, 0.0334886, -1.30004e-11, 5.68412e-07, -0.000133636, -0.000144864, 0.034058, -1.34023e-11, 4.79082e-07, -0.000108375, -0.000106955, 0.0241947, -1.28019e-11, 5.4692e-07, -0.000123722, -0.000139388, 0.0315317, -1.2609e-11, 5.39752e-07, -0.0001205, -0.00013756, 0.0307103, -1.43088e-11)
(1.43265e-06, -0.000261889, -0.000259069, 0.0473569, -5.10756e-11, 1.129e-06, -0.000206381, -0.00016089, 0.0294105, -5.49235e-11, 1.11688e-06, -0.000201974, -0.000159168, 0.0287838, -5.10238e-11, 1.44044e-06, -0.000263313, -0.000261893, 0.0478732, -5.04823e-11, 1.36259e-06, -0.000249083, -0.000234351, 0.0428393, -4.85742e-11, 1.3553e-06, -0.000246423, -0.000233105, 0.0423843, -5.12994e-11, 1.36259e-06, -0.000249083, -0.000234349, 0.0428389, -4.89519e-11, 1.42487e-06, -0.000260469, -0.000256266, 0.0468452, -4.80327e-11, 1.34065e-06, -0.000230584, -0.000241127, 0.0414732, -5.03488e-11, 1.30397e-06, -0.000228116, -0.000224269, 0.0392328, -4.71339e-11, 1.1922e-06, -0.000208561, -0.000187467, 0.0327945, -5.38142e-11, 1.17214e-06, -0.000201598, -0.000184318, 0.0317014, -5.148e-11, 1.24537e-06, -0.00020807, -0.00021419, 0.0357853, -5.12778e-11, 1.19554e-06, -0.000199743, -0.000197394, 0.0329783, -6.03223e-11, 1.23075e-06, -0.000211681, -0.000203214, 0.0349518, -5.2967e-11, 1.31131e-06, -0.000230683, -0.000225531, 0.0396747, -5.56622e-11, 1.20639e-06, -0.000212222, -0.000190889, 0.0335796, -5.59932e-11, 1.17947e-06, -0.000202862, -0.000186638, 0.032101, -4.81832e-11, 1.3371e-06, -0.000222086, -0.00024836, 0.0412513, -5.40283e-11, 1.18855e-06, -0.000197417, -0.000196244, 0.0325961, -4.99361e-11, 1.32919e-06, -0.000246892, -0.000219463, 0.0407642, -5.42486e-11, 1.20103e-06, -0.000178243, -0.000224271, 0.0332842, -5.85814e-11, 1.06196e-06, -0.000157604, -0.000175343, 0.0260226, -4.94934e-11, 1.33623e-06, -0.000249514, -0.000220626, 0.0411975, -5.46613e-11, 1.11773e-06, -0.000164786, -0.000195542, 0.0288291, -5.12912e-11, 1.05493e-06, -0.000155524, -0.000174181, 0.0256792, -4.71722e-11, 1.25183e-06, -0.000218998, -0.000206692, 0.036159, -5.34231e-11)
(1.9664e-06, -0.000288582, -0.000252038, 0.03699, -1.2488e-10, 2.02636e-06, -0.000297368, -0.000267635, 0.0392757, -1.0617e-10, 1.7697e-06, -0.000226819, -0.000233739, 0.0299584, -1.01057e-10, 1.80129e-06, -0.000264351, -0.000211492, 0.0310395, -1.15009e-10, 2.0414e-06, -0.000299579, -0.000271624, 0.0398622, -1.09937e-10, 1.63311e-06, -0.000191739, -0.000217298, 0.0255129, -9.41807e-11, 1.81627e-06, -0.000266546, -0.000215022, 0.0315566, -1.12671e-10, 2.1615e-06, -0.000317208, -0.000304525, 0.0446915, -1.13403e-10, 1.74356e-06, -0.000206407, -0.000245636, 0.0290789, -1.00223e-10, 2.11551e-06, -0.000312535, -0.000289775, 0.0428121, -1.21571e-10, 2.1607e-06, -0.000319191, -0.000302281, 0.044654, -9.61425e-11, 2.00331e-06, -0.000274391, -0.000280265, 0.0383872, -9.18019e-11, 2.25559e-06, -0.00035529, -0.00030896, 0.048668, -1.17586e-10, 2.2716e-06, -0.000357796, -0.000313359, 0.0493566, -1.13662e-10, 1.97527e-06, -0.000270547, -0.000272477, 0.0373197, -9.22189e-11, 2.14348e-06, -0.00032085, -0.000293599, 0.0439491, -1.0183e-10, 2.06689e-06, -0.00030938, -0.000272989, 0.0408625, -1.0829e-10, 1.89118e-06, -0.000259026, -0.000249772, 0.0342087, -1.09322e-10, 1.89129e-06, -0.000249793, -0.000259056, 0.0342155, -1.18618e-10, 1.83717e-06, -0.000242634, -0.000244439, 0.032282, -1.12539e-10, 1.90526e-06, -0.000260964, -0.000253505, 0.0347225, -9.73319e-11, 1.7213e-06, -0.000205452, -0.000237448, 0.0283408, -9.23762e-11, 1.66024e-06, -0.000198161, -0.000220896, 0.0263645, -1.07558e-10, 1.91885e-06, -0.000264703, -0.000255311, 0.0352195, -9.35656e-11, 1.9576e-06, -0.000256628, -0.00027961, 0.0366531, -9.8221e-11, 1.82357e-06, -0.000239065, -0.000242631, 0.0318076, -1.04209e-10, 1.98688e-06, -0.000283801, -0.00026436, 0.0377598, -1.09322e-10)
(6.83694e-07, -0.000146414, -0.000156536, 0.0335224, -1.89302e-11, 7.04321e-07, -0.000150831, -0.000166121, 0.0355749, -2.14722e-11, 7.53012e-07, -0.000172407, -0.000177607, 0.0406645, -2.08408e-11, 6.83693e-07, -0.000146414, -0.000156535, 0.0335222, -1.89545e-11, 7.2495e-07, -0.000155249, -0.000175996, 0.0376898, -1.91509e-11, 7.7507e-07, -0.000177457, -0.000188165, 0.0430821, -1.97823e-11, 6.74853e-07, -0.000144521, -0.000152512, 0.0326608, -2.0579e-11, 7.30844e-07, -0.000156511, -0.00017887, 0.0383052, -1.89048e-11, 7.71264e-07, -0.000174301, -0.000188764, 0.0426598, -1.92892e-11, 6.89343e-07, -0.000146944, -0.000159869, 0.0340786, -1.97356e-11, 6.98138e-07, -0.000148817, -0.000163973, 0.0349528, -2.14168e-11, 7.59551e-07, -0.000176151, -0.000178398, 0.041373, -1.93142e-11, 7.18066e-07, -0.000159444, -0.000166531, 0.0369776, -1.89852e-11, 6.44724e-07, -0.000143157, -0.000134251, 0.0298093, -1.99657e-11, 6.73384e-07, -0.000156168, -0.00014022, 0.032519, -1.83267e-11, 8.10616e-07, -0.000203192, -0.000187994, 0.0471235, -1.75878e-11, 7.79567e-07, -0.000195409, -0.000173868, 0.0435822, -2.08384e-11, 7.21255e-07, -0.00016727, -0.000160863, 0.0373066, -1.87382e-11, 6.69296e-07, -0.000146633, -0.000146634, 0.0321253, -1.86475e-11, 7.65772e-07, -0.000167769, -0.00019195, 0.0420534, -2.07181e-11, 7.65772e-07, -0.000167771, -0.00019195, 0.0420538, -2.00724e-11, 5.95283e-07, -0.000127481, -0.00011867, 0.0254134, -1.81388e-11, 7.48525e-07, -0.000160298, -0.000187627, 0.0401807, -2.10857e-11, 6.96784e-07, -0.000138905, -0.000174658, 0.0348183, -2.07091e-11, 5.90364e-07, -0.000121766, -0.000121184, 0.0249947, -1.88342e-11, 7.2093e-07, -0.000148697, -0.00018071, 0.0372728, -2.0392e-11, 7.17479e-07, -0.000147277, -0.000179845, 0.0369167, -2.14222e-11)
(1.29928e-06, -0.000251555, -0.000209421, 0.0405459, -4.38599e-11, 1.40229e-06, -0.000271503, -0.00024394, 0.0472305, -4.79229e-11, 1.16737e-06, -0.000188159, -0.00020307, 0.0327309, -4.97573e-11, 1.38643e-06, -0.000268427, -0.000238453, 0.0461666, -4.31086e-11, 1.39437e-06, -0.000269968, -0.000241193, 0.0466985, -4.44795e-11, 1.23865e-06, -0.000213039, -0.000214256, 0.0368507, -4.80848e-11, 1.41019e-06, -0.000273027, -0.000246698, 0.0477628, -4.80223e-11, 1.34683e-06, -0.000260763, -0.00022503, 0.0435687, -4.70767e-11, 1.21694e-06, -0.000212896, -0.000203329, 0.0355714, -4.61152e-11, 1.18185e-06, -0.000216046, -0.00018353, 0.0335496, -4.57267e-11, 1.20431e-06, -0.000220154, -0.000190563, 0.0348362, -5.34239e-11, 1.02299e-06, -0.000158857, -0.000161867, 0.0251355, -4.98522e-11, 1.16278e-06, -0.000209131, -0.000180567, 0.0324752, -4.3616e-11, 1.17751e-06, -0.00021178, -0.000185163, 0.0333021, -5.36053e-11, 1.01664e-06, -0.000157872, -0.000159865, 0.0248248, -5.12714e-11, 1.16913e-06, -0.00021142, -0.000181552, 0.0328304, -4.87944e-11, 1.09514e-06, -0.000198039, -0.000159298, 0.028806, -5.45508e-11, 9.404e-07, -0.000146035, -0.000136791, 0.0212422, -4.60318e-11, 1.22014e-06, -0.000221846, -0.00019667, 0.0357584, -4.76466e-11, 1.302e-06, -0.000236732, -0.000223937, 0.0407173, -4.83979e-11, 1.15418e-06, -0.000186036, -0.000198508, 0.0319962, -4.60815e-11, 1.25506e-06, -0.000231894, -0.000204762, 0.0378336, -4.78409e-11, 1.32312e-06, -0.000244473, -0.000227569, 0.0420487, -4.87736e-11, 1.16826e-06, -0.000190601, -0.000200931, 0.0327816, -4.38471e-11, 1.34614e-06, -0.000247402, -0.000236819, 0.043524, -4.45789e-11, 1.31608e-06, -0.000241879, -0.000226359, 0.0416026, -4.49372e-11, 1.25977e-06, -0.000221624, -0.000216672, 0.0381182, -4.64571e-11)
(1.04304e-06, -0.000195044, -0.000178619, 0.0334011, -3.6197e-11, 1.14495e-06, -0.000214104, -0.000215227, 0.0402474, -3.77255e-11, 1.04853e-06, -0.000179561, -0.000197102, 0.0337539, -3.82666e-11, 1.09099e-06, -0.00020401, -0.000195417, 0.0365421, -3.64676e-11, 1.13296e-06, -0.000211861, -0.000210741, 0.0394084, -3.84423e-11, 1.08525e-06, -0.000194389, -0.000201864, 0.0361576, -4.06436e-11, 1.11496e-06, -0.000208492, -0.000204098, 0.0381649, -3.82226e-11, 1.05503e-06, -0.000197288, -0.000182748, 0.0341736, -3.83174e-11, 1.03281e-06, -0.000189062, -0.000178898, 0.0327483, -4.41328e-11, 1.00108e-06, -0.0001872, -0.00016454, 0.0307687, -3.55393e-11, 1.20488e-06, -0.000225305, -0.000238344, 0.0445688, -4.26634e-11, 1.05903e-06, -0.000174063, -0.000209496, 0.0344329, -3.67739e-11, 1.0327e-06, -0.000199208, -0.000169736, 0.0327426, -3.55751e-11, 1.25528e-06, -0.00024214, -0.000250785, 0.048375, -3.80319e-11, 1.06957e-06, -0.000175794, -0.000213686, 0.0351214, -3.54802e-11, 1.01689e-06, -0.000193156, -0.000167137, 0.0317477, -3.53636e-11, 1.15691e-06, -0.000219749, -0.000216334, 0.0410908, -4.28739e-11, 1.00107e-06, -0.000164536, -0.000187195, 0.0307674, -3.84065e-11, 1.02219e-06, -0.000182094, -0.000180081, 0.0320802, -3.91001e-11, 1.0279e-06, -0.000183109, -0.000182095, 0.0324386, -3.88886e-11, 1.01654e-06, -0.000179084, -0.000180083, 0.0317253, -4.00517e-11, 1.12697e-06, -0.000208519, -0.000210739, 0.0389927, -4.53307e-11, 1.06765e-06, -0.000197542, -0.000189136, 0.034995, -4.15003e-11, 1.07901e-06, -0.000201769, -0.000191149, 0.0357442, -3.88886e-11, 1.26793e-06, -0.000254563, -0.000245831, 0.0493559, -3.87129e-11, 1.1585e-06, -0.000232592, -0.00020523, 0.0412038, -4.06969e-11, 1.11876e-06, -0.00021691, -0.000198191, 0.0384264, -3.78654e-11)
