(8.28556e-08, -5.17091e-05, -5.08844e-05, 0.0317563, -4.98001e-13, 8.78242e-08, -5.48099e-05, -5.71701e-05, 0.0356791, -4.93366e-13, 8.64235e-08, -5.30755e-05, -5.62583e-05, 0.0345501, -5.0701e-13, 8.60785e-08, -5.37205e-05, -5.49199e-05, 0.0342748, -4.91823e-13, 8.46013e-08, -5.27986e-05, -5.30512e-05, 0.0331085, -4.94873e-13, 8.64903e-08, -5.51827e-05, -5.42357e-05, 0.0346035, -5.05148e-13, 8.62128e-08, -5.38042e-05, -5.50914e-05, 0.0343818, -4.93546e-13, 8.29899e-08, -5.17929e-05, -5.10494e-05, 0.0318593, -4.98033e-13, 8.49752e-08, -5.43005e-05, -5.22707e-05, 0.0334018, -5.12905e-13, 8.25153e-08, -5.36321e-05, -4.84578e-05, 0.0314959, -5.00518e-13, 9.27247e-08, -6.02678e-05, -6.11907e-05, 0.0397718, -5.13441e-13, 8.37789e-08, -4.91998e-05, -5.52872e-05, 0.0324679, -5.08151e-13, 8.23889e-08, -5.34679e-05, -4.83836e-05, 0.0313995, -5.08973e-13, 9.27224e-08, -6.0174e-05, -6.12815e-05, 0.0397698, -5.16916e-13, 8.39052e-08, -4.9274e-05, -5.54541e-05, 0.0325659, -5.08012e-13, 8.71907e-08, -5.9882e-05, -5.12035e-05, 0.0351662, -5.08756e-13, 9.87176e-08, -6.77985e-05, -6.56368e-05, 0.0450789, -5.07159e-13, 8.44106e-08, -4.95708e-05, -5.61242e-05, 0.0329594, -5.02731e-13, 8.8615e-08, -5.83905e-05, -5.5127e-05, 0.0363245, -5.15551e-13, 9.66966e-08, -6.37156e-05, -6.56405e-05, 0.043252, -5.13514e-13, 9.12922e-08, -5.67924e-05, -6.19718e-05, 0.0385524, -5.01271e-13, 9.04271e-08, -6.00345e-05, -5.69743e-05, 0.0378252, -5.112e-13, 9.74269e-08, -6.46817e-05, -6.61363e-05, 0.0439078, -5.16532e-13, 9.24607e-08, -5.82556e-05, -6.27651e-05, 0.0395457, -5.02164e-13, 9.68803e-08, -6.83688e-05, -6.15224e-05, 0.0434166, -5.03319e-13, 1.03562e-07, -7.30839e-05, -7.03008e-05, 0.0496115, -5.156e-13, 9.3191e-08, -5.91796e-05, -6.32608e-05, 0.0401729, -4.92536e-13)
(4.67116e-08, -4.4596e-05, -4.01271e-05, 0.0383097, -1.49577e-13, 4.87166e-08, -4.65102e-05, -4.36458e-05, 0.041669, -1.51637e-13, 4.38348e-08, -3.76558e-05, -3.92721e-05, 0.0337363, -1.50971e-13, 4.6549e-08, -4.44408e-05, -3.98483e-05, 0.0380435, -1.48896e-13, 4.90417e-08, -4.68206e-05, -4.42303e-05, 0.0422271, -1.49823e-13, 4.39738e-08, -3.76437e-05, -3.96596e-05, 0.0339506, -1.50863e-13, 4.69283e-08, -4.48029e-05, -4.05004e-05, 0.0386661, -1.48112e-13, 4.93127e-08, -4.70793e-05, -4.47204e-05, 0.042695, -1.50015e-13, 4.4577e-08, -3.84711e-05, -4.04258e-05, 0.0348885, -1.48184e-13, 4.75693e-08, -4.55097e-05, -4.15276e-05, 0.0397296, -1.48464e-13, 4.67548e-08, -4.47304e-05, -4.01176e-05, 0.0383806, -1.51153e-13, 4.26637e-08, -3.72451e-05, -3.66073e-05, 0.0319579, -1.49019e-13, 4.6281e-08, -4.3078e-05, -4.04029e-05, 0.0376067, -1.49396e-13, 4.41149e-08, -4.10618e-05, -3.67094e-05, 0.0341688, -1.53143e-13, 4.13754e-08, -3.61204e-05, -3.44298e-05, 0.0300569, -1.49362e-13, 4.40016e-08, -3.89392e-05, -3.84131e-05, 0.0339936, -1.47431e-13, 4.11888e-08, -3.645e-05, -3.36588e-05, 0.0297863, -1.51077e-13, 4.06321e-08, -3.54715e-05, -3.32039e-05, 0.0289867, -1.51964e-13, 4.82693e-08, -4.54579e-05, -4.34375e-05, 0.0409075, -1.48303e-13, 4.7521e-08, -4.47531e-05, -4.21011e-05, 0.0396489, -1.47979e-13, 4.54089e-08, -4.08634e-05, -4.02299e-05, 0.0362028, -1.49015e-13, 4.83459e-08, -4.43736e-05, -4.47109e-05, 0.0410373, -1.47693e-13, 4.63141e-08, -4.25088e-05, -4.10318e-05, 0.0376605, -1.46944e-13, 4.66661e-08, -4.31574e-05, -4.13437e-05, 0.0382351, -1.47902e-13, 4.77989e-08, -4.2776e-05, -4.48243e-05, 0.0401139, -1.47968e-13, 4.51575e-08, -4.04122e-05, -4.00071e-05, 0.035803, -1.47301e-13, 4.73198e-08, -4.4375e-05, -4.19228e-05, 0.0393139, -1.45845e-13)
(8.24586e-08, -5.76367e-05, -5.5502e-05, 0.0387946, -4.17629e-13, 8.08729e-08, -5.65283e-05, -5.33877e-05, 0.0373168, -4.27594e-13, 7.78776e-08, -5.24186e-05, -5.14105e-05, 0.0346039, -4.49951e-13, 8.03849e-08, -5.61872e-05, -5.27455e-05, 0.0368679, -4.28478e-13, 8.6484e-08, -6.04503e-05, -6.1053e-05, 0.0426747, -4.12583e-13, 8.11866e-08, -5.32715e-05, -5.73134e-05, 0.0376069, -4.54909e-13, 8.48982e-08, -5.93419e-05, -5.88346e-05, 0.041124, -4.32311e-13, 8.53862e-08, -5.96829e-05, -5.95129e-05, 0.0415982, -4.06055e-13, 8.46564e-08, -5.86671e-05, -5.90043e-05, 0.0408901, -4.4479e-13, 8.84907e-08, -6.49368e-05, -6.08837e-05, 0.0446781, -4.15218e-13, 8.00385e-08, -5.87343e-05, -4.98086e-05, 0.0365507, -4.43488e-13, 7.5043e-08, -5.16314e-05, -4.66998e-05, 0.0321306, -4.31407e-13, 8.84907e-08, -6.49367e-05, -6.08837e-05, 0.044678, -4.26548e-13, 8.55452e-08, -6.27751e-05, -5.6898e-05, 0.0417531, -4.5065e-13, 8.02059e-08, -5.51836e-05, -5.33468e-05, 0.0367038, -4.19741e-13, 8.34478e-08, -5.77464e-05, -5.74141e-05, 0.0397309, -4.30482e-13, 8.32062e-08, -5.75791e-05, -5.70821e-05, 0.0395011, -4.4113e-13, 8.27274e-08, -5.69184e-05, -5.67537e-05, 0.0390478, -4.10013e-13, 8.66782e-08, -6.24848e-05, -5.94641e-05, 0.0428666, -4.14956e-13, 7.46011e-08, -5.37786e-05, -4.40479e-05, 0.0317534, -4.33828e-13, 7.09947e-08, -4.87047e-05, -4.19186e-05, 0.0287575, -4.33944e-13, 8.04579e-08, -5.39951e-05, -5.50366e-05, 0.0369349, -4.18205e-13, 6.94491e-08, -4.66071e-05, -4.10059e-05, 0.027519, -4.37903e-13, 7.07886e-08, -4.84224e-05, -4.17969e-05, 0.0285908, -4.29956e-13, 8.12657e-08, -5.42944e-05, -5.63983e-05, 0.0376802, -4.08986e-13, 6.914e-08, -4.61931e-05, -4.08234e-05, 0.0272745, -4.35884e-13, 7.1819e-08, -4.98423e-05, -4.24053e-05, 0.0294292, -4.3133e-13)
(5.56633e-08, -4.42493e-05, -3.99242e-05, 0.0317375, -2.43629e-13, 5.7828e-08, -4.597e-05, -4.30897e-05, 0.0342539, -2.41989e-13, 5.21757e-08, -3.74227e-05, -3.8878e-05, 0.027885, -2.50247e-13, 5.9065e-08, -4.69534e-05, -4.49529e-05, 0.0357351, -2.40674e-13, 5.79826e-08, -4.6093e-05, -4.33205e-05, 0.0344374, -2.41115e-13, 5.55122e-08, -4.2249e-05, -4.14748e-05, 0.0315655, -2.50186e-13, 6.007e-08, -4.77523e-05, -4.64957e-05, 0.0369615, -2.45232e-13, 6.19254e-08, -4.92273e-05, -4.94123e-05, 0.0392801, -2.39821e-13, 6.02959e-08, -4.66705e-05, -4.81121e-05, 0.03724, -2.5205e-13, 6.22324e-08, -5.2261e-05, -4.72395e-05, 0.0396704, -2.43694e-13, 7.03993e-08, -5.91193e-05, -6.04517e-05, 0.0507656, -2.65044e-13, 6.3635e-08, -4.83042e-05, -5.46433e-05, 0.0414787, -2.55379e-13, 6.08297e-08, -4.99317e-05, -4.61748e-05, 0.0379023, -2.49575e-13, 6.9531e-08, -5.70741e-05, -6.03296e-05, 0.0495211, -2.71476e-13, 6.42994e-08, -4.88085e-05, -5.57903e-05, 0.0423494, -2.51178e-13, 5.79506e-08, -4.5317e-05, -4.39893e-05, 0.0343994, -2.53273e-13, 6.41868e-08, -5.01936e-05, -5.39662e-05, 0.0422012, -2.60929e-13, 6.23062e-08, -4.72955e-05, -5.2385e-05, 0.0397645, -2.42305e-13, 5.73392e-08, -4.4896e-05, -4.30111e-05, 0.0336773, -2.43943e-13, 5.76437e-08, -4.51345e-05, -4.34692e-05, 0.0340359, -2.54337e-13, 5.52236e-08, -4.14241e-05, -4.16441e-05, 0.031238, -2.51081e-13, 5.94591e-08, -4.57267e-05, -4.7089e-05, 0.0362135, -2.46626e-13, 5.6617e-08, -4.35409e-05, -4.26949e-05, 0.0328343, -2.54208e-13, 5.83038e-08, -4.6174e-05, -4.39669e-05, 0.0348198, -2.50381e-13, 6.09909e-08, -4.76338e-05, -4.87882e-05, 0.0381035, -2.44259e-13, 5.74971e-08, -4.49051e-05, -4.33586e-05, 0.033863, -2.52857e-13, 5.88905e-08, -4.7108e-05, -4.44094e-05, 0.0355241, -2.49663e-13)
(3.91587e-08, -3.68109e-05, -3.72013e-05, 0.0349709, -1.1971e-13, 3.78438e-08, -3.55749e-05, -3.47449e-05, 0.0326618, -1.19543e-13, 3.82451e-08, -3.63334e-05, -3.51134e-05, 0.0333582, -1.24393e-13, 3.92408e-08, -3.68882e-05, -3.73576e-05, 0.0351178, -1.21186e-13, 3.70631e-08, -3.4841e-05, -3.33261e-05, 0.0313281, -1.1802e-13, 3.75347e-08, -3.57333e-05, -3.37503e-05, 0.0321305, -1.23584e-13, 3.57893e-08, -3.36435e-05, -3.10748e-05, 0.0292117, -1.24028e-13, 3.71863e-08, -3.49569e-05, -3.35482e-05, 0.0315368, -1.18133e-13, 3.43471e-08, -2.98226e-05, -3.09867e-05, 0.0269049, -1.24413e-13, 3.86245e-08, -3.63088e-05, -3.61933e-05, 0.0340233, -1.20224e-13, 4.10488e-08, -3.85877e-05, -4.08792e-05, 0.0384283, -1.18946e-13, 4.09182e-08, -3.83426e-05, -4.07492e-05, 0.0381843, -1.20431e-13, 3.95665e-08, -3.81015e-05, -3.7076e-05, 0.0357032, -1.20774e-13, 4.19237e-08, -4.03714e-05, -4.16251e-05, 0.0400839, -1.23049e-13, 4.07953e-08, -3.82275e-05, -4.05048e-05, 0.0379553, -1.22179e-13, 4.16964e-08, -4.2314e-05, -3.90718e-05, 0.0396505, -1.21307e-13, 4.4003e-08, -4.46547e-05, -4.35142e-05, 0.0441586, -1.2091e-13, 4.06315e-08, -3.80739e-05, -4.01802e-05, 0.037651, -1.18704e-13, 3.82332e-08, -3.65889e-05, -3.48356e-05, 0.0333374, -1.18566e-13, 4.43405e-08, -4.24335e-05, -4.68536e-05, 0.0448385, -1.20565e-13, 4.22158e-08, -3.84644e-05, -4.46085e-05, 0.0406445, -1.25251e-13, 3.91179e-08, -3.81764e-05, -3.57587e-05, 0.0348981, -1.18795e-13, 4.5218e-08, -4.41297e-05, -4.77809e-05, 0.0466309, -1.22311e-13, 4.23544e-08, -3.87173e-05, -4.4755e-05, 0.0409117, -1.23894e-13, 3.94274e-08, -3.82819e-05, -3.65133e-05, 0.0354525, -1.19347e-13, 4.49871e-08, -4.36801e-05, -4.75369e-05, 0.0461558, -1.2181e-13, 4.29086e-08, -3.97372e-05, -4.53406e-05, 0.0419895, -1.24265e-13)
(5.78393e-08, -4.75958e-05, -4.24098e-05, 0.0348989, -2.39977e-13, 6.13756e-08, -5.05058e-05, -4.77543e-05, 0.0392969, -2.40929e-13, 5.46882e-08, -4.00993e-05, -4.2551e-05, 0.0311999, -2.41378e-13, 6.02754e-08, -4.96005e-05, -4.60576e-05, 0.0379006, -2.4188e-13, 6.14542e-08, -5.05705e-05, -4.78767e-05, 0.0393976, -2.43158e-13, 5.70646e-08, -4.36041e-05, -4.44569e-05, 0.0339703, -2.49667e-13, 6.169e-08, -5.07645e-05, -4.82447e-05, 0.0397004, -2.43703e-13, 5.83894e-08, -4.80484e-05, -4.32203e-05, 0.0355659, -2.41303e-13, 5.54911e-08, -4.33969e-05, -4.1075e-05, 0.0321227, -2.48538e-13, 5.68512e-08, -4.81419e-05, -3.98162e-05, 0.0337167, -2.43029e-13, 6.51807e-08, -5.51954e-05, -5.23382e-05, 0.0443203, -2.42169e-13, 5.39082e-08, -3.77551e-05, -4.32868e-05, 0.0303163, -2.398e-13, 5.65167e-08, -4.75772e-05, -3.9582e-05, 0.0333212, -2.41072e-13, 6.44757e-08, -5.42772e-05, -5.15152e-05, 0.0433668, -2.42421e-13, 5.36407e-08, -3.75678e-05, -4.28582e-05, 0.0300161, -2.4296e-13, 5.5781e-08, -4.63466e-05, -3.90668e-05, 0.0324593, -2.44302e-13, 6.07005e-08, -5.0434e-05, -4.62614e-05, 0.038437, -2.43754e-13, 5.1166e-08, -3.58346e-05, -3.89949e-05, 0.0273105, -2.39644e-13, 6.12354e-08, -5.17325e-05, -4.63031e-05, 0.0391175, -2.46179e-13, 6.26876e-08, -5.29594e-05, -4.85253e-05, 0.0409948, -2.43553e-13, 5.61084e-08, -4.24263e-05, -4.34324e-05, 0.0328414, -2.41432e-13, 6.29536e-08, -5.16162e-05, -5.04246e-05, 0.0413435, -2.45319e-13, 6.08395e-08, -4.98828e-05, -4.70947e-05, 0.0386133, -2.44738e-13, 5.9435e-08, -4.76062e-05, -4.60075e-05, 0.036851, -2.42291e-13, 6.82271e-08, -5.87267e-05, -5.64157e-05, 0.04856, -2.43055e-13, 6.38704e-08, -5.49767e-05, -4.94408e-05, 0.0425564, -2.42953e-13, 6.1357e-08, -5.0735e-05, -4.74953e-05, 0.039273, -2.41761e-13)
(6.76778e-08, -5.06861e-05, -4.87988e-05, 0.036547, -3.1277e-13, 7.17908e-08, -5.37665e-05, -5.49104e-05, 0.0411242, -3.07195e-13, 6.91177e-08, -4.98371e-05, -5.28658e-05, 0.0381187, -3.19003e-13, 6.61821e-08, -4.9566e-05, -4.66658e-05, 0.0349496, -3.08281e-13, 7.26321e-08, -5.43965e-05, -5.62049e-05, 0.0420937, -3.08546e-13, 6.83823e-08, -4.82172e-05, -5.29163e-05, 0.0373119, -3.1165e-13, 6.73973e-08, -5.04761e-05, -4.83953e-05, 0.0362448, -3.09766e-13, 7.11364e-08, -5.32764e-05, -5.3914e-05, 0.0403779, -3.12371e-13, 6.82039e-08, -4.89745e-05, -5.16915e-05, 0.0371175, -3.1214e-13, 6.46788e-08, -4.74738e-05, -4.54769e-05, 0.0333798, -3.11901e-13, 6.87097e-08, -5.04325e-05, -5.13221e-05, 0.0376701, -3.01957e-13, 6.58196e-08, -4.62791e-05, -4.91634e-05, 0.0345677, -3.11909e-13, 6.47665e-08, -4.76027e-05, -4.55386e-05, 0.0334704, -3.12731e-13, 6.52252e-08, -4.79399e-05, -4.6186e-05, 0.0339462, -3.01372e-13, 6.2397e-08, -4.38726e-05, -4.41833e-05, 0.0310662, -3.06735e-13, 6.52053e-08, -4.82499e-05, -4.58472e-05, 0.0339255, -3.19021e-13, 6.66831e-08, -4.93434e-05, -4.79488e-05, 0.0354806, -3.07321e-13, 6.33624e-08, -4.45514e-05, -4.5561e-05, 0.0320349, -3.07037e-13, 6.77253e-08, -5.13962e-05, -4.82261e-05, 0.0365984, -3.12039e-13, 7.0851e-08, -5.37683e-05, -5.27804e-05, 0.0400546, -3.11365e-13, 6.64809e-08, -4.734e-05, -4.95249e-05, 0.0352658, -3.11923e-13, 7.01979e-08, -5.29231e-05, -5.21541e-05, 0.0393196, -3.16184e-13, 7.03861e-08, -5.30649e-05, -5.24341e-05, 0.0395307, -3.16965e-13, 6.93633e-08, -5.1534e-05, -5.16721e-05, 0.0383901, -3.11e-13, 7.0856e-08, -5.30664e-05, -5.34898e-05, 0.0400602, -3.13481e-13, 6.99212e-08, -5.23663e-05, -5.20878e-05, 0.0390102, -3.10314e-13, 7.04791e-08, -5.32052e-05, -5.25033e-05, 0.0396351, -3.15881e-13)
(8.14569e-08, -5.62866e-05, -5.72597e-05, 0.0395664, -3.95048e-13, 7.74187e-08, -5.34962e-05, -5.17232e-05, 0.0357406, -4.07035e-13, 7.87574e-08, -5.53622e-05, -5.26176e-05, 0.0369874, -4.14023e-13, 8.05339e-08, -5.56488e-05, -5.59694e-05, 0.0386747, -3.97955e-13, 7.66111e-08, -5.29381e-05, -5.06497e-05, 0.0349988, -4.0582e-13, 7.70527e-08, -5.35502e-05, -5.09417e-05, 0.0354035, -4.25008e-13, 7.73033e-08, -5.34164e-05, -5.15691e-05, 0.0356341, -4.00045e-13, 8.01877e-08, -5.54096e-05, -5.54893e-05, 0.038343, -4.01152e-13, 7.74148e-08, -5.16435e-05, -5.35705e-05, 0.035737, -4.1952e-13, 8.38483e-08, -5.75216e-05, -6.11114e-05, 0.0419236, -3.96954e-13, 7.09044e-08, -4.86418e-05, -4.36999e-05, 0.029979, -4.19565e-13, 7.53296e-08, -5.49028e-05, -4.64273e-05, 0.0338378, -4.13838e-13, 8.05625e-08, -5.31017e-05, -5.87166e-05, 0.0387022, -4.04436e-13, 7.04371e-08, -4.64276e-05, -4.48847e-05, 0.029585, -4.36137e-13, 7.78852e-08, -5.67654e-05, -4.9631e-05, 0.0361727, -4.1061e-13, 8.44568e-08, -5.83594e-05, -6.15549e-05, 0.0425343, -4.15032e-13, 7.6611e-08, -5.29379e-05, -5.06496e-05, 0.0349987, -4.28092e-13, 8.08059e-08, -5.88941e-05, -5.34231e-05, 0.0389366, -3.97133e-13, 8.16358e-08, -5.54348e-05, -5.85235e-05, 0.0397404, -3.92109e-13, 7.80076e-08, -5.29711e-05, -5.3437e-05, 0.0362864, -4.13176e-13, 8.2354e-08, -5.90384e-05, -5.64145e-05, 0.0404427, -4.18333e-13, 7.94124e-08, -5.28972e-05, -5.64552e-05, 0.0376052, -4.12636e-13, 7.65206e-08, -5.09709e-05, -5.24184e-05, 0.0349163, -4.09368e-13, 8.16678e-08, -5.80585e-05, -5.59443e-05, 0.0397715, -4.19762e-13, 7.85027e-08, -5.20567e-05, -5.54177e-05, 0.0367486, -4.03347e-13, 7.61775e-08, -5.05148e-05, -5.21833e-05, 0.0346038, -4.11132e-13, 8.10958e-08, -5.72482e-05, -5.55526e-05, 0.0392164, -4.19716e-13)
(1.06284e-07, -6.14311e-05, -6.0268e-05, 0.0348344, -7.20599e-13, 1.17844e-07, -6.81129e-05, -7.40917e-05, 0.0428243, -7.82231e-13, 1.15613e-07, -6.55584e-05, -7.26892e-05, 0.0412184, -7.80896e-13, 1.09081e-07, -6.30477e-05, -6.34817e-05, 0.036692, -7.32465e-13, 1.15234e-07, -6.66041e-05, -7.08455e-05, 0.0409481, -7.63352e-13, 1.16027e-07, -6.75246e-05, -7.13336e-05, 0.0415142, -8.05806e-13, 1.14861e-07, -6.63888e-05, -7.0388e-05, 0.0406838, -7.24966e-13, 1.08148e-07, -6.25087e-05, -6.24011e-05, 0.0360673, -7.26055e-13, 1.14663e-07, -7.02669e-05, -6.61605e-05, 0.040544, -7.55367e-13, 1.0702e-07, -6.21759e-05, -6.07919e-05, 0.0353186, -7.25356e-13, 1.11705e-07, -6.4898e-05, -6.62314e-05, 0.0384787, -7.85753e-13, 1.09219e-07, -6.20411e-05, -6.47573e-05, 0.036785, -7.3155e-13, 1.09952e-07, -6.56294e-05, -6.24574e-05, 0.0372803, -7.4247e-13, 1.16884e-07, -6.9767e-05, -7.0581e-05, 0.0421292, -7.73545e-13, 1.11235e-07, -6.31862e-05, -6.71698e-05, 0.0381554, -7.13098e-13, 9.93231e-08, -5.35543e-05, -5.64198e-05, 0.0304211, -7.64409e-13, 1.01758e-07, -5.48674e-05, -5.92204e-05, 0.0319312, -7.58915e-13, 1.07203e-07, -6.08961e-05, -6.23892e-05, 0.0354398, -7.08438e-13, 1.04239e-07, -6.01458e-05, -5.80718e-05, 0.0335073, -6.98977e-13, 1.05356e-07, -6.07901e-05, -5.93227e-05, 0.034229, -7.20051e-13, 1.01723e-07, -5.66699e-05, -5.72771e-05, 0.031909, -7.45402e-13, 1.10868e-07, -6.29781e-05, -6.6728e-05, 0.0379046, -7.13475e-13, 1.03721e-07, -5.89182e-05, -5.84022e-05, 0.033175, -7.19549e-13, 1.09897e-07, -6.61434e-05, -6.18796e-05, 0.0372433, -7.42831e-13, 1.10144e-07, -6.26765e-05, -6.57446e-05, 0.0374113, -7.34314e-13, 1.03903e-07, -5.91248e-05, -5.85046e-05, 0.0332914, -7.35766e-13, 1.08989e-07, -6.50547e-05, -6.13682e-05, 0.0366302, -7.5562e-13)
(7.68443e-08, -5.4555e-05, -5.66974e-05, 0.0402518, -3.55015e-13, 6.96888e-08, -4.9475e-05, -4.663e-05, 0.0331046, -3.55875e-13, 7.24255e-08, -5.34371e-05, -4.84612e-05, 0.0357557, -3.58498e-13, 7.22813e-08, -5.13155e-05, -5.0164e-05, 0.0356135, -3.57851e-13, 7.36295e-08, -5.22727e-05, -5.20527e-05, 0.0369544, -3.56728e-13, 7.19772e-08, -4.9953e-05, -5.08847e-05, 0.0353145, -3.50111e-13, 7.32147e-08, -5.19781e-05, -5.14678e-05, 0.0365392, -3.58022e-13, 7.61184e-08, -5.40396e-05, -5.56312e-05, 0.0394949, -3.57342e-13, 7.53711e-08, -5.29838e-05, -5.50851e-05, 0.0387233, -3.52135e-13, 7.66369e-08, -5.44077e-05, -5.63917e-05, 0.0400348, -3.62845e-13, 7.18665e-08, -5.10211e-05, -4.95899e-05, 0.0352059, -3.59831e-13, 7.44872e-08, -5.48099e-05, -5.13982e-05, 0.0378204, -3.60667e-13, 7.67444e-08, -5.45604e-05, -5.64708e-05, 0.0401472, -3.6119e-13, 7.22789e-08, -5.13858e-05, -5.00903e-05, 0.0356111, -3.61522e-13, 7.48097e-08, -5.50472e-05, -5.18442e-05, 0.0381485, -3.5974e-13, 7.44872e-08, -5.13982e-05, -5.48099e-05, 0.0378203, -3.69198e-13, 6.80363e-08, -4.69469e-05, -4.57275e-05, 0.0315533, -3.64455e-13, 7.25525e-08, -5.33863e-05, -4.87629e-05, 0.0358812, -3.58384e-13, 7.57352e-08, -5.26365e-05, -5.62561e-05, 0.0390984, -3.4615e-13, 7.10653e-08, -4.93909e-05, -4.95323e-05, 0.0344253, -3.44204e-13, 7.59523e-08, -5.64174e-05, -5.29386e-05, 0.0393228, -3.6398e-13, 7.61688e-08, -5.16485e-05, -5.83226e-05, 0.0395473, -3.49397e-13, 6.93345e-08, -4.70143e-05, -4.8326e-05, 0.0327688, -3.49498e-13, 7.8294e-08, -5.99498e-05, -5.45707e-05, 0.0417849, -3.59468e-13, 7.23074e-08, -4.82382e-05, -5.3422e-05, 0.0356392, -3.63027e-13, 6.82145e-08, -4.55077e-05, -4.75453e-05, 0.0317188, -3.48461e-13, 7.5545e-08, -5.5814e-05, -5.26547e-05, 0.0389022, -3.66653e-13)
(6.89784e-08, -4.80871e-05, -4.98732e-05, 0.0347683, -3.38781e-13, 6.85983e-08, -4.78221e-05, -4.93251e-05, 0.0343861, -3.49298e-13, 7.11463e-08, -5.14407e-05, -5.11572e-05, 0.0369881, -3.36799e-13, 6.96435e-08, -4.85508e-05, -5.08396e-05, 0.035442, -3.34134e-13, 7.24938e-08, -5.05378e-05, -5.50862e-05, 0.0384024, -3.45007e-13, 7.59114e-08, -5.54152e-05, -5.76832e-05, 0.0421087, -3.35609e-13, 6.5368e-08, -4.55702e-05, -4.4789e-05, 0.0312239, -3.39486e-13, 7.04986e-08, -4.91469e-05, -5.20957e-05, 0.0363176, -3.39217e-13, 6.92901e-08, -4.74764e-05, -5.12027e-05, 0.0350832, -3.35693e-13, 6.96388e-08, -4.84782e-05, -5.09056e-05, 0.0354372, -3.39227e-13, 6.76464e-08, -4.70912e-05, -4.80343e-05, 0.0334385, -3.4157e-13, 7.10336e-08, -5.19251e-05, -5.04395e-05, 0.036871, -3.3805e-13, 7.10336e-08, -5.04395e-05, -5.19251e-05, 0.036871, -3.38446e-13, 7.37433e-08, -5.23636e-05, -5.59623e-05, 0.0397377, -3.38398e-13, 7.59153e-08, -5.54936e-05, -5.76105e-05, 0.0421129, -3.39317e-13, 7.4919e-08, -5.61083e-05, -5.47654e-05, 0.0410148, -3.44306e-13, 7.87977e-08, -5.90131e-05, -6.05826e-05, 0.0453715, -3.52138e-13, 7.69116e-08, -5.62219e-05, -5.91325e-05, 0.0432255, -3.36639e-13, 6.70684e-08, -4.63548e-05, -4.75571e-05, 0.0328695, -3.3359e-13, 6.93291e-08, -4.79174e-05, -5.08172e-05, 0.0351227, -3.47933e-13, 7.11273e-08, -5.04352e-05, -5.21352e-05, 0.0369682, -3.45029e-13, 6.78443e-08, -4.79046e-05, -4.76344e-05, 0.0336345, -3.34016e-13, 7.08276e-08, -5.00111e-05, -5.19156e-05, 0.0366574, -3.5004e-13, 7.0428e-08, -4.94484e-05, -5.16227e-05, 0.0362449, -3.43368e-13, 6.8026e-08, -4.85749e-05, -4.73554e-05, 0.0338148, -3.34193e-13, 7.16268e-08, -5.11461e-05, -5.25014e-05, 0.0374893, -3.43962e-13, 6.98286e-08, -4.86103e-05, -5.11833e-05, 0.0356306, -3.46943e-13)
(7.20768e-08, -5.03091e-05, -5.38975e-05, 0.0376201, -3.28014e-13, 6.70861e-08, -4.68257e-05, -4.6692e-05, 0.0325907, -3.40096e-13, 7.18712e-08, -5.37438e-05, -5.00225e-05, 0.0374058, -3.4628e-13, 6.79499e-08, -4.74286e-05, -4.79022e-05, 0.0334354, -3.3339e-13, 6.80458e-08, -4.74956e-05, -4.80376e-05, 0.0335299, -3.2932e-13, 6.87254e-08, -4.84489e-05, -4.85174e-05, 0.034203, -3.4975e-13, 6.81418e-08, -4.75626e-05, -4.81732e-05, 0.0336246, -3.37192e-13, 6.89096e-08, -4.80985e-05, -4.92649e-05, 0.0343866, -3.22837e-13, 6.97944e-08, -4.93415e-05, -4.98975e-05, 0.0352753, -3.4857e-13, 7.77269e-08, -5.7813e-05, -5.88191e-05, 0.0437494, -3.30791e-13, 7.5886e-08, -5.64437e-05, -5.60658e-05, 0.0417015, -3.49753e-13, 7.72067e-08, -5.84255e-05, -5.70417e-05, 0.0431658, -3.38878e-13, 8.19931e-08, -6.43334e-05, -6.20475e-05, 0.0486837, -3.42008e-13, 8.22088e-08, -6.45026e-05, -6.23743e-05, 0.04894, -3.61245e-13, 7.92878e-08, -6.00003e-05, -6.01581e-05, 0.0455241, -3.32825e-13, 7.95999e-08, -6.06327e-05, -6.02365e-05, 0.0458832, -3.52003e-13, 7.66672e-08, -5.83988e-05, -5.58797e-05, 0.0425645, -3.57073e-13, 7.61662e-08, -5.7638e-05, -5.55146e-05, 0.0420101, -3.30492e-13, 7.1098e-08, -4.85641e-05, -5.35903e-05, 0.0366054, -3.33323e-13, 6.31147e-08, -4.3111e-05, -4.22312e-05, 0.0288463, -3.40928e-13, 6.9647e-08, -5.24967e-05, -4.66021e-05, 0.0351264, -3.48552e-13, 6.77692e-08, -4.50757e-05, -5.00016e-05, 0.0332579, -3.30985e-13, 6.14587e-08, -4.08784e-05, -4.11231e-05, 0.0273524, -3.40482e-13, 6.8175e-08, -5.0301e-05, -4.56171e-05, 0.0336573, -3.50145e-13, 6.44594e-08, -4.19115e-05, -4.62759e-05, 0.0300887, -3.23213e-13, 6.00786e-08, -3.90631e-05, -4.01996e-05, 0.0261378, -3.39528e-13, 6.63349e-08, -4.76223e-05, -4.43858e-05, 0.0318649, -3.4161e-13)
