(1.58979e-07, -7.9473e-05, -7.67873e-05, 0.0383858, -1.43894e-12, 1.52436e-07, -7.62023e-05, -7.05972e-05, 0.0352913, -1.42487e-12, 1.47284e-07, -7.11388e-05, -6.82113e-05, 0.0329463, -1.34031e-12, 1.44258e-07, -7.21144e-05, -6.32258e-05, 0.0316065, -1.48233e-12, 1.56689e-07, -7.83283e-05, -7.45912e-05, 0.037288, -1.44562e-12, 1.37375e-07, -6.02089e-05, -6.5397e-05, 0.0286623, -1.36724e-12, 1.43604e-07, -7.17873e-05, -6.26536e-05, 0.0313204, -1.43468e-12, 1.51128e-07, -7.55484e-05, -6.93906e-05, 0.0346882, -1.45943e-12, 1.31899e-07, -5.75465e-05, -6.05614e-05, 0.0264226, -1.34986e-12, 1.48275e-07, -7.36806e-05, -6.71968e-05, 0.0333913, -1.39762e-12, 1.63233e-07, -8.11133e-05, -8.14378e-05, 0.0404679, -1.41823e-12, 1.48868e-07, -6.74654e-05, -7.4271e-05, 0.0336588, -1.33938e-12, 1.55096e-07, -8.06149e-05, -7.02878e-05, 0.0365338, -1.417e-12, 1.69381e-07, -8.80403e-05, -8.3832e-05, 0.0435739, -1.47527e-12, 1.47682e-07, -6.69278e-05, -7.30921e-05, 0.0331245, -1.33221e-12, 1.54206e-07, -7.96927e-05, -6.98846e-05, 0.0361159, -1.37672e-12, 1.49472e-07, -7.72463e-05, -6.56594e-05, 0.0339325, -1.4908e-12, 1.31075e-07, -5.94017e-05, -5.75778e-05, 0.0260936, -1.4147e-12, 1.39503e-07, -6.04483e-05, -6.82122e-05, 0.029557, -1.43296e-12, 1.41772e-07, -6.14313e-05, -7.04487e-05, 0.0305262, -1.38469e-12, 1.59981e-07, -7.82254e-05, -7.94973e-05, 0.0388715, -1.3662e-12, 1.73488e-07, -8.87949e-05, -8.93123e-05, 0.0457119, -1.50373e-12, 1.6746e-07, -8.57098e-05, -8.32135e-05, 0.0425906, -1.38253e-12, 1.68435e-07, -8.67115e-05, -8.36984e-05, 0.0430884, -1.35206e-12, 1.93164e-07, -0.000104625, -0.000104625, 0.0566684, -1.49589e-12, 1.77215e-07, -9.59863e-05, -8.80609e-05, 0.0476971, -1.35332e-12, 1.77215e-07, -9.59863e-05, -8.8061e-05, 0.0476972, -1.37609e-12)
(1.48641e-07, -8.27379e-05, -7.01796e-05, 0.0390641, -1.2134e-12, 1.47076e-07, -8.18668e-05, -6.87098e-05, 0.0382459, -1.20273e-12, 1.24752e-07, -5.89007e-05, -5.82807e-05, 0.0275168, -1.16431e-12, 1.41131e-07, -7.85574e-05, -6.3267e-05, 0.0352163, -1.21241e-12, 1.55525e-07, -8.65699e-05, -7.68309e-05, 0.0427664, -1.24232e-12, 1.25253e-07, -5.61494e-05, -6.18764e-05, 0.0277384, -1.20486e-12, 1.5177e-07, -8.44796e-05, -7.31656e-05, 0.0407261, -1.20878e-12, 1.5709e-07, -8.74409e-05, -7.83846e-05, 0.0436312, -1.20215e-12, 1.36051e-07, -6.55877e-05, -6.78867e-05, 0.0327269, -1.18627e-12, 1.38457e-07, -7.34912e-05, -6.38577e-05, 0.0338948, -1.20891e-12, 1.46812e-07, -7.7926e-05, -7.1797e-05, 0.0381089, -1.23592e-12, 1.27567e-07, -5.8835e-05, -6.23852e-05, 0.0287725, -1.18836e-12, 1.24975e-07, -5.98753e-05, -5.76393e-05, 0.027615, -1.16301e-12, 1.32786e-07, -6.36177e-05, -6.50695e-05, 0.0311749, -1.23153e-12, 1.27826e-07, -5.89545e-05, -6.26391e-05, 0.0288896, -1.2011e-12, 1.28864e-07, -6.36598e-05, -5.9433e-05, 0.0293604, -1.18722e-12, 1.40528e-07, -6.94224e-05, -7.06796e-05, 0.0349165, -1.20228e-12, 1.31197e-07, -6.0509e-05, -6.59861e-05, 0.0304332, -1.15791e-12, 1.47908e-07, -7.49792e-05, -7.63024e-05, 0.0386799, -1.18699e-12, 1.44489e-07, -7.32457e-05, -7.28148e-05, 0.036912, -1.18615e-12, 1.47039e-07, -7.58537e-05, -7.40999e-05, 0.0382264, -1.17438e-12, 1.65649e-07, -8.85825e-05, -9.0723e-05, 0.0485149, -1.29493e-12, 1.52421e-07, -8.15091e-05, -7.68126e-05, 0.0410764, -1.18016e-12, 1.56105e-07, -8.54958e-05, -7.86686e-05, 0.0430855, -1.21099e-12, 1.71154e-07, -9.27174e-05, -9.56094e-05, 0.0517932, -1.34114e-12, 1.54405e-07, -8.3644e-05, -7.7812e-05, 0.0421523, -1.19105e-12, 1.59221e-07, -8.89434e-05, -8.02391e-05, 0.0448229, -1.22733e-12)
(6.08108e-08, -4.91893e-05, -4.97951e-05, 0.0402788, -2.2473e-13, 5.71859e-08, -4.62571e-05, -4.40354e-05, 0.0356198, -2.32376e-13, 5.78901e-08, -4.74035e-05, -4.45777e-05, 0.0365026, -2.37303e-13, 6.20685e-08, -5.02067e-05, -5.1876e-05, 0.0419621, -2.26622e-13, 5.59282e-08, -4.52398e-05, -4.21198e-05, 0.0340703, -2.28243e-13, 5.77879e-08, -4.82985e-05, -4.35204e-05, 0.0363739, -2.32196e-13, 6.07369e-08, -4.91295e-05, -4.9674e-05, 0.0401809, -2.24742e-13, 5.6594e-08, -4.57784e-05, -4.31286e-05, 0.0348863, -2.26071e-13, 5.72213e-08, -4.67989e-05, -4.36067e-05, 0.0356641, -2.32002e-13, 5.86002e-08, -4.69342e-05, -4.67006e-05, 0.0374035, -2.27806e-13, 5.71352e-08, -4.57608e-05, -4.43947e-05, 0.0355566, -2.40187e-13, 5.6851e-08, -4.53066e-05, -4.41739e-05, 0.0352038, -2.34627e-13, 6.18801e-08, -5.2335e-05, -4.93145e-05, 0.0417076, -2.34022e-13, 6.14933e-08, -5.20078e-05, -4.86999e-05, 0.0411878, -2.46144e-13, 5.79443e-08, -4.61779e-05, -4.58893e-05, 0.0365709, -2.28997e-13, 5.96935e-08, -4.87017e-05, -4.75719e-05, 0.0388122, -2.37341e-13, 5.69327e-08, -4.64493e-05, -4.32733e-05, 0.0353051, -2.36699e-13, 5.56119e-08, -4.43192e-05, -4.22694e-05, 0.0336861, -2.25478e-13, 6.07336e-08, -4.89454e-05, -4.98528e-05, 0.0401765, -2.34955e-13, 5.61638e-08, -4.52625e-05, -4.26329e-05, 0.034358, -2.28631e-13, 5.72052e-08, -4.69565e-05, -4.34234e-05, 0.0356438, -2.40232e-13, 6.04979e-08, -4.82733e-05, -4.99607e-05, 0.0398654, -2.34172e-13, 5.56084e-08, -4.43718e-05, -4.22114e-05, 0.0336818, -2.30939e-13, 5.75523e-08, -4.75281e-05, -4.36869e-05, 0.0360777, -2.35155e-13, 5.9304e-08, -4.66118e-05, -4.87385e-05, 0.0383075, -2.29827e-13, 5.47754e-08, -4.30523e-05, -4.1579e-05, 0.0326802, -2.33719e-13, 5.72746e-08, -4.70706e-05, -4.34761e-05, 0.0357304, -2.31024e-13)
(1.37221e-07, -7.92778e-05, -7.66852e-05, 0.0443039, -9.34012e-13, 1.2306e-07, -7.10962e-05, -6.16739e-05, 0.0356314, -9.01575e-13, 1.19035e-07, -6.65221e-05, -5.96569e-05, 0.0333389, -9.1428e-13, 1.3014e-07, -7.51869e-05, -6.89753e-05, 0.0398496, -9.15711e-13, 1.26478e-07, -7.3071e-05, -6.51477e-05, 0.0376383, -9.19045e-13, 1.16029e-07, -6.14961e-05, -5.97654e-05, 0.0316761, -9.21227e-13, 1.26478e-07, -7.3071e-05, -6.51478e-05, 0.0376383, -9.041e-13, 1.39907e-07, -8.08295e-05, -7.97165e-05, 0.0460552, -9.41065e-13, 1.24736e-07, -6.42507e-05, -7.10726e-05, 0.0366089, -9.35241e-13, 1.32727e-07, -7.47016e-05, -7.36457e-05, 0.0414493, -9.4947e-13, 1.28683e-07, -7.24259e-05, -6.92269e-05, 0.0389624, -8.98219e-13, 1.26865e-07, -7.03931e-05, -6.82485e-05, 0.0378689, -9.26062e-13, 1.32023e-07, -7.39118e-05, -7.32553e-05, 0.0410111, -9.50687e-13, 1.27291e-07, -7.12627e-05, -6.80983e-05, 0.038124, -9.25277e-13, 1.26161e-07, -7.00028e-05, -6.74938e-05, 0.0374502, -9.34955e-13, 1.25223e-07, -6.64936e-05, -6.9482e-05, 0.036895, -9.38311e-13, 1.09065e-07, -5.79138e-05, -5.27081e-05, 0.0279881, -9.18851e-13, 1.13967e-07, -6.32368e-05, -5.50773e-05, 0.0305607, -9.5397e-13, 1.22742e-07, -6.49322e-05, -6.70071e-05, 0.0354477, -8.97619e-13, 1.20506e-07, -6.37495e-05, -6.45883e-05, 0.0341682, -8.94221e-13, 1.24357e-07, -6.78887e-05, -6.66521e-05, 0.0363866, -9.02155e-13, 1.22611e-07, -5.99862e-05, -7.23002e-05, 0.0353722, -9.97798e-13, 1.11446e-07, -5.45236e-05, -5.97321e-05, 0.0292233, -8.97303e-13, 1.34324e-07, -7.92067e-05, -7.19941e-05, 0.0424528, -9.3519e-13, 1.24792e-07, -6.03087e-05, -7.58201e-05, 0.0366419, -1.01506e-12, 1.10087e-07, -5.32018e-05, -5.90036e-05, 0.0285149, -9.20384e-13, 1.38401e-07, -8.40882e-05, -7.41794e-05, 0.0450692, -9.16948e-13)
(6.24557e-08, -4.85246e-05, -4.28012e-05, 0.0332541, -2.91415e-13, 7.13521e-08, -5.54365e-05, -5.58629e-05, 0.0434023, -2.90949e-13, 6.29362e-08, -4.31304e-05, -4.9274e-05, 0.0337676, -2.97199e-13, 6.32728e-08, -4.91593e-05, -4.39283e-05, 0.0341298, -2.92148e-13, 6.92642e-08, -5.38143e-05, -5.26414e-05, 0.0408994, -2.92883e-13, 6.18937e-08, -4.29709e-05, -4.70398e-05, 0.0326583, -3.0268e-13, 6.68131e-08, -5.191e-05, -4.89817e-05, 0.038056, -2.918e-13, 6.45437e-08, -5.01468e-05, -4.57107e-05, 0.0355146, -2.98319e-13, 6.09027e-08, -4.46487e-05, -4.31321e-05, 0.0316208, -3.09503e-13, 6.32216e-08, -4.94345e-05, -4.35779e-05, 0.0340746, -2.95033e-13, 7.15354e-08, -5.59352e-05, -5.57927e-05, 0.0436256, -2.85908e-13, 6.30605e-08, -4.34668e-05, -4.91828e-05, 0.0339012, -2.93617e-13, 6.42685e-08, -5.10853e-05, -4.42996e-05, 0.0352125, -2.96594e-13, 7.18841e-08, -5.71387e-05, -5.54203e-05, 0.044052, -2.95634e-13, 6.23356e-08, -4.29672e-05, -4.80587e-05, 0.0331263, -2.95287e-13, 6.37048e-08, -5.0193e-05, -4.3911e-05, 0.0345974, -2.97851e-13, 6.98727e-08, -5.50527e-05, -5.28255e-05, 0.0416212, -2.93722e-13, 6.11276e-08, -4.21345e-05, -4.6214e-05, 0.0318548, -2.94914e-13, 6.43782e-08, -4.98899e-05, -4.55935e-05, 0.0353328, -2.92912e-13, 6.60985e-08, -5.12231e-05, -4.80629e-05, 0.0372464, -2.9092e-13, 6.04063e-08, -4.27806e-05, -4.39238e-05, 0.0311074, -2.89996e-13, 6.87134e-08, -5.55082e-05, -4.98274e-05, 0.0402516, -2.92591e-13, 6.89022e-08, -5.56607e-05, -5.01015e-05, 0.0404731, -2.86514e-13, 6.18506e-08, -4.48508e-05, -4.4974e-05, 0.0326128, -2.8988e-13, 7.38294e-08, -6.16265e-05, -5.56698e-05, 0.0464685, -2.95372e-13, 7.11961e-08, -5.94285e-05, -5.17695e-05, 0.0432128, -2.9308e-13, 6.43144e-08, -4.84952e-05, -4.67655e-05, 0.0352628, -2.90267e-13)
(3.23962e-08, -3.23995e-05, -3.23026e-05, 0.0323059, -9.09645e-14, 3.47611e-08, -3.47647e-05, -3.71909e-05, 0.0371947, -9.08853e-14, 3.46571e-08, -3.4557e-05, -3.70797e-05, 0.0369726, -9.22639e-14, 3.11651e-08, -3.11683e-05, -2.98942e-05, 0.0298973, -9.17574e-14, 3.40808e-08, -3.40843e-05, -3.57494e-05, 0.0357531, -8.97504e-14, 3.26877e-08, -3.13547e-05, -3.42881e-05, 0.0328898, -9.01172e-14, 3.11975e-08, -3.12007e-05, -2.99564e-05, 0.0299595, -9.23585e-14, 3.28173e-08, -3.28207e-05, -3.31479e-05, 0.0331513, -9.02556e-14, 3.15086e-08, -3.02551e-05, -3.1826e-05, 0.0305599, -9.22261e-14, 3.32894e-08, -3.50521e-05, -3.23966e-05, 0.034112, -9.22192e-14, 3.83715e-08, -4.04033e-05, -4.30433e-05, 0.0453224, -9.1554e-14, 3.54646e-08, -3.45135e-05, -3.97824e-05, 0.0387155, -9.2694e-14, 3.45819e-08, -3.78268e-05, -3.36545e-05, 0.0368123, -9.24253e-14, 3.92236e-08, -4.29039e-05, -4.3295e-05, 0.0473574, -9.07046e-14, 3.48972e-08, -3.39613e-05, -3.85196e-05, 0.0374865, -9.17744e-14, 3.4645e-08, -3.79648e-05, -3.37158e-05, 0.0369467, -9.28263e-14, 3.88691e-08, -4.25937e-05, -4.24387e-05, 0.0465054, -9.20595e-14, 3.45189e-08, -3.35931e-05, -3.7689e-05, 0.0366782, -9.14225e-14, 3.22909e-08, -3.33567e-05, -3.10707e-05, 0.0320963, -9.21642e-14, 3.65406e-08, -3.77467e-05, -3.9787e-05, 0.0411003, -9.24912e-14, 3.40363e-08, -3.27502e-05, -3.70603e-05, 0.0356599, -9.3909e-14, 3.30535e-08, -3.47707e-05, -3.19693e-05, 0.0336301, -9.21567e-14, 3.72107e-08, -3.91439e-05, -4.05167e-05, 0.0426216, -9.40398e-14, 3.42127e-08, -3.30905e-05, -3.72523e-05, 0.0360304, -9.28137e-14, 3.43979e-08, -3.70081e-05, -3.38526e-05, 0.0364215, -9.10901e-14, 3.80572e-08, -4.09451e-05, -4.14384e-05, 0.0445829, -9.30343e-14, 3.48123e-08, -3.42605e-05, -3.79052e-05, 0.0373043, -9.35514e-14)
(3.23962e-08, -3.23995e-05, -3.23026e-05, 0.0323059, -9.09645e-14, 3.47611e-08, -3.47647e-05, -3.71909e-05, 0.0371947, -9.08853e-14, 3.46571e-08, -3.4557e-05, -3.70797e-05, 0.0369726, -9.22639e-14, 3.11651e-08, -3.11683e-05, -2.98942e-05, 0.0298973, -9.17574e-14, 3.40808e-08, -3.40843e-05, -3.57494e-05, 0.0357531, -8.97504e-14, 3.26877e-08, -3.13547e-05, -3.42881e-05, 0.0328898, -9.01172e-14, 3.11975e-08, -3.12007e-05, -2.99564e-05, 0.0299595, -9.23585e-14, 3.28173e-08, -3.28207e-05, -3.31479e-05, 0.0331513, -9.02556e-14, 3.15086e-08, -3.02551e-05, -3.1826e-05, 0.0305599, -9.22261e-14, 3.32894e-08, -3.50521e-05, -3.23966e-05, 0.034112, -9.22192e-14, 3.83715e-08, -4.04033e-05, -4.30433e-05, 0.0453224, -9.1554e-14, 3.54646e-08, -3.45135e-05, -3.97824e-05, 0.0387155, -9.2694e-14, 3.45819e-08, -3.78268e-05, -3.36545e-05, 0.0368123, -9.24253e-14, 3.92236e-08, -4.29039e-05, -4.3295e-05, 0.0473574, -9.07046e-14, 3.48972e-08, -3.39613e-05, -3.85196e-05, 0.0374865, -9.17744e-14, 3.4645e-08, -3.79648e-05, -3.37158e-05, 0.0369467, -9.28263e-14, 3.88691e-08, -4.25937e-05, -4.24387e-05, 0.0465054, -9.20595e-14, 3.45189e-08, -3.35931e-05, -3.7689e-05, 0.0366782, -9.14225e-14, 3.22909e-08, -3.33567e-05, -3.10707e-05, 0.0320963, -9.21642e-14, 3.65406e-08, -3.77467e-05, -3.9787e-05, 0.0411003, -9.24912e-14, 3.40363e-08, -3.27502e-05, -3.70603e-05, 0.0356599, -9.3909e-14, 3.30535e-08, -3.47707e-05, -3.19693e-05, 0.0336301, -9.21567e-14, 3.72107e-08, -3.91439e-05, -4.05167e-05, 0.0426216, -9.40398e-14, 3.42127e-08, -3.30905e-05, -3.72523e-05, 0.0360304, -9.28137e-14, 3.43979e-08, -3.70081e-05, -3.38526e-05, 0.0364215, -9.10901e-14, 3.80572e-08, -4.09451e-05, -4.14384e-05, 0.0445829, -9.30343e-14, 3.48123e-08, -3.42605e-05, -3.79052e-05, 0.0373043, -9.35514e-14)
(5.08252e-08, -4.02543e-05, -3.92922e-05, 0.0311199, -2.09616e-13, 5.78988e-08, -4.58566e-05, -5.09902e-05, 0.0403849, -2.17563e-13, 5.65151e-08, -4.3691e-05, -4.97717e-05, 0.0384777, -2.1404e-13, 4.88603e-08, -3.86981e-05, -3.63129e-05, 0.0287603, -2.14305e-13, 5.63269e-08, -4.46117e-05, -4.82591e-05, 0.0382218, -2.12319e-13, 5.28552e-08, -3.92819e-05, -4.52847e-05, 0.0336555, -2.16185e-13, 4.6437e-08, -3.67787e-05, -3.28001e-05, 0.0259781, -2.20284e-13, 5.4493e-08, -4.31592e-05, -4.51678e-05, 0.0357735, -2.09044e-13, 4.85982e-08, -3.43267e-05, -4.02818e-05, 0.0284525, -2.20007e-13, 5.5279e-08, -4.64802e-05, -4.37817e-05, 0.0368129, -2.11341e-13, 5.77126e-08, -4.85264e-05, -4.77215e-05, 0.0401256, -2.11149e-13, 5.43621e-08, -4.30555e-05, -4.4951e-05, 0.0356018, -2.06713e-13, 5.75059e-08, -5.03004e-05, -4.55454e-05, 0.0398386, -2.11895e-13, 6.18459e-08, -5.40967e-05, -5.26796e-05, 0.0460789, -2.13117e-13, 5.59995e-08, -4.43523e-05, -4.76997e-05, 0.0377788, -2.06541e-13, 5.84228e-08, -5.19173e-05, -4.62717e-05, 0.0411192, -2.1507e-13, 6.15093e-08, -5.46601e-05, -5.12899e-05, 0.0455786, -2.15573e-13, 5.48205e-08, -4.34186e-05, -4.57124e-05, 0.0362048, -2.06658e-13, 5.19177e-08, -4.18953e-05, -4.02402e-05, 0.0324721, -2.0818e-13, 6.0059e-08, -4.8465e-05, -5.38499e-05, 0.0434546, -2.17912e-13, 5.76863e-08, -4.47113e-05, -5.17226e-05, 0.040089, -2.14239e-13, 4.9802e-08, -3.99896e-05, -3.72112e-05, 0.0298795, -2.08174e-13, 5.97624e-08, -4.79875e-05, -5.3584e-05, 0.0430264, -2.19034e-13, 5.56102e-08, -4.15509e-05, -4.98611e-05, 0.0372553, -2.15437e-13, 5.02746e-08, -4.02689e-05, -3.80151e-05, 0.0304493, -2.09866e-13, 5.96141e-08, -4.77496e-05, -5.3451e-05, 0.0428132, -2.17341e-13, 5.62775e-08, -4.25541e-05, -5.04594e-05, 0.0381548, -2.17194e-13)
(5.01631e-08, -4.70508e-05, -5.00508e-05, 0.0469455, -1.45698e-13, 4.18443e-08, -3.92481e-05, -3.4827e-05, 0.0326662, -1.46534e-13, 4.45124e-08, -4.44128e-05, -3.70476e-05, 0.0369647, -1.45731e-13, 5.10651e-08, -4.78968e-05, -5.1867e-05, 0.048649, -1.50557e-13, 4.42497e-08, -4.15043e-05, -3.89461e-05, 0.0365298, -1.4547e-13, 4.79176e-08, -4.86701e-05, -4.21744e-05, 0.0428367, -1.52447e-13, 5.20172e-08, -4.87899e-05, -5.38192e-05, 0.0504801, -1.49769e-13, 4.56529e-08, -4.28204e-05, -4.14553e-05, 0.0388832, -1.43556e-13, 5.03589e-08, -5.21034e-05, -4.57285e-05, 0.0473127, -1.48712e-13, 4.49119e-08, -4.19015e-05, -4.03347e-05, 0.0376312, -1.44531e-13, 4.0974e-08, -3.82276e-05, -3.35717e-05, 0.0313214, -1.46991e-13, 3.94418e-08, -3.54221e-05, -3.23163e-05, 0.0290228, -1.44162e-13, 4.35204e-08, -3.93453e-05, -3.9085e-05, 0.0353355, -1.44229e-13, 3.9946e-08, -3.61138e-05, -3.29285e-05, 0.0297695, -1.4508e-13, 3.96817e-08, -3.56376e-05, -3.27107e-05, 0.029377, -1.42937e-13, 4.24168e-08, -3.73751e-05, -3.80939e-05, 0.0335661, -1.44181e-13, 4.02041e-08, -3.54255e-05, -3.42233e-05, 0.0301555, -1.44371e-13, 4.09773e-08, -3.68011e-05, -3.48814e-05, 0.0313265, -1.41748e-13, 4.79099e-08, -4.55105e-05, -4.50807e-05, 0.0428229, -1.42141e-13, 4.24287e-08, -4.03037e-05, -3.53556e-05, 0.0335849, -1.47619e-13, 4.2028e-08, -3.95461e-05, -3.50218e-05, 0.0329536, -1.45694e-13, 4.79918e-08, -4.4488e-05, -4.63536e-05, 0.0429694, -1.46273e-13, 4.14047e-08, -3.83818e-05, -3.45024e-05, 0.0319834, -1.51488e-13, 4.3141e-08, -4.16684e-05, -3.59492e-05, 0.0347221, -1.44989e-13, 4.81074e-08, -4.50746e-05, -4.60816e-05, 0.0431766, -1.45105e-13, 4.18499e-08, -3.92116e-05, -3.48733e-05, 0.0326749, -1.49881e-13, 4.27848e-08, -4.09832e-05, -3.56524e-05, 0.0341512, -1.46646e-13)
(4.29581e-08, -3.65152e-05, -3.62155e-05, 0.0307839, -1.52998e-13, 4.85944e-08, -4.13062e-05, -4.63423e-05, 0.0393918, -1.59885e-13, 4.81956e-08, -4.0631e-05, -4.5962e-05, 0.038748, -1.59778e-13, 4.15363e-08, -3.53067e-05, -3.3858e-05, 0.0287799, -1.54411e-13, 4.86452e-08, -4.13494e-05, -4.64392e-05, 0.0394742, -1.60001e-13, 4.66492e-08, -3.80257e-05, -4.45338e-05, 0.0363013, -1.63287e-13, 4.0013e-08, -3.40118e-05, -3.142e-05, 0.0267077, -1.58e-13, 4.60047e-08, -3.91049e-05, -4.15346e-05, 0.0353052, -1.53352e-13, 4.24991e-08, -3.33723e-05, -3.83696e-05, 0.0301296, -1.5968e-13, 4.66171e-08, -4.06009e-05, -4.16229e-05, 0.0362513, -1.52418e-13, 4.93225e-08, -4.29572e-05, -4.65943e-05, 0.0405811, -1.56237e-13, 5.0564e-08, -4.51471e-05, -4.77672e-05, 0.0426498, -1.54851e-13, 5.00307e-08, -4.67647e-05, -4.46708e-05, 0.0417548, -1.5625e-13, 5.22642e-08, -4.88524e-05, -4.87483e-05, 0.0455661, -1.59316e-13, 4.9924e-08, -4.45756e-05, -4.65656e-05, 0.041577, -1.52849e-13, 4.9924e-08, -4.65655e-05, -4.45756e-05, 0.0415769, -1.58141e-13, 5.02583e-08, -4.68773e-05, -4.51746e-05, 0.0421356, -1.5742e-13, 4.81105e-08, -4.29564e-05, -4.3244e-05, 0.0386113, -1.51831e-13, 4.29445e-08, -3.56906e-05, -3.70172e-05, 0.0307645, -1.57316e-13, 4.73134e-08, -3.93215e-05, -4.49321e-05, 0.0373424, -1.61381e-13, 4.90721e-08, -4.2299e-05, -4.66022e-05, 0.0401701, -1.58327e-13, 4.24403e-08, -3.50601e-05, -3.63711e-05, 0.0300463, -1.57907e-13, 4.70298e-08, -3.88514e-05, -4.46627e-05, 0.036896, -1.61085e-13, 4.87884e-08, -4.18114e-05, -4.63329e-05, 0.039707, -1.58152e-13, 4.23671e-08, -3.45774e-05, -3.66884e-05, 0.0299428, -1.5502e-13, 4.64625e-08, -3.79198e-05, -4.4124e-05, 0.0360112, -1.5996e-13, 4.9299e-08, -4.26911e-05, -4.68177e-05, 0.0405424, -1.598e-13)
(3.8926e-08, -3.67821e-05, -3.27857e-05, 0.03098, -1.30105e-13, 4.47304e-08, -4.22668e-05, -4.32922e-05, 0.0409078, -1.30376e-13, 3.98704e-08, -3.35812e-05, -3.85885e-05, 0.0325015, -1.32852e-13, 3.7544e-08, -3.54762e-05, -3.04991e-05, 0.0288193, -1.31103e-13, 4.3809e-08, -4.13962e-05, -4.15272e-05, 0.03924, -1.29607e-13, 3.76628e-08, -3.05956e-05, -3.57011e-05, 0.029002, -1.3415e-13, 3.57935e-08, -3.38221e-05, -2.77213e-05, 0.0261945, -1.33896e-13, 4.19664e-08, -3.9655e-05, -3.81073e-05, 0.0360085, -1.30313e-13, 3.43965e-08, -2.66394e-05, -3.12335e-05, 0.0241897, -1.35269e-13, 4.28047e-08, -4.13005e-05, -3.88259e-05, 0.0374615, -1.29366e-13, 4.84493e-08, -4.67467e-05, -4.97408e-05, 0.0479928, -1.30495e-13, 4.55463e-08, -4.13127e-05, -4.67605e-05, 0.042414, -1.29337e-13, 4.39102e-08, -4.34613e-05, -3.98286e-05, 0.0394215, -1.29143e-13, 4.47787e-08, -4.4321e-05, -4.14198e-05, 0.0409964, -1.29986e-13, 4.10359e-08, -3.72215e-05, -3.79578e-05, 0.0344295, -1.28933e-13, 4.31142e-08, -4.19e-05, -3.91067e-05, 0.0380053, -1.32813e-13, 4.3209e-08, -4.1992e-05, -3.92787e-05, 0.0381724, -1.34247e-13, 4.03284e-08, -3.65798e-05, -3.66601e-05, 0.0332525, -1.28915e-13, 4.13326e-08, -3.88502e-05, -3.71611e-05, 0.0349292, -1.28307e-13, 4.54567e-08, -4.27266e-05, -4.49467e-05, 0.0422472, -1.34342e-13, 4.34803e-08, -3.9092e-05, -4.29925e-05, 0.0386534, -1.35186e-13, 4.17399e-08, -3.93578e-05, -3.77769e-05, 0.035621, -1.28846e-13, 4.56013e-08, -4.29989e-05, -4.50897e-05, 0.0425164, -1.33917e-13, 4.37696e-08, -3.96138e-05, -4.32785e-05, 0.0391694, -1.35075e-13, 4.37373e-08, -4.23747e-05, -4.03693e-05, 0.0391116, -1.29369e-13, 4.68546e-08, -4.53949e-05, -4.63289e-05, 0.0448856, -1.33752e-13, 4.46373e-08, -4.12e-05, -4.41364e-05, 0.0407377, -1.36671e-13)
(5.43146e-08, -4.70266e-05, -4.58901e-05, 0.0397325, -1.88126e-13, 5.16244e-08, -4.46974e-05, -4.1457e-05, 0.0358942, -1.90202e-13, 5.03769e-08, -4.25633e-05, -4.04552e-05, 0.0341804, -1.90558e-13, 5.20728e-08, -4.50856e-05, -4.21802e-05, 0.0365204, -1.91233e-13, 5.45708e-08, -4.72484e-05, -4.6324e-05, 0.0401082, -1.94616e-13, 5.10541e-08, -4.13551e-05, -4.33389e-05, 0.0351056, -2.00651e-13, 5.28414e-08, -4.57511e-05, -4.34346e-05, 0.0376065, -2.00436e-13, 5.6172e-08, -4.86348e-05, -4.90825e-05, 0.0424965, -1.91763e-13, 5.33279e-08, -4.38344e-05, -4.65973e-05, 0.0383021, -2.04823e-13, 5.55227e-08, -4.74087e-05, -4.86258e-05, 0.0415197, -1.91397e-13, 5.53963e-08, -4.73008e-05, -4.84047e-05, 0.0413309, -1.99772e-13, 5.68184e-08, -4.97605e-05, -4.96473e-05, 0.0434802, -1.91246e-13, 5.42269e-08, -4.52218e-05, -4.7491e-05, 0.0396044, -1.93374e-13, 5.25612e-08, -4.38326e-05, -4.46182e-05, 0.0372086, -1.97505e-13, 5.51987e-08, -4.8342e-05, -4.68571e-05, 0.0410366, -1.89313e-13, 4.76186e-08, -3.48716e-05, -4.17035e-05, 0.0305399, -1.87713e-13, 4.23096e-08, -3.09837e-05, -3.29228e-05, 0.0241097, -1.90133e-13, 5.05988e-08, -4.43135e-05, -3.9373e-05, 0.0344822, -1.86002e-13, 5.35061e-08, -4.39277e-05, -4.69663e-05, 0.0385586, -1.91279e-13, 5.04695e-08, -4.14346e-05, -4.17866e-05, 0.0343061, -1.95208e-13, 5.39607e-08, -4.73653e-05, -4.46771e-05, 0.0392165, -1.96032e-13, 5.24445e-08, -4.2011e-05, -4.62434e-05, 0.0370436, -1.89904e-13, 4.92445e-08, -3.94476e-05, -4.07723e-05, 0.0326609, -1.94079e-13, 5.42057e-08, -4.77964e-05, -4.488e-05, 0.0395734, -1.97015e-13, 5.01755e-08, -3.93435e-05, -4.32429e-05, 0.0339076, -1.88897e-13, 4.82032e-08, -3.77971e-05, -3.99103e-05, 0.0312944, -1.94752e-13, 5.29807e-08, -4.56605e-05, -4.38657e-05, 0.037805, -1.9365e-13)
