(4.94501e-07, -0.000145745, -0.000130584, 0.0384873, -9.92737e-12, 5.18575e-07, -0.000152839, -0.000143607, 0.0423252, -9.96438e-12, 4.64629e-07, -0.000122695, -0.000128669, 0.0339774, -1.01452e-11, 4.87093e-07, -0.000143562, -0.0001267, 0.0373428, -1.00456e-11, 5.46357e-07, -0.000161028, -0.000159406, 0.0469818, -1.03278e-11, 4.82187e-07, -0.000125423, -0.000140684, 0.0365936, -1.11716e-11, 5.27838e-07, -0.000155571, -0.000148784, 0.0438516, -9.74189e-12, 5.35244e-07, -0.000157753, -0.000152988, 0.0450901, -1.04938e-11, 5.11893e-07, -0.000144288, -0.000146313, 0.0412414, -1.0377e-11, 5.17148e-07, -0.000160603, -0.000135541, 0.0420931, -1.01595e-11, 5.2495e-07, -0.000163025, -0.000139663, 0.0433725, -9.20969e-12, 4.43035e-07, -0.000116117, -0.00011787, 0.0308931, -9.23544e-12, 5.12207e-07, -0.000157549, -0.000134246, 0.0412925, -1.02414e-11, 5.21869e-07, -0.00016052, -0.000139359, 0.0428649, -9.88726e-12, 4.44681e-07, -0.000116548, -0.000118747, 0.031123, -9.7764e-12, 4.74327e-07, -0.000135107, -0.000124318, 0.0354109, -1.0506e-11, 4.60007e-07, -0.000131028, -0.000116926, 0.0333051, -1.00788e-11, 4.2327e-07, -0.000110936, -0.000107588, 0.0281981, -9.95255e-12, 4.6654e-07, -0.000125046, -0.000127814, 0.0342579, -9.90547e-12, 4.49694e-07, -0.00012053, -0.000118751, 0.0318282, -9.57889e-12, 4.59653e-07, -0.000125927, -0.000121381, 0.0332537, -9.91412e-12, 4.37971e-07, -0.000105261, -0.000125619, 0.0301911, -1.01623e-11, 4.03231e-07, -9.69105e-05, -0.000106481, 0.025591, -1.0035e-11, 4.81224e-07, -0.000138024, -0.000127078, 0.0364481, -1.00655e-11, 4.8708e-07, -0.000121399, -0.000149821, 0.037341, -9.83366e-12, 4.18165e-07, -0.000104222, -0.000110425, 0.0275217, -9.76704e-12, 5.16071e-07, -0.000158737, -0.000136279, 0.0419178, -9.66602e-12)
(6.25131e-07, -0.000158727, -0.000169225, 0.0429679, -1.24943e-11, 6.02322e-07, -0.000152937, -0.000157102, 0.0398904, -1.44729e-11, 6.42157e-07, -0.000173834, -0.000167489, 0.0453397, -1.38498e-11, 6.20568e-07, -0.000157568, -0.000166763, 0.0423427, -1.35967e-11, 5.74943e-07, -0.000145985, -0.000143143, 0.036346, -1.48353e-11, 6.08497e-07, -0.00016352, -0.000151497, 0.0407115, -1.4654e-11, 6.02314e-07, -0.000152933, -0.000157097, 0.0398882, -1.38773e-11, 5.56689e-07, -0.00014135, -0.0001342, 0.034075, -1.29288e-11, 5.71853e-07, -0.000149154, -0.000137856, 0.0359566, -1.34323e-11, 6.32641e-07, -0.000163759, -0.000170009, 0.0440066, -1.28883e-11, 5.88452e-07, -0.000152322, -0.000147088, 0.0380739, -1.33441e-11, 6.10906e-07, -0.000164167, -0.000152699, 0.041034, -1.42119e-11, 6.56786e-07, -0.000176497, -0.000176497, 0.0474293, -1.37707e-11, 6.42297e-07, -0.000172603, -0.000168795, 0.0453595, -1.3686e-11, 6.42299e-07, -0.000172604, -0.000168796, 0.04536, -1.27938e-11, 6.25394e-07, -0.000160028, -0.00016806, 0.0430036, -1.36666e-11, 5.54117e-07, -0.000141789, -0.000131935, 0.0337597, -1.42852e-11, 5.81934e-07, -0.000156382, -0.000138559, 0.0372348, -1.29021e-11, 5.28308e-07, -0.000124749, -0.000129968, 0.0306893, -1.24302e-11, 5.09215e-07, -0.000120241, -0.000120743, 0.0285114, -1.27087e-11, 5.30514e-07, -0.000130509, -0.000125792, 0.0309453, -1.32929e-11, 4.98259e-07, -0.00010387, -0.000130943, 0.0272974, -1.35627e-11, 4.49559e-07, -9.37185e-05, -0.000106598, 0.0222225, -1.35705e-11, 5.66736e-07, -0.000148938, -0.000134381, 0.0353154, -1.34215e-11, 4.93766e-07, -0.000100494, -0.000131714, 0.0268074, -1.39983e-11, 4.38906e-07, -8.93294e-05, -0.000104072, 0.0211817, -1.39831e-11, 5.7526e-07, -0.000153453, -0.000136403, 0.036386, -1.36952e-11)
(4.0037e-07, -0.000100648, -0.00011412, 0.0286885, -9.39335e-12, 4.17051e-07, -0.000104841, -0.000123827, 0.0311285, -9.25004e-12, 4.72877e-07, -0.000134787, -0.000140403, 0.04002, -8.84208e-12, 3.94809e-07, -9.925e-05, -0.000110972, 0.027897, -9.5742e-12, 4.35124e-07, -0.000109385, -0.000134792, 0.033885, -9.15135e-12, 4.86517e-07, -0.000136749, -0.000150713, 0.0423621, -9.09534e-12, 4.0037e-07, -0.000100648, -0.00011412, 0.0286885, -9.60064e-12, 4.07321e-07, -0.000102395, -0.000118117, 0.0296932, -8.85473e-12, 4.61844e-07, -0.000131642, -0.000133928, 0.0381744, -8.80536e-12, 4.16373e-07, -0.000109616, -0.000117857, 0.0310275, -8.75513e-12, 3.94535e-07, -0.000103866, -0.000105819, 0.0278581, -9.29864e-12, 4.24198e-07, -0.000120072, -0.000113775, 0.0322046, -9.1606e-12, 5.0716e-07, -0.000162628, -0.000143555, 0.0460331, -8.58113e-12, 4.36229e-07, -0.000139883, -0.000106208, 0.0340573, -9.65222e-12, 3.85065e-07, -0.000108995, -9.37513e-05, 0.0265369, -9.58363e-12, 4.88377e-07, -0.000150805, -0.000138238, 0.0426864, -8.97427e-12, 4.95207e-07, -0.000152914, -0.000142132, 0.0438887, -9.80143e-12, 4.53939e-07, -0.00012849, -0.000130287, 0.0368784, -9.59523e-12, 4.38888e-07, -0.00011728, -0.000129008, 0.0344735, -9.55678e-12, 4.5071e-07, -0.000120439, -0.000136051, 0.0363557, -9.97478e-12, 4.95781e-07, -0.000145731, -0.000149656, 0.0439903, -9.10655e-12, 5.03535e-07, -0.000156482, -0.000146017, 0.045377, -9.13345e-12, 5.24159e-07, -0.000162891, -0.000158223, 0.0491704, -9.20107e-12, 4.89104e-07, -0.000141832, -0.000147641, 0.0428135, -9.21666e-12, 4.49099e-07, -0.000138676, -0.000116898, 0.0360962, -9.04238e-12, 5.20821e-07, -0.000160823, -0.000157215, 0.0485462, -8.76263e-12, 4.39025e-07, -0.000114276, -0.000132524, 0.0344951, -9.45671e-12)
(1.77009e-06, -0.000289589, -0.000254912, 0.0417036, -7.0822e-11, 1.79416e-06, -0.000293525, -0.000261887, 0.0428442, -8.00216e-11, 1.57933e-06, -0.000227447, -0.000230536, 0.0332009, -7.0822e-11, 1.67376e-06, -0.000273831, -0.000227927, 0.0372891, -7.76144e-11, 1.7219e-06, -0.000281703, -0.000241225, 0.0394635, -7.58761e-11, 1.43327e-06, -0.000195185, -0.0002008, 0.027346, -7.58761e-11, 1.7099e-06, -0.000279745, -0.000237864, 0.0389156, -9.05618e-11, 1.75803e-06, -0.000287613, -0.000251452, 0.0411367, -7.97128e-11, 1.4949e-06, -0.000207959, -0.000213825, 0.0297461, -8.10638e-11, 1.62119e-06, -0.000244586, -0.000231881, 0.0349831, -6.86961e-11, 1.90988e-06, -0.000288137, -0.000321803, 0.0485484, -8.72803e-11, 1.81069e-06, -0.000258988, -0.000305096, 0.0436385, -7.93699e-11, 1.44222e-06, -0.000193568, -0.000206281, 0.0276856, -7.66784e-11, 1.48171e-06, -0.000198865, -0.000217726, 0.0292208, -8.41769e-11, 1.5791e-06, -0.000225864, -0.000232045, 0.0331903, -7.92192e-11, 1.33695e-06, -0.00016634, -0.000191226, 0.0237915, -7.54611e-11, 1.19957e-06, -0.000149245, -0.000153947, 0.0191527, -8.19893e-11, 1.37909e-06, -0.000197256, -0.000176992, 0.025316, -7.36441e-11, 1.86549e-06, -0.000307027, -0.000281447, 0.046321, -7.93254e-11, 1.8776e-06, -0.000309019, -0.000285098, 0.0469216, -9.49813e-11, 1.72114e-06, -0.000259668, -0.000261341, 0.0394285, -8.18387e-11, 1.78864e-06, -0.000275109, -0.000276857, 0.0425833, -8.10808e-11, 1.75466e-06, -0.000269879, -0.00026643, 0.0409785, -8.9821e-11, 1.76584e-06, -0.000273324, -0.000268128, 0.0415019, -9.1189e-11, 1.6415e-06, -0.000233183, -0.000252477, 0.0358663, -8.18387e-11, 1.62056e-06, -0.000230205, -0.00024607, 0.0349549, -8.50757e-11, 1.75466e-06, -0.000269876, -0.000266431, 0.0409783, -9.09322e-11)
(8.04604e-07, -0.000149807, -0.000160111, 0.0298104, -2.59945e-11, 8.7232e-07, -0.000162415, -0.000188192, 0.0350389, -2.91249e-11, 9.32335e-07, -0.000185531, -0.000201142, 0.0400271, -2.93546e-11, 8.68337e-07, -0.000161673, -0.000186478, 0.0347198, -2.9625e-11, 8.56387e-07, -0.000159448, -0.00018138, 0.0337706, -3.05832e-11, 9.87805e-07, -0.000212138, -0.000209217, 0.0449314, -2.95148e-11, 8.60371e-07, -0.00016019, -0.000183073, 0.0340857, -3.01563e-11, 8.68336e-07, -0.000161673, -0.000186478, 0.0347197, -2.89553e-11, 9.92388e-07, -0.000211164, -0.000213119, 0.0453484, -2.51906e-11, 9.29392e-07, -0.000193182, -0.000191351, 0.0397738, -2.76724e-11, 8.84913e-07, -0.000183934, -0.000173474, 0.0360572, -2.93039e-11, 8.76545e-07, -0.000180472, -0.000171838, 0.03538, -2.65931e-11, 9.24989e-07, -0.000191355, -0.000190444, 0.0393978, -2.8258e-11, 9.82508e-07, -0.000203251, -0.000214865, 0.0444484, -2.90821e-11, 9.77851e-07, -0.000201329, -0.000213852, 0.0440301, -2.70534e-11, 9.20589e-07, -0.000189539, -0.00018954, 0.0390243, -2.86197e-11, 9.6462e-07, -0.000198601, -0.000208104, 0.0428449, -3.00273e-11, 9.64633e-07, -0.000198607, -0.000208109, 0.0428475, -2.75795e-11, 8.47223e-07, -0.000166925, -0.000167758, 0.0330527, -2.65612e-11, 8.64079e-07, -0.000170245, -0.000174497, 0.0343801, -2.73332e-11, 8.68409e-07, -0.000171954, -0.000175374, 0.034726, -2.85378e-11, 8.05497e-07, -0.000154735, -0.000155529, 0.0298771, -2.58096e-11, 8.42475e-07, -0.000161837, -0.000170134, 0.0326821, -3.13718e-11, 8.46804e-07, -0.000163504, -0.00017101, 0.0330195, -2.82131e-11, 8.09436e-07, -0.000158681, -0.000153897, 0.0301698, -2.63786e-11, 8.59755e-07, -0.000168543, -0.000173623, 0.0340363, -2.87298e-11, 8.3384e-07, -0.000158537, -0.000168391, 0.032016, -2.95148e-11)
(4.69823e-07, -0.000113367, -0.000110579, 0.0266825, -1.20129e-11, 5.25093e-07, -0.000126703, -0.000138125, 0.0333289, -1.26542e-11, 5.12186e-07, -0.00012055, -0.000134731, 0.031711, -1.35203e-11, 4.89564e-07, -0.000118131, -0.000120067, 0.0289721, -1.14631e-11, 4.79691e-07, -0.000115748, -0.000115272, 0.0278147, -1.26828e-11, 4.87561e-07, -0.000119576, -0.000117165, 0.0287354, -1.37647e-11, 5.01408e-07, -0.000120989, -0.000125946, 0.0303907, -1.17737e-11, 4.79692e-07, -0.000115748, -0.000115273, 0.0278152, -1.19451e-11, 4.99355e-07, -0.000125431, -0.000119999, 0.0301424, -1.27791e-11, 4.639e-07, -0.000107809, -0.000111937, 0.0260139, -1.18051e-11, 5.47548e-07, -0.000127247, -0.000155943, 0.0362399, -1.3347e-11, 5.68524e-07, -0.000137183, -0.000161919, 0.0390704, -1.2345e-11, 5.01407e-07, -0.000125945, -0.000120988, 0.0303901, -1.27586e-11, 5.75379e-07, -0.000144524, -0.000159318, 0.0400173, -1.35368e-11, 5.52732e-07, -0.000133372, -0.000153049, 0.0369301, -1.16738e-11, 5.58654e-07, -0.000156345, -0.000134801, 0.0377255, -1.28922e-11, 6.22759e-07, -0.000174284, -0.000167512, 0.0468795, -1.29288e-11, 5.36939e-07, -0.000129561, -0.000144429, 0.0348501, -1.19399e-11, 5.17458e-07, -0.000133048, -0.000125884, 0.0323669, -1.28149e-11, 6.49975e-07, -0.000167119, -0.000198613, 0.0510667, -1.2541e-11, 6.14977e-07, -0.000149607, -0.000187919, 0.0457154, -1.27775e-11, 5.23284e-07, -0.000136615, -0.000126783, 0.0330997, -1.34188e-11, 6.59976e-07, -0.000172301, -0.00020167, 0.0526502, -1.33431e-11, 6.12478e-07, -0.000148393, -0.000187155, 0.0453445, -1.27099e-11, 5.4554e-07, -0.000147281, -0.000133255, 0.0359754, -1.30338e-11, 6.82476e-07, -0.000184249, -0.000208545, 0.0563013, -1.275e-11, 6.17477e-07, -0.000150826, -0.000188683, 0.0460878, -1.22197e-11)
(3.90302e-07, -0.000101625, -0.000112057, 0.029177, -8.75932e-12, 4.01069e-07, -0.000104429, -0.000118325, 0.030809, -8.48137e-12, 4.42245e-07, -0.000126971, -0.000130474, 0.0374597, -8.84283e-12, 3.92994e-07, -0.000102326, -0.000113609, 0.029581, -8.8058e-12, 3.74152e-07, -9.74201e-05, -0.000102976, 0.0268125, -8.38344e-12, 4.15409e-07, -0.000120089, -0.000114331, 0.0330515, -8.18916e-12, 3.74152e-07, -9.74203e-05, -0.000102976, 0.0268125, -8.82564e-12, 3.9434e-07, -0.000102677, -0.000114388, 0.029784, -8.18985e-12, 4.1683e-07, -0.000114722, -0.000120912, 0.0332779, -8.22492e-12, 4.02534e-07, -0.000109991, -0.000113577, 0.0310345, -8.61347e-12, 4.0677e-07, -0.000111148, -0.00011598, 0.0316909, -8.71191e-12, 4.20035e-07, -0.000118515, -0.000119762, 0.0337916, -8.773e-12, 4.44829e-07, -0.000134318, -0.000125511, 0.0378985, -8.92231e-12, 4.19855e-07, -0.000126777, -0.000111814, 0.0337624, -9.16175e-12, 3.92324e-07, -0.000110696, -0.000104482, 0.0294801, -9.10936e-12, 4.82749e-07, -0.000158194, -0.00013621, 0.0446353, -9.24121e-12, 5.13238e-07, -0.000168185, -0.000153958, 0.0504512, -9.17704e-12, 4.41911e-07, -0.000124687, -0.000132562, 0.037403, -9.02023e-12, 4.22879e-07, -0.00011848, -0.000122248, 0.0342507, -8.54276e-12, 4.48947e-07, -0.000125784, -0.000137784, 0.0386034, -8.96141e-12, 4.63226e-07, -0.000133912, -0.000142166, 0.0410982, -8.64567e-12, 5.01717e-07, -0.000163416, -0.000148019, 0.0482117, -8.49158e-12, 5.21921e-07, -0.000169997, -0.000160179, 0.0521725, -8.98413e-12, 4.72744e-07, -0.000139471, -0.000145087, 0.0428045, -8.74133e-12, 4.63235e-07, -0.000147213, -0.000129328, 0.0410998, -8.75771e-12, 5.0923e-07, -0.00016183, -0.000156284, 0.0496661, -9.07607e-12, 4.47362e-07, -0.000124897, -0.000137297, 0.0383314, -8.86845e-12)
(1.06353e-06, -0.000191643, -0.000218866, 0.0394387, -3.5223e-11, 8.85416e-07, -0.000159546, -0.000151697, 0.0273345, -3.68805e-11, 1.01123e-06, -0.000208107, -0.000173257, 0.0356558, -3.65964e-11, 1.08898e-06, -0.000196229, -0.000229464, 0.0413488, -3.49466e-11, 8.49798e-07, -0.000153128, -0.00013974, 0.02518, -3.69091e-11, 9.93773e-07, -0.000209405, -0.000163418, 0.0344354, -3.72308e-11, 9.6685e-07, -0.000174223, -0.000180883, 0.0325946, -3.6477e-11, 9.61749e-07, -0.000173301, -0.000178982, 0.0322512, -3.59007e-11, 9.98547e-07, -0.000186812, -0.000185832, 0.0347663, -3.7589e-11, 1.01398e-06, -0.000186705, -0.000194692, 0.035849, -3.43043e-11, 1.01916e-06, -0.000187655, -0.000196685, 0.0362146, -3.72506e-11, 1.06278e-06, -0.000204065, -0.000205109, 0.0393832, -3.36798e-11, 1.06278e-06, -0.000205109, -0.000204064, 0.0393829, -3.43221e-11, 1.03551e-06, -0.00019984, -0.000193726, 0.0373861, -3.86979e-11, 1.03025e-06, -0.000197819, -0.000192749, 0.03701, -3.32379e-11, 1.12785e-06, -0.000230993, -0.000216558, 0.0443531, -3.46724e-11, 1.16832e-06, -0.000239279, -0.00023238, 0.0475924, -3.50354e-11, 1.09532e-06, -0.000210312, -0.000217861, 0.0418317, -3.32763e-11, 1.01973e-06, -0.000192787, -0.000191782, 0.0362577, -3.4622e-11, 1.04108e-06, -0.00019682, -0.00019989, 0.0377897, -3.70966e-11, 1.03567e-06, -0.000194779, -0.000198855, 0.0373991, -3.69949e-11, 1.00912e-06, -0.000188795, -0.000189788, 0.0355076, -3.31875e-11, 1.03023e-06, -0.000192741, -0.000197808, 0.0370066, -3.62895e-11, 1.03566e-06, -0.000194779, -0.000198853, 0.0373985, -3.68627e-11, 9.82695e-07, -0.00017998, -0.00018385, 0.033672, -3.50425e-11, 1.00854e-06, -0.000184712, -0.000193645, 0.0354652, -3.68499e-11, 1.03024e-06, -0.000192742, -0.00019781, 0.0370071, -3.94774e-11)
(7.33658e-07, -0.000158379, -0.000141746, 0.0305992, -2.49109e-11, 7.37406e-07, -0.000159189, -0.000143199, 0.0309134, -2.35926e-11, 6.59964e-07, -0.00012751, -0.000128161, 0.0247616, -2.38539e-11, 6.81255e-07, -0.000147067, -0.000122221, 0.0263844, -2.5067e-11, 8.04781e-07, -0.000173733, -0.000170561, 0.0368197, -2.35853e-11, 6.68818e-07, -0.000119991, -0.000141746, 0.0254303, -2.41894e-11, 7.03716e-07, -0.000151916, -0.000130413, 0.028153, -2.57318e-11, 8.68414e-07, -0.00018747, -0.000198599, 0.0428724, -2.64747e-11, 7.45496e-07, -0.000138157, -0.00017049, 0.0315959, -2.41433e-11, 8.30911e-07, -0.000178555, -0.00018265, 0.0392494, -2.52706e-11, 7.71302e-07, -0.000165747, -0.000157385, 0.0338208, -2.22654e-11, 7.88996e-07, -0.000173439, -0.000160996, 0.0353907, -2.29695e-11, 8.15667e-07, -0.000172063, -0.0001793, 0.0378226, -2.4467e-11, 7.68124e-07, -0.000162036, -0.000159007, 0.0335427, -2.26543e-11, 8.00434e-07, -0.000175954, -0.000165697, 0.0364243, -2.34247e-11, 8.53785e-07, -0.00018852, -0.00018768, 0.0414405, -2.42068e-11, 8.15504e-07, -0.000180069, -0.000171226, 0.037808, -2.49845e-11, 8.1187e-07, -0.000178468, -0.000170465, 0.0374725, -2.55462e-11, 9.23724e-07, -0.000208515, -0.000214889, 0.0485074, -2.45265e-11, 8.68933e-07, -0.000196149, -0.000190153, 0.0429243, -2.54789e-11, 8.95493e-07, -0.000208323, -0.000195965, 0.0455884, -2.28594e-11, 8.88451e-07, -0.000201431, -0.000197927, 0.0448741, -2.28279e-11, 8.72728e-07, -0.000197866, -0.000190984, 0.0433002, -2.51592e-11, 8.57548e-07, -0.000191043, -0.000187661, 0.0418067, -2.23059e-11, 8.00944e-07, -0.000173698, -0.00016817, 0.0364705, -2.31791e-11, 8.34784e-07, -0.000181036, -0.00018268, 0.0396171, -2.33219e-11, 8.0822e-07, -0.000169696, -0.000176867, 0.0371354, -2.41259e-11)
(4.7635e-07, -0.000137098, -0.0001338, 0.0385091, -8.96137e-12, 4.79702e-07, -0.000138062, -0.000135689, 0.0390525, -8.79416e-12, 4.68164e-07, -0.0001315, -0.000132426, 0.0371964, -8.903e-12, 4.52868e-07, -0.00013034, -0.000120934, 0.0348061, -8.93345e-12, 4.94797e-07, -0.000142407, -0.000144364, 0.0415491, -8.66863e-12, 4.59093e-07, -0.000122596, -0.000133947, 0.0357693, -8.91229e-12, 4.66285e-07, -0.000134202, -0.000128205, 0.0368989, -9.17031e-12, 4.64608e-07, -0.000133719, -0.000127285, 0.0366342, -8.62715e-12, 4.43852e-07, -0.000122037, -0.000121599, 0.0334338, -9.07879e-12, 4.98332e-07, -0.000153281, -0.000137017, 0.0421449, -9.46714e-12, 5.01914e-07, -0.000154382, -0.000138993, 0.0427522, -9.68309e-12, 4.48657e-07, -0.000123358, -0.000124245, 0.0341613, -9.30064e-12, 4.91922e-07, -0.000149363, -0.000135255, 0.0410676, -9.29565e-12, 5.00767e-07, -0.000152048, -0.000140162, 0.042557, -9.80836e-12, 4.53464e-07, -0.00012468, -0.000126922, 0.0348971, -9.42209e-12, 4.69489e-07, -0.000136051, -0.000129086, 0.0374074, -9.00758e-12, 4.5091e-07, -0.000130666, -0.000119072, 0.0345051, -9.04115e-12, 4.27826e-07, -0.000117631, -0.000112977, 0.0310628, -8.803e-12, 4.6153e-07, -0.000131006, -0.000127355, 0.0361502, -9.14928e-12, 4.43332e-07, -0.000125841, -0.000117509, 0.0333552, -8.94762e-12, 4.30974e-07, -0.000118923, -0.000114234, 0.0315216, -9.38477e-12, 4.89594e-07, -0.000138488, -0.000143815, 0.0406798, -9.09734e-12, 4.41788e-07, -0.000124965, -0.0001171, 0.0331231, -9.62844e-12, 4.58778e-07, -0.000134762, -0.000121603, 0.0357199, -9.68473e-12, 4.83909e-07, -0.000133051, -0.000144538, 0.0397406, -8.90216e-12, 4.2943e-07, -0.000118072, -0.000113824, 0.0312961, -9.17583e-12, 4.66502e-07, -0.000139338, -0.000123651, 0.0369327, -9.63564e-12)
(5.84831e-07, -0.000165804, -0.000140962, 0.039964, -1.30214e-11, 6.08793e-07, -0.000172595, -0.00015275, 0.0433051, -1.31106e-11, 5.17583e-07, -0.000124753, -0.000129866, 0.0313016, -1.27281e-11, 5.77641e-07, -0.000163766, -0.000137518, 0.0389877, -1.24844e-11, 5.84827e-07, -0.000165801, -0.000140961, 0.0399631, -1.23115e-11, 4.91095e-07, -0.000116914, -0.00011837, 0.0281802, -1.1603e-11, 5.70451e-07, -0.000161727, -0.000134116, 0.0380231, -1.3562e-11, 6.11193e-07, -0.000173277, -0.000153957, 0.0436478, -1.21967e-11, 5.06845e-07, -0.000119161, -0.000127673, 0.0300164, -1.27162e-11, 5.99211e-07, -0.00016988, -0.00014798, 0.0419532, -1.37951e-11, 6.06394e-07, -0.000171914, -0.000151549, 0.0429641, -1.45407e-11, 5.28221e-07, -0.000130448, -0.000132013, 0.0326013, -1.28903e-11, 5.67892e-07, -0.000152586, -0.000140245, 0.0376823, -1.30817e-11, 5.47443e-07, -0.00014709, -0.000130328, 0.035017, -1.29078e-11, 5.03166e-07, -0.00012426, -0.000119788, 0.0295822, -1.21962e-11, 5.17784e-07, -0.000126848, -0.000127871, 0.031326, -1.26068e-11, 4.80503e-07, -0.000117714, -0.000110121, 0.0269777, -1.21507e-11, 4.84376e-07, -0.000119619, -0.000111008, 0.0274141, -1.27461e-11, 6.07612e-07, -0.000169261, -0.000154857, 0.0431381, -1.22292e-11, 6.05253e-07, -0.000168603, -0.000153655, 0.0428029, -1.37005e-11, 5.53742e-07, -0.000141126, -0.000140578, 0.0358275, -1.30284e-11, 5.81756e-07, -0.000148266, -0.000155163, 0.0395449, -1.24795e-11, 5.53743e-07, -0.000141126, -0.000140579, 0.0358275, -1.34899e-11, 5.79496e-07, -0.000154559, -0.000147116, 0.0392375, -1.3137e-11, 5.89496e-07, -0.000147327, -0.000162467, 0.0406037, -1.28535e-11, 5.43012e-07, -0.000135709, -0.000137855, 0.0344526, -1.32787e-11, 5.98812e-07, -0.000165034, -0.00015202, 0.0418966, -1.36527e-11)
(2.34005e-06, -0.000278, -0.000275717, 0.0327543, -1.48015e-10, 2.32073e-06, -0.000275707, -0.000271179, 0.0322157, -1.10607e-10, 2.30181e-06, -0.000271224, -0.000268979, 0.0316946, -1.53307e-10, 2.18534e-06, -0.000259619, -0.000240464, 0.0285663, -1.51812e-10, 2.3787e-06, -0.000282588, -0.0002849, 0.0338443, -1.17515e-10, 2.20342e-06, -0.000242472, -0.00026393, 0.029045, -1.59329e-10, 2.08868e-06, -0.000248141, -0.000219664, 0.0260963, -1.35007e-10, 2.59143e-06, -0.00030786, -0.000338133, 0.0401682, -1.25414e-10, 2.29426e-06, -0.000241297, -0.000299383, 0.0314888, -1.5561e-10, 2.88837e-06, -0.000385313, -0.000374069, 0.0498997, -1.70112e-10, 2.51927e-06, -0.000336085, -0.000284576, 0.0379642, -1.6781e-10, 2.44573e-06, -0.000316755, -0.000276272, 0.0357813, -1.39917e-10, 2.80406e-06, -0.000363146, -0.000363152, 0.0470297, -1.58217e-10, 2.40355e-06, -0.000311286, -0.000266826, 0.0345569, -1.5561e-10, 2.40361e-06, -0.000311305, -0.000266838, 0.0345608, -1.26605e-10, 2.74082e-06, -0.000346954, -0.000354963, 0.0449331, -1.4951e-10, 2.14323e-06, -0.000271311, -0.000217063, 0.0274778, -1.3731e-10, 2.1928e-06, -0.000284009, -0.000222095, 0.0287668, -1.39917e-10, 2.79383e-06, -0.000340061, -0.000383574, 0.0466854, -1.65124e-10, 2.4175e-06, -0.00029427, -0.000287204, 0.0349601, -1.45712e-10, 2.7269e-06, -0.000374401, -0.000323958, 0.0444787, -1.41412e-10, 2.82718e-06, -0.000338626, -0.000399162, 0.0478081, -1.56722e-10, 2.37881e-06, -0.000284933, -0.000282608, 0.0338508, -1.53229e-10, 2.80426e-06, -0.000395935, -0.000333148, 0.0470368, -1.60519e-10, 2.38546e-06, -0.000264827, -0.000306616, 0.0340395, -1.42219e-10, 2.20476e-06, -0.000244768, -0.000261932, 0.0290793, -1.52117e-10, 2.55285e-06, -0.00032813, -0.000303282, 0.038982, -1.27412e-10)
(8.37994e-07, -0.00019003, -0.000187551, 0.0425307, -2.26657e-11, 7.75234e-07, -0.000175798, -0.000160512, 0.0363988, -2.04676e-11, 7.65124e-07, -0.000171242, -0.000158419, 0.0354557, -1.97319e-11, 7.71545e-07, -0.000174961, -0.000158987, 0.0360531, -2.40209e-11, 8.04767e-07, -0.000182495, -0.000172974, 0.0392248, -2.18696e-11, 7.31292e-07, -0.000150692, -0.000157182, 0.0323896, -2.12637e-11, 7.38321e-07, -0.000167427, -0.000145589, 0.0330151, -2.25149e-11, 8.19536e-07, -0.000185844, -0.00017938, 0.0406778, -2.21358e-11, 7.12639e-07, -0.000140525, -0.000155983, 0.0307583, -2.16101e-11, 8.41635e-07, -0.000191685, -0.000188366, 0.0429008, -2.18202e-11, 8.34215e-07, -0.000189994, -0.000185059, 0.0421473, -2.17547e-11, 8.19773e-07, -0.000183473, -0.000181856, 0.040701, -2.27942e-11, 8.70782e-07, -0.00020519, -0.000194889, 0.0459232, -2.19018e-11, 7.97892e-07, -0.000188013, -0.000163628, 0.0385566, -2.32247e-11, 7.57835e-07, -0.000169611, -0.000155415, 0.0347832, -2.22321e-11, 8.48921e-07, -0.000195017, -0.000189996, 0.0436465, -2.28758e-11, 7.66645e-07, -0.000176116, -0.000154954, 0.0355963, -2.13397e-11, 7.46906e-07, -0.000167165, -0.000150965, 0.0337873, -2.17048e-11, 7.94497e-07, -0.000176249, -0.000172333, 0.0382301, -2.31753e-11, 8.08939e-07, -0.000179453, -0.000178656, 0.0396324, -2.13558e-11, 7.90963e-07, -0.000171566, -0.000174685, 0.0378906, -2.30068e-11, 7.10716e-07, -0.000143651, -0.000151359, 0.0305931, -2.22149e-11, 7.37035e-07, -0.000148969, -0.000162775, 0.0329002, -2.19524e-11, 7.76582e-07, -0.000165386, -0.00017151, 0.0365257, -2.16621e-11, 6.52677e-07, -0.000118408, -0.000142216, 0.0258008, -2.079e-11, 6.61534e-07, -0.000120014, -0.000146101, 0.0265054, -2.0255e-11, 7.94558e-07, -0.00017313, -0.000175479, 0.0382359, -1.98536e-11)
