(5.77399e-07, -0.000172417, -0.000156432, 0.0467117, -1.1316e-11, 5.6897e-07, -0.0001699, -0.000151898, 0.0453578, -1.15724e-11, 5.16223e-07, -0.000139859, -0.000137817, 0.0373386, -1.12527e-11, 5.35255e-07, -0.000159833, -0.00013443, 0.0401421, -1.11281e-11, 5.9215e-07, -0.000176821, -0.000164526, 0.0491287, -1.19797e-11, 4.98036e-07, -0.000125083, -0.000138378, 0.0347538, -1.12063e-11, 5.39472e-07, -0.000161093, -0.000136556, 0.0407774, -1.05717e-11, 5.9847e-07, -0.000178709, -0.000168058, 0.0501831, -1.14692e-11, 5.07316e-07, -0.000128416, -0.000142462, 0.0360611, -1.05857e-11, 5.54874e-07, -0.000153621, -0.000155816, 0.0431386, -1.04663e-11, 4.94308e-07, -0.000136853, -0.000123657, 0.0342354, -1.06641e-11, 5.01377e-07, -0.000140796, -0.000125427, 0.0352227, -1.08375e-11, 5.52894e-07, -0.000152527, -0.000155261, 0.0428316, -1.07638e-11, 4.57501e-07, -0.000126211, -0.000106308, 0.029327, -1.08432e-11, 4.65706e-07, -0.000130779, -0.000108216, 0.0303893, -1.12814e-11, 5.01372e-07, -0.000125425, -0.000140793, 0.0352213, -1.07729e-11, 3.98979e-07, -9.98098e-05, -8.91588e-05, 0.0223042, -1.07421e-11, 4.47871e-07, -0.000125771, -0.000100086, 0.0281063, -1.11082e-11, 4.68421e-07, -0.000126907, -0.000113476, 0.0307436, -1.04736e-11, 4.971e-07, -0.000134678, -0.000127796, 0.0346233, -1.04248e-11, 4.4449e-07, -0.00010768, -0.000114272, 0.027683, -1.03476e-11, 5.0228e-07, -0.000128136, -0.000138564, 0.035349, -1.11086e-11, 4.68072e-07, -0.000119408, -0.000120333, 0.0306977, -1.06494e-11, 5.06173e-07, -0.000139638, -0.000130129, 0.0358988, -1.10733e-11, 5.49042e-07, -0.000137352, -0.000168837, 0.0422376, -1.15895e-11, 4.59e-07, -0.000114825, -0.000118001, 0.0295194, -1.06038e-11, 5.64228e-07, -0.000173505, -0.000145054, 0.0446054, -1.1774e-11)
(9.66848e-07, -0.000205637, -0.000155187, 0.0330071, -4.03369e-11, 1.19816e-06, -0.00025483, -0.000238318, 0.0506869, -3.62008e-11, 9.04167e-07, -0.000145124, -0.000179842, 0.0288658, -3.23804e-11, 1.00836e-06, -0.000214465, -0.000168797, 0.0359014, -4.0226e-11, 1.13292e-06, -0.000240957, -0.000213073, 0.0453183, -3.87351e-11, 8.9165e-07, -0.000149259, -0.000167695, 0.0280719, -3.63003e-11, 1.01429e-06, -0.000215723, -0.000170784, 0.0363236, -3.95118e-11, 1.09141e-06, -0.000232129, -0.000197745, 0.0420586, -3.99482e-11, 8.64023e-07, -0.000145484, -0.000156545, 0.0263592, -3.67368e-11, 9.66408e-07, -0.000201738, -0.000157971, 0.0329772, -4.00233e-11, 1.19926e-06, -0.00025034, -0.000243255, 0.0507788, -3.47724e-11, 9.39023e-07, -0.000153489, -0.000190467, 0.0311326, -3.58072e-11, 8.47884e-07, -0.000155292, -0.000138597, 0.0253847, -3.57272e-11, 8.98949e-07, -0.000164642, -0.000155789, 0.0285328, -3.50852e-11, 8.02264e-07, -0.000131134, -0.000139029, 0.0227243, -3.85189e-11, 8.70664e-07, -0.000163747, -0.000142318, 0.0267661, -3.84088e-11, 8.49682e-07, -0.0001598, -0.000135537, 0.0254906, -3.73115e-11, 7.38439e-07, -0.0001207, -0.000117788, 0.019252, -4.32465e-11, 1.01824e-06, -0.000206537, -0.000180475, 0.0366074, -3.49546e-11, 1.154e-06, -0.000234073, -0.000231801, 0.0470178, -3.6915e-11, 1.00834e-06, -0.000178719, -0.000202543, 0.0358988, -3.51651e-11, 1.00668e-06, -0.000186349, -0.000193288, 0.0357793, -3.9123e-11, 1.05316e-06, -0.000194958, -0.000211548, 0.0391611, -3.53609e-11, 1.09237e-06, -0.000209744, -0.000219422, 0.0421305, -3.49624e-11, 1.2917e-06, -0.000284894, -0.000267088, 0.0589066, -4.20082e-11, 1.25483e-06, -0.000276771, -0.000252057, 0.0555949, -3.67922e-11, 1.1764e-06, -0.000243252, -0.000236301, 0.0488613, -3.42102e-11)
(2.54781e-07, -9.55253e-05, -9.17346e-05, 0.0343941, -3.34625e-12, 2.72328e-07, -0.000102104, -0.000104805, 0.0392946, -3.42803e-12, 2.61522e-07, -9.41616e-05, -0.000100646, 0.0362379, -3.43089e-12, 2.5408e-07, -9.52624e-05, -9.123e-05, 0.034205, -3.42203e-12, 2.55483e-07, -9.57883e-05, -9.22404e-05, 0.0345837, -3.42177e-12, 2.44669e-07, -8.7851e-05, -8.83363e-05, 0.0317181, -3.55797e-12, 2.35129e-07, -8.81574e-05, -7.81288e-05, 0.029293, -3.41997e-12, 2.54781e-07, -9.55252e-05, -9.17344e-05, 0.034394, -3.46593e-12, 2.25798e-07, -7.50282e-05, -8.12992e-05, 0.0270141, -3.54009e-12, 2.5754e-07, -9.70706e-05, -9.32389e-05, 0.035143, -3.42267e-12, 2.84353e-07, -0.000107177, -0.000113663, 0.0428413, -3.34963e-12, 2.73129e-07, -9.88828e-05, -0.000109177, 0.0395263, -3.2957e-12, 2.41275e-07, -8.51965e-05, -8.73501e-05, 0.0308442, -3.34096e-12, 2.53834e-07, -8.96314e-05, -9.66809e-05, 0.0341389, -3.36014e-12, 2.60252e-07, -9.42208e-05, -9.91256e-05, 0.0358872, -3.37476e-12, 2.77195e-07, -0.000112452, -0.000100355, 0.0407116, -3.45383e-12, 2.81752e-07, -0.000114301, -0.000103682, 0.0420614, -3.4696e-12, 2.51442e-07, -9.10312e-05, -9.25279e-05, 0.0334986, -3.36735e-12, 2.30153e-07, -8.44652e-05, -7.64754e-05, 0.0280662, -3.41753e-12, 2.88549e-07, -0.000105896, -0.000120206, 0.0441151, -3.49992e-12, 2.61254e-07, -8.68097e-05, -0.000108835, 0.0361639, -3.58303e-12, 2.60419e-07, -9.66064e-05, -9.68645e-05, 0.0359334, -3.45331e-12, 2.91669e-07, -0.000108198, -0.000121506, 0.0450742, -3.44075e-12, 2.92449e-07, -0.000108778, -0.000121831, 0.0453154, -3.65327e-12, 2.56284e-07, -8.97344e-05, -9.93938e-05, 0.0348015, -3.43912e-12, 2.75292e-07, -9.63893e-05, -0.000114683, 0.0401546, -3.32777e-12, 3.04927e-07, -0.000118258, -0.000127029, 0.0492648, -3.56146e-12)
(2.33497e-07, -0.000100373, -8.55372e-05, 0.0367696, -2.85563e-12, 2.50582e-07, -0.000107717, -9.85125e-05, 0.0423473, -2.87976e-12, 2.13545e-07, -7.82283e-05, -8.39521e-05, 0.0307544, -3.02322e-12, 2.27802e-07, -9.79246e-05, -8.14155e-05, 0.0349979, -2.93513e-12, 2.63871e-07, -0.000113429, -0.000109238, 0.046958, -2.75337e-12, 2.19385e-07, -7.84073e-05, -9.08218e-05, 0.0324594, -2.87423e-12, 2.33497e-07, -0.000100373, -8.5537e-05, 0.0367695, -2.83591e-12, 2.55012e-07, -0.000109621, -0.000102026, 0.0438579, -2.74988e-12, 2.1732e-07, -7.96107e-05, -8.69462e-05, 0.031851, -2.80439e-12, 2.41551e-07, -0.000102156, -9.3044e-05, 0.03935, -2.81954e-12, 2.3906e-07, -0.000101103, -9.11346e-05, 0.0385423, -2.89273e-12, 2.17736e-07, -8.38704e-05, -8.30056e-05, 0.0319732, -2.85896e-12, 2.35881e-07, -9.74165e-05, -9.08599e-05, 0.0375243, -2.8224e-12, 2.33448e-07, -9.64113e-05, -8.89952e-05, 0.0367538, -3.02811e-12, 2.17736e-07, -8.38702e-05, -8.30055e-05, 0.0319731, -2.7718e-12, 2.23407e-07, -8.73852e-05, -8.60547e-05, 0.0336603, -2.88877e-12, 2.30315e-07, -9.00871e-05, -9.14592e-05, 0.0357739, -3.03633e-12, 2.26808e-07, -8.73647e-05, -9.00666e-05, 0.0346929, -2.76633e-12, 2.43515e-07, -0.000102503, -9.50092e-05, 0.0399924, -2.8538e-12, 2.3546e-07, -9.91125e-05, -8.88274e-05, 0.0373903, -2.832e-12, 2.18245e-07, -8.51498e-05, -8.2333e-05, 0.0321229, -2.84107e-12, 2.4444e-07, -0.000100223, -9.82821e-05, 0.0402968, -2.71158e-12, 2.29351e-07, -9.40365e-05, -8.65227e-05, 0.0354753, -2.77096e-12, 2.24909e-07, -9.04292e-05, -8.4847e-05, 0.0341146, -2.75765e-12, 2.58386e-07, -0.000106967, -0.000108763, 0.0450257, -2.82261e-12, 2.31572e-07, -9.58666e-05, -8.73605e-05, 0.0361656, -2.78086e-12, 2.3546e-07, -9.91127e-05, -8.88275e-05, 0.0373904, -2.87314e-12)
(1.47936e-07, -7.69019e-05, -7.24909e-05, 0.0376832, -1.20913e-12, 1.41034e-07, -7.3314e-05, -6.58845e-05, 0.0342489, -1.19943e-12, 1.32944e-07, -6.51447e-05, -6.21055e-05, 0.0304327, -1.21053e-12, 1.45235e-07, -7.5498e-05, -6.98682e-05, 0.0363199, -1.24864e-12, 1.55137e-07, -8.06454e-05, -7.97203e-05, 0.0414412, -1.19706e-12, 1.43569e-07, -6.90667e-05, -7.37758e-05, 0.0354914, -1.21788e-12, 1.40134e-07, -7.28462e-05, -6.50463e-05, 0.0338133, -1.23539e-12, 1.55737e-07, -8.09575e-05, -8.03383e-05, 0.0417625, -1.21041e-12, 1.39062e-07, -6.45488e-05, -7.17362e-05, 0.033298, -1.24035e-12, 1.53869e-07, -8.10566e-05, -7.73862e-05, 0.0407664, -1.22043e-12, 1.49611e-07, -7.88137e-05, -7.3163e-05, 0.0385415, -1.24273e-12, 1.42837e-07, -7.18376e-05, -6.985e-05, 0.0351301, -1.191e-12, 1.51836e-07, -7.89296e-05, -7.63641e-05, 0.0396966, -1.20524e-12, 1.51536e-07, -7.87734e-05, -7.60623e-05, 0.0395396, -1.25179e-12, 1.46611e-07, -7.37358e-05, -7.35901e-05, 0.0370111, -1.23218e-12, 1.41675e-07, -6.87189e-05, -7.12536e-05, 0.0345612, -1.22095e-12, 1.39715e-07, -6.77682e-05, -6.92958e-05, 0.0336116, -1.22272e-12, 1.44869e-07, -7.28597e-05, -7.18518e-05, 0.0361368, -1.23361e-12, 1.50988e-07, -7.74384e-05, -7.6538e-05, 0.0392545, -1.17021e-12, 1.48916e-07, -7.63754e-05, -7.44511e-05, 0.0381841, -1.21414e-12, 1.47184e-07, -7.46096e-05, -7.35854e-05, 0.0373013, -1.22646e-12, 1.49212e-07, -7.47475e-05, -7.65273e-05, 0.0383362, -1.17411e-12, 1.45453e-07, -7.28643e-05, -7.27197e-05, 0.0364288, -1.23498e-12, 1.48916e-07, -7.63754e-05, -7.44511e-05, 0.0381841, -1.24756e-12, 1.44613e-07, -6.7844e-05, -7.67556e-05, 0.0360093, -1.2082e-12, 1.36218e-07, -6.39055e-05, -6.81026e-05, 0.0319498, -1.24115e-12, 1.54111e-07, -8.17968e-05, -7.70482e-05, 0.0408946, -1.22329e-12)
(2.50076e-07, -9.82263e-05, -8.65683e-05, 0.0340028, -3.3918e-12, 2.75871e-07, -0.000108358, -0.000105348, 0.0413789, -3.38658e-12, 2.4313e-07, -8.41635e-05, -9.28449e-05, 0.0321399, -3.47161e-12, 2.58675e-07, -0.000101604, -9.26238e-05, 0.0363814, -3.40103e-12, 2.76588e-07, -0.000108639, -0.000105896, 0.0415942, -3.42133e-12, 2.52143e-07, -9.02846e-05, -9.65368e-05, 0.034567, -3.45007e-12, 2.57242e-07, -0.000101041, -9.16003e-05, 0.0359793, -3.32989e-12, 2.77305e-07, -0.000108921, -0.000106446, 0.0418102, -3.32259e-12, 2.51395e-07, -8.9518e-05, -9.64997e-05, 0.0343621, -3.2444e-12, 2.46287e-07, -9.5272e-05, -8.52566e-05, 0.0329801, -3.54479e-12, 2.69574e-07, -0.00010428, -0.000102141, 0.0395113, -3.43975e-12, 2.41235e-07, -8.35076e-05, -9.14035e-05, 0.0316409, -3.32541e-12, 2.50076e-07, -9.8226e-05, -8.65682e-05, 0.0340027, -3.51823e-12, 2.6369e-07, -0.000103573, -9.62499e-05, 0.0378053, -3.50623e-12, 2.32394e-07, -8.04471e-05, -8.48266e-05, 0.0293642, -3.32053e-12, 2.58286e-07, -0.000104781, -8.94101e-05, 0.0362718, -3.44392e-12, 2.65686e-07, -0.000107783, -9.4607e-05, 0.03838, -3.41869e-12, 2.2671e-07, -7.84795e-05, -8.07282e-05, 0.0279454, -3.29196e-12, 2.60824e-07, -0.000102448, -9.41696e-05, 0.0369884, -3.23733e-12, 2.75154e-07, -0.000108076, -0.000104801, 0.041164, -3.35977e-12, 2.5292e-07, -9.13157e-05, -9.63329e-05, 0.0347806, -3.16969e-12, 2.74413e-07, -0.000108057, -0.000103975, 0.0409428, -3.28225e-12, 2.75849e-07, -0.000108622, -0.000105066, 0.0413722, -3.34483e-12, 2.65427e-07, -0.00010057, -0.000101096, 0.0383052, -3.24321e-12, 2.75191e-07, -0.000107545, -0.000105361, 0.0411751, -3.29882e-12, 2.73765e-07, -0.000106987, -0.000104272, 0.0407494, -3.30624e-12, 2.68206e-07, -0.000102687, -0.000102155, 0.0391114, -3.23203e-12)
(4.2924e-07, -0.000113363, -0.000132893, 0.0350973, -8.25045e-12, 3.79872e-07, -0.000100325, -0.000104083, 0.0274886, -7.82598e-12, 4.45319e-07, -0.000137872, -0.000122015, 0.0377764, -8.21526e-12, 4.19641e-07, -0.000110828, -0.000127016, 0.033545, -8.13055e-12, 4.07299e-07, -0.000107569, -0.000119654, 0.0316009, -8.13652e-12, 4.66795e-07, -0.000141289, -0.000137134, 0.0415079, -9.03709e-12, 3.94956e-07, -0.000104309, -0.000112512, 0.0297147, -8.30329e-12, 4.37469e-07, -0.000115537, -0.000138037, 0.0364558, -8.2465e-12, 4.7188e-07, -0.000134427, -0.000148896, 0.042417, -9.15865e-12, 4.59333e-07, -0.000123128, -0.000149934, 0.0401909, -8.80574e-12, 3.88347e-07, -0.000104101, -0.000107173, 0.0287289, -7.74395e-12, 4.72894e-07, -0.000154361, -0.000130505, 0.0425991, -8.39921e-12, 4.64417e-07, -0.000125869, -0.000151593, 0.0410855, -8.55972e-12, 3.9546e-07, -0.00010718, -0.000109918, 0.0297907, -7.94157e-12, 4.76285e-07, -0.000155468, -0.000132384, 0.0432123, -8.51688e-12, 5.01706e-07, -0.000146893, -0.000163765, 0.0479479, -8.33213e-12, 4.30252e-07, -0.000125972, -0.00012044, 0.0352631, -7.89729e-12, 4.79676e-07, -0.000156575, -0.000134276, 0.0438301, -8.29574e-12, 4.57002e-07, -0.000121147, -0.000150077, 0.039784, -9.07302e-12, 4.12956e-07, -0.000109472, -0.000122543, 0.0324855, -8.06672e-12, 5.11569e-07, -0.000167996, -0.000151804, 0.0498515, -8.81477e-12, 4.53591e-07, -0.000119346, -0.000148957, 0.0391924, -8.80494e-12, 4.09875e-07, -0.000107845, -0.000121629, 0.0320028, -8.16077e-12, 5.11569e-07, -0.000167996, -0.000151804, 0.0498515, -8.52729e-12, 3.38377e-07, -8.1669e-05, -9.0371e-05, 0.0218115, -8.05384e-12, 3.75976e-07, -9.07443e-05, -0.000111569, 0.0269282, -8.37999e-12, 4.16036e-07, -0.000111112, -0.000123456, 0.0329716, -7.80338e-12)
(6.2729e-07, -0.000182178, -0.000160491, 0.04661, -1.34713e-11, 5.86112e-07, -0.000170218, -0.000140112, 0.0406911, -1.31161e-11, 5.16338e-07, -0.000132103, -0.000123433, 0.0315798, -1.2274e-11, 6.394e-07, -0.000185695, -0.000166747, 0.048427, -1.3264e-11, 5.3283e-07, -0.000154744, -0.000115796, 0.0336294, -1.34027e-11, 4.7846e-07, -0.000124775, -0.00010398, 0.0271166, -1.26886e-11, 5.86117e-07, -0.00017022, -0.000140115, 0.0406924, -1.3299e-11, 5.4252e-07, -0.000157558, -0.000120046, 0.0348638, -1.35435e-11, 4.46563e-07, -0.000106753, -9.88131e-05, 0.0236218, -1.22829e-11, 5.97582e-07, -0.000164695, -0.000153481, 0.0422998, -1.31872e-11, 5.60804e-07, -0.000154558, -0.000135171, 0.037253, -1.33488e-11, 5.22614e-07, -0.000134225, -0.000125966, 0.0323522, -1.18069e-11, 5.52603e-07, -0.000140836, -0.000141928, 0.0361718, -1.15154e-11, 4.8884e-07, -0.000124585, -0.000111065, 0.028306, -1.26892e-11, 4.92627e-07, -0.000126524, -0.000111925, 0.0287461, -1.20963e-11, 5.52601e-07, -0.000140836, -0.000141927, 0.0361715, -1.14206e-11, 4.27204e-07, -0.000108877, -8.4824e-05, 0.0216183, -1.24068e-11, 4.30513e-07, -0.00011057, -8.54804e-05, 0.0219542, -1.24054e-11, 6.36532e-07, -0.000177318, -0.000172287, 0.0479938, -1.35337e-11, 6.27236e-07, -0.000174727, -0.000167292, 0.0466019, -1.25014e-11, 6.09441e-07, -0.000164953, -0.000162546, 0.0439948, -1.29252e-11, 5.62703e-07, -0.000132295, -0.000159529, 0.0375063, -1.28219e-11, 5.2937e-07, -0.000124457, -0.00014119, 0.0331944, -1.13683e-11, 6.38356e-07, -0.000180976, -0.000170258, 0.0482683, -1.24475e-11, 5.7145e-07, -0.000130964, -0.000168782, 0.0386811, -1.30634e-11, 5.16026e-07, -0.000118262, -0.000137631, 0.0315421, -1.14466e-11, 6.65048e-07, -0.000196426, -0.000177377, 0.0523892, -1.32134e-11)
(6.95446e-07, -0.000154995, -0.000121392, 0.0270551, -2.61908e-11, 9.07607e-07, -0.000202277, -0.00020675, 0.0460784, -2.44286e-11, 7.10826e-07, -0.000124075, -0.000161924, 0.0282641, -2.5861e-11, 7.54381e-07, -0.000168129, -0.000142835, 0.0318342, -2.67078e-11, 8.3296e-07, -0.000185642, -0.000174142, 0.0388114, -2.33599e-11, 7.07649e-07, -0.000133987, -0.000147944, 0.0280122, -2.7399e-11, 8.36888e-07, -0.000186517, -0.000175788, 0.0391782, -2.40555e-11, 8.05459e-07, -0.000179513, -0.000162834, 0.0362914, -2.54992e-11, 7.59124e-07, -0.000159454, -0.000153466, 0.0322358, -2.46596e-11, 7.10797e-07, -0.000154912, -0.000129679, 0.0282626, -2.62852e-11, 8.06833e-07, -0.000175838, -0.000167086, 0.0364136, -2.4674e-11, 6.75404e-07, -0.000123219, -0.000139869, 0.025517, -2.38285e-11, 7.84769e-07, -0.00018883, -0.000143173, 0.0344506, -2.56739e-11, 9.12013e-07, -0.000219444, -0.000193365, 0.0465261, -2.40139e-11, 6.91483e-07, -0.000126152, -0.000146607, 0.0267462, -2.51753e-11, 8.20144e-07, -0.000206236, -0.000149627, 0.0376258, -2.57806e-11, 9.39832e-07, -0.000236332, -0.000196485, 0.0494082, -2.56007e-11, 6.81831e-07, -0.00012439, -0.000142545, 0.0260048, -2.55868e-11, 7.63561e-07, -0.000180717, -0.0001378, 0.0326144, -2.67982e-11, 9.76344e-07, -0.000231074, -0.000225296, 0.0533215, -2.55407e-11, 7.44461e-07, -0.000134351, -0.000171788, 0.0310021, -2.66379e-11, 7.91143e-07, -0.000180222, -0.000153699, 0.0350125, -2.47052e-11, 9.39734e-07, -0.00021407, -0.000216849, 0.049398, -2.58394e-11, 8.01415e-07, -0.000155694, -0.00018493, 0.035927, -2.43926e-11, 8.66117e-07, -0.000200715, -0.000181075, 0.0419622, -2.66194e-11, 9.56006e-07, -0.000221548, -0.000220604, 0.0511236, -2.45941e-11, 8.62436e-07, -0.000180306, -0.000199011, 0.0416063, -2.42066e-11)
(3.60819e-07, -0.000127276, -0.000109757, 0.0387162, -5.78223e-12, 3.53764e-07, -0.000124786, -0.000105508, 0.0372165, -5.47143e-12, 3.05073e-07, -9.27995e-05, -9.0986e-05, 0.0276768, -5.52841e-12, 3.49066e-07, -0.00012313, -0.000102724, 0.0362353, -5.86774e-12, 3.89024e-07, -0.000137224, -0.000127587, 0.045005, -5.29726e-12, 3.24551e-07, -9.55091e-05, -0.000106443, 0.031324, -5.59099e-12, 3.54943e-07, -0.000125203, -0.000106211, 0.0374654, -5.85318e-12, 3.79622e-07, -0.000133908, -0.000121495, 0.0428562, -5.56535e-12, 3.22039e-07, -9.6365e-05, -0.000103066, 0.0308407, -5.99281e-12, 3.80224e-07, -0.000131483, -0.000124325, 0.0429921, -5.94675e-12, 3.73308e-07, -0.00012909, -0.000119843, 0.0414417, -5.92053e-12, 3.52986e-07, -0.000115418, -0.00011332, 0.0370527, -5.69854e-12, 3.70418e-07, -0.000124788, -0.000121118, 0.0408031, -5.75597e-12, 3.63682e-07, -0.000122519, -0.000116754, 0.0393324, -5.83554e-12, 3.52985e-07, -0.000115418, -0.000113319, 0.0370526, -5.67598e-12, 3.35555e-07, -0.000102405, -0.000109719, 0.0334841, -5.50589e-12, 3.14202e-07, -9.58885e-05, -9.61998e-05, 0.0293584, -5.29479e-12, 3.36643e-07, -0.000110074, -0.00010307, 0.0337012, -5.66247e-12, 3.64094e-07, -0.000125905, -0.000114, 0.0394221, -5.68447e-12, 3.67547e-07, -0.000127098, -0.000116173, 0.0401726, -5.86153e-12, 3.32794e-07, -0.000104199, -0.000105188, 0.0329349, -5.65516e-12, 3.36909e-07, -0.000104821, -0.000108493, 0.033755, -5.66673e-12, 3.30687e-07, -0.000102884, -0.000104523, 0.0325193, -5.72242e-12, 3.42272e-07, -0.000110219, -0.000108184, 0.0348375, -5.68413e-12, 3.7669e-07, -0.000121676, -0.000130634, 0.0421965, -5.69848e-12, 3.43326e-07, -0.000110899, -0.000108518, 0.0350527, -5.74985e-12, 3.686e-07, -0.000127828, -0.000116506, 0.0404031, -5.74215e-12)
(1.28964e-06, -0.000262359, -0.000237012, 0.0482162, -4.46286e-11, 1.22068e-06, -0.000248331, -0.000212342, 0.0431978, -4.22576e-11, 1.10276e-06, -0.000202671, -0.000191833, 0.0352565, -4.2679e-11, 1.35861e-06, -0.000276392, -0.000263042, 0.053512, -4.13507e-11, 1.09654e-06, -0.000223076, -0.000171352, 0.0348589, -4.09198e-11, 1.04359e-06, -0.000202052, -0.00016308, 0.0315747, -3.63769e-11, 1.21379e-06, -0.000246931, -0.000209953, 0.0427122, -4.30714e-11, 1.08964e-06, -0.000221671, -0.000169203, 0.0344213, -4.13133e-11, 9.26477e-07, -0.000160257, -0.00014387, 0.024886, -3.93905e-11, 1.05226e-06, -0.00019442, -0.000173739, 0.0321002, -4.12721e-11, 1.16503e-06, -0.000215259, -0.000212968, 0.0393499, -4.00952e-11, 1.04109e-06, -0.000171898, -0.000190313, 0.0314234, -4.03146e-11, 9.40323e-07, -0.00015526, -0.000155258, 0.0256349, -3.93225e-11, 9.62731e-07, -0.000158963, -0.000162744, 0.026872, -4.09304e-11, 9.62729e-07, -0.00015896, -0.000162743, 0.0268714, -4.32018e-11, 9.79511e-07, -0.000168469, -0.00016173, 0.0278163, -3.89184e-11, 9.15389e-07, -0.000157442, -0.000141247, 0.0242941, -4.32496e-11, 8.78778e-07, -0.0001451, -0.000135598, 0.0223898, -4.80875e-11, 1.27684e-06, -0.00027481, -0.000219603, 0.0472636, -4.27602e-11, 1.40819e-06, -0.000303085, -0.000267106, 0.0574889, -4.31405e-11, 1.12528e-06, -0.00019354, -0.000213444, 0.0367112, -3.66987e-11, 1.1642e-06, -0.000237982, -0.000192221, 0.0392926, -4.47829e-11, 1.33746e-06, -0.000273402, -0.000253688, 0.0518584, -4.2542e-11, 1.08026e-06, -0.000178366, -0.000204905, 0.0338326, -3.60657e-11, 1.12083e-06, -0.000208191, -0.000196077, 0.0364204, -4.24185e-11, 1.21529e-06, -0.000225737, -0.000230515, 0.0428176, -3.91204e-11, 1.14456e-06, -0.000200229, -0.0002171, 0.0379794, -3.70672e-11)
(6.20113e-07, -0.000172769, -0.000157453, 0.0438678, -1.29348e-11, 5.81506e-07, -0.000162012, -0.000138458, 0.0385756, -1.30243e-11, 5.29954e-07, -0.00013456, -0.000126183, 0.0320393, -1.27764e-11, 5.81506e-07, -0.000162012, -0.000138458, 0.0385755, -1.33152e-11, 5.86332e-07, -0.000163357, -0.000140765, 0.0392185, -1.33753e-11, 5.01086e-07, -0.00011931, -0.000120299, 0.0286437, -1.41427e-11, 5.45313e-07, -0.000151928, -0.000121759, 0.033923, -1.38516e-11, 5.93571e-07, -0.000165374, -0.000144263, 0.040193, -1.31185e-11, 4.75698e-07, -0.000106215, -0.000115615, 0.0258149, -1.2969e-11, 5.71582e-07, -0.000143437, -0.000148519, 0.0372705, -1.21123e-11, 5.75928e-07, -0.000144527, -0.000150785, 0.0378392, -1.30631e-11, 5.96333e-07, -0.000154949, -0.000156127, 0.0405675, -1.30855e-11, 5.31076e-07, -0.000123828, -0.000137994, 0.0321752, -1.21425e-11, 4.96749e-07, -0.000115824, -0.000120731, 0.0281504, -1.27447e-11, 5.53577e-07, -0.00014384, -0.000134542, 0.034959, -1.25213e-11, 5.67081e-07, -0.000141186, -0.000147349, 0.0366856, -1.26871e-11, 4.76522e-07, -0.00011864, -0.000104047, 0.0259049, -1.25121e-11, 4.97318e-07, -0.000129222, -0.000108587, 0.0282148, -1.22022e-11, 6.25448e-07, -0.0001724, -0.000161896, 0.0446252, -1.28479e-11, 6.2545e-07, -0.000172401, -0.000161896, 0.0446255, -1.38426e-11, 5.87341e-07, -0.000152033, -0.000152032, 0.0393535, -1.29957e-11, 6.00513e-07, -0.000167899, -0.000147135, 0.0411376, -1.37758e-11, 6.34417e-07, -0.000177379, -0.000164217, 0.0459142, -1.37848e-11, 5.55957e-07, -0.000136219, -0.000143908, 0.0352602, -1.31141e-11, 5.89321e-07, -0.000149633, -0.000156037, 0.0396186, -1.35389e-11, 5.76131e-07, -0.000146285, -0.00014913, 0.0378654, -1.34258e-11, 6.00791e-07, -0.000159075, -0.000155513, 0.0411761, -1.38681e-11)
