(4.96007e-08, -4.33928e-05, -3.65231e-05, 0.031952, -2.06293e-13, 5.47688e-08, -4.79141e-05, -4.45306e-05, 0.0389573, -2.11192e-13, 4.60981e-08, -3.3944e-05, -3.74808e-05, 0.0275987, -2.06586e-13, 4.82583e-08, -4.22184e-05, -3.4573e-05, 0.030246, -2.08982e-13, 5.48359e-08, -4.79728e-05, -4.46399e-05, 0.0390529, -2.13378e-13, 4.49055e-08, -3.2171e-05, -3.65559e-05, 0.0261892, -2.11037e-13, 4.97349e-08, -4.35102e-05, -3.67211e-05, 0.0321252, -2.10634e-13, 5.19498e-08, -4.54479e-05, -4.00646e-05, 0.0350503, -2.08053e-13, 4.38437e-08, -3.23714e-05, -3.38131e-05, 0.0249654, -2.09154e-13, 5.11659e-08, -4.36915e-05, -3.98169e-05, 0.0340004, -1.98715e-13, 5.64724e-08, -4.82229e-05, -4.85042e-05, 0.0414187, -2.03216e-13, 5.14644e-08, -4.00492e-05, -4.42028e-05, 0.0343982, -2.00591e-13, 4.97927e-08, -4.13778e-05, -3.87483e-05, 0.0321999, -1.96978e-13, 4.97927e-08, -4.13778e-05, -3.87483e-05, 0.0321999, -1.98091e-13, 4.66284e-08, -3.62858e-05, -3.62858e-05, 0.0282373, -2.016e-13, 5.34346e-08, -4.7652e-05, -4.15824e-05, 0.0370824, -2.03755e-13, 5.38451e-08, -4.80181e-05, -4.22237e-05, 0.0376544, -2.03932e-13, 4.69866e-08, -3.65646e-05, -3.68455e-05, 0.0286729, -2.03034e-13, 5.39024e-08, -4.89285e-05, -4.15705e-05, 0.0377345, -2.00708e-13, 6.22593e-08, -5.65143e-05, -5.54597e-05, 0.0503421, -2.07748e-13, 5.28965e-08, -4.07947e-05, -4.71194e-05, 0.0363393, -2.02423e-13, 5.77727e-08, -5.20388e-05, -4.81244e-05, 0.043348, -2.02017e-13, 6.17809e-08, -5.56491e-05, -5.50336e-05, 0.0495715, -2.10195e-13, 5.71337e-08, -4.7592e-05, -5.08938e-05, 0.0423943, -2.00687e-13, 6.1151e-08, -5.65441e-05, -5.25226e-05, 0.0485657, -2.05105e-13, 6.34211e-08, -5.86432e-05, -5.64946e-05, 0.0522385, -2.09797e-13, 5.89106e-08, -5.05983e-05, -5.24767e-05, 0.0450722, -2.05679e-13)
(5.52761e-08, -5.17621e-05, -3.85463e-05, 0.0360958, -2.34604e-13, 5.95402e-08, -5.57551e-05, -4.47227e-05, 0.0418796, -2.24577e-13, 4.43385e-08, -3.0919e-05, -3.33042e-05, 0.0232244, -2.14995e-13, 5.61447e-08, -5.25755e-05, -3.97673e-05, 0.0372392, -2.32599e-13, 5.89875e-08, -5.52375e-05, -4.38962e-05, 0.0411056, -2.27204e-13, 4.46171e-08, -3.16023e-05, -3.32024e-05, 0.0235172, -2.16803e-13, 5.90665e-08, -5.53115e-05, -4.40139e-05, 0.0412158, -2.28061e-13, 5.86716e-08, -5.49417e-05, -4.34274e-05, 0.0406666, -2.28929e-13, 4.66876e-08, -3.47897e-05, -3.45571e-05, 0.0257505, -2.17678e-13, 5.86754e-08, -5.54713e-05, -4.3021e-05, 0.0406718, -2.3428e-13, 6.26614e-08, -5.92396e-05, -4.90647e-05, 0.0463854, -2.29744e-13, 4.85973e-08, -3.56317e-05, -3.80523e-05, 0.0279, -2.16393e-13, 5.85517e-08, -5.52377e-05, -4.29303e-05, 0.0405005, -2.31441e-13, 5.77561e-08, -5.44871e-05, -4.17716e-05, 0.0394073, -2.34471e-13, 4.48875e-08, -3.29117e-05, -3.24645e-05, 0.0238031, -2.19479e-13, 5.12559e-08, -4.23297e-05, -3.7581e-05, 0.0310363, -2.20527e-13, 4.67989e-08, -3.86488e-05, -3.13294e-05, 0.0258733, -2.23087e-13, 4.15488e-08, -3.04637e-05, -2.78147e-05, 0.0203938, -2.21937e-13, 6.27512e-08, -5.96371e-05, -4.89475e-05, 0.0465184, -2.33051e-13, 6.33923e-08, -6.02463e-05, -4.99527e-05, 0.0474737, -2.33958e-13, 5.20295e-08, -4.05843e-05, -4.09989e-05, 0.0319802, -2.11811e-13, 6.71686e-08, -6.37684e-05, -5.61403e-05, 0.0532984, -2.29686e-13, 6.33258e-08, -6.01201e-05, -4.99004e-05, 0.0473743, -2.30028e-13, 5.57506e-08, -4.6597e-05, -4.39312e-05, 0.0367182, -2.12726e-13, 6.38363e-08, -5.40546e-05, -5.68528e-05, 0.0481412, -2.25626e-13, 5.64816e-08, -4.78269e-05, -4.45072e-05, 0.0376873, -2.17509e-13, 5.94053e-08, -5.29065e-05, -4.6811e-05, 0.04169, -2.16762e-13)
(4.06845e-08, -3.82843e-05, -3.91765e-05, 0.0368653, -1.18624e-13, 3.76521e-08, -3.54308e-05, -3.35542e-05, 0.0315746, -1.2121e-13, 3.85296e-08, -3.71015e-05, -3.43361e-05, 0.0330634, -1.23426e-13, 4.06845e-08, -3.82843e-05, -3.91765e-05, 0.0368653, -1.18823e-13, 3.89998e-08, -3.6699e-05, -3.59992e-05, 0.0338755, -1.22389e-13, 3.99087e-08, -3.84295e-05, -3.68382e-05, 0.0354728, -1.2391e-13, 3.9084e-08, -3.67783e-05, -3.61549e-05, 0.034022, -1.19905e-13, 4.09793e-08, -3.85617e-05, -3.97463e-05, 0.0374015, -1.20927e-13, 4.02847e-08, -3.72656e-05, -3.90727e-05, 0.0361444, -1.23714e-13, 4.18347e-08, -4.11182e-05, -3.96586e-05, 0.0389793, -1.20135e-13, 4.26265e-08, -4.18964e-05, -4.1174e-05, 0.0404688, -1.22517e-13, 4.11134e-08, -3.89748e-05, -3.97125e-05, 0.0376467, -1.25384e-13, 4.25136e-08, -4.24634e-05, -4.03021e-05, 0.0402546, -1.23685e-13, 4.45253e-08, -4.44727e-05, -4.42064e-05, 0.0441542, -1.26607e-13, 4.2259e-08, -4.00608e-05, -4.19564e-05, 0.0397739, -1.24162e-13, 4.24287e-08, -4.22941e-05, -4.02217e-05, 0.040094, -1.27945e-13, 4.41241e-08, -4.39841e-05, -4.35002e-05, 0.0433622, -1.27452e-13, 4.1962e-08, -3.97792e-05, -4.13687e-05, 0.0392168, -1.22098e-13, 4.04003e-08, -4.00305e-05, -3.66879e-05, 0.0363521, -1.23329e-13, 4.17307e-08, -4.13487e-05, -3.9144e-05, 0.0387856, -1.21593e-13, 3.82461e-08, -3.47317e-05, -3.58754e-05, 0.0325788, -1.2623e-13, 4.11082e-08, -4.16744e-05, -3.71259e-05, 0.0376373, -1.24941e-13, 4.26963e-08, -4.32843e-05, -4.00497e-05, 0.0406013, -1.23669e-13, 3.80362e-08, -3.43515e-05, -3.56785e-05, 0.0322222, -1.24606e-13, 3.83915e-08, -3.65092e-05, -3.45192e-05, 0.0328269, -1.21974e-13, 4.00514e-08, -3.80878e-05, -3.75688e-05, 0.0357269, -1.25226e-13, 3.78683e-08, -3.40488e-05, -3.5521e-05, 0.0319383, -1.22831e-13)
(4.06845e-08, -3.82843e-05, -3.91765e-05, 0.0368653, -1.18624e-13, 3.76521e-08, -3.54308e-05, -3.35542e-05, 0.0315746, -1.2121e-13, 3.85296e-08, -3.71015e-05, -3.43361e-05, 0.0330634, -1.23426e-13, 4.06845e-08, -3.82843e-05, -3.91765e-05, 0.0368653, -1.18823e-13, 3.89998e-08, -3.6699e-05, -3.59992e-05, 0.0338755, -1.22389e-13, 3.99087e-08, -3.84295e-05, -3.68382e-05, 0.0354728, -1.2391e-13, 3.9084e-08, -3.67783e-05, -3.61549e-05, 0.034022, -1.19905e-13, 4.09793e-08, -3.85617e-05, -3.97463e-05, 0.0374015, -1.20927e-13, 4.02847e-08, -3.72656e-05, -3.90727e-05, 0.0361444, -1.23714e-13, 4.18347e-08, -4.11182e-05, -3.96586e-05, 0.0389793, -1.20135e-13, 4.26265e-08, -4.18964e-05, -4.1174e-05, 0.0404688, -1.22517e-13, 4.11134e-08, -3.89748e-05, -3.97125e-05, 0.0376467, -1.25384e-13, 4.25136e-08, -4.24634e-05, -4.03021e-05, 0.0402546, -1.23685e-13, 4.45253e-08, -4.44727e-05, -4.42064e-05, 0.0441542, -1.26607e-13, 4.2259e-08, -4.00608e-05, -4.19564e-05, 0.0397739, -1.24162e-13, 4.24287e-08, -4.22941e-05, -4.02217e-05, 0.040094, -1.27945e-13, 4.41241e-08, -4.39841e-05, -4.35002e-05, 0.0433622, -1.27452e-13, 4.1962e-08, -3.97792e-05, -4.13687e-05, 0.0392168, -1.22098e-13, 4.04003e-08, -4.00305e-05, -3.66879e-05, 0.0363521, -1.23329e-13, 4.17307e-08, -4.13487e-05, -3.9144e-05, 0.0387856, -1.21593e-13, 3.82461e-08, -3.47317e-05, -3.58754e-05, 0.0325788, -1.2623e-13, 4.11082e-08, -4.16744e-05, -3.71259e-05, 0.0376373, -1.24941e-13, 4.26963e-08, -4.32843e-05, -4.00497e-05, 0.0406013, -1.23669e-13, 3.80362e-08, -3.43515e-05, -3.56785e-05, 0.0322222, -1.24606e-13, 3.83915e-08, -3.65092e-05, -3.45192e-05, 0.0328269, -1.21974e-13, 4.00514e-08, -3.80878e-05, -3.75688e-05, 0.0357269, -1.25226e-13, 3.78683e-08, -3.40488e-05, -3.5521e-05, 0.0319383, -1.22831e-13)
(6.93854e-08, -5.33368e-05, -4.47697e-05, 0.0344147, -3.48014e-13, 7.92363e-08, -6.09092e-05, -5.83845e-05, 0.0448803, -3.43113e-13, 6.65093e-08, -4.29139e-05, -4.90066e-05, 0.0316207, -3.4508e-13, 6.69226e-08, -5.14437e-05, -4.16481e-05, 0.032015, -3.49994e-13, 7.3133e-08, -5.62176e-05, -4.97365e-05, 0.0382326, -3.43392e-13, 5.92074e-08, -3.68466e-05, -4.0266e-05, 0.0250587, -3.44103e-13, 6.57448e-08, -5.05382e-05, -4.01949e-05, 0.030898, -3.56015e-13, 6.83146e-08, -5.25137e-05, -4.33986e-05, 0.0333607, -3.45908e-13, 5.43331e-08, -3.32181e-05, -3.45165e-05, 0.0211026, -3.48972e-13, 6.62155e-08, -4.96474e-05, -4.18014e-05, 0.0313421, -3.47446e-13, 7.31086e-08, -5.48156e-05, -5.09574e-05, 0.038207, -3.39633e-13, 6.15549e-08, -3.88591e-05, -4.29044e-05, 0.0270852, -3.37483e-13, 6.98209e-08, -5.5201e-05, -4.40774e-05, 0.034848, -3.56001e-13, 7.20234e-08, -5.69423e-05, -4.69022e-05, 0.0370812, -3.49674e-13, 5.75099e-08, -3.63055e-05, -3.74508e-05, 0.0236424, -3.41077e-13, 6.91174e-08, -5.40942e-05, -4.36333e-05, 0.0341493, -3.62786e-13, 6.84633e-08, -5.35823e-05, -4.28114e-05, 0.033506, -3.61635e-13, 5.52235e-08, -3.48622e-05, -3.45323e-05, 0.0217999, -3.46648e-13, 7.30473e-08, -5.92066e-05, -4.70598e-05, 0.0381431, -3.69732e-13, 8.68213e-08, -7.03706e-05, -6.64804e-05, 0.0538838, -3.69009e-13, 6.90091e-08, -4.44582e-05, -5.28413e-05, 0.0340423, -3.57534e-13, 8.27023e-08, -6.92556e-05, -5.83856e-05, 0.0488925, -3.69118e-13, 8.97011e-08, -7.51163e-05, -6.86855e-05, 0.0575177, -3.77076e-13, 7.5622e-08, -5.3387e-05, -5.79049e-05, 0.0408792, -3.54362e-13, 8.45541e-08, -6.86172e-05, -6.29764e-05, 0.0511065, -3.57101e-13, 8.69279e-08, -7.05436e-05, -6.6562e-05, 0.0540163, -3.6791e-13, 7.97817e-08, -5.94218e-05, -6.109e-05, 0.0455002, -3.51485e-13)
(2.77576e-08, -3.04504e-05, -2.91771e-05, 0.0320076, -6.8709e-14, 3.08125e-08, -3.38017e-05, -3.59527e-05, 0.0394406, -6.98173e-14, 2.9524e-08, -3.10338e-05, -3.44493e-05, 0.0362109, -7.25507e-14, 2.73889e-08, -3.0046e-05, -2.84071e-05, 0.0311629, -6.96317e-14, 2.97064e-08, -3.25883e-05, -3.34179e-05, 0.0366598, -6.78862e-14, 2.80861e-08, -2.91302e-05, -3.15951e-05, 0.0327696, -7.16621e-14, 2.71782e-08, -2.98148e-05, -2.79717e-05, 0.0306853, -7.0048e-14, 3.12866e-08, -3.43218e-05, -3.70675e-05, 0.0406635, -6.78618e-14, 2.93525e-08, -3.02095e-05, -3.47761e-05, 0.0357914, -7.05772e-14, 3.04052e-08, -3.45374e-05, -3.38097e-05, 0.0384046, -6.81302e-14, 3.05142e-08, -3.46613e-05, -3.40527e-05, 0.0386806, -6.99016e-14, 2.98713e-08, -3.3216e-05, -3.33352e-05, 0.0370677, -6.97605e-14, 3.08056e-08, -3.54531e-05, -3.42549e-05, 0.0394228, -6.91253e-14, 3.21317e-08, -3.69793e-05, -3.72677e-05, 0.0428901, -7.0608e-14, 3.10458e-08, -3.45221e-05, -3.60082e-05, 0.0400401, -6.94986e-14, 3.182e-08, -3.78264e-05, -3.53829e-05, 0.0420619, -7.0097e-14, 3.38176e-08, -4.02011e-05, -3.9965e-05, 0.0475089, -7.0191e-14, 3.16331e-08, -3.51751e-05, -3.73834e-05, 0.0415693, -6.89804e-14, 2.90704e-08, -3.15717e-05, -3.23255e-05, 0.0351069, -6.91832e-14, 2.85751e-08, -3.10337e-05, -3.12332e-05, 0.0339206, -7.03902e-14, 2.92573e-08, -3.25333e-05, -3.19789e-05, 0.0355596, -7.02176e-14, 2.89671e-08, -3.15173e-05, -3.20373e-05, 0.0348577, -6.88651e-14, 2.86276e-08, -3.11478e-05, -3.12906e-05, 0.0340453, -7.09097e-14, 2.90999e-08, -3.21841e-05, -3.18068e-05, 0.0351779, -6.93391e-14, 2.94689e-08, -3.29156e-05, -3.22984e-05, 0.036076, -6.87327e-14, 2.93885e-08, -3.28257e-05, -3.21223e-05, 0.0358793, -7.06057e-14, 2.88375e-08, -3.16063e-05, -3.152e-05, 0.0345464, -7.00845e-14)
(1.20232e-07, -6.58674e-05, -6.37157e-05, 0.0349058, -8.66403e-13, 1.22713e-07, -6.72266e-05, -6.63725e-05, 0.0363612, -8.78433e-13, 1.18704e-07, -6.29062e-05, -6.42045e-05, 0.0340245, -8.71426e-13, 1.18653e-07, -6.50024e-05, -6.2053e-05, 0.033995, -9.08403e-13, 1.21134e-07, -6.63616e-05, -6.46754e-05, 0.0354315, -9.07648e-13, 1.15638e-07, -6.04764e-05, -6.17412e-05, 0.0322894, -9.35072e-13, 1.1572e-07, -6.33959e-05, -5.90237e-05, 0.0323354, -9.49931e-13, 1.27225e-07, -6.96983e-05, -7.13427e-05, 0.0390841, -8.94314e-13, 1.18451e-07, -6.04162e-05, -6.64226e-05, 0.0338791, -9.44789e-13, 1.24933e-07, -6.74491e-05, -6.98092e-05, 0.0376888, -8.93833e-13, 1.28267e-07, -6.9249e-05, -7.35849e-05, 0.039727, -9.4055e-13, 1.32756e-07, -7.41802e-05, -7.616e-05, 0.0425562, -8.63915e-13, 1.28384e-07, -7.12269e-05, -7.17375e-05, 0.0397997, -8.98134e-13, 1.25642e-07, -6.97057e-05, -6.87065e-05, 0.0381179, -9.33869e-13, 1.26543e-07, -7.0709e-05, -6.91993e-05, 0.0386667, -8.60576e-13, 1.23322e-07, -6.57211e-05, -6.89092e-05, 0.0367232, -8.90463e-13, 1.12131e-07, -5.9757e-05, -5.697e-05, 0.0303605, -9.17465e-13, 1.1757e-07, -6.56951e-05, -5.97336e-05, 0.0333775, -8.44925e-13, 1.28314e-07, -6.69782e-05, -7.61637e-05, 0.0397564, -9.28775e-13, 1.19287e-07, -6.2266e-05, -6.58239e-05, 0.0343591, -9.09387e-13, 1.35646e-07, -8.05156e-05, -7.48512e-05, 0.0444295, -9.11832e-13, 1.23219e-07, -6.18685e-05, -7.3017e-05, 0.0366619, -9.16608e-13, 1.14743e-07, -5.76123e-05, -6.33163e-05, 0.0317911, -9.06731e-13, 1.35419e-07, -8.02461e-05, -7.47258e-05, 0.0442807, -9.30845e-13, 1.26112e-07, -6.55781e-05, -7.38538e-05, 0.0384038, -9.09142e-13, 1.18832e-07, -6.17925e-05, -6.55732e-05, 0.0340979, -8.97668e-13, 1.33828e-07, -7.83723e-05, -7.38481e-05, 0.0432467, -9.55672e-13)
(6.9622e-08, -4.65854e-05, -4.25646e-05, 0.0284807, -4.28385e-13, 7.81264e-08, -5.22758e-05, -5.35982e-05, 0.0358635, -4.17037e-13, 7.13834e-08, -4.36414e-05, -4.89722e-05, 0.0299399, -4.35604e-13, 6.74676e-08, -4.51438e-05, -3.99711e-05, 0.0267453, -4.27927e-13, 8.2662e-08, -5.53107e-05, -6.00021e-05, 0.0401485, -4.0847e-13, 7.31904e-08, -4.33615e-05, -5.31269e-05, 0.031475, -4.22679e-13, 7.5972e-08, -5.08342e-05, -5.06829e-05, 0.0339128, -4.19833e-13, 8.15281e-08, -5.45519e-05, -5.83673e-05, 0.0390546, -4.11521e-13, 8.12855e-08, -5.42277e-05, -5.81936e-05, 0.0388225, -4.24705e-13, 7.22665e-08, -4.77792e-05, -4.64119e-05, 0.0306853, -4.26093e-13, 7.80926e-08, -5.16311e-05, -5.4197e-05, 0.0358325, -4.28574e-13, 7.58581e-08, -4.87186e-05, -5.26463e-05, 0.0338112, -4.40512e-13, 7.47697e-08, -5.11464e-05, -4.80196e-05, 0.0328479, -4.37846e-13, 7.90588e-08, -5.40804e-05, -5.36868e-05, 0.0367246, -4.2327e-13, 7.42256e-08, -4.76702e-05, -5.04048e-05, 0.0323716, -4.27613e-13, 7.77082e-08, -5.52457e-05, -4.99068e-05, 0.0354806, -4.41144e-13, 8.38526e-08, -5.96139e-05, -5.81111e-05, 0.0413133, -4.16905e-13, 7.57493e-08, -4.86488e-05, -5.24954e-05, 0.0337144, -4.25021e-13, 8.21483e-08, -5.86477e-05, -5.55395e-05, 0.0396511, -3.98169e-13, 8.65037e-08, -6.17572e-05, -6.15849e-05, 0.043967, -4.24828e-13, 8.19191e-08, -5.53845e-05, -5.83209e-05, 0.03943, -4.26322e-13, 8.31314e-08, -6.38194e-05, -5.28932e-05, 0.0406058, -4.23846e-13, 9.30187e-08, -7.14098e-05, -6.6223e-05, 0.050839, -4.31549e-13, 7.70932e-08, -4.90513e-05, -5.48852e-05, 0.0349212, -4.42191e-13, 8.51092e-08, -6.62699e-05, -5.46601e-05, 0.0425609, -4.26164e-13, 9.43458e-08, -7.34619e-05, -6.71679e-05, 0.0523, -4.4137e-13, 7.78171e-08, -4.99768e-05, -5.54006e-05, 0.0355801, -4.29192e-13)
(5.39901e-08, -4.42712e-05, -4.50243e-05, 0.0369193, -1.95248e-13, 4.93458e-08, -4.04629e-05, -3.76113e-05, 0.0308408, -2.04567e-13, 5.01852e-08, -4.18513e-05, -3.82512e-05, 0.031899, -2.09805e-13, 4.99908e-08, -4.09918e-05, -3.86011e-05, 0.0316524, -1.99366e-13, 5.28935e-08, -4.3372e-05, -4.32139e-05, 0.0354348, -2.00483e-13, 4.98086e-08, -3.84604e-05, -4.06936e-05, 0.0314221, -2.17046e-13, 4.58625e-08, -3.76067e-05, -3.24889e-05, 0.0266405, -2.06159e-13, 5.68283e-08, -4.65985e-05, -4.98824e-05, 0.040903, -1.97883e-13, 4.90947e-08, -3.47785e-05, -4.30941e-05, 0.0305278, -2.16513e-13, 5.62783e-08, -4.67082e-05, -4.83343e-05, 0.0401151, -1.99145e-13, 5.47766e-08, -4.54619e-05, -4.57893e-05, 0.0380028, -2.21585e-13, 5.66836e-08, -4.86824e-05, -4.73834e-05, 0.040695, -2.11842e-13, 5.53324e-08, -4.51514e-05, -4.75219e-05, 0.038778, -2.01592e-13, 5.14809e-08, -4.20085e-05, -4.11365e-05, 0.0335674, -2.22448e-13, 5.41839e-08, -4.65355e-05, -4.32964e-05, 0.0371848, -2.03918e-13, 5.49271e-08, -4.44922e-05, -4.71738e-05, 0.0382119, -2.05663e-13, 5.22508e-08, -4.23243e-05, -4.26887e-05, 0.0345788, -2.15243e-13, 5.54e-08, -4.75799e-05, -4.52617e-05, 0.0388727, -1.98167e-13, 5.38638e-08, -4.45433e-05, -4.4436e-05, 0.0367469, -2.0114e-13, 5.7767e-08, -4.77711e-05, -5.11092e-05, 0.0422654, -2.0449e-13, 5.76278e-08, -4.75411e-05, -5.09861e-05, 0.0420619, -2.08059e-13, 5.30717e-08, -4.42584e-05, -4.27778e-05, 0.035674, -2.00884e-13, 5.82542e-08, -4.85803e-05, -5.15403e-05, 0.0429813, -2.06233e-13, 5.63054e-08, -4.53843e-05, -4.98161e-05, 0.0401537, -2.07193e-13, 5.39785e-08, -4.53911e-05, -4.38853e-05, 0.0369036, -2.00626e-13, 5.87414e-08, -4.93962e-05, -5.19713e-05, 0.0437032, -2.08195e-13, 5.67926e-08, -4.61731e-05, -5.02472e-05, 0.0408516, -2.05511e-13)
(1.24447e-07, -7.25257e-05, -6.609e-05, 0.0385161, -8.68232e-13, 1.22583e-07, -7.14391e-05, -6.41246e-05, 0.0373707, -8.6839e-13, 1.11705e-07, -5.93233e-05, -5.84346e-05, 0.0310329, -9.10029e-13, 1.29807e-07, -7.56495e-05, -7.19057e-05, 0.0419055, -8.6927e-13, 1.1699e-07, -6.81796e-05, -5.84064e-05, 0.0340383, -8.81445e-13, 1.112e-07, -6.15986e-05, -5.55162e-05, 0.0307529, -9.21751e-13, 1.2771e-07, -7.44271e-05, -6.96009e-05, 0.0405622, -8.35361e-13, 1.16757e-07, -6.80437e-05, -5.8174e-05, 0.0339028, -8.85135e-13, 1.09185e-07, -5.95052e-05, -5.44017e-05, 0.0296485, -8.67158e-13, 1.12769e-07, -6.23556e-05, -5.71967e-05, 0.0316268, -8.67698e-13, 1.28247e-07, -7.09139e-05, -7.39749e-05, 0.0409041, -9.15342e-13, 1.17637e-07, -5.96656e-05, -6.78549e-05, 0.0344161, -9.02272e-13, 1.08713e-07, -5.79503e-05, -5.51393e-05, 0.0293924, -8.85898e-13, 1.13402e-07, -6.04498e-05, -5.99986e-05, 0.0319826, -9.4823e-13, 1.07902e-07, -5.47278e-05, -5.70885e-05, 0.0289553, -9.07825e-13, 1.09321e-07, -5.86007e-05, -5.54479e-05, 0.0297224, -9.01746e-13, 1.09536e-07, -5.87155e-05, -5.56654e-05, 0.0298388, -9.26925e-13, 1.03642e-07, -5.25674e-05, -5.26705e-05, 0.0267145, -8.86899e-13, 1.25957e-07, -7.41571e-05, -6.70171e-05, 0.0394563, -8.62165e-13, 1.40789e-07, -8.28894e-05, -8.37295e-05, 0.0492957, -8.67045e-13, 1.27233e-07, -6.76962e-05, -7.56678e-05, 0.0402601, -8.61113e-13, 1.24457e-07, -6.80759e-05, -7.04275e-05, 0.0385225, -8.64799e-13, 1.30801e-07, -7.15454e-05, -7.77892e-05, 0.0425492, -8.58579e-13, 1.35319e-07, -7.65739e-05, -8.04766e-05, 0.0455398, -8.75166e-13, 1.33691e-07, -7.33924e-05, -8.09709e-05, 0.0444506, -8.61182e-13, 1.31276e-07, -7.20667e-05, -7.80721e-05, 0.0428592, -8.69981e-13, 1.44832e-07, -8.77185e-05, -8.6134e-05, 0.0521676, -8.72278e-13)
(1.24447e-07, -7.25257e-05, -6.609e-05, 0.0385161, -8.68232e-13, 1.22583e-07, -7.14391e-05, -6.41246e-05, 0.0373707, -8.6839e-13, 1.11705e-07, -5.93233e-05, -5.84346e-05, 0.0310329, -9.10029e-13, 1.29807e-07, -7.56495e-05, -7.19057e-05, 0.0419055, -8.6927e-13, 1.1699e-07, -6.81796e-05, -5.84064e-05, 0.0340383, -8.81445e-13, 1.112e-07, -6.15986e-05, -5.55162e-05, 0.0307529, -9.21751e-13, 1.2771e-07, -7.44271e-05, -6.96009e-05, 0.0405622, -8.35361e-13, 1.16757e-07, -6.80437e-05, -5.8174e-05, 0.0339028, -8.85135e-13, 1.09185e-07, -5.95052e-05, -5.44017e-05, 0.0296485, -8.67158e-13, 1.12769e-07, -6.23556e-05, -5.71967e-05, 0.0316268, -8.67698e-13, 1.28247e-07, -7.09139e-05, -7.39749e-05, 0.0409041, -9.15342e-13, 1.17637e-07, -5.96656e-05, -6.78549e-05, 0.0344161, -9.02272e-13, 1.08713e-07, -5.79503e-05, -5.51393e-05, 0.0293924, -8.85898e-13, 1.13402e-07, -6.04498e-05, -5.99986e-05, 0.0319826, -9.4823e-13, 1.07902e-07, -5.47278e-05, -5.70885e-05, 0.0289553, -9.07825e-13, 1.09321e-07, -5.86007e-05, -5.54479e-05, 0.0297224, -9.01746e-13, 1.09536e-07, -5.87155e-05, -5.56654e-05, 0.0298388, -9.26925e-13, 1.03642e-07, -5.25674e-05, -5.26705e-05, 0.0267145, -8.86899e-13, 1.25957e-07, -7.41571e-05, -6.70171e-05, 0.0394563, -8.62165e-13, 1.40789e-07, -8.28894e-05, -8.37295e-05, 0.0492957, -8.67045e-13, 1.27233e-07, -6.76962e-05, -7.56678e-05, 0.0402601, -8.61113e-13, 1.24457e-07, -6.80759e-05, -7.04275e-05, 0.0385225, -8.64799e-13, 1.30801e-07, -7.15454e-05, -7.77892e-05, 0.0425492, -8.58579e-13, 1.35319e-07, -7.65739e-05, -8.04766e-05, 0.0455398, -8.75166e-13, 1.33691e-07, -7.33924e-05, -8.09709e-05, 0.0444506, -8.61182e-13, 1.31276e-07, -7.20667e-05, -7.80721e-05, 0.0428592, -8.69981e-13, 1.44832e-07, -8.77185e-05, -8.6134e-05, 0.0521676, -8.72278e-13)
(4.16628e-07, -0.000131536, -0.000124114, 0.0391849, -7.33251e-12, 4.13857e-07, -0.00013066, -0.000122468, 0.0386645, -8.57666e-12, 3.90508e-07, -0.000116334, -0.00011556, 0.0344257, -7.05062e-12, 4.22166e-07, -0.000133285, -0.000127435, 0.0402336, -7.63158e-12, 3.98631e-07, -0.000125853, -0.000113623, 0.035872, -8.2829e-12, 3.81141e-07, -0.000115052, -0.000108639, 0.0327941, -7.25813e-12, 4.00021e-07, -0.000126294, -0.000114417, 0.0361235, -8.14887e-12, 3.59876e-07, -0.000113618, -9.26046e-05, 0.0292363, -7.57024e-12, 3.26035e-07, -9.32546e-05, -8.38976e-05, 0.023997, -7.33966e-12, 3.88167e-07, -0.000121013, -0.000109105, 0.0340138, -7.06274e-12, 3.909e-07, -0.000121865, -0.000110646, 0.0344942, -8.07173e-12, 3.52433e-07, -9.90611e-05, -9.97583e-05, 0.0280399, -7.5132e-12, 3.8447e-07, -0.000118719, -0.000108066, 0.033369, -7.03156e-12, 3.5875e-07, -0.000110778, -9.4091e-05, 0.0290541, -7.28156e-12, 3.26556e-07, -9.17878e-05, -8.56473e-05, 0.0240737, -7.48086e-12, 3.68452e-07, -0.000109032, -0.000103563, 0.0306464, -7.25762e-12, 3.28236e-07, -9.71327e-05, -8.21905e-05, 0.0243222, -7.88473e-12, 3.11769e-07, -8.76319e-05, -7.8067e-05, 0.0219431, -7.88312e-12, 4.59587e-07, -0.000150556, -0.000145553, 0.0476816, -7.60297e-12, 4.40916e-07, -0.00014444, -0.000133967, 0.043886, -8.21497e-12, 4.26265e-07, -0.000135, -0.000129515, 0.0410181, -7.54762e-12, 4.9555e-07, -0.000162829, -0.000168713, 0.0554359, -7.7051e-12, 4.42249e-07, -0.000145315, -0.000134372, 0.044152, -7.79386e-12, 4.58233e-07, -0.000156008, -0.000139228, 0.0474009, -8.42807e-12, 4.85212e-07, -0.000151269, -0.000170477, 0.0531476, -7.67754e-12, 4.19604e-07, -0.000130815, -0.000127492, 0.0397465, -7.22453e-12, 4.72885e-07, -0.000166144, -0.00014368, 0.0504805, -8.89625e-12)
