(0.505689, 1.122, 1.51707, 1.07459, 0.632111, 0.395069, 0.347661, 1.43805, 1.29583, 0.126422, 0.5689, 0.331858, 1.26422, 0.884956, 0.126422, 0.647914, 0.442478, 1.48546, 1.07459, 0.158028, 0.584703, 0.821745, 1.24842, 0.948167, 0.395069, 0.474083, 0.28445, 1.91213, 0.742731, 0.268647, 0.474083, 0.0316056, 2.07016, 0.268647, 0, 0.28445, 0, 1.91213, 0.331858, 0, 0.331858, 0.0316056, 1.35904, 0.553097, 0.0158028, 0.632111, 0.395069, 1.99115, 0.900759, 0.410872, 0.126422, 0.0632111, 0.948167, 0.0632111, 0.316056, 0.0632111, 0, 0.805942, 0, 0.0316056, 0.0632111, 0, 0.869153, 0, 0.142225, 0.0790139, 0, 0.616309, 0, 0.158028, 0.268647, 0.0316056, 1.07459, 0.0790139, 0.379267, 0.821745, 1.18521, 2.41783, 0.505689, 1.24842, 0.0632111, 0.410872, 1.6909, 0, 0.663717, 0.0158028, 0.268647, 1.86473, 0, 0.869153, 0.142225, 0.647914, 1.75411, 0.0316056, 1.10619, 1.20101, 1.20101, 1.86473, 0.521492, 1.62769, 2.30721, 1.92794, 1.18521, 1.10619, 2.14918, 1.1536, 1.39064, 1.32743, 0.695323, 1.78571, 0.442478, 1.1378, 1.58028, 0.505689, 2.19659, 0.805942, 1.28003, 1.7067, 0.758534, 2.08597, 1.62769, 1.76991, 2.18078, 1.23262, 2.24399)
(0.66313, 0.707339, 1.07574, 0.839965, 0.78102, 1.09048, 0.78102, 0.884174, 0.677867, 0.23578, 1.341, 0.604185, 0.66313, 0.736812, 0.162098, 0.913646, 0.736812, 0.707339, 0.943119, 0.353669, 0.987328, 0.78102, 1.20837, 0.722075, 0.736812, 0.825229, 0.338933, 0.854701, 0.471559, 0.324197, 0.707339, 0.0147362, 0.869438, 0.250516, 0.0294724, 0.442087, 0, 0.810493, 0.206307, 0, 0.471559, 0.0147362, 1.06101, 0.265252, 0.0294724, 0.89891, 0.250516, 1.25258, 0.884174, 0.427351, 0.176835, 0.0147362, 0.722075, 0.0442087, 0.132626, 0.147362, 0, 0.383142, 0, 0.103154, 0.0442087, 0, 0.471559, 0, 0.0884173, 0.103154, 0, 0.618922, 0, 0.0442087, 0.23578, 0.0147362, 0.54524, 0, 0.0736811, 1.13469, 1.35573, 1.53257, 0.353669, 1.00206, 0.11789, 1.07574, 1.51783, 0, 0.884174, 0.0147362, 1.06101, 1.69466, 0, 0.501032, 0.0736811, 1.13469, 1.48836, 0.0147362, 0.633658, 0.751548, 1.51783, 1.60625, 0.221043, 0.766284, 3.22723, 2.57883, 1.28205, 0.677867, 1.66519, 2.26937, 3.15355, 1.07574, 0.692603, 1.93044, 1.28205, 2.99145, 1.03154, 0.338933, 2.09254, 2.69672, 3.06513, 1.22311, 0.324197, 1.85676, 2.91777, 2.63778, 1.25258, 0.722075, 1.56204)
(1.1172, 0.876232, 1.02227, 1.56991, 1.54071, 1.03687, 0.423512, 1.19752, 1.5115, 0.67908, 1.32165, 0.503833, 0.985761, 1.46039, 0.292077, 1.19752, 0.540343, 1.18291, 1.66484, 0.744797, 1.57722, 1.10259, 1.28514, 1.67944, 1.61373, 0.890835, 0.299379, 1.21942, 0.825118, 0.394304, 0.671778, 0.0146039, 1.1172, 0.306681, 0.0584155, 0.788608, 0, 1.00767, 0.379701, 0, 0.883534, 0.00730193, 0.788608, 0.430814, 0.0511135, 1.60642, 0.430814, 1.39467, 0.934647, 0.693683, 0.343191, 0.0584155, 0.591456, 0.0365097, 0.306681, 0.0876232, 0, 0.41621, 0, 0.131435, 0.0657174, 0, 0.503833, 0, 0.0730193, 0.146039, 0, 0.401606, 0, 0.138737, 0.365097, 0.0584155, 0.554947, 0.0949252, 0.467324, 0.401606, 0.839722, 1.59912, 0.328587, 0.817816, 0.0438116, 0.64257, 1.4969, 0, 0.715589, 0, 0.525739, 1.27054, 0, 0.64257, 0.0803213, 0.547645, 1.19752, 0.0219058, 0.839722, 0.715589, 0.956553, 1.16101, 0.379701, 1.20482, 1.21212, 2.07375, 1.74516, 1.17561, 1.31435, 0.627966, 2.48266, 1.70865, 0.664476, 1.16831, 0.335889, 2.72363, 1.31435, 0.540343, 1.19752, 0.985761, 2.43885, 1.56991, 0.635268, 1.21942, 1.75246, 2.22709, 1.69405, 1.21212, 1.38737)
(1.03347, 0.922737, 1.10728, 0.652067, 0.898131, 1.13189, 0.725886, 1.02116, 0.713583, 0.442913, 1.20571, 0.319882, 0.922737, 0.836615, 0.184547, 1.27953, 0.725886, 0.97195, 1.00886, 0.43061, 0.922737, 0.947343, 1.13189, 0.984253, 0.799705, 0.787402, 0.270669, 0.959646, 0.565945, 0.19685, 0.836615, 0.0123031, 1.08268, 0.295276, 0.0492126, 0.676673, 0, 1.13189, 0.23376, 0, 0.492126, 0, 1.24262, 0.43061, 0.0369094, 0.676673, 0.246063, 1.26722, 0.529035, 0.282972, 0.159941, 0, 0.418307, 0.0123031, 0.246063, 0.110728, 0, 0.381398, 0, 0.159941, 0.0615157, 0, 0.516732, 0, 0.110728, 0.110728, 0, 0.455216, 0, 0.0984252, 0.0984252, 0.0369094, 0.578248, 0.0369094, 0.159941, 0.639764, 0.812008, 1.1811, 0.504429, 1.27953, 0.0246063, 0.922737, 1.31644, 0, 1.04577, 0, 1.02116, 2.23917, 0, 0.70128, 0.0492126, 0.873524, 1.73474, 0.0246063, 0.627461, 0.492126, 1.50098, 1.47638, 0.282972, 1.04577, 2.31299, 2.04232, 1.66092, 1.34104, 1.68553, 1.32874, 2.3376, 1.27953, 0.93504, 2.00541, 0.504429, 2.92814, 1.30413, 0.553642, 1.84547, 1.39026, 3.06348, 1.80856, 0.848918, 1.83317, 2.14075, 2.3499, 2.16535, 1.45177, 1.71014)
(0.603318, 1.43288, 0.754148, 1.05581, 0.603318, 0.301659, 0.226244, 0.301659, 1.20664, 0.377074, 0.829563, 0.377074, 0.527903, 0.829563, 0.301659, 0.754148, 0.603318, 0.603318, 0.603318, 0.15083, 0.603318, 0.377074, 0.904977, 0.754148, 0.904977, 0.452489, 0.226244, 0.754148, 0.603318, 0.15083, 0.527903, 0, 0.754148, 0.0754148, 0, 0.603318, 0, 0.904977, 0.301659, 0, 0.754148, 0.0754148, 1.05581, 0.15083, 0, 0.301659, 0.301659, 0.754148, 0.226244, 0, 0, 0, 0.527903, 0, 0.301659, 0.0754148, 0, 0.527903, 0, 0.0754148, 0.0754148, 0, 0.678733, 0, 0, 0.0754148, 0, 0.527903, 0, 0, 0.0754148, 0, 0.980392, 0.0754148, 0.0754148, 0.754148, 0.603318, 1.35747, 0.377074, 1.05581, 0, 0.603318, 1.5083, 0, 0.603318, 0, 1.88537, 2.63952, 0, 0.452489, 0, 1.13122, 1.28205, 0, 0.603318, 0.226244, 1.80995, 1.43288, 0.377074, 0.527903, 2.5641, 3.01659, 0.603318, 0.603318, 1.5083, 2.5641, 5.73152, 1.80995, 0.452489, 1.20664, 0.678733, 8.22021, 2.94118, 0.603318, 0.980392, 1.43288, 4.97738, 0.904977, 0.527903, 1.13122, 2.48869, 3.16742, 1.35747, 0.603318, 1.65913)
(0.915533, 1.03495, 1.42505, 1.57631, 0.923494, 0.812038, 0.469708, 1.1066, 1.2499, 0.390096, 0.533397, 0.374174, 1.28175, 1.27378, 0.119417, 0.469708, 0.501553, 1.3932, 1.40912, 0.270679, 0.923494, 1.01903, 1.48874, 1.59223, 1.19417, 1.22602, 0.302524, 1.13844, 0.708543, 0.533397, 0.54932, 0.00796115, 0.939416, 0.230873, 0.0159223, 0.533397, 0, 0.979222, 0.254757, 0, 0.628931, 0, 0.75631, 0.366213, 0.0318446, 1.07476, 0.326407, 1.17029, 1.05883, 0.565242, 0.151262, 0.0318446, 0.429902, 0.0398057, 0.302524, 0.0955338, 0, 0.318446, 0, 0.0875726, 0.0716503, 0, 0.533397, 0, 0.0636892, 0.0398057, 0, 0.230873, 0, 0.055728, 0.238835, 0.0398057, 0.445825, 0.0318446, 0.222912, 0.581164, 0.597086, 1.48874, 0.501553, 1.13844, 0.0716503, 0.62097, 1.26582, 0.00796115, 0.9633, 0.00796115, 0.772232, 1.24194, 0, 0.69262, 0.0477669, 0.788154, 1.26582, 0.00796115, 0.668737, 0.374174, 1.17029, 1.2101, 0.302524, 0.812038, 2.01417, 1.87883, 1.7833, 2.0699, 2.40426, 1.48874, 2.55552, 1.22602, 0.75631, 1.93456, 0.788154, 3.38347, 1.21806, 0.501553, 1.87883, 1.66388, 3.1526, 1.2101, 0.804076, 1.7833, 2.29281, 2.12563, 1.3534, 1.05087, 1.50466)
(0.768662, 0.635624, 1.09386, 0.983, 0.702143, 0.436068, 0.251293, 0.827789, 0.827789, 0.214338, 0.354767, 0.140429, 0.886917, 0.761271, 0.0591279, 0.30303, 0.413895, 1.10865, 0.923872, 0.103474, 0.561714, 0.864744, 1.08647, 0.886917, 0.620842, 0.872135, 0.266075, 0.901699, 0.428677, 0.236511, 0.458241, 0, 0.739098, 0.125647, 0, 0.37694, 0, 0.83518, 0.133038, 0, 0.554323, 0.014782, 0.702143, 0.243902, 0.0369549, 0.901699, 0.273466, 1.07908, 0.635624, 0.369549, 0.140429, 0.0221729, 0.317812, 0.0443459, 0.221729, 0.0517369, 0, 0.288248, 0, 0.0665188, 0.0443459, 0, 0.539541, 0, 0.0813008, 0.0591279, 0, 0.325203, 0, 0.0443459, 0.192165, 0.0221729, 0.384331, 0.0295639, 0.177384, 0.473023, 0.613451, 1.16777, 0.458241, 1.08647, 0.0517369, 0.953436, 1.26386, 0.014782, 0.827789, 0.00739098, 0.857353, 1.29342, 0, 0.643015, 0.0517369, 0.761271, 1.15299, 0, 0.790835, 0.37694, 1.21212, 1.35255, 0.310421, 1.05691, 3.17073, 2.2099, 1.70732, 1.966, 3.02291, 2.68292, 3.39246, 1.16038, 0.761271, 2.87509, 1.29342, 4.04286, 1.37472, 0.67997, 2.90465, 2.34294, 3.31855, 1.13821, 0.75388, 2.73466, 3.3555, 2.54989, 1.4708, 1.18256, 2.07686)
(0.475247, 0.693069, 0.910891, 0.356436, 0.158416, 0.316832, 0.475247, 1.14851, 0.455445, 0.356436, 0.237624, 0.29703, 0.712871, 0.613861, 0.118812, 0.277228, 0.455445, 0.831683, 0.693069, 0.0990099, 0.455445, 0.495049, 0.633663, 0.811881, 0.534653, 0.316832, 0.178218, 0.792079, 0.277228, 0.118812, 0.336634, 0, 1.0495, 0.217822, 0.019802, 0.0990099, 0, 1.16832, 0.0792079, 0, 0.19802, 0, 0.811881, 0.178218, 0, 0.376238, 0.237624, 0.950495, 0.277228, 0.138614, 0.039604, 0.019802, 0.356436, 0, 0.118812, 0.019802, 0, 0.554455, 0, 0.0594059, 0, 0, 0.712871, 0, 0.039604, 0, 0, 0.594059, 0, 0.019802, 0.0792079, 0, 0.613861, 0, 0.0990099, 0.534653, 1.24752, 1.38614, 0.29703, 0.732673, 0.0594059, 0.831683, 1.94059, 0.019802, 0.475247, 0, 1.18812, 2.49505, 0, 0.19802, 0.0792079, 1.20792, 1.50495, 0, 0.237624, 0.534653, 1.54455, 1.58416, 0.178218, 0.554455, 4.29704, 2.71287, 1.58416, 1.40594, 2.23762, 2.25743, 4.53467, 1.62376, 0.792079, 2.19802, 0.910891, 4.8317, 2.0198, 0.891089, 2.65347, 1.76238, 4.03962, 1.58416, 0.653465, 2.65347, 4.15843, 2.69307, 1.46535, 1.0495, 2.39604)
(0.320513, 0.505051, 0.786714, 0.582751, 0.19425, 0.19425, 0.252525, 0.709014, 0.777001, 0.0291375, 0.106838, 0.281663, 0.718726, 0.592463, 0.00971251, 0.223388, 0.475913, 0.835276, 0.670164, 0.0679876, 0.407926, 0.806139, 0.951827, 0.699301, 0.213675, 0.777001, 0.19425, 1.17521, 0.543901, 0.359363, 0.398213, 0, 0.883839, 0.3108, 0.00971251, 0.223388, 0, 1.02953, 0.174825, 0, 0.291375, 0.00971251, 0.747864, 0.262238, 0, 0.407926, 0.407926, 0.874126, 0.388501, 0.213675, 0.203963, 0.00971251, 0.815851, 0.0291375, 0.291375, 0.0679876, 0, 0.417638, 0, 0.0777001, 0.0582751, 0, 0.505051, 0, 0.0582751, 0.126263, 0, 0.495338, 0, 0.0485625, 0.203963, 0.019425, 0.466201, 0.03885, 0.252525, 1.29176, 1.74825, 1.83566, 0.339938, 1.30148, 0.0679876, 1.02953, 1.53457, 0, 0.844989, 0, 1.20435, 1.93279, 0, 0.825564, 0.145688, 1.12665, 1.64141, 0, 0.641026, 0.854701, 1.3986, 1.68997, 0.505051, 1.0878, 3.49649, 3.13713, 1.35004, 1.2432, 2.11732, 2.26301, 3.15655, 1.22378, 0.631314, 2.4087, 1.17521, 3.53534, 1.14608, 0.650739, 2.71949, 2.61266, 3.75873, 1.19464, 0.582751, 2.50582, 3.30224, 2.54467, 1.56371, 1.23349, 2.11732)
(0.328833, 0.588439, 0.830737, 0.830737, 0.155763, 0.224991, 0.415369, 1.07304, 0.93458, 0.017307, 0.121149, 0.415369, 0.81343, 0.536518, 0, 0.103842, 0.432676, 1.05573, 0.588439, 0.017307, 0.276912, 0.623053, 0.951887, 0.623053, 0.138456, 0.34614, 0.242298, 0.796123, 0.588439, 0.224991, 0.207684, 0, 0.796123, 0.311526, 0, 0.103842, 0, 0.830737, 0.155763, 0, 0.155763, 0, 0.536518, 0.294219, 0, 0.17307, 0.207684, 0.744202, 0.34614, 0.138456, 0.155763, 0.017307, 0.34614, 0.0346141, 0.276912, 0, 0, 0.484597, 0, 0.0346141, 0, 0, 0.46729, 0, 0.0865351, 0.0865351, 0, 0.190377, 0, 0.017307, 0.155763, 0, 0.294219, 0.017307, 0.17307, 0.519211, 1.21149, 1.29803, 0.276912, 0.796123, 0.017307, 1.59225, 1.79993, 0, 0.46729, 0, 1.7307, 2.28453, 0, 0.46729, 0.0346141, 1.29803, 1.62686, 0, 0.415369, 0.242298, 0.709588, 0.986501, 0.259605, 0.623053, 2.64798, 3.25372, 1.33264, 1.05573, 1.40187, 3.89408, 5.64207, 1.7134, 0.744202, 1.9557, 2.28453, 6.38627, 1.92108, 0.64036, 2.05954, 3.21911, 5.469, 1.7134, 0.830737, 1.50571, 2.31914, 2.57875, 1.74801, 1.38456, 1.50571)
(0, 0.129828, 0.421941, 0.194742, 0, 0, 0.194742, 0.421941, 0.227199, 0, 0, 0.097371, 0.259656, 0.259656, 0, 0, 0.064914, 0.681597, 0.227199, 0, 0.129828, 0.064914, 0.292113, 0.097371, 0.097371, 0.097371, 0.064914, 0.64914, 0.129828, 0.064914, 0.032457, 0, 0.811425, 0.129828, 0, 0.162285, 0, 1.03862, 0.064914, 0, 0.097371, 0, 0.778968, 0.129828, 0, 0.357027, 0.064914, 0.584226, 0.259656, 0.292113, 0, 0.064914, 0.357027, 0.064914, 0.097371, 0, 0, 0.584226, 0, 0.064914, 0, 0, 0.486855, 0, 0, 0, 0, 0.584226, 0, 0.032457, 0.064914, 0.032457, 0.389484, 0.064914, 0.129828, 0.681597, 1.55794, 1.72022, 0.292113, 0.746511, 0, 1.39565, 1.59039, 0, 0.292113, 0, 1.75268, 2.53164, 0, 0.259656, 0.032457, 1.16845, 1.97988, 0, 0.292113, 0.843882, 1.88251, 1.72022, 0.194742, 0.584226, 5.12819, 4.34923, 1.03862, 0.843882, 2.07725, 4.51151, 5.06328, 0.843882, 0.389484, 2.92113, 2.17462, 5.29048, 1.39565, 0.292113, 2.82376, 3.34307, 5.67996, 0.64914, 0.357027, 2.7913, 5.19311, 4.41414, 1.07108, 0.681597, 2.46673)
(0.71964, 0.329835, 0.464768, 0.689655, 0.449775, 0.494753, 0.224888, 0.854572, 1.06447, 0.134933, 0.5997, 0.224888, 0.689655, 1.09445, 0.089955, 0.464768, 0.41979, 0.914542, 0.899549, 0.164918, 0.674662, 0.869565, 1.36432, 0.959519, 0.629685, 0.959519, 0.269865, 0.914542, 0.614692, 0.53973, 0.614692, 0, 1.30435, 0.404798, 0, 0.689655, 0, 1.33433, 0.269865, 0, 1.04947, 0, 1.36432, 0.35982, 0.029985, 1.67916, 0.389805, 1.24438, 1.04947, 0.794602, 0.194903, 0.089955, 0.749625, 0, 0.374813, 0.104948, 0, 0.464768, 0, 0.11994, 0.17991, 0, 0.449775, 0, 0.149925, 0.164918, 0, 0.494753, 0, 0.149925, 0.569715, 0.0449775, 0.494753, 0.104948, 0.344828, 1.03448, 1.43928, 1.64917, 0.209895, 1.07946, 0.05997, 0.989504, 1.22938, 0, 0.929534, 0, 1.15442, 1.90405, 0, 0.899549, 0.11994, 1.0045, 1.67916, 0, 0.824587, 0.734632, 1.37931, 1.55922, 0.449775, 1.01949, 2.3838, 2.72863, 1.67916, 0.989504, 1.73913, 1.45427, 3.34332, 1.46926, 0.29985, 1.51424, 0.854572, 3.88305, 1.52923, 0.254873, 1.21439, 1.37931, 3.67316, 1.3943, 0.374813, 1.07946, 2.30884, 2.89355, 1.28935, 1.09445, 1.21439)
(0.362161, 0.376648, 0.44908, 0.622918, 0.362161, 0.304216, 0.318702, 0.478053, 0.535999, 0.0724323, 0.362161, 0.304216, 0.507026, 0.521513, 0.0289729, 0.463567, 0.391134, 0.724323, 0.593945, 0.0434594, 0.507026, 0.391134, 0.767782, 0.593945, 0.376648, 0.550485, 0.260756, 0.869187, 0.304216, 0.289729, 0.420107, 0, 0.622918, 0.130378, 0, 0.420107, 0, 0.753295, 0.130378, 0, 0.49254, 0, 0.796755, 0.159351, 0, 0.840214, 0.24627, 0.738809, 0.362161, 0.362161, 0.188324, 0.0289729, 0.478053, 0.0869187, 0.188324, 0.0579458, 0, 0.49254, 0, 0.0724323, 0.0869187, 0, 0.405621, 0, 0.0579458, 0.0869187, 0, 0.362161, 0, 0.101405, 0.304216, 0, 0.376648, 0.0869187, 0.188324, 1.23135, 1.20237, 1.44864, 0.362161, 1.20237, 0.0724323, 1.20237, 1.1734, 0, 0.869187, 0, 1.23135, 1.99913, 0, 0.883673, 0.101405, 0.840214, 1.41967, 0, 0.724323, 0.608431, 1.24583, 1.4921, 0.318702, 1.02854, 3.752, 3.6506, 1.072, 0.840214, 2.23091, 3.216, 4.41838, 1.072, 0.391134, 2.40475, 1.4921, 4.59221, 1.34724, 0.478053, 2.53513, 2.79589, 4.50529, 1.11546, 0.564972, 2.33232, 3.50573, 3.37535, 1.40518, 1.11546, 2.27437)
(0.838049, 0.842437, 1.18468, 1.19345, 0.772234, 0.680093, 0.372954, 1.0706, 1.08815, 0.351016, 0.728357, 0.346628, 0.895089, 1.08815, 0.127243, 0.750295, 0.377342, 0.991618, 1.08376, 0.289588, 0.947741, 0.890701, 1.05743, 1.11447, 0.908252, 0.960904, 0.337853, 1.36458, 0.732745, 0.351016, 0.789784, 0, 1.13203, 0.333465, 0.0482647, 0.649379, 0, 1.11009, 0.293976, 0, 0.702031, 0.00877539, 0.996005, 0.333465, 0.0394893, 1.07937, 0.394893, 1.03988, 0.636216, 0.535299, 0.267649, 0.0263262, 0.583564, 0.0219385, 0.263262, 0.0877539, 0, 0.675705, 0, 0.105305, 0.0526524, 0, 0.662542, 0, 0.127243, 0.122856, 0, 0.636216, 0, 0.11408, 0.166732, 0.043877, 0.68448, 0.0307139, 0.22816, 0.925802, 1.08376, 1.64978, 0.443158, 1.25488, 0.109692, 0.60989, 1.33825, 0.00877539, 1.29876, 0.00877539, 0.570401, 1.41723, 0, 1.38651, 0.105305, 0.688868, 1.29437, 0.0131631, 1.36019, 0.899476, 1.14519, 1.35141, 0.351016, 1.34702, 2.09732, 1.94814, 1.58835, 1.48743, 2.19385, 1.28121, 2.24212, 1.17151, 0.772234, 2.30793, 0.55285, 2.01835, 0.877538, 0.548462, 3.2381, 1.13203, 1.98325, 1.13203, 0.759071, 2.68527, 2.34303, 1.94814, 1.20662, 1.1759, 1.88672)
(0.531526, 0.956746, 1.08963, 0.943458, 0.465085, 0.365424, 0.365424, 1.04312, 1.10292, 0.0797289, 0.398644, 0.35878, 0.843797, 1.0697, 0.0664408, 0.451797, 0.372068, 0.96339, 1.16936, 0.166102, 0.597966, 0.870373, 1.07634, 1.10292, 0.458441, 0.611255, 0.352136, 1.60123, 0.644475, 0.338848, 0.365424, 0.0132882, 1.47499, 0.385356, 0, 0.332204, 0, 1.36868, 0.345492, 0, 0.445153, 0.0132882, 1.0697, 0.405288, 0.0332204, 0.657763, 0.312271, 1.33546, 0.764068, 0.35878, 0.166102, 0.0730848, 0.863729, 0.0398645, 0.159458, 0.0531526, 0, 0.710916, 0, 0.0664408, 0.0597967, 0, 0.651119, 0, 0.0930171, 0.0996612, 0, 0.511594, 0, 0.0797289, 0.279051, 0.0265763, 0.617899, 0.0531526, 0.32556, 0.989967, 1.58794, 2.51146, 0.518238, 1.32882, 0.0398645, 0.551458, 1.79391, 0, 0.790645, 0.00664408, 0.471729, 1.89357, 0, 1.0697, 0.0797289, 0.770712, 1.42848, 0, 1.02983, 1.08298, 1.2956, 1.62116, 0.465085, 1.39526, 2.70414, 2.38523, 1.59458, 1.59458, 2.39851, 1.22916, 2.02645, 1.03648, 0.837153, 2.23241, 0.704272, 2.00652, 0.850441, 0.611255, 2.1394, 1.4019, 2.02645, 1.15607, 0.797289, 2.33207, 3.00976, 2.03309, 1.4019, 1.28231, 2.41845)
(1.17713, 0.999757, 1.17713, 1.1207, 1.28195, 1.16907, 0.838506, 1.09651, 1.26582, 0.306378, 1.01588, 0.774006, 0.911069, 1.03201, 0.193502, 0.959444, 0.72563, 1.03201, 1.29807, 0.411191, 1.07232, 1.20938, 1.17713, 1.1852, 1.04007, 1.19326, 0.354753, 1.04813, 0.620817, 0.483754, 0.854631, 0.00806257, 0.911069, 0.169314, 0.0645005, 0.749818, 0, 0.806256, 0.258002, 0, 0.790131, 0.0241877, 0.790131, 0.330565, 0.0161251, 1.3142, 0.491817, 1.13682, 0.765943, 0.62888, 0.209627, 0.0483754, 0.499879, 0.0403128, 0.169314, 0.0806256, 0, 0.419254, 0, 0.0886882, 0.0967508, 0, 0.491817, 0, 0.145126, 0.169314, 0, 0.435379, 0, 0.104813, 0.266065, 0.0241877, 0.532129, 0.0322503, 0.185439, 0.814318, 1.04007, 1.42707, 0.524067, 1.20132, 0.0161251, 0.677255, 1.24163, 0, 0.862694, 0, 0.765943, 1.49964, 0, 0.878819, 0.0241877, 0.806256, 1.13682, 0.00806257, 0.935257, 0.822381, 1.49964, 1.3142, 0.580505, 1.32226, 1.66089, 1.80602, 1.30614, 1.25776, 1.62058, 1.29001, 2.23333, 1.14488, 0.806256, 1.58026, 0.749818, 2.39459, 1.29001, 0.620817, 1.88664, 1.47545, 2.41877, 1.3787, 0.838506, 1.58833, 2.38652, 2.22527, 1.5077, 1.20938, 1.60445)
(2.35638, 1.57378, 1.43619, 1.78878, 2.53698, 2.22738, 0.687995, 1.13519, 1.81458, 0.687995, 1.63398, 0.507396, 0.851394, 1.86618, 0.421397, 1.65978, 0.662195, 0.885793, 1.97798, 0.842794, 2.31338, 1.65978, 1.53078, 2.51118, 2.25318, 1.68558, 0.464396, 1.64258, 1.09219, 1.01479, 1.30719, 0.0171999, 1.47919, 0.619195, 0.0687994, 1.16099, 0, 1.26419, 0.447197, 0, 1.38459, 0.0171999, 1.22119, 0.490196, 0.0515996, 1.82318, 0.533196, 1.65978, 1.35019, 0.894393, 0.318198, 0.0601995, 0.610595, 0.0171999, 0.232198, 0.180599, 0, 0.541796, 0, 0.111799, 0.206398, 0, 0.438597, 0, 0.111799, 0.232198, 0, 0.361197, 0, 0.214998, 0.309598, 0.00859993, 0.653595, 0.0257998, 0.309598, 0.438597, 0.696595, 1.35879, 0.464396, 0.868594, 0.0257998, 0.550396, 1.41039, 0, 0.705195, 0, 0.369797, 1.28139, 0, 0.722395, 0.0945992, 0.292398, 1.04059, 0.00859993, 1.02339, 0.490196, 0.644995, 1.35879, 0.464396, 1.29859, 0.791194, 1.32439, 0.842794, 0.601995, 0.739594, 0.541796, 1.54798, 0.920193, 0.335397, 0.490196, 0.300998, 1.40179, 0.713795, 0.223598, 0.593396, 0.524596, 1.39319, 0.902993, 0.404197, 0.584796, 0.782594, 1.24699, 0.988993, 0.928793, 0.808394)
(0.715587, 0.872514, 1.18637, 1.13615, 0.872514, 0.803466, 0.433118, 1.27425, 1.07338, 0.395456, 1.042, 0.508443, 1.03572, 1.26169, 0.175758, 0.985502, 0.502166, 1.27425, 1.16754, 0.395456, 1.10477, 0.872514, 1.02316, 1.12987, 0.809743, 0.803466, 0.36407, 1.31819, 0.671647, 0.313854, 0.552383, 0.00627707, 1.16126, 0.282468, 0.0251083, 0.608877, 0, 1.16754, 0.345239, 0, 0.740695, 0.00627707, 0.765804, 0.389179, 0.0439395, 1.17381, 0.357793, 1.25542, 0.684202, 0.583768, 0.194589, 0.0251083, 0.677925, 0.0313854, 0.244806, 0.0376624, 0, 0.520997, 0, 0.0627707, 0.0816019, 0, 0.615154, 0, 0.0816019, 0.125541, 0, 0.40801, 0, 0.169481, 0.320131, 0.0376624, 0.527274, 0.0627707, 0.382902, 0.633985, 1.10477, 1.8078, 0.382902, 0.9039, 0.0564936, 0.746972, 1.47511, 0, 0.721864, 0, 0.527274, 1.18637, 0, 0.684202, 0.10671, 0.608877, 1.18009, 0.0188312, 0.960393, 1.01689, 1.24914, 1.26797, 0.40801, 1.44373, 1.93334, 2.37274, 1.75131, 1.40607, 1.73247, 0.985502, 2.51711, 1.56299, 0.790912, 1.55044, 0.382902, 2.56733, 1.11732, 0.627708, 1.77641, 1.26169, 2.73053, 1.3433, 0.784635, 1.82035, 2.41668, 2.65521, 1.77014, 1.39979, 1.971)
(0.34188, 0.561661, 0.927961, 0.903541, 0.512821, 0.26862, 0.31746, 1.36752, 1.221, 0.1221, 0.3663, 0.31746, 1.221, 1.26984, 0.0976801, 0.4884, 0.3663, 1.24542, 0.854701, 0.04884, 0.39072, 0.683761, 1.12332, 0.805861, 0.3663, 0.830281, 0.21978, 1.31868, 0.903541, 0.21978, 0.39072, 0, 1.41636, 0.26862, 0, 0.43956, 0, 1.29426, 0.43956, 0, 0.3663, 0.0732601, 1.05006, 0.39072, 0, 0.3663, 0.26862, 1.02564, 0.4884, 0.14652, 0.19536, 0.0732601, 0.683761, 0.04884, 0.512821, 0.04884, 0, 0.610501, 0, 0.04884, 0.0732601, 0, 0.781441, 0, 0.0976801, 0.1221, 0, 0.512821, 0, 0.0732601, 0.0976801, 0.02442, 0.586081, 0.04884, 0.1221, 1.12332, 1.221, 1.51404, 0.31746, 1.00122, 0.04884, 0.708181, 1.48962, 0, 0.708181, 0, 0.854701, 1.7094, 0, 0.634921, 0.04884, 0.805861, 1.53846, 0, 0.634921, 0.781441, 1.00122, 1.5873, 0.31746, 0.732601, 3.22344, 3.15018, 1.75824, 1.07448, 2.10012, 1.68498, 3.93162, 1.5873, 0.757021, 1.97802, 0.659341, 3.80952, 1.80708, 0.586081, 2.442, 1.19658, 2.51526, 1.66056, 0.586081, 2.10012, 1.63614, 2.29548, 2.29548, 1.05006, 2.46642)
