(5.39834e-07, -0.000171831, -0.000140347, 0.0446729, -1.04482e-11, 5.41886e-07, -0.000172484, -0.000141415, 0.0450128, -1.20774e-11, 4.42598e-07, -0.000115068, -0.000115504, 0.0300292, -1.01252e-11, 5.58308e-07, -0.000177711, -0.000150118, 0.047783, -1.05396e-11, 5.91148e-07, -0.000188164, -0.000168296, 0.0535688, -1.15525e-11, 4.99357e-07, -0.000134267, -0.000142164, 0.038225, -9.67533e-12, 5.62414e-07, -0.000179019, -0.000152334, 0.0484885, -1.07437e-11, 5.82938e-07, -0.000185551, -0.000163653, 0.0520911, -1.12763e-11, 4.96042e-07, -0.000134356, -0.000139259, 0.0377191, -9.87865e-12, 5.59365e-07, -0.000179706, -0.000149295, 0.0479633, -1.11975e-11, 5.03427e-07, -0.000161734, -0.000120929, 0.0388502, -1.15865e-11, 4.18235e-07, -0.000111628, -0.000100466, 0.0268145, -9.95095e-12, 5.50759e-07, -0.000174219, -0.000146998, 0.0464989, -1.09547e-11, 4.40607e-07, -0.000139374, -9.408e-05, 0.0297596, -1.2001e-11, 3.71765e-07, -9.9225e-05, -7.93814e-05, 0.0211872, -1.01981e-11, 4.73309e-07, -0.000128666, -0.000126327, 0.034341, -1.00124e-11, 3.75141e-07, -0.00010198, -7.93602e-05, 0.0215735, -1.0774e-11, 3.68324e-07, -9.83069e-05, -7.79188e-05, 0.0207969, -1.05842e-11, 4.8729e-07, -0.000147881, -0.000119943, 0.0364, -1.12284e-11, 4.69676e-07, -0.000142535, -0.000111429, 0.0338159, -1.10757e-11, 3.80943e-07, -9.37665e-05, -9.03774e-05, 0.0222457, -9.6991e-12, 5.34063e-07, -0.000155741, -0.000149934, 0.0437234, -1.11311e-11, 4.51318e-07, -0.00013161, -0.000107074, 0.0312241, -1.02926e-11, 4.34488e-07, -0.000121979, -0.000103081, 0.0289389, -9.62933e-12, 5.57178e-07, -0.000150916, -0.000175701, 0.0475901, -1.13449e-11, 4.1919e-07, -0.00011354, -9.94516e-05, 0.026937, -1.01575e-11, 4.88034e-07, -0.000153896, -0.000115784, 0.036511, -1.10331e-11)
(7.99227e-07, -0.000193956, -0.000193168, 0.0468776, -2.03901e-11, 7.37243e-07, -0.000178913, -0.000164369, 0.0398885, -1.96156e-11, 7.34256e-07, -0.000177466, -0.000163705, 0.039567, -1.90693e-11, 7.79656e-07, -0.000189208, -0.000183823, 0.0446103, -2.02534e-11, 6.71998e-07, -0.000163079, -0.000136565, 0.0331409, -1.95922e-11, 6.52889e-07, -0.000153936, -0.000132684, 0.0312841, -1.93637e-11, 7.63348e-07, -0.00018525, -0.000176214, 0.0427639, -1.99388e-11, 7.73126e-07, -0.000187621, -0.000180758, 0.0438657, -2.01007e-11, 7.35428e-07, -0.000169771, -0.000171948, 0.0396939, -2.04544e-11, 8.08693e-07, -0.000193061, -0.000201039, 0.0479942, -2.07141e-11, 6.61077e-07, -0.000157821, -0.000134345, 0.0320726, -1.97598e-11, 6.88397e-07, -0.000171135, -0.000139898, 0.0347786, -1.86126e-11, 7.78615e-07, -0.000178969, -0.000193562, 0.0444906, -2.02513e-11, 5.77785e-07, -0.000132808, -0.00010659, 0.0245002, -1.821e-11, 6.24907e-07, -0.000155353, -0.000115285, 0.02866, -1.91368e-11, 7.81958e-07, -0.00018051, -0.000194393, 0.0448739, -1.86464e-11, 6.01991e-07, -0.000138967, -0.000115213, 0.0265965, -1.67874e-11, 6.48301e-07, -0.000161169, -0.000124077, 0.030846, -1.9173e-11, 7.9465e-07, -0.000184223, -0.0001999, 0.0463423, -1.87428e-11, 6.79353e-07, -0.000157495, -0.000146102, 0.0338709, -1.90817e-11, 7.37167e-07, -0.00018544, -0.000158535, 0.0398804, -2.05585e-11, 7.15632e-07, -0.000157434, -0.000170846, 0.0375848, -1.77929e-11, 6.44664e-07, -0.000141822, -0.000138642, 0.0305004, -1.89153e-11, 6.99584e-07, -0.000167015, -0.000150452, 0.0359177, -1.89441e-11, 6.44693e-07, -0.000131017, -0.000150096, 0.0305033, -1.82717e-11, 5.9552e-07, -0.000121024, -0.000128073, 0.0260275, -1.98528e-11, 6.8224e-07, -0.000158836, -0.000146722, 0.0341589, -1.94464e-11)
(3.78781e-07, -0.00013551, -0.000119369, 0.0427043, -5.70674e-12, 3.4543e-07, -0.000123578, -9.92735e-05, 0.0355153, -5.87212e-12, 3.04285e-07, -9.58925e-05, -8.74491e-05, 0.0275588, -6.10096e-12, 3.44238e-07, -0.000123152, -9.85899e-05, 0.0352706, -5.81324e-12, 3.82355e-07, -0.000136788, -0.000121632, 0.0435139, -5.96281e-12, 3.06097e-07, -8.76666e-05, -9.73732e-05, 0.0278879, -6.12524e-12, 3.65679e-07, -0.000130822, -0.000111253, 0.0398011, -5.78041e-12, 4.09751e-07, -0.000146589, -0.000139686, 0.0499728, -5.5602e-12, 3.4846e-07, -0.000106015, -0.000118792, 0.0361412, -6.08727e-12, 3.80207e-07, -0.000129991, -0.000125846, 0.0430262, -5.60704e-12, 3.88174e-07, -0.000132715, -0.000131176, 0.0448482, -6.11252e-12, 3.758e-07, -0.000124388, -0.000126995, 0.0420349, -5.9049e-12, 3.84615e-07, -0.000133023, -0.000127306, 0.0440298, -5.69691e-12, 3.73098e-07, -0.000129039, -0.000119795, 0.041432, -6.24957e-12, 3.57065e-07, -0.000118187, -0.000114649, 0.0379484, -5.84661e-12, 3.52656e-07, -0.000111835, -0.000116728, 0.0370167, -5.86733e-12, 3.33649e-07, -0.000105807, -0.000104484, 0.0331339, -5.93785e-12, 3.48249e-07, -0.000115269, -0.000109057, 0.0360977, -5.77447e-12, 3.49074e-07, -0.000116926, -0.000108278, 0.0362688, -5.75374e-12, 3.20077e-07, -0.000107213, -9.10357e-05, 0.0304934, -6.04032e-12, 2.96402e-07, -9.19395e-05, -8.43023e-05, 0.0261493, -6.18632e-12, 3.7136e-07, -0.000122183, -0.000124759, 0.0410478, -6.05427e-12, 3.14395e-07, -0.00010344, -8.94197e-05, 0.0294203, -6.03252e-12, 3.21024e-07, -0.000107848, -9.13051e-05, 0.030674, -6.05954e-12, 3.71472e-07, -0.000114489, -0.000133264, 0.0410727, -6.26989e-12, 2.94508e-07, -9.07682e-05, -8.37635e-05, 0.0258161, -6.2524e-12, 3.42804e-07, -0.000122979, -9.74998e-05, 0.0349774, -6.02942e-12)
(1.62239e-07, -7.8356e-05, -7.60988e-05, 0.0367531, -1.46788e-12, 1.52615e-07, -7.37079e-05, -6.7338e-05, 0.032522, -1.52041e-12, 1.48219e-07, -6.95224e-05, -6.53982e-05, 0.0306752, -1.4884e-12, 1.6602e-07, -8.0182e-05, -7.96871e-05, 0.0384861, -1.48287e-12, 1.5399e-07, -7.43719e-05, -6.85568e-05, 0.0331106, -1.47759e-12, 1.53039e-07, -7.34565e-05, -6.81336e-05, 0.0327031, -1.45234e-12, 1.64645e-07, -7.9518e-05, -7.83726e-05, 0.0378512, -1.51842e-12, 1.55021e-07, -7.48698e-05, -6.9478e-05, 0.0335555, -1.45318e-12, 1.52788e-07, -7.27287e-05, -6.84774e-05, 0.0325959, -1.49619e-12, 1.62255e-07, -8.09433e-05, -7.36874e-05, 0.0367601, -1.47692e-12, 1.69001e-07, -8.43086e-05, -7.9942e-05, 0.0398803, -1.5109e-12, 1.53851e-07, -6.9871e-05, -7.27758e-05, 0.0330509, -1.54096e-12, 1.6581e-07, -8.45294e-05, -7.53021e-05, 0.0383887, -1.49911e-12, 1.86491e-07, -9.50724e-05, -9.52577e-05, 0.0485619, -1.47401e-12, 1.66133e-07, -7.5449e-05, -8.48593e-05, 0.0385386, -1.47547e-12, 1.64194e-07, -8.28896e-05, -7.45681e-05, 0.037644, -1.52116e-12, 1.71739e-07, -8.66985e-05, -8.15787e-05, 0.041183, -1.51371e-12, 1.54498e-07, -7.01647e-05, -7.33889e-05, 0.0333293, -1.4678e-12, 1.66248e-07, -8.44224e-05, -7.59967e-05, 0.0385919, -1.46351e-12, 1.72754e-07, -8.77261e-05, -8.20607e-05, 0.0416713, -1.52831e-12, 1.55512e-07, -7.10888e-05, -7.38704e-05, 0.0337682, -1.52464e-12, 1.66538e-07, -8.29148e-05, -7.77844e-05, 0.0387267, -1.46316e-12, 1.69373e-07, -8.43262e-05, -8.04548e-05, 0.0400563, -1.53012e-12, 1.58893e-07, -7.42133e-05, -7.54764e-05, 0.0352524, -1.50904e-12, 1.6459e-07, -8.0473e-05, -7.73655e-05, 0.0378262, -1.41051e-12, 1.6633e-07, -8.13237e-05, -7.90095e-05, 0.0386301, -1.5625e-12, 1.59907e-07, -7.51639e-05, -7.59582e-05, 0.035704, -1.47489e-12)
(1.88113e-07, -8.05108e-05, -7.15444e-05, 0.0306205, -2.37406e-12, 2.2102e-07, -9.45944e-05, -9.87641e-05, 0.0422701, -2.30471e-12, 1.96405e-07, -7.46979e-05, -8.77649e-05, 0.0333792, -2.44655e-12, 2.04321e-07, -8.74477e-05, -8.44042e-05, 0.0361243, -2.30738e-12, 2.10215e-07, -8.99699e-05, -8.93435e-05, 0.0382382, -2.26214e-12, 2.02899e-07, -8.38162e-05, -8.62339e-05, 0.0356227, -2.28219e-12, 2.00392e-07, -8.57659e-05, -8.1189e-05, 0.0347482, -2.25939e-12, 1.93025e-07, -8.26128e-05, -7.53292e-05, 0.0322403, -2.31574e-12, 1.82724e-07, -7.40306e-05, -7.13089e-05, 0.0288909, -2.2617e-12, 2.03663e-07, -9.36373e-05, -7.8065e-05, 0.0358918, -2.29999e-12, 2.28988e-07, -0.000105281, -9.86863e-05, 0.0453724, -2.29344e-12, 1.90905e-07, -7.31748e-05, -8.2274e-05, 0.0315359, -2.31736e-12, 2.02343e-07, -9.24276e-05, -7.75591e-05, 0.035428, -2.318e-12, 2.31173e-07, -0.000105597, -0.000101235, 0.0462428, -2.34462e-12, 1.93984e-07, -7.4355e-05, -8.49494e-05, 0.0325614, -2.33383e-12, 2.00583e-07, -9.0827e-05, -7.68845e-05, 0.0348145, -2.34193e-12, 2.16692e-07, -9.81211e-05, -8.97294e-05, 0.0406307, -2.29659e-12, 1.83427e-07, -7.03082e-05, -7.59547e-05, 0.0291136, -2.37377e-12, 2.03325e-07, -9.1665e-05, -7.93491e-05, 0.035773, -2.29793e-12, 2.33332e-07, -0.000105193, -0.000104497, 0.0471104, -2.31558e-12, 2.01981e-07, -7.88243e-05, -9.0457e-05, 0.0353013, -2.31574e-12, 2.01787e-07, -8.69637e-05, -8.17541e-05, 0.0352335, -2.28334e-12, 2.23053e-07, -9.61287e-05, -9.98939e-05, 0.0430511, -2.39878e-12, 2.0969e-07, -8.49562e-05, -9.39095e-05, 0.0380475, -2.31406e-12, 2.02929e-07, -8.56423e-05, -8.44334e-05, 0.0356335, -2.23354e-12, 2.18427e-07, -9.21832e-05, -9.78224e-05, 0.0412841, -2.35893e-12, 2.15344e-07, -8.95989e-05, -9.64414e-05, 0.0401267, -2.32498e-12)
(2.3545e-07, -9.55168e-05, -9.36486e-05, 0.0379911, -2.79334e-12, 2.31927e-07, -9.40876e-05, -9.08671e-05, 0.0368627, -2.7462e-12, 2.2739e-07, -9.04428e-05, -8.90896e-05, 0.0354347, -2.71756e-12, 2.13725e-07, -8.67036e-05, -7.71645e-05, 0.0313039, -2.72473e-12, 2.28404e-07, -9.26582e-05, -8.81274e-05, 0.0357512, -2.8174e-12, 2.03274e-07, -7.33911e-05, -7.84313e-05, 0.0283172, -2.74e-12, 2.14313e-07, -8.69419e-05, -7.7589e-05, 0.0314761, -2.73075e-12, 2.48367e-07, -0.000100757, -0.000104206, 0.0422738, -2.97703e-12, 2.21649e-07, -8.02449e-05, -9.29957e-05, 0.0336679, -2.9369e-12, 2.67296e-07, -0.000114268, -0.000114533, 0.0489627, -3.04996e-12, 2.27078e-07, -9.70754e-05, -8.26608e-05, 0.0353373, -2.78754e-12, 2.27605e-07, -9.75263e-05, -8.28525e-05, 0.0355014, -2.9053e-12, 2.68536e-07, -0.000115331, -0.000115065, 0.0494182, -3.008e-12, 2.29997e-07, -9.87796e-05, -8.44079e-05, 0.0362517, -2.66067e-12, 2.29465e-07, -9.83237e-05, -8.42129e-05, 0.0360844, -2.80738e-12, 2.41868e-07, -9.35625e-05, -0.000103638, 0.0400905, -2.98524e-12, 2.04917e-07, -7.92686e-05, -7.43907e-05, 0.0287768, -2.66128e-12, 2.26985e-07, -9.72608e-05, -8.24019e-05, 0.0353085, -2.86681e-12, 2.48445e-07, -9.09319e-05, -0.000115574, 0.0423005, -3.00828e-12, 2.05007e-07, -7.50333e-05, -7.86934e-05, 0.028802, -2.6798e-12, 2.60564e-07, -0.000121211, -0.000100019, 0.0465277, -3.05427e-12, 2.35139e-07, -8.23304e-05, -0.000108218, 0.037891, -2.83296e-12, 1.96118e-07, -6.86678e-05, -7.52814e-05, 0.0263587, -2.62675e-12, 2.57786e-07, -0.000118641, -9.8953e-05, 0.045541, -2.95783e-12, 2.35732e-07, -8.62792e-05, -0.000104049, 0.0380824, -2.81431e-12, 2.05007e-07, -7.50337e-05, -7.86936e-05, 0.0288023, -2.62863e-12, 2.47231e-07, -0.000109124, -9.49011e-05, 0.0418878, -2.8975e-12)
(4.2311e-07, -0.000158724, -0.000120195, 0.0450896, -7.24095e-12, 4.06893e-07, -0.00015264, -0.000111158, 0.0416995, -7.16607e-12, 3.08123e-07, -8.75304e-05, -8.41756e-05, 0.0239123, -6.5395e-12, 4.31955e-07, -0.000162042, -0.000125273, 0.0469945, -7.31633e-12, 4.73234e-07, -0.000177527, -0.00015036, 0.0564054, -7.35325e-12, 3.65852e-07, -0.000106103, -0.000116242, 0.0337119, -6.61269e-12, 4.68812e-07, -0.000175869, -0.000147563, 0.0553564, -7.17893e-12, 4.77657e-07, -0.000179186, -0.000153183, 0.0574645, -7.59557e-12, 4.00779e-07, -0.000126149, -0.000128529, 0.0404559, -6.6031e-12, 4.25424e-07, -0.000156644, -0.0001238, 0.0455839, -7.28872e-12, 3.87801e-07, -0.000142791, -0.000102872, 0.037878, -7.40685e-12, 3.06488e-07, -8.91894e-05, -8.13021e-05, 0.0236592, -6.70988e-12, 4.18562e-07, -0.000151631, -0.000121803, 0.0441252, -7.40287e-12, 3.65885e-07, -0.000132548, -9.30748e-05, 0.0337178, -7.43004e-12, 2.93909e-07, -8.5529e-05, -7.47656e-05, 0.0217572, -6.732e-12, 3.73961e-07, -0.000121039, -0.000108824, 0.0352226, -6.76977e-12, 2.9637e-07, -9.59252e-05, -6.83513e-05, 0.022123, -7.21354e-12, 2.66463e-07, -7.7542e-05, -6.1454e-05, 0.0178835, -6.92443e-12, 4.27712e-07, -0.000158333, -0.000124466, 0.0460756, -7.58018e-12, 3.92797e-07, -0.000145408, -0.000104975, 0.0388606, -7.25699e-12, 3.08775e-07, -8.98544e-05, -8.252e-05, 0.0240135, -6.65979e-12, 3.86651e-07, -0.000133949, -0.000108691, 0.0376542, -7.13593e-12, 3.67591e-07, -0.000127346, -9.82391e-05, 0.0340333, -6.981e-12, 2.98273e-07, -8.38468e-05, -7.97135e-05, 0.022408, -6.11987e-12, 4.28366e-07, -0.000136528, -0.000145008, 0.046217, -7.06959e-12, 3.38184e-07, -0.000107786, -9.03803e-05, 0.0288061, -6.63389e-12, 3.59188e-07, -0.00012159, -9.59932e-05, 0.032495, -6.28719e-12)
(5.34306e-07, -0.000168463, -0.000139419, 0.043958, -1.10507e-11, 5.05976e-07, -0.000159533, -0.000125027, 0.0394209, -1.0826e-11, 4.18737e-07, -0.000109264, -0.00010347, 0.0269993, -9.96903e-12, 4.99898e-07, -0.000157614, -0.000122042, 0.0384787, -1.12322e-11, 5.46452e-07, -0.000172294, -0.00014583, 0.0459799, -1.15882e-11, 4.23115e-07, -0.000103297, -0.000112915, 0.0275667, -1.03733e-11, 4.99897e-07, -0.000157614, -0.000122041, 0.0384783, -1.08347e-11, 5.72762e-07, -0.000180589, -0.000160211, 0.0505138, -1.13742e-11, 4.43486e-07, -0.00010827, -0.00012405, 0.0302849, -9.99099e-12, 5.288e-07, -0.000162547, -0.000140074, 0.0430573, -9.97593e-12, 5.30776e-07, -0.000163156, -0.000141123, 0.04338, -1.06749e-11, 4.57387e-07, -0.000121158, -0.000121609, 0.0322132, -9.27216e-12, 4.7779e-07, -0.000132701, -0.000126562, 0.0351512, -9.56799e-12, 4.67094e-07, -0.00012973, -0.000120959, 0.0335949, -9.50267e-12, 4.45484e-07, -0.000118005, -0.000115362, 0.0305584, -9.00418e-12, 4.28481e-07, -0.000106724, -0.000113501, 0.0282704, -9.46465e-12, 3.51736e-07, -8.76082e-05, -7.64837e-05, 0.01905, -1.04958e-11, 3.7407e-07, -9.90877e-05, -8.13407e-05, 0.0215464, -9.82431e-12, 5.46557e-07, -0.000149639, -0.000168005, 0.0459972, -9.99198e-12, 4.60448e-07, -0.000126065, -0.000119238, 0.0326463, -9.58101e-12, 5.16962e-07, -0.000158909, -0.000133873, 0.0411511, -1.01792e-11, 5.64505e-07, -0.00014953, -0.000185238, 0.0490671, -1.16792e-11, 4.45486e-07, -0.000118005, -0.000115364, 0.0305588, -9.5072e-12, 5.51871e-07, -0.000181094, -0.000142913, 0.0468964, -1.1011e-11, 5.35688e-07, -0.000137133, -0.000172605, 0.0441858, -1.1211e-11, 4.30525e-07, -0.000110213, -0.000111489, 0.0285408, -9.05499e-12, 5.41898e-07, -0.000174608, -0.000140331, 0.0452169, -1.10587e-11)
(2.55174e-07, -0.000105584, -0.000105077, 0.0434777, -2.84407e-12, 2.23201e-07, -9.23541e-05, -8.03947e-05, 0.033265, -2.80287e-12, 2.22131e-07, -9.14709e-05, -8.00096e-05, 0.0329471, -2.88851e-12, 2.42877e-07, -0.000100495, -9.51932e-05, 0.039388, -2.88137e-12, 2.49026e-07, -0.00010304, -0.000100074, 0.0414078, -2.81556e-12, 2.35889e-07, -9.24547e-05, -9.47955e-05, 0.0371544, -3.03164e-12, 2.33039e-07, -9.64247e-05, -8.76375e-05, 0.0362618, -3.04045e-12, 2.57019e-07, -0.000106347, -0.000106602, 0.0441086, -2.90141e-12, 2.33598e-07, -8.7848e-05, -9.6888e-05, 0.0364362, -3.11623e-12, 2.50255e-07, -0.000101065, -0.000103548, 0.0418177, -2.91949e-12, 2.34652e-07, -9.47637e-05, -9.10382e-05, 0.0367655, -2.975e-12, 2.40418e-07, -9.94783e-05, -9.32756e-05, 0.0385949, -2.94948e-12, 2.46566e-07, -9.81073e-05, -0.000102022, 0.0405939, -2.9261e-12, 2.1641e-07, -8.61081e-05, -7.85928e-05, 0.0312714, -2.88716e-12, 2.25046e-07, -9.31181e-05, -8.17297e-05, 0.0338176, -2.73916e-12, 2.39803e-07, -9.27989e-05, -9.92236e-05, 0.0383975, -2.81816e-12, 2.13349e-07, -8.25616e-05, -7.85397e-05, 0.0303931, -2.95441e-12, 2.28121e-07, -9.43901e-05, -8.3978e-05, 0.0347479, -2.78845e-12, 2.53294e-07, -0.000102795, -0.00010556, 0.0428396, -2.82098e-12, 2.43646e-07, -9.88797e-05, -9.76705e-05, 0.039638, -2.89014e-12, 2.50199e-07, -0.00010427, -0.000100297, 0.0417988, -2.9816e-12, 2.17912e-07, -8.47604e-05, -8.15169e-05, 0.0317073, -2.75646e-12, 2.33518e-07, -9.08308e-05, -9.36107e-05, 0.0364114, -2.91083e-12, 2.24583e-07, -8.40125e-05, -9.00289e-05, 0.0336783, -2.97323e-12, 2.11153e-07, -7.50081e-05, -8.38074e-05, 0.029771, -2.89465e-12, 2.13264e-07, -7.57578e-05, -8.54914e-05, 0.0303691, -2.9414e-12, 2.38284e-07, -9.45758e-05, -9.55213e-05, 0.0379128, -3.04758e-12)
(2.70038e-07, -8.99315e-05, -9.36782e-05, 0.0311979, -4.01632e-12, 3.18646e-07, -0.000106119, -0.000130437, 0.0434399, -4.26626e-12, 3.31922e-07, -0.000115146, -0.000135871, 0.0471346, -4.35689e-12, 2.66181e-07, -8.86466e-05, -9.10207e-05, 0.0303128, -4.06402e-12, 3.11702e-07, -0.000103807, -0.000124814, 0.0415673, -4.28405e-12, 3.2005e-07, -0.000109441, -0.000128157, 0.0438232, -4.45598e-12, 2.31461e-07, -7.70837e-05, -6.88247e-05, 0.0229207, -4.06615e-12, 2.70039e-07, -8.99317e-05, -9.36784e-05, 0.031198, -4.1185e-12, 2.41105e-07, -7.16924e-05, -8.36408e-05, 0.0248705, -4.3305e-12, 2.56913e-07, -8.58149e-05, -8.45418e-05, 0.0282389, -3.98099e-12, 3.10307e-07, -0.00010365, -0.000123333, 0.041196, -4.31961e-12, 3.05703e-07, -0.000100597, -0.000121503, 0.0399825, -4.19727e-12, 2.63774e-07, -9.04595e-05, -8.67995e-05, 0.0297673, -4.02165e-12, 2.9317e-07, -0.00010054, -0.000107223, 0.0367712, -4.39419e-12, 2.81308e-07, -9.25689e-05, -0.000102885, 0.0338558, -4.0342e-12, 2.75972e-07, -9.90189e-05, -9.08134e-05, 0.0325839, -4.17075e-12, 3.04233e-07, -0.000109158, -0.000110365, 0.0395986, -4.43e-12, 2.79021e-07, -9.18162e-05, -0.000101219, 0.0333076, -3.97359e-12, 2.71459e-07, -8.6907e-05, -9.84762e-05, 0.0315271, -4.08479e-12, 2.95192e-07, -9.4505e-05, -0.000116448, 0.0372806, -4.33836e-12, 3.34489e-07, -0.000121341, -0.00013195, 0.0478668, -4.15304e-12, 2.84965e-07, -9.60327e-05, -0.000103093, 0.0347425, -4.04857e-12, 3.10728e-07, -0.000104714, -0.000122576, 0.041308, -4.23963e-12, 3.33576e-07, -0.000120679, -0.000131589, 0.0476058, -4.25832e-12, 2.82891e-07, -9.78565e-05, -9.89782e-05, 0.0342382, -4.08723e-12, 3.18953e-07, -0.000110331, -0.000125821, 0.0435235, -4.20427e-12, 3.22609e-07, -0.000112875, -0.000127263, 0.0445271, -4.18716e-12)
(2.99414e-07, -0.000126164, -0.000102713, 0.04328, -3.91257e-12, 3.06338e-07, -0.000129082, -0.000107518, 0.045305, -3.94125e-12, 2.49395e-07, -8.55541e-05, -8.75322e-05, 0.0300276, -3.43057e-12, 3.02876e-07, -0.000127622, -0.000105102, 0.0442865, -3.84648e-12, 2.91626e-07, -0.000122883, -9.74395e-05, 0.0410581, -3.9254e-12, 2.40163e-07, -8.33396e-05, -8.02443e-05, 0.0278458, -3.45435e-12, 3.14125e-07, -0.000132363, -0.000113054, 0.0476373, -3.98027e-12, 3.02876e-07, -0.000127623, -0.000105102, 0.0442866, -4.02121e-12, 2.58692e-07, -9.31034e-05, -8.97692e-05, 0.032308, -3.67504e-12, 2.97309e-07, -0.000122624, -0.000103465, 0.0426736, -3.94509e-12, 2.85451e-07, -0.000117734, -9.53764e-05, 0.0393378, -3.96591e-12, 2.4085e-07, -8.38167e-05, -8.04738e-05, 0.0280053, -3.57506e-12, 2.89448e-07, -0.000116225, -0.000100729, 0.0404468, -3.79644e-12, 2.89448e-07, -0.000116226, -0.000100729, 0.0404471, -3.64092e-12, 2.50855e-07, -8.72988e-05, -8.7299e-05, 0.0303805, -3.55475e-12, 2.61575e-07, -9.49192e-05, -9.10291e-05, 0.0330322, -3.70197e-12, 2.20587e-07, -8.00457e-05, -6.47366e-05, 0.0234913, -3.92067e-12, 2.11548e-07, -7.36197e-05, -6.2084e-05, 0.0216056, -3.89078e-12, 3.00754e-07, -0.000118082, -0.000111224, 0.0436684, -3.75961e-12, 2.72534e-07, -0.000107002, -9.13305e-05, 0.0358582, -3.7091e-12, 2.56705e-07, -9.49337e-05, -8.60259e-05, 0.0318138, -3.55558e-12, 2.9588e-07, -0.000102968, -0.000121448, 0.0422645, -4.15639e-12, 2.41564e-07, -8.40655e-05, -8.09521e-05, 0.0281718, -3.5655e-12, 2.84922e-07, -0.00011695, -9.54819e-05, 0.039192, -4.01331e-12, 3.11223e-07, -0.000108924, -0.000133609, 0.0467614, -4.2845e-12, 2.42941e-07, -8.5026e-05, -8.14133e-05, 0.0284936, -3.61959e-12, 2.97998e-07, -0.000127931, -9.9864e-05, 0.0428719, -4.24108e-12)
(2.97939e-07, -0.000107524, -0.000100139, 0.0361396, -4.3656e-12, 3.24305e-07, -0.000117039, -0.000118646, 0.0428184, -4.76153e-12, 3.02032e-07, -0.000101515, -0.000110498, 0.0371392, -4.79636e-12, 2.87393e-07, -0.000103719, -9.31755e-05, 0.0336265, -4.65509e-12, 3.37488e-07, -0.000121797, -0.000128488, 0.0463704, -4.33475e-12, 3.03184e-07, -9.82951e-05, -0.000115429, 0.0374232, -4.73448e-12, 3.12002e-07, -0.0001126, -0.000109816, 0.0396319, -4.37246e-12, 3.21668e-07, -0.000116088, -0.000116725, 0.0421253, -4.1583e-12, 3.13716e-07, -0.000110419, -0.00011384, 0.0400684, -4.21806e-12, 3.18593e-07, -0.000119084, -0.000110556, 0.0413236, -4.22198e-12, 3.11309e-07, -0.000116361, -0.000105559, 0.0394554, -4.43953e-12, 2.89015e-07, -0.000100292, -9.79998e-05, 0.0340072, -4.14197e-12, 3.08452e-07, -0.000111624, -0.000107037, 0.0387347, -4.35691e-12, 3.0757e-07, -0.000111304, -0.000106425, 0.0385133, -4.41316e-12, 2.94931e-07, -0.000102345, -0.000102053, 0.0354137, -4.14055e-12, 2.8479e-07, -9.51551e-05, -9.88256e-05, 0.03302, -4.25358e-12, 2.7828e-07, -9.29802e-05, -9.43598e-05, 0.0315279, -4.12168e-12, 2.89016e-07, -0.000100292, -9.80002e-05, 0.0340075, -4.2143e-12, 2.94757e-07, -0.000104623, -9.96543e-05, 0.0353718, -4.26082e-12, 3.01671e-07, -0.000107076, -0.000104384, 0.0370504, -4.28837e-12, 2.87346e-07, -9.71485e-05, -9.94276e-05, 0.0336153, -4.44593e-12, 2.95716e-07, -0.000101152, -0.000104083, 0.0356025, -4.26312e-12, 2.90717e-07, -9.94413e-05, -0.000100594, 0.0344086, -4.22452e-12, 2.99143e-07, -0.000105289, -0.000103509, 0.036432, -4.42966e-12, 2.83207e-07, -9.51881e-05, -9.71536e-05, 0.0326542, -4.23168e-12, 2.85661e-07, -9.60127e-05, -9.88447e-05, 0.0332223, -4.26282e-12, 2.91559e-07, -0.000100018, -0.000100885, 0.0346081, -4.37842e-12)
