(0.150557, 0.0903342, 0.511894, 0.451671, 0.0602228, 0.0602228, 0.150557, 0.692563, 0.451671, 0, 0.120446, 0.0301114, 0.481783, 0.301114, 0, 0.120446, 0.0301114, 0.481783, 0.331226, 0, 0.271003, 0.0903342, 0.722674, 0.331226, 0.0903342, 0.542005, 0.180668, 1.23457, 0.481783, 0.120446, 0.150557, 0, 0.752785, 0.150557, 0, 0.0903342, 0, 0.873231, 0.361337, 0, 0.331226, 0, 0.782897, 0.21078, 0, 0.42156, 0.21078, 1.20446, 0.21078, 0.180668, 0.120446, 0.0301114, 0.602228, 0.0602228, 0.120446, 0.0301114, 0, 0.602228, 0, 0.120446, 0.0602228, 0, 0.331226, 0, 0.0602228, 0, 0, 0.361337, 0, 0.0602228, 0.120446, 0.0602228, 0.63234, 0.0301114, 0.0903342, 0.903343, 1.44535, 1.80669, 0.451671, 1.29479, 0.0602228, 0.84312, 2.16802, 0, 0.963565, 0, 1.53568, 2.74014, 0, 0.752785, 0.120446, 0.722674, 1.62602, 0, 0.63234, 0.813008, 1.65613, 1.92713, 0.361337, 0.933454, 3.82414, 2.95092, 1.77657, 1.14423, 2.25836, 2.9208, 3.9747, 1.56579, 0.542005, 2.19813, 1.38513, 5.11893, 1.3249, 0.481783, 2.6498, 2.61969, 4.27581, 1.95724, 0.301114, 2.01747, 3.67359, 3.40259, 1.47546, 1.3249, 3.07136)
(0.135685, 0.135685, 0.407056, 0.226142, 0, 0.0904568, 0.226142, 0.768883, 0.180914, 0, 0.0904568, 0.0452284, 0.452284, 0.180914, 0, 0.180914, 0.0452284, 0.452284, 0.135685, 0, 0.135685, 0.135685, 0.904568, 0.226142, 0.0904568, 0.180914, 0.0904568, 0.814111, 0.27137, 0.0904568, 0.0452284, 0, 0.814111, 0.0452284, 0, 0, 0, 0.723654, 0.135685, 0, 0.135685, 0, 0.723654, 0.226142, 0, 0.0904568, 0.0904568, 0.723654, 0.0904568, 0, 0, 0.0452284, 0.407056, 0, 0.0452284, 0, 0, 0.587969, 0, 0, 0, 0, 0.361827, 0, 0, 0, 0, 0.316599, 0, 0, 0, 0.0452284, 0.497512, 0, 0, 0.768883, 1.22117, 1.76391, 0.226142, 0.587969, 0, 1.08548, 2.26142, 0, 0.497512, 0, 2.17096, 3.52782, 0, 0.452284, 0.0452284, 1.17594, 1.76391, 0, 0.452284, 0.678426, 1.22117, 1.85436, 0.27137, 0.27137, 3.57305, 3.25645, 1.35685, 0.949797, 1.76391, 3.57305, 5.33696, 1.80914, 0.633198, 1.58299, 2.03528, 7.32701, 1.62822, 0.633198, 2.26142, 3.43736, 6.10584, 2.48756, 0.407056, 1.62822, 3.93487, 3.84442, 1.67345, 0.995025, 2.62325)
(0.541449, 0.896192, 1.32562, 0.84018, 0.522778, 0.28006, 0.373413, 1.12024, 0.896192, 0.168036, 0.392084, 0.29873, 0.765497, 1.21359, 0.056012, 0.466766, 0.597461, 0.877521, 0.952204, 0.0933532, 0.410754, 0.784168, 1.04556, 0.616132, 0.392084, 0.690814, 0.186706, 0.952204, 0.373413, 0.186706, 0.616132, 0, 1.06423, 0.29873, 0.0186707, 0.541449, 0, 0.877521, 0.224048, 0, 0.373413, 0.0186707, 0.802838, 0.336072, 0, 0.373413, 0.130695, 1.04556, 0.634802, 0.186706, 0.149365, 0.0373413, 0.448096, 0.0373413, 0.186706, 0.0746826, 0, 0.504108, 0, 0.0933532, 0, 0, 0.597461, 0, 0.0746826, 0, 0, 0.485437, 0, 0.056012, 0.0746826, 0, 0.466766, 0.0186707, 0.149365, 0.653473, 1.19492, 1.21359, 0.410754, 1.15758, 0.0746826, 1.00822, 2.0351, 0, 0.914862, 0, 0.896192, 1.86707, 0, 1.04556, 0.130695, 0.914862, 1.75504, 0, 0.765497, 1.13891, 1.49365, 1.17625, 0.168036, 1.10157, 2.91262, 2.57655, 1.68036, 1.36296, 2.24048, 1.99776, 2.94996, 1.10157, 0.709485, 2.81927, 0.877521, 2.6699, 1.19492, 0.541449, 3.28603, 1.53099, 2.93129, 1.12024, 0.597461, 2.70724, 3.54742, 2.81927, 1.47498, 1.30695, 2.61389)
(0.565121, 0.830021, 0.962472, 0.785871, 0.432671, 0.353201, 0.397351, 0.988962, 0.644591, 0.16777, 0.494481, 0.379691, 0.777041, 0.697571, 0.0618102, 0.547461, 0.529801, 0.856511, 0.865341, 0.0971303, 0.503311, 0.803531, 1.02428, 0.688741, 0.520971, 0.724061, 0.282561, 0.794701, 0.370861, 0.264901, 0.512141, 0.00883002, 0.662251, 0.15011, 0.0264901, 0.591611, 0, 0.777041, 0.14128, 0, 0.423841, 0.00883002, 0.830021, 0.256071, 0.00883002, 0.459161, 0.194261, 1.1479, 0.485651, 0.326711, 0.211921, 0.0353201, 0.485651, 0.0264901, 0.211921, 0.0794702, 0, 0.415011, 0, 0.0971303, 0.00883002, 0, 0.565121, 0, 0.0529801, 0.0353201, 0, 0.450331, 0, 0.0264901, 0.0883002, 0.0264901, 0.609271, 0.0264901, 0.11479, 0.768211, 1.17439, 1.24503, 0.406181, 1.29801, 0.15011, 0.971302, 1.48345, 0.00883002, 1.04194, 0, 0.856511, 1.58941, 0, 1.16556, 0.15011, 0.883002, 1.72186, 0, 0.847681, 0.927152, 1.49228, 1.28918, 0.317881, 1.05077, 2.98456, 2.39294, 1.45696, 1.51877, 2.57837, 1.80133, 2.82562, 0.883002, 0.821191, 3.55851, 0.732891, 2.82562, 1.02428, 0.724061, 3.48787, 1.7925, 2.99339, 1.18322, 0.777041, 3.1435, 3.2318, 2.90509, 1.58058, 1.44813, 2.4989)
(0.631471, 0.893161, 0.978494, 0.893161, 0.449426, 0.506315, 0.409603, 0.807827, 0.824894, 0.153601, 0.642849, 0.369781, 0.642849, 0.876094, 0.0625782, 0.580271, 0.494937, 0.750938, 0.876094, 0.142223, 0.557515, 0.79076, 1.01832, 0.807827, 0.540448, 0.887472, 0.347025, 1.16623, 0.47787, 0.31858, 0.625782, 0.0170668, 0.870405, 0.256002, 0.0227557, 0.745249, 0, 0.73956, 0.199113, 0, 0.620093, 0.00568893, 0.847649, 0.352714, 0.0113779, 0.699738, 0.256002, 1.29138, 0.625782, 0.42667, 0.238935, 0.0398225, 0.574582, 0.0398225, 0.273069, 0.10809, 0, 0.369781, 0, 0.113779, 0.0512004, 0, 0.438048, 0, 0.136534, 0.113779, 0, 0.369781, 0, 0.10809, 0.216179, 0.0455114, 0.574582, 0.0455114, 0.221868, 0.779383, 1.27432, 1.51894, 0.443737, 1.52463, 0.119467, 0.853338, 1.31414, 0.00568893, 1.06383, 0, 0.671293, 1.28001, 0, 1.26863, 0.119467, 0.722493, 1.42792, 0, 1.01263, 0.967116, 1.48481, 1.39947, 0.403914, 1.34827, 2.99237, 2.2073, 1.55876, 1.55307, 2.71361, 1.51325, 2.37228, 0.859027, 0.768005, 2.90134, 0.73956, 2.33245, 0.927294, 0.608715, 3.0777, 1.57583, 2.80463, 1.00125, 0.773694, 2.86152, 3.11752, 2.58277, 1.60996, 1.36534, 2.58845)
(0.50495, 0.764068, 0.877017, 0.671051, 0.418577, 0.405288, 0.418577, 0.936814, 0.737492, 0.152814, 0.544814, 0.485017, 0.770712, 0.757424, 0.0597967, 0.53817, 0.531526, 1.05641, 0.764068, 0.086373, 0.458441, 0.817221, 1.10292, 0.737492, 0.418577, 0.644475, 0.312271, 0.843797, 0.411932, 0.239187, 0.425221, 0.0199322, 0.730848, 0.192678, 0.0199322, 0.597966, 0, 0.710916, 0.132882, 0, 0.445153, 0.00664408, 0.843797, 0.239187, 0.0132882, 0.471729, 0.232543, 0.837153, 0.465085, 0.265763, 0.166102, 0.0465085, 0.438509, 0.0332204, 0.199322, 0.0730848, 0, 0.312271, 0, 0.0996612, 0.0265763, 0, 0.438509, 0, 0.106305, 0.086373, 0, 0.35878, 0, 0.0664408, 0.152814, 0.0332204, 0.438509, 0.0332204, 0.112949, 0.843797, 1.27566, 1.58794, 0.365424, 1.22916, 0.0597967, 0.910238, 1.30888, 0, 0.744136, 0, 0.843797, 1.38197, 0, 0.903594, 0.0930171, 0.790645, 1.40855, 0.00664408, 0.631187, 0.617899, 1.10292, 1.26238, 0.32556, 0.996611, 3.58115, 3.16258, 1.86035, 1.51485, 2.77058, 1.84042, 3.44162, 1.27566, 0.936814, 3.00976, 0.890306, 3.14264, 1.31553, 0.910238, 2.68421, 1.70753, 3.21573, 1.47499, 0.923526, 2.65099, 2.94332, 2.44502, 1.99323, 1.76733, 2.51146)
(0.669258, 0.879751, 0.96071, 0.885148, 0.464162, 0.485751, 0.404792, 0.831176, 0.761011, 0.161917, 0.620682, 0.426381, 0.631477, 0.798792, 0.0755613, 0.620682, 0.480354, 0.825778, 0.917532, 0.151123, 0.599093, 0.836573, 1.03087, 0.858162, 0.545121, 0.863559, 0.35082, 1.11723, 0.44797, 0.302245, 0.582902, 0.0215889, 0.777203, 0.210492, 0.0215889, 0.717833, 0, 0.669258, 0.183506, 0, 0.642271, 0.00539724, 0.809586, 0.291451, 0.0161917, 0.734025, 0.286053, 1.1658, 0.555915, 0.41019, 0.199698, 0.0377807, 0.518134, 0.0377807, 0.25367, 0.107945, 0, 0.31304, 0, 0.129534, 0.0593696, 0, 0.41019, 0, 0.124136, 0.0809586, 0, 0.372409, 0, 0.113342, 0.205095, 0.0431779, 0.56671, 0.0377807, 0.199698, 0.825778, 1.29534, 1.50043, 0.44797, 1.45186, 0.0971503, 0.863559, 1.26835, 0.00539724, 0.955312, 0.00539724, 0.669258, 1.16041, 0, 1.12802, 0.113342, 0.647669, 1.33851, 0, 0.879751, 0.847367, 1.27915, 1.3709, 0.377806, 1.34391, 3.05485, 2.45574, 1.66235, 1.54361, 2.70402, 1.54901, 2.5367, 0.917532, 0.879751, 2.86594, 0.804189, 2.45574, 0.949915, 0.696244, 3.01167, 1.79728, 2.68243, 1.19279, 0.852765, 3.06564, 3.18978, 2.56369, 1.62996, 1.49503, 2.65545)
(0.81136, 1.07215, 1.28465, 1.20738, 0.589202, 0.787212, 0.516759, 0.729258, 0.999711, 0.226987, 0.825848, 0.40085, 0.642326, 0.951416, 0.169033, 0.956246, 0.473293, 0.676133, 0.932098, 0.284941, 0.90795, 0.869314, 0.854825, 0.941757, 0.922439, 1.16874, 0.50227, 1.36193, 0.753405, 0.516759, 0.792042, 0.0241476, 0.999711, 0.30426, 0.0289771, 0.767894, 0, 0.854825, 0.318748, 0, 0.690622, 0.00965904, 0.941757, 0.342896, 0.0241476, 0.970734, 0.342896, 1.37158, 0.758235, 0.5071, 0.275282, 0.0531247, 0.618179, 0.0482952, 0.318748, 0.111079, 0, 0.381532, 0, 0.135226, 0.0917608, 0, 0.362214, 0, 0.140056, 0.111079, 0, 0.333237, 0, 0.144886, 0.376702, 0.0676133, 0.584372, 0.0482952, 0.270453, 0.81136, 1.1446, 1.58408, 0.555395, 1.51647, 0.111079, 0.623008, 1.0625, 0.0144886, 1.04318, 0.00482952, 0.516759, 1.20738, 0, 1.03835, 0.0965904, 0.632667, 1.3088, 0.00482952, 1.08181, 0.932098, 1.27982, 1.5213, 0.415339, 1.47783, 2.34231, 2.13948, 1.73863, 1.48266, 2.22641, 1.19289, 2.16845, 1.01903, 0.767894, 2.31816, 0.579543, 2.01391, 0.821019, 0.729258, 2.32782, 1.25085, 2.37612, 1.11562, 0.738917, 2.36646, 2.61276, 2.48719, 1.70965, 1.30397, 2.32782)
(0.649761, 0.948768, 1.07527, 0.885516, 0.425507, 0.626761, 0.540509, 0.730263, 0.845266, 0.178253, 0.655512, 0.448508, 0.701513, 0.782014, 0.120752, 0.690012, 0.431257, 0.736013, 0.770514, 0.178253, 0.638261, 0.816515, 0.879766, 0.787764, 0.649761, 0.914267, 0.425507, 1.27077, 0.529009, 0.408257, 0.59226, 0.0287505, 0.885516, 0.201254, 0.0287505, 0.603761, 0, 0.736013, 0.241504, 0, 0.523259, 0.0057501, 0.897017, 0.287505, 0.0172503, 0.741763, 0.327756, 1.18452, 0.59801, 0.454258, 0.264505, 0.0460008, 0.465758, 0.0230004, 0.247254, 0.109252, 0, 0.368006, 0, 0.0977517, 0.0805014, 0, 0.368006, 0, 0.115002, 0.0862515, 0, 0.339256, 0, 0.120752, 0.235754, 0.0690012, 0.57501, 0.0345006, 0.235754, 0.810765, 1.33977, 1.52952, 0.55776, 1.38577, 0.0977517, 0.799265, 1.20752, 0.0057501, 0.828015, 0.0057501, 0.678512, 1.28227, 0, 0.914267, 0.0805014, 0.753264, 1.36852, 0, 0.764764, 0.787764, 1.14427, 1.43177, 0.425507, 1.26502, 2.78305, 2.71405, 1.92628, 1.66178, 2.39204, 1.54102, 2.6853, 1.15002, 0.937267, 2.38054, 0.747514, 2.6393, 1.08102, 0.776264, 2.43229, 1.62153, 2.94406, 1.20752, 0.822265, 2.46104, 2.91531, 2.84056, 1.88028, 1.56402, 2.45529)
(0.582299, 0.784162, 0.970498, 0.667702, 0.411491, 0.473603, 0.496895, 0.729814, 0.659938, 0.170807, 0.566771, 0.512423, 0.822982, 0.597826, 0.0931677, 0.504659, 0.481367, 0.95497, 0.628882, 0.124224, 0.473603, 0.791926, 0.869566, 0.68323, 0.496895, 0.659938, 0.372671, 0.939442, 0.364907, 0.279503, 0.372671, 0.015528, 0.68323, 0.0854037, 0.015528, 0.411491, 0, 0.652174, 0.163043, 0, 0.419255, 0, 0.753106, 0.186335, 0.015528, 0.434783, 0.225155, 0.908386, 0.395963, 0.279503, 0.11646, 0.0465838, 0.333851, 0.0232919, 0.178571, 0.0543478, 0, 0.310559, 0, 0.0854037, 0.0232919, 0, 0.349379, 0, 0.0931677, 0.0698758, 0, 0.318323, 0, 0.0931677, 0.209627, 0.0621118, 0.427019, 0.0310559, 0.15528, 0.690994, 1.43634, 1.45963, 0.481367, 1.1646, 0.0310559, 1.09472, 1.30435, 0, 0.566771, 0, 0.869566, 1.51398, 0, 0.68323, 0.0388199, 0.854038, 1.62267, 0, 0.512423, 0.559007, 0.939442, 1.27329, 0.302795, 1.01708, 3.35402, 3.41613, 2.05745, 1.65373, 2.76397, 2.01863, 3.81209, 1.5295, 1.07919, 2.40683, 1.14907, 3.56364, 1.7236, 0.962734, 2.15062, 1.84783, 3.62575, 1.82454, 0.99379, 1.87112, 2.55434, 2.88819, 2.31366, 1.6382, 2.2205)
(0.328833, 0.64036, 0.744202, 0.34614, 0.190377, 0.207684, 0.588439, 0.484597, 0.328833, 0.0519211, 0.259605, 0.328833, 0.553825, 0.259605, 0.0519211, 0.34614, 0.588439, 0.778816, 0.276912, 0.0692281, 0.242298, 0.484597, 0.432676, 0.294219, 0.190377, 0.294219, 0.138456, 0.81343, 0.155763, 0.017307, 0.155763, 0.017307, 0.761509, 0.0519211, 0.017307, 0.259605, 0, 0.64036, 0.17307, 0, 0.17307, 0, 0.484597, 0.103842, 0.0346141, 0.155763, 0.103842, 0.536518, 0.0865351, 0.103842, 0.0519211, 0.0519211, 0.380755, 0, 0.0519211, 0.017307, 0, 0.501904, 0, 0.0346141, 0, 0, 0.519211, 0, 0.0519211, 0, 0, 0.398062, 0, 0.0346141, 0.0519211, 0.017307, 0.380755, 0.0519211, 0.0346141, 0.536518, 1.50571, 1.59225, 0.311526, 0.605746, 0.017307, 1.81724, 1.79993, 0, 0.398062, 0, 1.40187, 2.40568, 0, 0.588439, 0.017307, 1.17688, 1.7134, 0.017307, 0.328833, 0.588439, 0.899966, 1.17688, 0.224991, 0.796123, 4.37868, 4.58636, 1.83455, 1.36726, 2.50952, 3.23642, 5.53823, 1.7134, 1.05573, 2.4576, 1.88647, 5.01903, 1.31533, 0.744202, 2.14607, 2.83835, 4.70751, 1.34995, 0.951887, 2.12877, 3.73832, 2.9422, 1.59225, 1.14226, 1.92108)
(0.818131, 0.906578, 1.10558, 1.41515, 0.983969, 1.02819, 0.431177, 0.751796, 1.35987, 0.442233, 1.18297, 0.53068, 0.729685, 1.23825, 0.276396, 0.939745, 0.740741, 0.950801, 1.33776, 0.486456, 1.18297, 0.884466, 0.87341, 1.12769, 1.26036, 0.895522, 0.453289, 1.31564, 0.784964, 0.66335, 0.950801, 0, 0.961857, 0.420122, 0.0773908, 1.02819, 0, 0.895522, 0.464345, 0.0110558, 1.0503, 0.0110558, 0.840243, 0.309563, 0.066335, 1.03925, 0.39801, 1.24931, 0.884466, 0.497512, 0.320619, 0.0442233, 0.641238, 0.0221117, 0.364842, 0.110558, 0, 0.375898, 0, 0.199005, 0.143726, 0, 0.331675, 0, 0.154782, 0.199005, 0, 0.409066, 0, 0.210061, 0.176893, 0, 0.608071, 0.0331675, 0.143726, 0.762852, 1.39303, 1.54782, 0.375898, 1.37092, 0.066335, 0.674406, 1.38198, 0.0110558, 1.20509, 0, 0.674406, 1.56993, 0, 1.39303, 0.0995025, 0.751796, 1.23825, 0, 1.2272, 0.87341, 1.16086, 1.3267, 0.353787, 1.27142, 2.14483, 2.178, 1.65837, 1.34881, 1.49254, 1.21614, 1.91266, 1.17192, 0.851299, 1.6031, 0.762852, 1.81316, 0.851299, 0.641238, 1.5257, 1.33776, 2.01216, 1.29353, 0.740741, 1.54782, 2.0785, 1.84632, 1.28248, 1.2272, 1.99005)
(0.751827, 1.03724, 1.51758, 1.32266, 0.689175, 0.884093, 0.529064, 0.877131, 1.26001, 0.348068, 0.842324, 0.424643, 0.849286, 1.15559, 0.250609, 1.0094, 0.45945, 0.744866, 1.28785, 0.403759, 0.932822, 0.87017, 1.03724, 1.16255, 1.18343, 1.15559, 0.473373, 1.51758, 0.779672, 0.577793, 0.87017, 0.0208841, 1.01636, 0.368952, 0.0417682, 0.793595, 0, 0.960667, 0.375914, 0.00696136, 0.786634, 0.00696136, 0.988513, 0.361991, 0.0348068, 0.97459, 0.327184, 1.441, 0.793595, 0.549948, 0.271493, 0.0487296, 0.563871, 0.0487296, 0.299339, 0.111382, 0, 0.361991, 0, 0.132266, 0.10442, 0, 0.313261, 0, 0.180995, 0.111382, 0, 0.292377, 0, 0.187957, 0.403759, 0.0556909, 0.647407, 0.0417682, 0.250609, 0.710059, 1.1347, 1.59415, 0.598677, 1.42012, 0.076575, 0.556909, 1.14862, 0.0139227, 0.911938, 0.0139227, 0.403759, 1.23912, 0, 0.863208, 0.0696136, 0.591716, 1.3505, 0.00696136, 1.03028, 0.946745, 1.21128, 1.55238, 0.431605, 1.48973, 2.09537, 1.8726, 1.64984, 1.26697, 1.93526, 1.09293, 2.13017, 1.09989, 0.793595, 1.90045, 0.515141, 1.9631, 0.904977, 0.779672, 1.93526, 1.16255, 2.17194, 1.12774, 0.800556, 2.20675, 2.40167, 2.22067, 1.69161, 1.38531, 2.04664)
(0.379353, 0.745157, 0.934833, 0.785802, 0.216773, 0.352256, 0.541932, 0.555481, 0.569029, 0.0677415, 0.338708, 0.338708, 0.704512, 0.623222, 0.0406449, 0.514836, 0.379353, 0.528384, 0.704512, 0.0948381, 0.487739, 0.609674, 0.582577, 0.677415, 0.311611, 0.677415, 0.216773, 1.39547, 0.528384, 0.270966, 0.325159, 0.0135483, 1.12451, 0.203224, 0, 0.365804, 0, 0.989027, 0.392901, 0, 0.365804, 0, 1.09741, 0.270966, 0.0270966, 0.447094, 0.284514, 1.09741, 0.528384, 0.270966, 0.270966, 0.0677415, 0.460642, 0.0270966, 0.325159, 0.108386, 0, 0.433546, 0, 0.135483, 0.121935, 0, 0.325159, 0, 0.189676, 0.0677415, 0, 0.311611, 0, 0.149031, 0.325159, 0.0270966, 0.623222, 0.0541932, 0.203224, 0.867092, 1.31418, 1.58515, 0.528384, 1.30064, 0.0677415, 0.772254, 1.2329, 0, 1.00257, 0, 0.853544, 1.47676, 0, 0.907737, 0.0541932, 1.01612, 1.61225, 0.0135483, 0.731609, 0.88064, 1.19225, 1.67999, 0.365804, 1.13806, 3.06192, 3.02127, 1.9645, 1.43612, 2.31676, 2.04579, 3.37353, 1.1787, 0.785802, 2.53353, 1.04322, 3.06192, 1.25999, 0.650319, 2.3845, 1.95095, 3.79353, 1.19225, 0.63677, 2.50644, 3.84772, 2.8045, 2.00515, 1.11096, 2.23547)
(1.17468, 1.0984, 1.29672, 1.44928, 1.2357, 1.02212, 0.381388, 0.945842, 1.2357, 0.427155, 1.26621, 0.457666, 0.625477, 1.12891, 0.259344, 1.31198, 0.686499, 0.686499, 1.35774, 0.518688, 1.34249, 0.793287, 0.778032, 1.2357, 1.43402, 1.15942, 0.518688, 1.76964, 1.14416, 0.732265, 0.976353, 0, 1.35774, 0.549199, 0, 1.14416, 0, 1.00686, 0.701754, 0, 1.46453, 0, 1.06789, 0.427155, 0.0610221, 1.40351, 0.2746, 1.41876, 0.961098, 0.686499, 0.366133, 0.0457666, 0.747521, 0.0152555, 0.411899, 0.213577, 0, 0.335622, 0, 0.259344, 0.305111, 0, 0.305111, 0, 0.213577, 0.320366, 0, 0.518688, 0, 0.2746, 0.320366, 0.0152555, 0.640732, 0.0457666, 0.335622, 0.625477, 1.02212, 1.61709, 0.533944, 1.49504, 0.0610221, 0.610221, 1.373, 0.0152555, 1.02212, 0, 0.488177, 1.76964, 0, 1.28146, 0.122044, 0.625477, 1.43402, 0, 1.34249, 0.976353, 1.40351, 1.49504, 0.320366, 1.06789, 1.31198, 1.60183, 1.72388, 0.930587, 1.73913, 0.808543, 1.43402, 1.28146, 0.488177, 1.60183, 0.411899, 1.25095, 0.671243, 0.518688, 1.44928, 0.976353, 1.61709, 0.961098, 0.564455, 1.44928, 1.76964, 1.81541, 1.28146, 1.31198, 1.66285)
(0.127681, 0.178754, 0.331971, 0.280899, 0.0766088, 0.102145, 0.127681, 0.561798, 0.20429, 0.0255363, 0.127681, 0.20429, 0.40858, 0.127681, 0, 0.178754, 0.229826, 0.715015, 0.178754, 0, 0.178754, 0.229826, 0.40858, 0.20429, 0, 0.102145, 0.178754, 0.485189, 0.178754, 0.0510725, 0.0766088, 0, 0.638407, 0.0766088, 0, 0.0255363, 0, 0.81716, 0.0766088, 0, 0.0766088, 0.0255363, 0.868233, 0.0510725, 0, 0.0766088, 0.127681, 0.893769, 0.102145, 0.0766088, 0.153218, 0.0255363, 0.459653, 0, 0.127681, 0.0255363, 0, 0.20429, 0, 0.0255363, 0, 0, 0.510725, 0, 0, 0, 0, 0.229826, 0, 0.0510725, 0.0766088, 0, 0.485189, 0, 0.127681, 0.791624, 1.43003, 1.1236, 0.20429, 0.81716, 0, 1.17467, 1.4811, 0, 0.638407, 0, 1.4811, 1.65986, 0, 0.510725, 0.0510725, 1.17467, 1.63432, 0, 0.536262, 0.791624, 1.30235, 1.37896, 0.255363, 0.638407, 4.44331, 2.83453, 1.81308, 0.970378, 1.86415, 5.36261, 4.97957, 1.32789, 0.663943, 2.55363, 3.67723, 6.35851, 1.17467, 0.689479, 3.08989, 4.80081, 5.08171, 1.50664, 0.561798, 2.93667, 3.77937, 2.98775, 1.32789, 1.09806, 2.3238)
(1.02798, 1.23739, 1.61812, 1.69427, 1.14221, 1.21835, 0.989911, 1.14221, 1.48487, 0.475919, 1.04702, 0.76147, 0.742433, 1.42776, 0.190367, 1.6562, 0.913764, 1.14221, 1.69427, 0.552065, 1.6562, 1.0851, 1.00895, 1.58005, 1.59909, 1.25643, 0.399772, 1.96079, 1.00895, 0.76147, 0.513992, 0, 0.875691, 0.437845, 0.0571102, 0.70436, 0, 0.894727, 0.571102, 0, 0.951838, 0, 1.00895, 0.380735, 0, 1.23739, 0.361698, 1.52294, 1.10413, 0.723396, 0.266514, 0.0380735, 0.513992, 0.0380735, 0.418808, 0.190367, 0, 0.399772, 0, 0.133257, 0.190367, 0, 0.304588, 0, 0.11422, 0.171331, 0, 0.342661, 0, 0.171331, 0.266514, 0.0380735, 0.399772, 0.0190367, 0.228441, 0.76147, 1.27546, 1.12317, 0.399772, 1.42776, 0.076147, 0.685323, 1.46583, 0, 1.04702, 0, 0.418808, 1.69427, 0, 0.76147, 0.152294, 0.856654, 1.40872, 0, 1.14221, 0.590139, 1.38968, 1.04702, 0.342661, 1.0851, 1.38968, 1.59909, 1.71331, 1.14221, 1.5039, 0.837617, 1.10413, 1.21835, 0.742433, 1.61812, 0.475919, 0.951838, 0.76147, 0.590139, 1.38968, 0.951838, 1.54198, 1.23739, 0.590139, 1.5039, 2.0179, 1.69427, 1.37065, 1.40872, 1.42776)
(0.365981, 0.426978, 0.592541, 0.557686, 0.365981, 0.313698, 0.235274, 0.548972, 0.575113, 0.148135, 0.252701, 0.22656, 0.5664, 0.426978, 0.0174277, 0.296271, 0.252701, 0.583827, 0.618683, 0.11328, 0.418264, 0.496689, 0.662252, 0.444406, 0.313698, 0.45312, 0.348554, 1.1328, 0.548972, 0.182991, 0.304984, 0, 0.86267, 0.304984, 0, 0.270129, 0, 0.766818, 0.270129, 0, 0.235274, 0.0174277, 0.923667, 0.243988, 0.0348554, 0.444406, 0.182991, 1.20251, 0.365981, 0.287557, 0.304984, 0.0697107, 0.740676, 0.00871384, 0.243988, 0.0871384, 0, 0.304984, 0, 0.052283, 0.0174277, 0, 0.435692, 0, 0.0958522, 0.052283, 0, 0.322412, 0, 0.121994, 0.243988, 0, 0.714535, 0.0348554, 0.243988, 1.17637, 1.4465, 1.51621, 0.261415, 1.55978, 0.104566, 0.723249, 1.17637, 0, 1.10666, 0, 0.758104, 1.42907, 0, 0.949809, 0.148135, 0.775532, 1.49007, 0, 0.941095, 1.11537, 1.42907, 1.68177, 0.409551, 1.42907, 3.48552, 2.86684, 1.65563, 1.33322, 2.32659, 2.9017, 3.32867, 0.97595, 0.644824, 2.59672, 1.74277, 3.65108, 0.914953, 0.618683, 2.68385, 2.77099, 3.4768, 1.01081, 0.79296, 2.97141, 3.29381, 2.91041, 1.70791, 1.56849, 2.8407)
(1.97496, 1.67519, 1.85152, 2.2042, 1.83389, 1.95733, 1.25198, 1.34015, 2.01023, 0.952213, 2.06313, 1.07565, 0.846411, 1.86916, 0.687709, 2.27473, 1.04038, 1.16382, 2.04549, 1.30488, 2.2042, 1.42832, 1.46359, 2.31, 2.32763, 1.35778, 0.49374, 1.62229, 1.09328, 0.705343, 0.599542, 0, 0.546641, 0.564274, 0.0881679, 0.74061, 0, 0.899312, 0.511374, 0, 0.828778, 0, 1.02275, 0.599542, 0.0529007, 1.04038, 0.423206, 1.51649, 1.19908, 0.581908, 0.264504, 0.0352671, 0.387939, 0.0176336, 0.229236, 0.0881679, 0, 0.423206, 0, 0.0352671, 0.0529007, 0, 0.370305, 0, 0.0705343, 0.105801, 0, 0.370305, 0, 0.0881679, 0.24687, 0.0176336, 0.617175, 0.0176336, 0.105801, 0.529007, 1.09328, 0.916946, 0.24687, 0.811144, 0.0176336, 0.440839, 1.05801, 0, 0.564274, 0, 0.229236, 1.25198, 0, 0.370305, 0.0176336, 0.564274, 0.934579, 0, 0.775877, 0.476107, 1.12855, 0.934579, 0.317404, 0.899312, 1.28725, 1.51649, 1.34015, 0.793511, 1.05801, 0.74061, 1.07565, 1.25198, 0.758244, 1.19908, 0.317404, 0.846411, 0.811144, 0.511374, 1.12855, 0.652442, 0.899312, 1.14618, 0.476107, 1.12855, 1.76336, 1.25198, 1.04038, 0.98748, 1.25198)
