(6.04383e-07, -0.000162485, -0.000160692, 0.0432012, -1.25239e-11, 5.79669e-07, -0.000155841, -0.00014782, 0.0397406, -1.18202e-11, 5.73274e-07, -0.00015242, -0.000146189, 0.0388681, -1.2439e-11, 5.97643e-07, -0.000160673, -0.000157127, 0.0422429, -1.27778e-11, 5.66188e-07, -0.000152217, -0.000141025, 0.0379138, -1.13886e-11, 5.53698e-07, -0.000145573, -0.000137913, 0.036259, -1.29937e-11, 5.90902e-07, -0.000158861, -0.000153603, 0.0412953, -1.27642e-11, 5.79669e-07, -0.000155841, -0.000147819, 0.0397404, -1.22009e-11, 5.60489e-07, -0.000145697, -0.000142928, 0.0371537, -1.37109e-11, 5.62662e-07, -0.000146263, -0.000144038, 0.0374427, -1.22315e-11, 5.62656e-07, -0.00014626, -0.000144036, 0.0374412, -1.32438e-11, 5.54101e-07, -0.000141846, -0.000141846, 0.0363114, -1.26877e-11, 5.3271e-07, -0.000131106, -0.000136371, 0.0335624, -1.22711e-11, 4.97737e-07, -0.000122497, -0.000119054, 0.0292997, -1.34879e-11, 5.1773e-07, -0.000132535, -0.000123837, 0.0317012, -1.22524e-11, 5.00618e-07, -0.000115786, -0.000128155, 0.0296404, -1.20426e-11, 4.67754e-07, -0.000108184, -0.000111883, 0.0258764, -1.24221e-11, 5.17731e-07, -0.000132535, -0.000123838, 0.0317014, -1.20816e-11, 5.69134e-07, -0.000149072, -0.000146259, 0.0383097, -1.31232e-11, 5.62561e-07, -0.00014735, -0.000142901, 0.0374294, -1.20143e-11, 5.51946e-07, -0.00014184, -0.000140204, 0.0360297, -1.22596e-11, 5.93154e-07, -0.000154777, -0.000159467, 0.0416114, -1.32806e-11, 5.60439e-07, -0.000146239, -0.000142361, 0.0371474, -1.2565e-11, 5.7742e-07, -0.000155235, -0.000146675, 0.0394323, -1.23429e-11, 5.72782e-07, -0.000143799, -0.000154555, 0.0388019, -1.2379e-11, 5.39211e-07, -0.00013537, -0.000136969, 0.0343866, -1.21693e-11, 5.79545e-07, -0.000156379, -0.000147215, 0.0397232, -1.23122e-11)
(2.03529e-07, -8.56719e-05, -8.04185e-05, 0.0338508, -2.33769e-12, 2.06085e-07, -8.67475e-05, -8.24509e-05, 0.0347061, -2.38897e-12, 1.93448e-07, -7.64351e-05, -7.73952e-05, 0.0305804, -2.36979e-12, 2.05063e-07, -8.63177e-05, -8.16354e-05, 0.0343631, -2.28353e-12, 1.89721e-07, -7.98595e-05, -6.98771e-05, 0.0294135, -2.33777e-12, 1.7943e-07, -7.14308e-05, -6.60869e-05, 0.0263091, -2.33416e-12, 1.98926e-07, -8.37346e-05, -7.68225e-05, 0.0323372, -2.46805e-12, 1.94324e-07, -8.1797e-05, -7.33086e-05, 0.030858, -2.39197e-12, 1.78283e-07, -6.88502e-05, -6.72574e-05, 0.0259738, -2.45322e-12, 1.97654e-07, -8.18252e-05, -7.71158e-05, 0.0319246, -2.30793e-12, 2.25817e-07, -9.34839e-05, -0.000100657, 0.0416701, -2.53092e-12, 2.12821e-07, -8.30332e-05, -9.48646e-05, 0.0370119, -2.43997e-12, 1.9007e-07, -7.56663e-05, -7.41568e-05, 0.0295216, -2.32337e-12, 2.09898e-07, -8.35598e-05, -9.04363e-05, 0.0360023, -2.43004e-12, 2.05711e-07, -8.02592e-05, -8.86322e-05, 0.0345802, -2.41688e-12, 2.01445e-07, -8.49945e-05, -7.8595e-05, 0.033161, -2.30991e-12, 2.10159e-07, -8.86711e-05, -8.55418e-05, 0.0360921, -2.26454e-12, 1.94335e-07, -7.58208e-05, -7.91008e-05, 0.0308615, -2.33259e-12, 2.27645e-07, -9.67272e-05, -9.96652e-05, 0.0423481, -2.39588e-12, 2.27129e-07, -9.65073e-05, -9.92129e-05, 0.0421556, -2.45045e-12, 2.34027e-07, -0.000102459, -0.000102226, 0.0447552, -2.49949e-12, 2.39735e-07, -0.000109004, -0.000103292, 0.0469654, -2.37016e-12, 2.43049e-07, -0.00011051, -0.000106167, 0.0482725, -2.50272e-12, 2.30312e-07, -9.92319e-05, -0.000100604, 0.0433457, -2.51148e-12, 2.39284e-07, -0.000107848, -0.00010381, 0.0467886, -2.31429e-12, 2.40927e-07, -0.000108589, -0.00010524, 0.0474332, -2.44989e-12, 2.31904e-07, -0.000100609, -0.000101299, 0.0439471, -2.5418e-12)
(1.44789e-07, -7.3686e-05, -6.93684e-05, 0.0353029, -1.22976e-12, 1.46892e-07, -7.4756e-05, -7.13978e-05, 0.0363357, -1.26692e-12, 1.38285e-07, -6.62523e-05, -6.72144e-05, 0.0322024, -1.28749e-12, 1.55303e-07, -7.90366e-05, -7.98084e-05, 0.040616, -1.21924e-12, 1.48093e-07, -7.53676e-05, -7.25707e-05, 0.0369326, -1.24513e-12, 1.4954e-07, -7.68469e-05, -7.32795e-05, 0.0376576, -1.27374e-12, 1.59208e-07, -8.1024e-05, -8.38724e-05, 0.0426843, -1.24732e-12, 1.49295e-07, -7.59791e-05, -7.37531e-05, 0.0375343, -1.24961e-12, 1.54544e-07, -8.14153e-05, -7.6346e-05, 0.0402199, -1.28692e-12, 1.46545e-07, -7.80751e-05, -6.78788e-05, 0.0361641, -1.27289e-12, 1.58494e-07, -8.44415e-05, -7.94002e-05, 0.0423022, -1.33681e-12, 1.37796e-07, -6.38263e-05, -6.9031e-05, 0.0319749, -1.28824e-12, 1.50646e-07, -8.2506e-05, -6.97784e-05, 0.0382164, -1.30205e-12, 1.57111e-07, -8.60468e-05, -7.58962e-05, 0.0415669, -1.33286e-12, 1.32874e-07, -6.15468e-05, -6.41883e-05, 0.0297318, -1.27856e-12, 1.41623e-07, -7.29192e-05, -6.55993e-05, 0.0337759, -1.30635e-12, 1.52868e-07, -7.87088e-05, -7.64298e-05, 0.0393523, -1.3172e-12, 1.37522e-07, -6.36997e-05, -6.87574e-05, 0.0318481, -1.22898e-12, 1.47781e-07, -7.53554e-05, -7.21237e-05, 0.0367768, -1.22787e-12, 1.48082e-07, -7.55087e-05, -7.24176e-05, 0.0369266, -1.31268e-12, 1.41731e-07, -6.91712e-05, -6.9312e-05, 0.0338274, -1.29964e-12, 1.4635e-07, -7.37529e-05, -7.15709e-05, 0.0360681, -1.18836e-12, 1.4635e-07, -7.37527e-05, -7.15706e-05, 0.0360679, -1.28645e-12, 1.4202e-07, -6.94533e-05, -6.94532e-05, 0.0339653, -1.2454e-12, 1.58336e-07, -8.1367e-05, -8.21541e-05, 0.042218, -1.22317e-12, 1.49236e-07, -7.66908e-05, -7.29824e-05, 0.0375048, -1.29656e-12, 1.5068e-07, -7.81814e-05, -7.36881e-05, 0.0382337, -1.28365e-12)
(1.44789e-07, -7.3686e-05, -6.93684e-05, 0.0353029, -1.22976e-12, 1.46892e-07, -7.4756e-05, -7.13978e-05, 0.0363357, -1.26692e-12, 1.38285e-07, -6.62523e-05, -6.72144e-05, 0.0322024, -1.28749e-12, 1.55303e-07, -7.90366e-05, -7.98084e-05, 0.040616, -1.21924e-12, 1.48093e-07, -7.53676e-05, -7.25707e-05, 0.0369326, -1.24513e-12, 1.4954e-07, -7.68469e-05, -7.32795e-05, 0.0376576, -1.27374e-12, 1.59208e-07, -8.1024e-05, -8.38724e-05, 0.0426843, -1.24732e-12, 1.49295e-07, -7.59791e-05, -7.37531e-05, 0.0375343, -1.24961e-12, 1.54544e-07, -8.14153e-05, -7.6346e-05, 0.0402199, -1.28692e-12, 1.46545e-07, -7.80751e-05, -6.78788e-05, 0.0361641, -1.27289e-12, 1.58494e-07, -8.44415e-05, -7.94002e-05, 0.0423022, -1.33681e-12, 1.37796e-07, -6.38263e-05, -6.9031e-05, 0.0319749, -1.28824e-12, 1.50646e-07, -8.2506e-05, -6.97784e-05, 0.0382164, -1.30205e-12, 1.57111e-07, -8.60468e-05, -7.58962e-05, 0.0415669, -1.33286e-12, 1.32874e-07, -6.15468e-05, -6.41883e-05, 0.0297318, -1.27856e-12, 1.41623e-07, -7.29192e-05, -6.55993e-05, 0.0337759, -1.30635e-12, 1.52868e-07, -7.87088e-05, -7.64298e-05, 0.0393523, -1.3172e-12, 1.37522e-07, -6.36997e-05, -6.87574e-05, 0.0318481, -1.22898e-12, 1.47781e-07, -7.53554e-05, -7.21237e-05, 0.0367768, -1.22787e-12, 1.48082e-07, -7.55087e-05, -7.24176e-05, 0.0369266, -1.31268e-12, 1.41731e-07, -6.91712e-05, -6.9312e-05, 0.0338274, -1.29964e-12, 1.4635e-07, -7.37529e-05, -7.15709e-05, 0.0360681, -1.18836e-12, 1.4635e-07, -7.37527e-05, -7.15706e-05, 0.0360679, -1.28645e-12, 1.4202e-07, -6.94533e-05, -6.94532e-05, 0.0339653, -1.2454e-12, 1.58336e-07, -8.1367e-05, -8.21541e-05, 0.042218, -1.22317e-12, 1.49236e-07, -7.66908e-05, -7.29824e-05, 0.0375048, -1.29656e-12, 1.5068e-07, -7.81814e-05, -7.36881e-05, 0.0382337, -1.28365e-12)
(1.62533e-07, -8.10974e-05, -8.38437e-05, 0.0418348, -1.28632e-12, 1.41237e-07, -7.04718e-05, -6.33122e-05, 0.0315903, -1.39901e-12, 1.4602e-07, -7.53257e-05, -6.54564e-05, 0.0337662, -1.40211e-12, 1.57209e-07, -7.8441e-05, -7.8441e-05, 0.039139, -1.29599e-12, 1.50945e-07, -7.53157e-05, -7.2315e-05, 0.0360823, -1.40039e-12, 1.50946e-07, -7.5316e-05, -7.23152e-05, 0.0360825, -1.42555e-12, 1.51572e-07, -7.56284e-05, -7.29166e-05, 0.0363825, -1.33956e-12, 1.56269e-07, -7.79721e-05, -7.75061e-05, 0.0386725, -1.35602e-12, 1.50666e-07, -7.2481e-05, -7.47273e-05, 0.0359491, -1.44498e-12, 1.52824e-07, -7.41266e-05, -7.62532e-05, 0.0369862, -1.317e-12, 1.49475e-07, -7.25022e-05, -7.29479e-05, 0.0353829, -1.40986e-12, 1.53764e-07, -7.6722e-05, -7.50407e-05, 0.0374423, -1.38029e-12, 1.56582e-07, -7.78169e-05, -7.81283e-05, 0.0388275, -1.37315e-12, 1.60949e-07, -7.9987e-05, -8.25467e-05, 0.0410233, -1.42492e-12, 1.61593e-07, -8.06284e-05, -8.28769e-05, 0.0413523, -1.34385e-12, 1.67543e-07, -8.90925e-05, -8.35973e-05, 0.0444536, -1.39266e-12, 1.75219e-07, -9.31745e-05, -9.14331e-05, 0.0486204, -1.39245e-12, 1.64411e-07, -8.20348e-05, -8.57933e-05, 0.0428075, -1.31195e-12, 1.4825e-07, -7.23502e-05, -7.13188e-05, 0.0348055, -1.28321e-12, 1.50394e-07, -7.33966e-05, -7.33965e-05, 0.0358195, -1.38259e-12, 1.4825e-07, -7.13186e-05, -7.23499e-05, 0.0348053, -1.37259e-12, 1.39567e-07, -6.53382e-05, -6.58931e-05, 0.0308478, -1.28214e-12, 1.44268e-07, -6.75391e-05, -7.04068e-05, 0.0329609, -1.35683e-12, 1.45493e-07, -6.8691e-05, -7.10046e-05, 0.0335229, -1.3691e-12, 1.38975e-07, -6.47845e-05, -6.56132e-05, 0.0305863, -1.29723e-12, 1.43656e-07, -6.69669e-05, -7.01079e-05, 0.0326817, -1.36472e-12, 1.45494e-07, -6.86909e-05, -7.10046e-05, 0.0335229, -1.38977e-12)
(3.34214e-07, -0.000115251, -0.000113264, 0.039058, -5.00037e-12, 3.24441e-07, -0.00011188, -0.000106736, 0.0368068, -5.01322e-12, 3.18847e-07, -0.000108055, -0.000104896, 0.0355484, -5.1157e-12, 3.55714e-07, -0.000122665, -0.000128304, 0.0442447, -4.80225e-12, 3.42031e-07, -0.000117946, -0.000118624, 0.0409061, -4.97835e-12, 3.57756e-07, -0.000129041, -0.000124078, 0.0447539, -5.13982e-12, 3.48873e-07, -0.000120306, -0.000123417, 0.0425594, -4.9452e-12, 3.38122e-07, -0.000116598, -0.000115928, 0.0399766, -5.15502e-12, 3.46867e-07, -0.000122707, -0.000118926, 0.042071, -5.08117e-12, 3.40897e-07, -0.000115191, -0.000120257, 0.0406354, -5.03671e-12, 3.18872e-07, -0.000107748, -0.00010522, 0.0355541, -5.0911e-12, 3.32899e-07, -0.000117436, -0.000109849, 0.038751, -5.12005e-12, 3.26901e-07, -0.000105926, -0.00011532, 0.0373672, -5.05375e-12, 3.06698e-07, -9.93798e-05, -0.000101507, 0.0328913, -4.96759e-12, 3.33899e-07, -0.000117789, -0.00011051, 0.0389844, -5.05104e-12, 3.10906e-07, -9.5814e-05, -0.000109677, 0.0337999, -5.06615e-12, 2.73353e-07, -8.42411e-05, -8.47832e-05, 0.0261282, -5.02352e-12, 3.12906e-07, -0.000110383, -9.70511e-05, 0.0342365, -5.22286e-12, 3.37703e-07, -0.0001024, -0.000131512, 0.0398779, -5.54461e-12, 2.74973e-07, -8.3378e-05, -8.71922e-05, 0.0264386, -5.12098e-12, 3.53151e-07, -0.000137527, -0.000111982, 0.043609, -5.39502e-12, 3.15851e-07, -8.54456e-05, -0.000128949, 0.0348842, -5.81737e-12, 2.45319e-07, -6.63645e-05, -7.77893e-05, 0.0210438, -5.2606e-12, 3.70225e-07, -0.000151147, -0.000117396, 0.0479276, -5.5333e-12, 3.03298e-07, -8.47543e-05, -0.000115109, 0.0321665, -5.69058e-12, 2.53407e-07, -7.08121e-05, -8.03539e-05, 0.0224541, -5.47763e-12, 3.44165e-07, -0.000130618, -0.000109133, 0.041418, -5.25852e-12)
(3.0698e-07, -0.000120204, -0.000101641, 0.0397997, -4.19415e-12, 3.11573e-07, -0.000122002, -0.000104706, 0.0409993, -4.41155e-12, 2.63458e-07, -8.72312e-05, -8.85371e-05, 0.0293147, -4.00835e-12, 3.10657e-07, -0.000121644, -0.000104091, 0.040759, -4.26684e-12, 2.89515e-07, -0.000113365, -9.04057e-05, 0.0353998, -4.21827e-12, 2.47738e-07, -8.30086e-05, -7.73604e-05, 0.0259209, -3.91692e-12, 3.17091e-07, -0.000124163, -0.000108447, 0.0424649, -4.35601e-12, 3.13412e-07, -0.000122722, -0.000105946, 0.041485, -4.1697e-12, 2.7374e-07, -9.36206e-05, -9.25353e-05, 0.0316476, -4.07027e-12, 2.96118e-07, -0.000115657, -9.48159e-05, 0.037033, -4.27952e-12, 3.11701e-07, -0.000121743, -0.000105058, 0.041033, -4.43789e-12, 2.55533e-07, -8.18206e-05, -8.61269e-05, 0.0275775, -4.07438e-12, 2.48769e-07, -8.16276e-05, -7.9655e-05, 0.026137, -4.10244e-12, 2.47228e-07, -8.11218e-05, -7.86713e-05, 0.025814, -4.16785e-12, 2.41253e-07, -7.72481e-05, -7.67698e-05, 0.0245813, -4.06912e-12, 2.52527e-07, -8.41123e-05, -8.08582e-05, 0.0269325, -4.16174e-12, 2.46273e-07, -8.20296e-05, -7.6903e-05, 0.0256153, -4.42864e-12, 2.36743e-07, -7.58043e-05, -7.39268e-05, 0.023671, -4.1566e-12, 3.61704e-07, -0.000150237, -0.000133027, 0.0552539, -4.31352e-12, 3.34404e-07, -0.000138897, -0.000113704, 0.0472278, -4.59904e-12, 2.96096e-07, -0.000108897, -0.000100679, 0.0370274, -3.98478e-12, 3.65094e-07, -0.000149836, -0.000137169, 0.0562944, -4.6577e-12, 3.30414e-07, -0.000135602, -0.000112348, 0.0461075, -4.71891e-12, 3.0248e-07, -0.000113644, -0.00010285, 0.0386413, -4.16469e-12, 3.40122e-07, -0.000132844, -0.000125089, 0.048857, -4.45533e-12, 3.14452e-07, -0.000122817, -0.00010692, 0.0417604, -4.39971e-12, 2.96095e-07, -0.000108897, -0.000100678, 0.0370269, -4.12795e-12)
(1.48422e-07, -7.58214e-05, -7.28711e-05, 0.0372262, -1.20151e-12, 1.43615e-07, -7.33656e-05, -6.82272e-05, 0.0348538, -1.25885e-12, 1.38027e-07, -6.77675e-05, -6.55727e-05, 0.0321944, -1.2335e-12, 1.35803e-07, -6.93751e-05, -6.10069e-05, 0.0311654, -1.27691e-12, 1.51126e-07, -7.72028e-05, -7.55505e-05, 0.0385949, -1.25866e-12, 1.32897e-07, -5.97014e-05, -6.64376e-05, 0.0298458, -1.30547e-12, 1.37907e-07, -7.04496e-05, -6.29111e-05, 0.0321382, -1.28987e-12, 1.52628e-07, -7.79702e-05, -7.706e-05, 0.039366, -1.22186e-12, 1.36297e-07, -6.21768e-05, -6.88144e-05, 0.0313922, -1.26086e-12, 1.59217e-07, -8.41844e-05, -8.10196e-05, 0.0428382, -1.20664e-12, 1.62949e-07, -8.61573e-05, -8.48617e-05, 0.0448696, -1.24352e-12, 1.56823e-07, -7.98015e-05, -8.16718e-05, 0.0415598, -1.1983e-12, 1.56823e-07, -8.16716e-05, -7.98013e-05, 0.0415595, -1.25655e-12, 1.66931e-07, -8.69353e-05, -9.04196e-05, 0.0470893, -1.29243e-12, 1.63108e-07, -8.29997e-05, -8.83493e-05, 0.0449577, -1.184e-12, 1.48443e-07, -7.31766e-05, -7.55372e-05, 0.0372368, -1.2442e-12, 1.47283e-07, -7.26048e-05, -7.43615e-05, 0.0366571, -1.24309e-12, 1.52035e-07, -7.73648e-05, -7.67605e-05, 0.0390606, -1.17413e-12, 1.4994e-07, -7.62986e-05, -7.46593e-05, 0.0379913, -1.233e-12, 1.43655e-07, -7.31004e-05, -6.85316e-05, 0.0348731, -1.28235e-12, 1.40569e-07, -6.99932e-05, -6.70594e-05, 0.0333908, -1.26892e-12, 1.46019e-07, -7.45937e-05, -7.05302e-05, 0.0360304, -1.25443e-12, 1.44216e-07, -7.36726e-05, -6.87993e-05, 0.035146, -1.2228e-12, 1.3636e-07, -6.58647e-05, -6.50516e-05, 0.0314213, -1.25722e-12, 1.48134e-07, -7.55269e-05, -7.27296e-05, 0.0370817, -1.22001e-12, 1.43935e-07, -7.33862e-05, -6.86655e-05, 0.0350094, -1.19992e-12, 1.38604e-07, -6.80509e-05, -6.61223e-05, 0.0324642, -1.23778e-12)
(2.06704e-07, -9.54553e-05, -8.37544e-05, 0.0386775, -2.10947e-12, 2.09237e-07, -9.66251e-05, -8.58198e-05, 0.0396313, -2.13691e-12, 1.83589e-07, -7.43884e-05, -7.53e-05, 0.0305108, -2.13325e-12, 2.12784e-07, -9.82628e-05, -8.87534e-05, 0.040986, -2.18144e-12, 2.11264e-07, -9.75608e-05, -8.74901e-05, 0.0404026, -2.12651e-12, 1.90819e-07, -7.9592e-05, -7.90236e-05, 0.0329613, -2.26865e-12, 2.15823e-07, -9.96665e-05, -9.13073e-05, 0.0421654, -2.23961e-12, 2.14304e-07, -9.89646e-05, -9.0026e-05, 0.0415737, -2.12466e-12, 1.9633e-07, -8.30605e-05, -8.24758e-05, 0.0348928, -2.28277e-12, 2.05874e-07, -9.44584e-05, -8.36225e-05, 0.0383674, -2.06966e-12, 2.1141e-07, -9.69985e-05, -8.81808e-05, 0.0404587, -2.08233e-12, 1.87158e-07, -7.60203e-05, -7.8065e-05, 0.0317086, -2.02587e-12, 1.91614e-07, -8.18264e-05, -7.78303e-05, 0.0332364, -2.09653e-12, 1.97236e-07, -8.42269e-05, -8.24641e-05, 0.0352151, -2.26284e-12, 1.87603e-07, -7.62013e-05, -7.8437e-05, 0.0318597, -2.10319e-12, 1.8493e-07, -7.62171e-05, -7.51153e-05, 0.030958, -2.08014e-12, 1.92616e-07, -7.9385e-05, -8.14892e-05, 0.0335849, -2.18456e-12, 1.89832e-07, -7.71064e-05, -8.03112e-05, 0.0326211, -2.09511e-12, 2.04164e-07, -8.57667e-05, -8.98218e-05, 0.0377329, -2.09696e-12, 1.94486e-07, -8.17011e-05, -8.15079e-05, 0.0342404, -2.2305e-12, 2.03681e-07, -8.96092e-05, -8.53613e-05, 0.0375545, -2.16542e-12, 2.07328e-07, -8.46251e-05, -9.53317e-05, 0.0389115, -2.2539e-12, 1.88969e-07, -7.71314e-05, -7.91957e-05, 0.0323253, -2.29645e-12, 2.12877e-07, -9.78829e-05, -8.92152e-05, 0.0410219, -2.21631e-12, 2.22664e-07, -9.3759e-05, -0.000106584, 0.0448805, -2.25781e-12, 1.94946e-07, -8.20879e-05, -8.17007e-05, 0.0344025, -2.28602e-12, 2.21613e-07, -0.000106081, -9.28764e-05, 0.0444579, -2.21443e-12)
(1.08932e-07, -5.85022e-05, -5.60103e-05, 0.0300805, -8.40365e-13, 1.25577e-07, -6.74415e-05, -7.44352e-05, 0.0399756, -8.46282e-13, 1.20229e-07, -6.18189e-05, -7.1265e-05, 0.036643, -8.88015e-13, 1.04718e-07, -5.6239e-05, -5.17607e-05, 0.0277982, -8.6801e-13, 1.22627e-07, -6.58573e-05, -7.09794e-05, 0.0381197, -8.53371e-13, 1.12863e-07, -5.57865e-05, -6.53275e-05, 0.0322905, -8.95765e-13, 1.1736e-07, -6.30284e-05, -6.50125e-05, 0.0349151, -8.66175e-13, 1.23049e-07, -6.60836e-05, -7.14681e-05, 0.0383822, -8.27336e-13, 1.26923e-07, -7.03098e-05, -7.37181e-05, 0.0408368, -8.84773e-13, 1.20183e-07, -6.5979e-05, -6.66962e-05, 0.0366154, -8.30255e-13, 1.26214e-07, -6.92896e-05, -7.35573e-05, 0.0403819, -8.71026e-13, 1.27586e-07, -7.08043e-05, -7.43571e-05, 0.0412648, -8.60435e-13, 1.17788e-07, -6.33756e-05, -6.53671e-05, 0.0351706, -8.56818e-13, 1.22854e-07, -6.61013e-05, -7.11108e-05, 0.0382608, -8.95392e-13, 1.26715e-07, -7.03209e-05, -7.33454e-05, 0.0407033, -8.44031e-13, 1.13216e-07, -5.85511e-05, -6.28298e-05, 0.0324932, -8.56346e-13, 1.11187e-07, -5.75016e-05, -6.05979e-05, 0.0313388, -8.5275e-13, 1.19312e-07, -6.62128e-05, -6.50262e-05, 0.0360865, -8.20511e-13, 1.16306e-07, -6.24626e-05, -6.38506e-05, 0.0342911, -8.42234e-13, 1.19677e-07, -6.4273e-05, -6.76055e-05, 0.0363077, -8.78792e-13, 1.22337e-07, -6.71614e-05, -6.9108e-05, 0.0379394, -8.99216e-13, 1.1909e-07, -6.4668e-05, -6.62078e-05, 0.035952, -8.62296e-13, 1.21007e-07, -6.57092e-05, -6.83567e-05, 0.0371189, -9.05315e-13, 1.23888e-07, -6.88756e-05, -6.99844e-05, 0.0389077, -8.88454e-13, 1.28991e-07, -7.29949e-05, -7.45344e-05, 0.0421785, -8.4398e-13, 1.26105e-07, -7.13617e-05, -7.12362e-05, 0.040312, -9.0443e-13, 1.28764e-07, -7.44035e-05, -7.27386e-05, 0.0420304, -8.83369e-13)
(3.4146e-07, -0.000124101, -9.333e-05, 0.03392, -6.371e-12, 4.09506e-07, -0.000148832, -0.000134233, 0.0487859, -5.88407e-12, 3.07966e-07, -8.41752e-05, -0.000100949, 0.027592, -5.7608e-12, 3.78575e-07, -0.00013759, -0.000114721, 0.0416942, -6.22616e-12, 3.62493e-07, -0.000131745, -0.000105182, 0.0382276, -5.87289e-12, 3.02242e-07, -9.15896e-05, -8.76992e-05, 0.0265759, -5.69685e-12, 3.89709e-07, -0.000141636, -0.000121568, 0.0441826, -6.36559e-12, 3.27852e-07, -0.000119155, -8.60396e-05, 0.0312705, -6.11803e-12, 2.81399e-07, -8.77813e-05, -7.38487e-05, 0.0230369, -6.05049e-12, 3.40227e-07, -0.000127359, -8.99609e-05, 0.0336755, -6.21127e-12, 3.81003e-07, -0.000142623, -0.000112816, 0.0422308, -6.31702e-12, 2.69121e-07, -7.11593e-05, -7.96868e-05, 0.0210703, -6.21251e-12, 3.34826e-07, -0.000123347, -8.85329e-05, 0.0326149, -6.14081e-12, 3.49874e-07, -0.000128891, -9.66687e-05, 0.035612, -6.34053e-12, 2.51119e-07, -6.63993e-05, -6.9383e-05, 0.0183458, -5.96673e-12, 3.25825e-07, -0.000116805, -8.61529e-05, 0.030885, -5.85596e-12, 3.24604e-07, -0.000116367, -8.55081e-05, 0.0306536, -5.93324e-12, 2.39418e-07, -6.33052e-05, -6.3068e-05, 0.0166759, -5.89804e-12, 3.9805e-07, -0.000158858, -0.000115499, 0.0460944, -6.45287e-12, 4.44241e-07, -0.000177292, -0.000143858, 0.0574126, -6.61873e-12, 3.22984e-07, -9.37175e-05, -0.000104592, 0.0303485, -5.73185e-12, 4.10239e-07, -0.000162097, -0.00012391, 0.0489604, -6.46484e-12, 4.39831e-07, -0.00017379, -0.00014243, 0.0562785, -6.69078e-12, 3.36212e-07, -0.000101551, -0.000108875, 0.0328853, -5.62862e-12, 4.29211e-07, -0.000164493, -0.000139841, 0.0535933, -6.55262e-12, 4.26603e-07, -0.000163494, -0.000138147, 0.0529441, -6.40111e-12, 3.62668e-07, -0.000118161, -0.000117443, 0.0382641, -5.95157e-12)
(2.29212e-07, -0.000104387, -8.02808e-05, 0.0365613, -2.93795e-12, 2.62977e-07, -0.000119764, -0.000105675, 0.0481264, -2.71207e-12, 2.02246e-07, -7.08359e-05, -8.12707e-05, 0.0284648, -2.64246e-12, 2.53887e-07, -0.000115624, -9.84951e-05, 0.0448564, -2.9648e-12, 2.38953e-07, -0.000108823, -8.7249e-05, 0.0397349, -2.80806e-12, 2.03552e-07, -7.89679e-05, -7.43231e-05, 0.0288336, -2.62956e-12, 2.51289e-07, -0.000114441, -9.64899e-05, 0.0439431, -2.90206e-12, 2.23369e-07, -0.000101726, -7.624e-05, 0.0347212, -2.8487e-12, 1.8833e-07, -7.23151e-05, -6.42806e-05, 0.0246825, -2.67071e-12, 2.15797e-07, -9.72075e-05, -7.19427e-05, 0.0324071, -2.87517e-12, 2.37634e-07, -0.000107043, -8.72384e-05, 0.0392971, -2.9319e-12, 1.7587e-07, -5.86313e-05, -6.45639e-05, 0.0215242, -2.78905e-12, 2.0534e-07, -8.80148e-05, -6.84564e-05, 0.0293424, -2.7078e-12, 2.15118e-07, -9.22056e-05, -7.51307e-05, 0.0322031, -2.75395e-12, 1.67314e-07, -5.57788e-05, -5.84347e-05, 0.0194808, -2.75994e-12, 1.99636e-07, -8.3193e-05, -6.65547e-05, 0.0277349, -2.62722e-12, 1.86564e-07, -7.77455e-05, -5.81243e-05, 0.0242217, -2.67743e-12, 1.49251e-07, -4.97571e-05, -4.64991e-05, 0.0155017, -2.88829e-12, 2.54107e-07, -0.000120767, -9.45469e-05, 0.0449344, -3.09407e-12, 2.77146e-07, -0.000131717, -0.000112468, 0.0534517, -3.15535e-12, 2.16973e-07, -8.073e-05, -8.80492e-05, 0.0327609, -2.63912e-12, 2.73757e-07, -0.000131735, -0.000108377, 0.0521521, -3.0561e-12, 2.80618e-07, -0.000135037, -0.000113877, 0.0547992, -3.12849e-12, 2.30859e-07, -9.13941e-05, -9.36844e-05, 0.0370885, -2.62417e-12, 2.81731e-07, -0.000128864, -0.000120758, 0.0552344, -2.9604e-12, 2.66732e-07, -0.000122003, -0.000108242, 0.04951, -2.96933e-12, 2.49953e-07, -0.000107137, -0.000101433, 0.043477, -2.66235e-12)
