(2.7552e-07, -0.000118088, -0.000104421, 0.044755, -3.19697e-12, 2.71914e-07, -0.000116543, -0.000101706, 0.0435915, -3.17613e-12, 2.40442e-07, -9.11269e-05, -8.99341e-05, 0.0340848, -3.06564e-12, 2.62537e-07, -0.000112524, -9.48121e-05, 0.0406366, -3.11981e-12, 2.74078e-07, -0.00011747, -0.000103331, 0.0442878, -3.01359e-12, 2.30935e-07, -8.33998e-05, -8.70654e-05, 0.0314427, -2.91684e-12, 2.73356e-07, -0.000117161, -0.000102787, 0.0440546, -3.19696e-12, 2.66865e-07, -0.000114379, -9.79637e-05, 0.0419875, -3.00809e-12, 2.34124e-07, -8.80352e-05, -8.59447e-05, 0.0323168, -3.06319e-12, 2.57158e-07, -0.000101544, -9.87374e-05, 0.0389885, -3.12638e-12, 2.42539e-07, -9.57715e-05, -8.78306e-05, 0.0346817, -3.13943e-12, 2.35836e-07, -9.05509e-05, -8.54034e-05, 0.0327913, -3.24545e-12, 2.48758e-07, -9.50191e-05, -9.55125e-05, 0.0364833, -3.07272e-12, 2.03763e-07, -7.78317e-05, -6.40848e-05, 0.0244786, -3.25675e-12, 2.04822e-07, -7.86428e-05, -6.44182e-05, 0.0247338, -3.37328e-12, 2.41005e-07, -8.91882e-05, -9.25356e-05, 0.0342445, -3.15453e-12, 1.99903e-07, -7.39771e-05, -6.36641e-05, 0.0235599, -3.25279e-12, 2.07406e-07, -7.9635e-05, -6.60542e-05, 0.025362, -3.33514e-12, 2.62407e-07, -0.000101534, -0.000104918, 0.0405966, -3.29681e-12, 2.59152e-07, -0.000100275, -0.000102331, 0.0395956, -3.11728e-12, 2.6779e-07, -0.000107071, -0.000105743, 0.0422792, -3.12504e-12, 2.46518e-07, -8.3402e-05, -0.000105903, 0.0358291, -3.28957e-12, 2.26591e-07, -7.66603e-05, -8.94742e-05, 0.0302709, -3.14765e-12, 2.87725e-07, -0.000123605, -0.000113614, 0.0488082, -3.24521e-12, 2.61686e-07, -8.98316e-05, -0.000117611, 0.0403737, -3.26762e-12, 2.29914e-07, -7.89245e-05, -9.0786e-05, 0.0311649, -3.2131e-12, 3.01015e-07, -0.000135287, -0.000118862, 0.0534211, -3.29083e-12)
(4.61153e-07, -0.000141405, -0.000135019, 0.0414011, -9.02877e-12, 4.73616e-07, -0.000145226, -0.000142416, 0.0436691, -9.03723e-12, 4.5223e-07, -0.000132408, -0.000135986, 0.0398151, -7.91928e-12, 4.40901e-07, -0.000135195, -0.00012342, 0.0378448, -8.83497e-12, 5.18797e-07, -0.00015908, -0.000170883, 0.0523979, -9.44886e-12, 4.73614e-07, -0.000132578, -0.000156001, 0.0436693, -8.37615e-12, 4.08185e-07, -0.000125163, -0.000105784, 0.032437, -8.89062e-12, 5.3126e-07, -0.000162902, -0.000179192, 0.0549457, -9.71035e-12, 4.49003e-07, -0.000116362, -0.000151448, 0.0392488, -8.66203e-12, 4.75054e-07, -0.000141908, -0.000147077, 0.0439347, -8.92999e-12, 4.20416e-07, -0.000125587, -0.000115192, 0.0344101, -8.20589e-12, 4.35731e-07, -0.000134904, -0.000119388, 0.0369631, -8.234e-12, 4.53032e-07, -0.000129057, -0.000140259, 0.0399561, -8.10616e-12, 3.44479e-07, -9.81339e-05, -8.10971e-05, 0.0231026, -7.76896e-12, 3.74384e-07, -0.000115911, -8.81377e-05, 0.0272879, -8.44923e-12, 4.26291e-07, -0.000114271, -0.000131981, 0.0353786, -8.12927e-12, 3.35042e-07, -8.98118e-05, -8.15265e-05, 0.0218542, -8.08019e-12, 3.86968e-07, -0.000119807, -9.41619e-05, 0.029153, -8.7491e-12, 4.87638e-07, -0.000150973, -0.000149526, 0.0462932, -8.93935e-12, 4.49886e-07, -0.000139285, -0.000127271, 0.0394031, -7.93374e-12, 4.45575e-07, -0.000136629, -0.000126052, 0.0386517, -8.35718e-12, 4.21099e-07, -0.000118711, -0.000122459, 0.0345221, -7.81777e-12, 4.09641e-07, -0.000115481, -0.000115886, 0.0326688, -7.83836e-12, 4.22576e-07, -0.000122889, -0.000119545, 0.0347646, -7.76347e-12, 3.79539e-07, -9.61085e-05, -0.000110749, 0.0280444, -8.44572e-12, 3.67959e-07, -9.31756e-05, -0.000104094, 0.026359, -8.05708e-12, 4.24014e-07, -0.000123726, -0.000119952, 0.0350013, -8.17959e-12)
(2.2105e-07, -8.4904e-05, -8.1613e-05, 0.031347, -2.93717e-12, 2.29964e-07, -8.83279e-05, -8.83277e-05, 0.0339262, -2.92536e-12, 2.21051e-07, -8.16138e-05, -8.49047e-05, 0.0313476, -3.05667e-12, 2.21644e-07, -8.51323e-05, -8.20522e-05, 0.0315157, -3.03403e-12, 2.33529e-07, -8.96972e-05, -9.10877e-05, 0.0349863, -2.8829e-12, 2.25082e-07, -8.33251e-05, -8.77931e-05, 0.0325011, -3.10707e-12, 2.08572e-07, -8.01111e-05, -7.26587e-05, 0.0279078, -3.01705e-12, 2.27587e-07, -8.74148e-05, -8.65112e-05, 0.0332284, -2.84697e-12, 2.06416e-07, -7.19081e-05, -7.84639e-05, 0.0273341, -3.04851e-12, 2.40038e-07, -9.64853e-05, -9.19587e-05, 0.0369636, -2.94647e-12, 2.30088e-07, -9.24855e-05, -8.44931e-05, 0.0339626, -2.91975e-12, 2.19294e-07, -8.40122e-05, -8.05301e-05, 0.0308513, -2.92989e-12, 2.45372e-07, -0.000100821, -9.40024e-05, 0.0386247, -2.94364e-12, 2.56813e-07, -0.000105522, -0.000102973, 0.0423104, -3.06199e-12, 2.39446e-07, -9.17322e-05, -9.60099e-05, 0.0367817, -2.88526e-12, 2.51892e-07, -0.00010625, -9.65002e-05, 0.0407045, -3.17672e-12, 2.67553e-07, -0.000112855, -0.000108873, 0.045923, -3.20733e-12, 2.43002e-07, -9.30946e-05, -9.8883e-05, 0.0378824, -2.91118e-12, 2.29286e-07, -9.28466e-05, -8.32887e-05, 0.0337266, -2.86776e-12, 2.61863e-07, -0.000106038, -0.000108636, 0.0439909, -3.0327e-12, 2.34907e-07, -8.53305e-05, -9.74536e-05, 0.0354003, -3.14328e-12, 2.42498e-07, -0.00010301, -8.88098e-05, 0.0377252, -3.05503e-12, 2.74699e-07, -0.000116688, -0.000113962, 0.0484092, -2.9882e-12, 2.36832e-07, -8.67349e-05, -9.82523e-05, 0.0359829, -3.16891e-12, 2.57556e-07, -0.000109662, -9.99485e-05, 0.042556, -3.0105e-12, 2.75341e-07, -0.000117234, -0.000114228, 0.0486356, -3.03237e-12, 2.50952e-07, -9.73856e-05, -0.00010411, 0.0404015, -3.07459e-12)
(2.40235e-07, -9.70181e-05, -0.000104646, 0.0422608, -2.81327e-12, 2.28196e-07, -9.21566e-05, -9.44209e-05, 0.0381317, -2.59293e-12, 2.46138e-07, -0.000107218, -0.000101845, 0.0443637, -2.67051e-12, 2.17798e-07, -8.79572e-05, -8.60123e-05, 0.0347358, -2.61273e-12, 2.24912e-07, -9.08304e-05, -9.17232e-05, 0.0370422, -2.58619e-12, 2.19939e-07, -8.68579e-05, -8.9695e-05, 0.0354221, -2.53541e-12, 1.97551e-07, -7.97804e-05, -7.07637e-05, 0.0285777, -2.54205e-12, 2.42971e-07, -9.81232e-05, -0.000107043, 0.0432291, -2.66408e-12, 2.1551e-07, -7.71968e-05, -9.49452e-05, 0.0340098, -2.61168e-12, 2.48711e-07, -9.94542e-05, -0.000113274, 0.0452957, -2.8008e-12, 2.162e-07, -8.64538e-05, -8.55959e-05, 0.034228, -2.50524e-12, 2.46243e-07, -0.00011215, -9.74908e-05, 0.0444019, -2.6817e-12, 2.57351e-07, -0.000106484, -0.000117209, 0.0484976, -2.7475e-12, 2.17543e-07, -9.00127e-05, -8.37531e-05, 0.0346545, -2.44826e-12, 2.39455e-07, -0.000109059, -9.21896e-05, 0.0419875, -2.7543e-12, 2.56117e-07, -0.000105466, -0.000116647, 0.0480338, -2.70629e-12, 2.01992e-07, -8.31775e-05, -7.2555e-05, 0.0298771, -2.4656e-12, 2.23409e-07, -0.000101751, -8.02483e-05, 0.0365489, -2.86513e-12, 2.06814e-07, -7.73653e-05, -8.37265e-05, 0.0313206, -2.64529e-12, 2.10869e-07, -7.88823e-05, -8.70422e-05, 0.032561, -2.47144e-12, 2.28209e-07, -9.23882e-05, -9.41998e-05, 0.038136, -2.57863e-12, 1.99371e-07, -6.66682e-05, -8.70438e-05, 0.0291069, -2.70506e-12, 1.88496e-07, -6.30315e-05, -7.7807e-05, 0.0260181, -2.49766e-12, 2.46107e-07, -0.000107449, -0.000101588, 0.0443526, -2.62216e-12, 1.84512e-07, -5.62072e-05, -8.18385e-05, 0.0249302, -2.90428e-12, 1.71715e-07, -5.23087e-05, -7.08804e-05, 0.0215919, -2.70325e-12, 2.50022e-07, -0.000110894, -0.000103204, 0.0457749, -2.62567e-12)
(3.63521e-07, -0.000131163, -0.000123596, 0.0445951, -5.16931e-12, 3.12648e-07, -0.000112807, -9.14234e-05, 0.0329864, -5.05916e-12, 2.94611e-07, -0.000100167, -8.61495e-05, 0.0292904, -5.07561e-12, 3.78359e-07, -0.000136517, -0.000133891, 0.0483099, -5.44531e-12, 3.37024e-07, -0.000121602, -0.000106235, 0.0383308, -5.04313e-12, 3.30544e-07, -0.00011697, -0.000104193, 0.0368709, -5.32852e-12, 3.65642e-07, -0.000131928, -0.000125042, 0.0451168, -5.34618e-12, 3.35965e-07, -0.00012122, -0.000105568, 0.0380902, -5.00831e-12, 3.18429e-07, -0.000108896, -0.000100058, 0.0342177, -5.45953e-12, 3.5267e-07, -0.000131093, -0.000112915, 0.0419722, -5.29025e-12, 3.53759e-07, -0.000131496, -0.000113613, 0.0422311, -5.66936e-12, 3.04705e-07, -9.75574e-05, -9.78594e-05, 0.0313316, -5.25738e-12, 3.45146e-07, -0.000125559, -0.000110506, 0.0402003, -5.47447e-12, 3.64377e-07, -0.000132554, -0.000123164, 0.0448045, -5.5044e-12, 3.20692e-07, -0.000102676, -0.000108398, 0.0347057, -5.21564e-12, 2.68028e-07, -7.57191e-05, -8.58148e-05, 0.024243, -5.41521e-12, 2.79645e-07, -7.90007e-05, -9.34151e-05, 0.0263901, -5.22499e-12, 3.16931e-07, -0.000101472, -0.00010587, 0.0338963, -5.05388e-12, 3.5056e-07, -0.000121622, -0.000119537, 0.0414719, -5.2848e-12, 3.15909e-07, -0.000109599, -9.70736e-05, 0.0336779, -5.26801e-12, 3.10493e-07, -0.000105874, -9.54094e-05, 0.0325331, -5.53385e-12, 3.60017e-07, -0.000119907, -0.000131326, 0.0437397, -5.33079e-12, 3.03273e-07, -0.000101007, -9.31909e-05, 0.0310378, -5.30757e-12, 3.32155e-07, -0.000121162, -0.000102066, 0.0372309, -5.48966e-12, 3.47283e-07, -0.000111879, -0.000126337, 0.0407, -4.9649e-12, 2.93345e-07, -9.45019e-05, -9.01403e-05, 0.029039, -5.42079e-12, 3.31253e-07, -0.000120504, -0.000101788, 0.0370288, -5.47556e-12)
(5.24247e-07, -0.000147218, -0.000132703, 0.0372657, -1.16387e-11, 5.11953e-07, -0.000143764, -0.000126553, 0.0355378, -1.06685e-11, 4.61481e-07, -0.000116814, -0.000114077, 0.0288763, -1.06085e-11, 5.34486e-07, -0.000150093, -0.000137937, 0.0387355, -1.16654e-11, 5.11955e-07, -0.000143765, -0.000126554, 0.0355383, -1.08403e-11, 4.70495e-07, -0.000121422, -0.000116305, 0.0300152, -1.14384e-11, 5.4882e-07, -0.000154118, -0.000145435, 0.0408408, -1.18284e-11, 5.28339e-07, -0.000148366, -0.000134783, 0.0378494, -1.09985e-11, 4.98573e-07, -0.000132119, -0.000127189, 0.0337045, -1.19237e-11, 5.37376e-07, -0.000146122, -0.000143996, 0.0391554, -1.08006e-11, 5.55213e-07, -0.00015097, -0.000153714, 0.0417965, -1.19795e-11, 5.47141e-07, -0.000146612, -0.00015148, 0.0405904, -1.12626e-11, 5.51054e-07, -0.000153655, -0.000147661, 0.0411738, -1.14241e-11, 5.77481e-07, -0.000161021, -0.000162164, 0.0452164, -1.16806e-11, 5.54957e-07, -0.000148706, -0.000155839, 0.0417583, -1.08416e-11, 4.84614e-07, -0.000118837, -0.000129858, 0.0318437, -1.1693e-11, 4.68517e-07, -0.000114889, -0.000121375, 0.0297632, -1.1172e-11, 5.11966e-07, -0.000137186, -0.000132631, 0.0355393, -1.07819e-11, 5.39158e-07, -0.000148739, -0.000142874, 0.0394155, -1.18637e-11, 5.23057e-07, -0.000144295, -0.000134469, 0.0370955, -1.14008e-11, 5.02436e-07, -0.000133142, -0.000129168, 0.0342284, -1.22444e-11, 5.34124e-07, -0.000151047, -0.000136788, 0.038683, -1.17087e-11, 5.3618e-07, -0.000151627, -0.000137843, 0.0389804, -1.14594e-11, 4.85562e-07, -0.00012435, -0.000124829, 0.0319679, -1.20975e-11, 5.25657e-07, -0.000140336, -0.000140336, 0.037466, -1.01638e-11, 5.06185e-07, -0.000135137, -0.000130132, 0.0347413, -1.15108e-11, 5.06184e-07, -0.000135137, -0.000130131, 0.0347411, -1.16702e-11)
(3.85811e-07, -0.00010496, -0.000105342, 0.0286583, -7.48622e-12, 4.09571e-07, -0.000111422, -0.000118715, 0.0322959, -8.18558e-12, 4.11065e-07, -0.000112238, -0.00011915, 0.032533, -7.94681e-12, 3.87209e-07, -0.00010534, -0.000106106, 0.0288664, -7.79368e-12, 3.914e-07, -0.000106479, -0.000108415, 0.0294941, -8.09628e-12, 3.9425e-07, -0.000108036, -0.000109206, 0.0299259, -8.11263e-12, 3.56457e-07, -9.69741e-05, -8.99212e-05, 0.0244633, -8.80858e-12, 3.85809e-07, -0.000104959, -0.00010534, 0.0286577, -7.77633e-12, 3.57752e-07, -9.02478e-05, -9.76802e-05, 0.0246413, -8.63016e-12, 3.44383e-07, -8.51728e-05, -9.23266e-05, 0.0228343, -7.51147e-12, 4.0919e-07, -0.0001012, -0.000130344, 0.0322363, -8.06067e-12, 4.43564e-07, -0.000118916, -0.000141294, 0.0378799, -7.7853e-12, 4.06371e-07, -0.000118592, -0.000108945, 0.0317939, -8.08765e-12, 4.28865e-07, -0.000125157, -0.000121339, 0.0354109, -8.09628e-12, 3.93973e-07, -0.000105621, -0.000111467, 0.0298835, -7.31238e-12, 4.55962e-07, -0.000149302, -0.00012224, 0.0400268, -8.255e-12, 4.66059e-07, -0.000152609, -0.000127714, 0.0418196, -9.00375e-12, 3.81575e-07, -0.000102297, -0.000104562, 0.0280322, -7.63396e-12, 4.7957e-07, -0.000152762, -0.000139005, 0.0442782, -8.70345e-12, 5.43404e-07, -0.000173096, -0.000178471, 0.0568501, -8.88837e-12, 4.94466e-07, -0.000143323, -0.000162399, 0.0470722, -8.10339e-12, 4.98905e-07, -0.000160402, -0.000149051, 0.0479205, -8.82146e-12, 5.48468e-07, -0.000176337, -0.000180135, 0.0579149, -8.86171e-12, 5.09654e-07, -0.000152263, -0.000167387, 0.0500081, -8.44843e-12, 4.33155e-07, -0.000128122, -0.000122123, 0.0361223, -8.42621e-12, 5.04591e-07, -0.000149253, -0.000165724, 0.0490194, -8.46192e-12, 4.80964e-07, -0.000135603, -0.000157964, 0.0445363, -8.58844e-12)
(3.16022e-07, -0.000102706, -0.000103646, 0.0336845, -4.92121e-12, 3.02656e-07, -9.83617e-05, -9.50632e-05, 0.0308951, -5.04489e-12, 3.05424e-07, -0.000100169, -9.59326e-05, 0.0314629, -4.77365e-12, 2.96927e-07, -9.65001e-05, -9.1499e-05, 0.0297368, -4.91196e-12, 3.0361e-07, -9.86721e-05, -9.5664e-05, 0.0310905, -4.98572e-12, 2.87875e-07, -8.87097e-05, -9.0706e-05, 0.0279515, -4.82108e-12, 2.95972e-07, -9.61897e-05, -9.09113e-05, 0.0295458, -4.88161e-12, 3.0552e-07, -9.92928e-05, -9.68712e-05, 0.0314828, -5.06043e-12, 2.88754e-07, -8.86943e-05, -9.15552e-05, 0.0281224, -4.95393e-12, 3.43849e-07, -0.000125377, -0.000109365, 0.0398775, -5.3749e-12, 3.65274e-07, -0.000133189, -0.000123418, 0.0450016, -5.40328e-12, 3.1862e-07, -0.00010134, -0.000107654, 0.0342404, -4.75407e-12, 3.37308e-07, -0.000120652, -0.000107284, 0.0383746, -5.29997e-12, 3.68834e-07, -0.000131929, -0.000128275, 0.0458832, -5.41102e-12, 3.27964e-07, -0.000104312, -0.00011406, 0.0362779, -4.94394e-12, 3.28899e-07, -0.000114712, -0.00010461, 0.0364851, -4.93969e-12, 3.58614e-07, -0.000125076, -0.000124365, 0.0433757, -5.10427e-12, 3.2703e-07, -0.000104015, -0.000113411, 0.0360715, -4.90575e-12, 3.46412e-07, -0.000117044, -0.00011979, 0.0404738, -5.27561e-12, 3.31525e-07, -0.000112014, -0.000109715, 0.0370701, -5.23515e-12, 3.39302e-07, -0.000117331, -0.000112289, 0.0388295, -4.83181e-12, 3.62359e-07, -0.000122791, -0.000130689, 0.0442857, -5.45554e-12, 3.32497e-07, -0.000112673, -0.000110037, 0.0372881, -4.88647e-12, 3.53885e-07, -0.000127634, -0.000117115, 0.0422391, -4.86313e-12, 3.63722e-07, -0.000128298, -0.000126496, 0.0446195, -5.2054e-12, 3.46108e-07, -0.000122086, -0.000114542, 0.0404033, -4.84023e-12, 3.41247e-07, -0.00011868, -0.000112932, 0.039276, -4.83649e-12)
(1.5122e-06, -0.000268552, -0.000244817, 0.0434766, -5.70941e-11, 1.43888e-06, -0.000255533, -0.000221654, 0.0393634, -6.84671e-11, 1.31171e-06, -0.000212364, -0.000202066, 0.0327144, -5.71628e-11, 1.42972e-06, -0.000253906, -0.000218839, 0.0388635, -6.28771e-11, 1.60385e-06, -0.00028483, -0.000275388, 0.048906, -6.47036e-11, 1.38234e-06, -0.000211588, -0.000237356, 0.036331, -6.0982e-11, 1.46639e-06, -0.00026042, -0.000230208, 0.0408831, -6.21916e-11, 1.78715e-06, -0.000317381, -0.000341929, 0.0607228, -6.43395e-11, 1.57981e-06, -0.000248013, -0.000302262, 0.0474516, -5.85675e-11, 1.51499e-06, -0.000252699, -0.000261619, 0.0436375, -5.62376e-11, 1.31703e-06, -0.000219683, -0.000197718, 0.0329801, -5.9646e-11, 1.36352e-06, -0.000235465, -0.000204697, 0.0353494, -5.46796e-11, 1.41697e-06, -0.000221061, -0.000244692, 0.0381743, -5.47243e-11, 1.28013e-06, -0.000199718, -0.000199718, 0.0311594, -5.42737e-11, 1.417e-06, -0.000244702, -0.00022107, 0.0381773, -5.65061e-11, 1.38133e-06, -0.000210083, -0.00023854, 0.036279, -5.32351e-11, 1.20082e-06, -0.00018263, -0.000180275, 0.0274179, -5.02326e-11, 1.36353e-06, -0.00023547, -0.000204704, 0.0353514, -5.86698e-11, 1.51218e-06, -0.00026855, -0.00024481, 0.0434751, -6.01831e-11, 1.39306e-06, -0.0002474, -0.000207762, 0.0368971, -5.59003e-11, 1.26993e-06, -0.000205598, -0.000189401, 0.0306636, -5.19279e-11, 1.22403e-06, -0.000189757, -0.000183752, 0.0284858, -5.75001e-11, 1.21604e-06, -0.000188521, -0.000181361, 0.0281159, -5.40051e-11, 1.17757e-06, -0.000176782, -0.000175626, 0.0263658, -5.65926e-11, 1.25677e-06, -0.000180041, -0.00020963, 0.0300311, -5.79507e-11, 1.12369e-06, -0.000160974, -0.000167587, 0.0240076, -5.70941e-11, 1.30841e-06, -0.000218245, -0.000195139, 0.0325496, -5.96061e-11)
(3.08589e-07, -0.000114104, -9.45261e-05, 0.0349521, -4.96858e-12, 3.745e-07, -0.000138475, -0.000139217, 0.0514768, -4.87829e-12, 3.10244e-07, -9.50328e-05, -0.000115331, 0.0353278, -5.08721e-12, 3.21573e-07, -0.000118905, -0.000102647, 0.0379551, -5.10639e-12, 3.53528e-07, -0.000130721, -0.000124062, 0.045873, -4.7101e-12, 3.05191e-07, -9.7418e-05, -0.0001071, 0.0341865, -5.24704e-12, 3.45541e-07, -0.000127768, -0.000118519, 0.0438239, -5.04558e-12, 3.11585e-07, -0.000115212, -9.63704e-05, 0.0356339, -4.7233e-12, 2.8903e-07, -9.91356e-05, -8.93945e-05, 0.0306617, -5.1928e-12, 2.91229e-07, -0.000109417, -8.28572e-05, 0.0311301, -5.14734e-12, 3.68347e-07, -0.00013839, -0.000132548, 0.049799, -5.06436e-12, 2.78934e-07, -7.93594e-05, -0.000100374, 0.0285573, -4.95236e-12, 2.77397e-07, -9.92707e-05, -7.8922e-05, 0.0282434, -5.02073e-12, 3.2669e-07, -0.00011691, -0.000109462, 0.0391723, -4.91817e-12, 2.59724e-07, -7.38938e-05, -8.70245e-05, 0.0247593, -4.93296e-12, 2.41282e-07, -7.5105e-05, -6.8647e-05, 0.0213681, -4.92553e-12, 2.76591e-07, -8.60958e-05, -9.02087e-05, 0.0280796, -4.67558e-12, 2.52808e-07, -7.19263e-05, -8.2452e-05, 0.0234584, -4.88169e-12, 2.90244e-07, -0.00010502, -8.54546e-05, 0.0309203, -5.18218e-12, 3.479e-07, -0.00012588, -0.000122776, 0.0444238, -5.04517e-12, 2.83087e-07, -8.33468e-05, -9.99034e-05, 0.0294137, -4.95538e-12, 3.26751e-07, -0.000116609, -0.000109807, 0.0391876, -4.9307e-12, 3.43134e-07, -0.000122455, -0.000121094, 0.0432151, -5.03366e-12, 3.23119e-07, -0.000108586, -0.000114031, 0.0383206, -4.87036e-12, 3.73504e-07, -0.000138478, -0.000138107, 0.0512039, -4.89328e-12, 3.56479e-07, -0.000132165, -0.000125804, 0.0466418, -4.86051e-12, 3.55525e-07, -0.000131459, -0.000125467, 0.0463926, -4.94586e-12)
(2.70829e-07, -9.07526e-05, -8.88734e-05, 0.0297808, -4.21547e-12, 2.88829e-07, -9.6784e-05, -0.000101079, 0.0338707, -4.4046e-12, 2.82848e-07, -9.28174e-05, -9.89862e-05, 0.0324827, -4.21712e-12, 2.98649e-07, -0.000100075, -0.000108069, 0.036213, -4.23028e-12, 3.02739e-07, -0.000101445, -0.000111049, 0.0372117, -4.2835e-12, 3.26923e-07, -0.0001183, -0.00011992, 0.0433944, -4.18692e-12, 2.97012e-07, -9.95261e-05, -0.000106888, 0.0358171, -4.37841e-12, 2.76557e-07, -9.26718e-05, -9.2672e-05, 0.0310537, -4.33058e-12, 2.97012e-07, -0.000106887, -9.9526e-05, 0.0358171, -4.1299e-12, 2.96533e-07, -0.000112889, -9.37803e-05, 0.0357017, -4.50083e-12, 3.16983e-07, -0.000120673, -0.000107161, 0.0407954, -4.6315e-12, 2.63327e-07, -8.32784e-05, -8.90215e-05, 0.0281535, -4.62229e-12, 2.919e-07, -0.000109388, -9.23149e-05, 0.0345947, -4.60698e-12, 3.29416e-07, -0.000123447, -0.000117569, 0.0440583, -4.70052e-12, 2.77999e-07, -8.79183e-05, -9.92176e-05, 0.031378, -4.52145e-12, 2.84177e-07, -0.000103677, -8.98726e-05, 0.0327885, -4.46295e-12, 3.26046e-07, -0.000118952, -0.000118306, 0.0431617, -4.34716e-12, 2.82632e-07, -8.93834e-05, -0.000102552, 0.0324326, -4.31506e-12, 3.25929e-07, -0.000120848, -0.000116324, 0.0431306, -4.46429e-12, 2.93337e-07, -0.000108763, -9.42231e-05, 0.0349359, -4.66134e-12, 2.82356e-07, -0.000100773, -9.06962e-05, 0.0323696, -4.22658e-12, 3.67575e-07, -0.00014795, -0.000136289, 0.0548565, -4.67004e-12, 3.18435e-07, -0.000128171, -0.000102285, 0.0411699, -4.80322e-12, 2.93337e-07, -0.000108764, -9.42233e-05, 0.0349362, -4.22515e-12, 3.33264e-07, -0.000128853, -0.000116629, 0.0450933, -4.51787e-12, 3.05886e-07, -0.000118268, -9.82539e-05, 0.0379889, -4.5995e-12, 2.76866e-07, -9.68924e-05, -8.89326e-05, 0.031123, -4.2524e-12)
(2.55174e-07, -0.000105584, -0.000105077, 0.0434777, -2.84407e-12, 2.23201e-07, -9.23541e-05, -8.03947e-05, 0.033265, -2.80287e-12, 2.22131e-07, -9.14709e-05, -8.00096e-05, 0.0329471, -2.88851e-12, 2.42877e-07, -0.000100495, -9.51932e-05, 0.039388, -2.88137e-12, 2.49026e-07, -0.00010304, -0.000100074, 0.0414078, -2.81556e-12, 2.35889e-07, -9.24547e-05, -9.47955e-05, 0.0371544, -3.03164e-12, 2.33039e-07, -9.64247e-05, -8.76375e-05, 0.0362618, -3.04045e-12, 2.57019e-07, -0.000106347, -0.000106602, 0.0441086, -2.90141e-12, 2.33598e-07, -8.7848e-05, -9.6888e-05, 0.0364362, -3.11623e-12, 2.50255e-07, -0.000101065, -0.000103548, 0.0418177, -2.91949e-12, 2.34652e-07, -9.47637e-05, -9.10382e-05, 0.0367655, -2.975e-12, 2.40418e-07, -9.94783e-05, -9.32756e-05, 0.0385949, -2.94948e-12, 2.46566e-07, -9.81073e-05, -0.000102022, 0.0405939, -2.9261e-12, 2.1641e-07, -8.61081e-05, -7.85928e-05, 0.0312714, -2.88716e-12, 2.25046e-07, -9.31181e-05, -8.17297e-05, 0.0338176, -2.73916e-12, 2.39803e-07, -9.27989e-05, -9.92236e-05, 0.0383975, -2.81816e-12, 2.13349e-07, -8.25616e-05, -7.85397e-05, 0.0303931, -2.95441e-12, 2.28121e-07, -9.43901e-05, -8.3978e-05, 0.0347479, -2.78845e-12, 2.53294e-07, -0.000102795, -0.00010556, 0.0428396, -2.82098e-12, 2.43646e-07, -9.88797e-05, -9.76705e-05, 0.039638, -2.89014e-12, 2.50199e-07, -0.00010427, -0.000100297, 0.0417988, -2.9816e-12, 2.17912e-07, -8.47604e-05, -8.15169e-05, 0.0317073, -2.75646e-12, 2.33518e-07, -9.08308e-05, -9.36107e-05, 0.0364114, -2.91083e-12, 2.24583e-07, -8.40125e-05, -9.00289e-05, 0.0336783, -2.97323e-12, 2.11153e-07, -7.50081e-05, -8.38074e-05, 0.029771, -2.89465e-12, 2.13264e-07, -7.57578e-05, -8.54914e-05, 0.0303691, -2.9414e-12, 2.38284e-07, -9.45758e-05, -9.55213e-05, 0.0379128, -3.04758e-12)
