(0.534617, 1.0425, 0.721732, 1.01577, 0.561347, 0.614809, 0.427693, 1.25635, 1.17616, 0.213847, 0.668271, 0.427693, 1.39, 1.09596, 0, 0.775194, 0.561347, 1.76423, 1.12269, 0.0267308, 0.588078, 0.935579, 1.20289, 0.801925, 0.561347, 0.748463, 0.481155, 0.989041, 0.427693, 0.400962, 0.160385, 0.0267308, 0.828656, 0.160385, 0, 0.347501, 0, 0.935579, 0.213847, 0, 0.400962, 0, 1.30981, 0.374232, 0.0267308, 0.481155, 0.267308, 1.44346, 0.534617, 0.374232, 0.160385, 0.0267308, 0.64154, 0.0267308, 0.32077, 0, 0, 0.481155, 0, 0.0267308, 0, 0, 0.614809, 0, 0.106923, 0.0534616, 0, 0.454424, 0, 0.0267308, 0.267308, 0.0801925, 0.588078, 0.0534616, 0.133654, 0.64154, 1.22962, 1.55039, 0.32077, 0.775194, 0, 0.855387, 1.7375, 0, 0.267308, 0, 0.935579, 1.47019, 0, 0.481155, 0.0801925, 1.0425, 1.81769, 0, 0.454424, 0.614809, 1.20289, 1.65731, 0.427693, 0.828656, 1.97808, 2.88693, 1.7375, 1.25635, 1.60385, 1.25635, 3.31462, 1.7375, 0.828656, 1.55039, 0.748463, 3.36808, 2.61962, 0.908848, 1.09596, 1.06923, 3.66212, 2.59289, 0.989041, 1.12269, 2.03154, 2.8602, 2.94039, 1.65731, 1.30981)
(0.506464, 0.866321, 0.852993, 0.613088, 0.346528, 0.39984, 0.519792, 0.6664, 0.653072, 0.106624, 0.506464, 0.413168, 0.573104, 0.519792, 0.119952, 0.426496, 0.519792, 0.786353, 0.493136, 0.173264, 0.386512, 0.706385, 0.693057, 0.559776, 0.346528, 0.413168, 0.279888, 1.01293, 0.293216, 0.026656, 0.293216, 0.013328, 0.999601, 0.13328, 0.026656, 0.439824, 0, 0.852993, 0.239904, 0.013328, 0.373184, 0.013328, 0.653072, 0.093296, 0.026656, 0.253232, 0.239904, 0.59976, 0.186592, 0.186592, 0.119952, 0.053312, 0.373184, 0.026656, 0.079968, 0.013328, 0, 0.546448, 0, 0.053312, 0.013328, 0, 0.53312, 0, 0.093296, 0.039984, 0, 0.559776, 0, 0.039984, 0.093296, 0.026656, 0.493136, 0.053312, 0.053312, 0.506464, 1.29282, 1.50606, 0.39984, 0.679729, 0.026656, 1.58603, 1.63934, 0.013328, 0.46648, 0, 1.25283, 2.29242, 0, 0.53312, 0.053312, 1.06624, 1.71931, 0.013328, 0.413168, 0.773025, 1.07957, 1.46608, 0.226576, 0.693057, 3.41197, 4.43824, 1.9992, 1.63934, 2.15913, 2.35906, 4.95803, 1.51939, 1.17286, 1.95921, 1.27949, 4.47822, 1.30614, 0.746369, 1.74597, 1.94589, 4.54486, 1.38611, 0.746369, 1.73264, 3.27869, 2.97215, 1.82593, 1.17286, 1.83926)
(0.260756, 0.550485, 0.579458, 0.49254, 0.188324, 0.144865, 0.20281, 0.825728, 0.666377, 0.0579458, 0.231783, 0.217297, 0.622918, 0.550485, 0.0144865, 0.159351, 0.20281, 0.796755, 0.593945, 0.0144865, 0.159351, 0.478053, 0.782268, 0.376648, 0.0869187, 0.391134, 0.20281, 0.782268, 0.289729, 0.115892, 0.144865, 0.0144865, 0.796755, 0.217297, 0, 0.318702, 0, 0.738809, 0.115892, 0, 0.231783, 0, 0.782268, 0.188324, 0.0144865, 0.24627, 0.173837, 0.49254, 0.260756, 0.130378, 0.0869187, 0.0289729, 0.333189, 0.0434594, 0.173837, 0.0289729, 0, 0.391134, 0, 0.0724323, 0, 0, 0.463567, 0, 0.0724323, 0.0869187, 0, 0.304216, 0, 0.0289729, 0.130378, 0, 0.376648, 0.0289729, 0.101405, 0.69535, 1.30378, 1.62248, 0.289729, 0.796755, 0, 1.28929, 1.52108, 0, 0.420107, 0, 1.08648, 1.73837, 0, 0.535999, 0.0579458, 1.072, 1.53556, 0, 0.478053, 0.608431, 1.11546, 1.30378, 0.304216, 0.927133, 4.18659, 4.24454, 1.88324, 1.60799, 2.83935, 2.37578, 4.51978, 1.7094, 0.927133, 2.9987, 1.44864, 4.40389, 1.4921, 0.709836, 2.43373, 2.44821, 4.21557, 1.53556, 0.550485, 2.65102, 3.60714, 3.18703, 2.31783, 1.76735, 2.57859)
(0.37292, 0.803213, 0.97533, 0.458979, 0.200803, 0.229489, 0.74584, 0.659782, 0.401606, 0.0573723, 0.315548, 0.344234, 0.573723, 0.344234, 0.0573723, 0.37292, 0.631096, 0.717154, 0.401606, 0.0860585, 0.258176, 0.659782, 0.401606, 0.315548, 0.200803, 0.286862, 0.172117, 0.803213, 0.200803, 0, 0.200803, 0.0286862, 1.0327, 0.0573723, 0.0286862, 0.258176, 0, 0.659782, 0.258176, 0, 0.114745, 0, 0.60241, 0.0286862, 0.0286862, 0.143431, 0.172117, 0.60241, 0.143431, 0.114745, 0.0286862, 0.0286862, 0.258176, 0, 0.0573723, 0.0286862, 0, 0.430293, 0, 0.0573723, 0, 0, 0.516351, 0, 0.0286862, 0, 0, 0.60241, 0, 0.0286862, 0.0860585, 0, 0.344234, 0.0860585, 0.0573723, 0.401606, 1.34825, 1.46299, 0.37292, 0.430293, 0, 1.97935, 1.92197, 0, 0.286862, 0, 1.74986, 3.04074, 0, 0.545037, 0, 1.46299, 1.74986, 0.0286862, 0.344234, 0.573723, 0.860585, 1.46299, 0.315548, 0.74584, 3.15548, 4.47505, 2.09409, 1.63511, 1.60643, 3.18417, 6.2249, 1.97935, 1.31956, 1.72117, 1.29088, 5.47906, 1.83591, 0.889271, 1.52037, 2.0654, 4.93403, 1.60643, 0.717154, 1.6638, 2.95468, 3.06942, 1.52037, 1.06139, 1.74986)
(0.182863, 0.496343, 0.705329, 0.31348, 0.0783699, 0.0261233, 0.104493, 0.862069, 0.47022, 0, 0.0261233, 0.0783699, 0.496343, 0.39185, 0, 0.0522466, 0.0522466, 0.705329, 0.47022, 0.0261233, 0.0261233, 0.339603, 0.679206, 0.23511, 0.0783699, 0.261233, 0.182863, 0.757576, 0.261233, 0.0783699, 0.0522466, 0, 1.04493, 0.23511, 0, 0.0261233, 0, 0.888192, 0.104493, 0, 0.0783699, 0, 1.07106, 0.15674, 0, 0.208986, 0.104493, 0.835946, 0.261233, 0.0783699, 0.0522466, 0, 0.47022, 0.0522466, 0.130617, 0, 0, 0.548589, 0, 0.0522466, 0, 0, 0.574713, 0, 0.0522466, 0, 0, 0.444096, 0, 0, 0.0522466, 0.0261233, 0.731452, 0.0261233, 0.0783699, 0.783699, 1.38453, 1.77638, 0.339603, 0.809822, 0, 1.54127, 1.85475, 0, 0.47022, 0, 1.17555, 2.08986, 0, 0.47022, 0.0783699, 1.35841, 2.03762, 0, 0.339603, 0.862069, 1.80251, 1.59352, 0.23511, 0.809822, 4.23197, 4.67607, 1.907, 1.43678, 2.79519, 2.45559, 4.72832, 1.43678, 0.757576, 2.87356, 1.69801, 4.46709, 1.14943, 0.548589, 2.08986, 2.95193, 4.1536, 1.38453, 0.39185, 2.2466, 4.04911, 3.18704, 1.98537, 1.38453, 2.32497)
(0.280505, 0.350631, 0.56101, 0.607761, 0.140252, 0.0935016, 0.187003, 0.514259, 0.327256, 0.0233754, 0.0935016, 0.30388, 0.724638, 0.514259, 0, 0.0467508, 0.187003, 0.420757, 0.701262, 0, 0.210379, 0.210379, 0.327256, 0.420757, 0.233754, 0.350631, 0.233754, 1.37915, 0.56101, 0.0701262, 0.187003, 0, 0.981767, 0.397382, 0, 0.116877, 0, 0.794764, 0.374007, 0, 0.210379, 0, 1.16877, 0.187003, 0, 0.30388, 0.140252, 1.07527, 0.490884, 0.163628, 0.327256, 0.116877, 0.677887, 0.0233754, 0.280505, 0.0467508, 0, 0.210379, 0, 0.0935016, 0.0935016, 0, 0.467508, 0, 0, 0.0467508, 0, 0.233754, 0, 0.0467508, 0.116877, 0.0233754, 0.631136, 0, 0.0935016, 1.2389, 1.47265, 1.79991, 0.327256, 0.935016, 0.0701262, 1.14539, 1.47265, 0, 0.724638, 0, 1.05189, 2.22066, 0, 0.584385, 0.0701262, 1.26227, 1.5194, 0, 0.701262, 0.701262, 1.63628, 1.91678, 0.257129, 0.771388, 3.62319, 4.60497, 1.28565, 0.981767, 1.75315, 3.08556, 4.65172, 1.12202, 0.420757, 1.75315, 1.77653, 4.81535, 1.44927, 0.490884, 2.19729, 3.62319, 5.53999, 1.05189, 0.654511, 2.36092, 3.03881, 3.03881, 1.44927, 0.888265, 2.26741)
(0.1443, 0.267986, 0.164914, 0.123686, 0.0412286, 0.103072, 0.4329, 0.412286, 0.0824572, 0, 0.0618429, 0.267986, 0.474129, 0.1443, 0, 0.0618429, 0.1443, 0.4329, 0.1443, 0.0206143, 0.0206143, 0.2886, 0.1443, 0.1443, 0.0412286, 0.164914, 0.123686, 0.494743, 0.206143, 0.0412286, 0.0206143, 0, 0.948258, 0.103072, 0, 0.0206143, 0, 1.1544, 0.247372, 0, 0.0206143, 0, 0.90703, 0.164914, 0, 0.0412286, 0.103072, 0.639044, 0.247372, 0.0206143, 0.103072, 0.0206143, 0.494743, 0.0206143, 0.1443, 0.0206143, 0, 0.371057, 0, 0, 0, 0, 0.680272, 0, 0.0206143, 0, 0, 0.474129, 0, 0.0412286, 0.123686, 0.0206143, 0.680272, 0, 0.103072, 0.803958, 1.64914, 1.66976, 0.226757, 0.845187, 0.103072, 1.21624, 1.75221, 0, 0.515358, 0, 1.64914, 3.19522, 0, 0.329829, 0.103072, 1.46362, 1.7316, 0, 0.515358, 0.639044, 1.79344, 1.11317, 0.103072, 0.680272, 4.18471, 3.97857, 1.42239, 0.742115, 2.32942, 3.83427, 5.58647, 1.2987, 0.309215, 2.3088, 1.95836, 5.27726, 1.40177, 0.783344, 2.82416, 3.68997, 5.83384, 1.69037, 0.577201, 2.55617, 3.75181, 3.81365, 1.38116, 0.762729, 2.4531)
(0.1443, 0.267986, 0.164914, 0.123686, 0.0412286, 0.103072, 0.4329, 0.412286, 0.0824572, 0, 0.0618429, 0.267986, 0.474129, 0.1443, 0, 0.0618429, 0.1443, 0.4329, 0.1443, 0.0206143, 0.0206143, 0.2886, 0.1443, 0.1443, 0.0412286, 0.164914, 0.123686, 0.494743, 0.206143, 0.0412286, 0.0206143, 0, 0.948258, 0.103072, 0, 0.0206143, 0, 1.1544, 0.247372, 0, 0.0206143, 0, 0.90703, 0.164914, 0, 0.0412286, 0.103072, 0.639044, 0.247372, 0.0206143, 0.103072, 0.0206143, 0.494743, 0.0206143, 0.1443, 0.0206143, 0, 0.371057, 0, 0, 0, 0, 0.680272, 0, 0.0206143, 0, 0, 0.474129, 0, 0.0412286, 0.123686, 0.0206143, 0.680272, 0, 0.103072, 0.803958, 1.64914, 1.66976, 0.226757, 0.845187, 0.103072, 1.21624, 1.75221, 0, 0.515358, 0, 1.64914, 3.19522, 0, 0.329829, 0.103072, 1.46362, 1.7316, 0, 0.515358, 0.639044, 1.79344, 1.11317, 0.103072, 0.680272, 4.18471, 3.97857, 1.42239, 0.742115, 2.32942, 3.83427, 5.58647, 1.2987, 0.309215, 2.3088, 1.95836, 5.27726, 1.40177, 0.783344, 2.82416, 3.68997, 5.83384, 1.69037, 0.577201, 2.55617, 3.75181, 3.81365, 1.38116, 0.762729, 2.4531)
(0.19536, 0.41514, 0.561661, 0.561661, 0.0976801, 0.14652, 0.29304, 0.757021, 0.683761, 0.0732601, 0.19536, 0.2442, 0.43956, 0.43956, 0, 0.2442, 0.29304, 0.927961, 0.46398, 0, 0.26862, 0.610501, 0.781441, 0.586081, 0.29304, 0.31746, 0.2442, 1.07448, 0.39072, 0.1221, 0.2442, 0, 0.952381, 0.19536, 0, 0.19536, 0, 0.903541, 0.21978, 0, 0.19536, 0.02442, 1.19658, 0.21978, 0, 0.29304, 0.26862, 1.73382, 0.29304, 0.17094, 0.19536, 0.0976801, 0.927961, 0, 0.0976801, 0, 0, 0.39072, 0, 0, 0.04884, 0, 0.586081, 0, 0, 0.02442, 0, 0.46398, 0, 0.04884, 0.14652, 0.02442, 1.07448, 0.04884, 0.1221, 0.952381, 1.7094, 2.10012, 0.34188, 1.00122, 0.0976801, 0.903541, 1.61172, 0, 0.805861, 0, 0.708181, 1.90476, 0, 0.805861, 0.17094, 1.02564, 1.61172, 0, 0.781441, 0.927961, 1.48962, 2.1978, 0.2442, 1.7094, 3.24786, 3.0525, 1.56288, 0.927961, 1.8315, 2.46642, 4.07815, 1.12332, 0.46398, 2.00244, 1.80708, 4.49329, 1.14774, 0.39072, 2.61294, 2.73504, 4.32235, 1.12332, 0.3663, 2.14896, 3.85836, 4.0293, 1.05006, 0.781441, 2.14896)
(0.29967, 0.369594, 0.449506, 0.449506, 0.359604, 0.29967, 0.329637, 0.399561, 0.389572, 0.109879, 0.29967, 0.289681, 0.679253, 0.379583, 0.019978, 0.239736, 0.229747, 0.539407, 0.499451, 0.0799121, 0.289681, 0.459495, 0.629308, 0.399561, 0.19978, 0.469484, 0.29967, 0.938968, 0.369594, 0.249725, 0.269703, 0, 0.889023, 0.229747, 0, 0.19978, 0, 0.938968, 0.139846, 0, 0.169813, 0.039956, 0.739187, 0.159824, 0.029967, 0.419539, 0.169813, 0.948957, 0.429528, 0.179802, 0.19978, 0.039956, 0.599341, 0.039956, 0.239736, 0.0599341, 0, 0.289681, 0, 0.029967, 0.019978, 0, 0.589352, 0, 0.0699231, 0.0499451, 0, 0.449506, 0, 0.119868, 0.149835, 0.019978, 0.599341, 0.00998901, 0.229747, 0.938968, 1.59824, 1.46839, 0.309659, 1.64819, 0.0799121, 0.8191, 1.51833, 0, 0.869045, 0, 0.948957, 2.13765, 0, 0.70922, 0.109879, 1.03886, 1.70812, 0, 0.759165, 0.938968, 1.28858, 1.46839, 0.289681, 1.33853, 3.53611, 3.11657, 1.9079, 1.1787, 2.31745, 2.98672, 3.80582, 1.14874, 0.629308, 2.60713, 1.43842, 3.67596, 1.21866, 0.909001, 2.97673, 2.38738, 4.17541, 1.25862, 0.978924, 2.57717, 3.11657, 2.98672, 1.67816, 1.79802, 2.82689)
(0.883899, 1.07501, 1.52891, 0.836121, 0.812232, 0.525561, 0.86001, 0.883899, 1.05112, 0.262781, 0.621118, 0.621118, 1.02723, 1.0989, 0.0955566, 0.621118, 0.907788, 1.00335, 1.12279, 0.310559, 1.02723, 1.60057, 1.40946, 1.02723, 0.907788, 0.955567, 0.238892, 1.12279, 0.764453, 0.382226, 0.549451, 0.0238892, 0.86001, 0.238892, 0, 0.740564, 0, 0.836121, 0.119446, 0, 0.525561, 0.0238892, 0.931678, 0.191113, 0.0955566, 1.0989, 0.382226, 1.12279, 0.238892, 0.549451, 0.262781, 0.0477783, 0.358337, 0, 0.167224, 0.0955566, 0, 0.238892, 0, 0.0955566, 0.167224, 0, 0.382226, 0, 0.0955566, 0.119446, 0, 0.549451, 0, 0.0955566, 0.0955566, 0.0238892, 0.406116, 0, 0.191113, 0.668897, 1.3139, 1.12279, 0.310559, 1.43335, 0.0477783, 0.716675, 1.52891, 0.0238892, 0.931678, 0, 0.716675, 2.17391, 0.0238892, 0.883899, 0.0238892, 1.12279, 2.15003, 0, 0.931678, 0.525561, 1.26613, 1.72002, 0.501672, 1.07501, 2.15003, 2.38892, 1.64835, 1.50502, 1.45724, 1.21835, 2.74725, 1.36168, 0.764453, 1.79169, 0.764453, 2.84281, 1.14668, 0.907788, 1.57669, 1.0989, 3.27281, 1.12279, 0.740564, 1.3139, 2.48447, 2.62781, 1.29002, 1.72002, 1.33779)
(0, 0.0820793, 0.0820793, 0, 0.0273598, 0.0273598, 0.246238, 0.410397, 0.0547196, 0, 0.0273598, 0.465116, 0.410397, 0.0273598, 0, 0.109439, 0.218878, 0.465116, 0.0273598, 0.0273598, 0, 0.218878, 0.0820793, 0.0273598, 0.0273598, 0.0547196, 0.0273598, 0.355677, 0, 0, 0.0273598, 0, 0.902873, 0.0273598, 0, 0, 0, 1.12175, 0.136799, 0, 0.0273598, 0, 0.766074, 0.0547196, 0, 0, 0.109439, 0.492476, 0.0547196, 0, 0, 0, 0.410397, 0, 0.0547196, 0, 0, 0.738714, 0, 0, 0, 0, 0.492476, 0, 0, 0, 0, 0.629275, 0, 0, 0.0273598, 0, 0.273598, 0, 0, 0.437757, 1.58687, 1.45007, 0.0273598, 0.136799, 0.0547196, 2.05198, 2.95485, 0, 0.191518, 0, 2.57182, 3.72092, 0, 0.0820793, 0.0547196, 2.21614, 2.68126, 0, 0.164159, 0.492476, 2.05198, 1.42271, 0.0273598, 0.273598, 3.803, 3.47469, 0.683995, 0.164159, 1.25855, 3.85772, 6.64844, 1.45007, 0.218878, 1.42271, 3.03693, 7.25036, 1.55951, 0.738714, 1.80574, 3.74828, 7.87964, 1.8331, 0.574555, 1.72366, 3.66621, 4.7606, 1.80574, 0.383037, 1.75102)
(1.05241, 0.966494, 1.13832, 1.03093, 1.03093, 0.816151, 0.902062, 0.794673, 1.33162, 0.343643, 0.665807, 0.816151, 0.966494, 1.48196, 0.193299, 1.03093, 0.923539, 0.837629, 1.37457, 0.236254, 1.37457, 1.52491, 1.22423, 1.84708, 1.15979, 1.13832, 0.322165, 0.773196, 1.13832, 0.665807, 0.794673, 0, 0.665807, 0.236254, 0, 0.773196, 0, 0.837629, 0.27921, 0, 0.515464, 0, 0.859106, 0.300687, 0.0859107, 1.09536, 0.386598, 0.794673, 0.773196, 0.665807, 0.36512, 0, 0.343643, 0.0429553, 0.408076, 0.064433, 0, 0.257732, 0, 0.107388, 0.107388, 0, 0.472509, 0, 0.150344, 0.193299, 0, 0.687285, 0, 0.128866, 0.171821, 0.0214777, 0.214777, 0, 0.343643, 0.64433, 1.11684, 0.923539, 0.493986, 1.65378, 0.064433, 0.773196, 1.31014, 0, 0.902062, 0, 0.902062, 2.36254, 0, 0.751718, 0, 0.773196, 1.99742, 0, 0.859106, 0.300687, 1.13832, 1.48196, 0.429553, 0.816151, 2.16925, 1.73969, 1.15979, 1.11684, 1.439, 1.15979, 2.34107, 1.11684, 0.493986, 1.93299, 0.773196, 2.44846, 1.13832, 0.73024, 1.65378, 1.28866, 3.09279, 1.00945, 0.966494, 1.39605, 2.31959, 2.57732, 1.11684, 1.33162, 1.54639)
(1.08527, 1.00179, 1.00179, 1.07335, 1.15683, 1.08527, 0.536673, 0.954084, 1.20453, 0.596303, 0.751342, 0.417412, 0.78712, 0.954084, 0.274299, 0.810972, 0.584377, 1.01371, 1.28801, 0.441264, 0.942158, 1.02564, 1.39535, 1.29994, 0.810972, 0.90638, 0.369708, 1.15683, 1.06142, 0.608229, 0.548599, 0, 0.78712, 0.417412, 0.0238521, 0.441264, 0, 0.799046, 0.405486, 0, 0.477042, 0, 1.07335, 0.39356, 0.0715564, 0.715563, 0.417412, 1.86046, 0.691711, 0.584377, 0.572451, 0.0954085, 0.691711, 0.0477042, 0.310077, 0.131187, 0, 0.226595, 0, 0.0834824, 0.0596303, 0, 0.33393, 0, 0.0357782, 0.0715564, 0, 0.238521, 0, 0.0834824, 0.226595, 0.0119261, 0.739415, 0.0357782, 0.202743, 1.02564, 1.32379, 1.44305, 0.298151, 1.49076, 0.0954085, 0.715563, 1.1449, 0, 1.03757, 0, 0.369708, 1.19261, 0, 0.739415, 0.0715564, 0.644007, 1.4192, 0, 0.655933, 0.894454, 1.35957, 2.05128, 0.536673, 1.40727, 2.26595, 2.05128, 1.44305, 1.20453, 1.6935, 1.29994, 1.87239, 0.977937, 0.596303, 1.87239, 0.655933, 2.02743, 0.882528, 0.572451, 2.03936, 1.45498, 2.18247, 1.20453, 0.882528, 1.99165, 2.45677, 2.26595, 1.95587, 1.57424, 2.15862)
(0.487805, 0.598669, 0.635624, 0.517368, 0.369549, 0.480414, 0.399113, 0.561714, 0.613451, 0.140429, 0.465632, 0.317812, 0.583887, 0.554323, 0.0739098, 0.53215, 0.421286, 0.657797, 0.724316, 0.155211, 0.458241, 0.53215, 0.702143, 0.635624, 0.554323, 0.45085, 0.288248, 1.07908, 0.591278, 0.266075, 0.354767, 0.00739098, 0.761271, 0.273466, 0.014782, 0.30303, 0, 0.60606, 0.243902, 0, 0.354767, 0, 0.790835, 0.206947, 0.0221729, 0.517368, 0.310421, 1.12343, 0.495196, 0.45085, 0.22912, 0.0443459, 0.613451, 0.0443459, 0.184775, 0.0886918, 0, 0.339985, 0, 0.0739098, 0.0960828, 0, 0.406504, 0, 0.0739098, 0.0960828, 0, 0.280857, 0, 0.0739098, 0.192165, 0.0369549, 0.657797, 0.0443459, 0.192165, 0.968218, 1.58906, 1.76644, 0.325203, 1.15299, 0.0739098, 0.849962, 1.3082, 0.00739098, 0.916481, 0, 0.709534, 1.35994, 0, 0.879526, 0.125647, 0.813007, 1.12343, 0.00739098, 0.790835, 1.02735, 1.31559, 1.67036, 0.362158, 1.51515, 3.48854, 3.62158, 1.50037, 1.39689, 2.26164, 2.4612, 3.59941, 1.07169, 0.554323, 2.68292, 1.35255, 3.48854, 0.90909, 0.487805, 2.89726, 2.88248, 3.6881, 1.05691, 0.694752, 2.7051, 3.1116, 2.82335, 1.38211, 1.12343, 2.64597)
(0.060562, 0.193798, 0.205911, 0.133236, 0.0726744, 0.0242248, 0.290698, 0.448159, 0.205911, 0.0121124, 0, 0.266473, 0.460271, 0.266473, 0.0121124, 0.0847868, 0.169574, 0.508721, 0.145349, 0.0242248, 0.121124, 0.25436, 0.169574, 0.157461, 0.0968992, 0.327035, 0.121124, 0.763081, 0.327035, 0.157461, 0.0968992, 0, 1.04167, 0.109012, 0, 0.0847868, 0, 1.02955, 0.157461, 0, 0.0726744, 0, 0.775193, 0.133236, 0, 0.145349, 0.169574, 0.714631, 0.25436, 0.0484496, 0.121124, 0.0363372, 0.484496, 0.0363372, 0.278585, 0.0484496, 0, 0.460271, 0, 0, 0.0484496, 0, 0.423934, 0, 0.0484496, 0.060562, 0, 0.532946, 0, 0.0484496, 0.109012, 0.0363372, 0.411822, 0.0121124, 0.0847868, 0.750969, 1.88953, 1.68362, 0.218023, 1.00533, 0.109012, 1.42926, 1.98643, 0, 0.593508, 0, 1.64728, 2.81007, 0, 0.508721, 0.0847868, 1.52616, 2.09544, 0, 0.508721, 0.690407, 1.7563, 1.45349, 0.230136, 0.678294, 4.43314, 3.53682, 1.11434, 0.532946, 2.22868, 3.65794, 5.18412, 1.24758, 0.193798, 2.3498, 1.86531, 5.14778, 1.45349, 0.436047, 2.61628, 3.04021, 5.75342, 1.4656, 0.472384, 2.43459, 3.68216, 3.98497, 1.78052, 0.799418, 2.7374)
(1.99562, 1.20614, 1.55702, 2.08333, 2.34649, 2.10526, 1.09649, 1.18421, 2.65351, 1.60088, 2.03947, 0.833333, 1.4693, 2.39035, 1.07456, 2.25877, 0.986842, 1.27193, 2.47807, 1.77632, 1.71053, 2.01754, 2.25877, 2.0614, 1.99562, 0.986842, 0.372807, 1.71053, 1.35965, 0.723684, 0.635965, 0, 1.20614, 0.789473, 0.0657895, 0.438597, 0.0219298, 0.942982, 0.789473, 0, 0.614035, 0, 1.20614, 0.592105, 0.0657895, 1.20614, 0.460526, 1.60088, 1.07456, 1.0307, 0.175439, 0.0219298, 0.526316, 0.0438596, 0.175439, 0.0438596, 0, 0.416667, 0, 0, 0.0438596, 0, 0.350877, 0, 0, 0.0657895, 0, 0.219298, 0, 0.0219298, 0.307018, 0, 0.855263, 0.0657895, 0.241228, 0.548246, 0.723684, 1.31579, 0.241228, 0.657895, 0.0219298, 0.438597, 0.811403, 0, 0.570175, 0, 0.350877, 1.09649, 0, 0.350877, 0.0219298, 0.394737, 1.38158, 0, 0.328947, 0.482456, 0.789473, 1.29386, 0.372807, 0.811403, 1.14035, 1.14035, 0.833333, 0.921052, 0.657895, 0.460526, 1.0307, 1.14035, 0.614035, 0.723684, 0.175439, 1.07456, 0.899122, 0.504386, 0.877193, 0.285088, 1.33772, 1.05263, 0.526316, 0.899122, 0.767544, 0.789473, 1.20614, 0.964912, 1.05263)
(0.347661, 0.600506, 0.67952, 0.442478, 0.173831, 0.268647, 0.331858, 0.5689, 0.410872, 0.0316056, 0.379267, 0.379267, 0.774337, 0.410872, 0.0474083, 0.379267, 0.316056, 0.916562, 0.379267, 0.0790139, 0.268647, 0.489886, 0.711125, 0.379267, 0.237042, 0.426675, 0.300253, 1.1378, 0.252845, 0.142225, 0.158028, 0, 0.805942, 0.158028, 0, 0.221239, 0, 0.742731, 0.173831, 0, 0.426675, 0, 0.869153, 0.189633, 0, 0.379267, 0.142225, 0.774337, 0.331858, 0.189633, 0.110619, 0, 0.537295, 0.0632111, 0.142225, 0.110619, 0, 0.458281, 0, 0.0632111, 0.0474083, 0, 0.458281, 0, 0.158028, 0.0474083, 0, 0.458281, 0, 0.158028, 0.142225, 0.0316056, 0.458281, 0.0158028, 0.158028, 0.995576, 1.80152, 1.7067, 0.316056, 0.790139, 0.0632111, 0.979773, 1.48546, 0, 0.758534, 0, 1.32743, 2.08597, 0, 0.821745, 0.126422, 1.1536, 1.65929, 0, 0.726928, 0.821745, 1.34324, 1.50126, 0.237042, 1.16941, 4.18775, 3.30279, 1.32743, 1.21681, 2.18078, 2.95512, 3.19217, 1.26422, 0.505689, 2.8129, 1.37484, 3.61884, 1.18521, 0.331858, 3.42921, 2.90771, 3.85589, 1.122, 0.726928, 2.93932, 3.80848, 3.20797, 1.76991, 1.01138, 2.44943)
(0.213847, 0.32077, 0.695002, 0.400962, 0.240577, 0.160385, 0.160385, 0.588078, 0.534617, 0.0801925, 0.267308, 0.133654, 0.748463, 0.534617, 0.0267308, 0.240577, 0.240577, 0.695002, 0.400962, 0.0534616, 0.267308, 0.294039, 0.908848, 0.775194, 0.347501, 0.507886, 0.213847, 1.55039, 0.534617, 0.347501, 0.240577, 0, 1.06923, 0.374232, 0.0267308, 0.213847, 0, 1.22962, 0.240577, 0, 0.294039, 0, 1.12269, 0.240577, 0, 0.614809, 0.267308, 1.20289, 0.32077, 0.240577, 0.213847, 0, 0.935579, 0.0534616, 0.133654, 0.133654, 0, 0.64154, 0, 0.0534616, 0.0534616, 0, 0.507886, 0, 0.0534616, 0.0801925, 0, 0.427693, 0, 0.0534616, 0.106923, 0.0534616, 0.614809, 0, 0.0267308, 1.06923, 1.44346, 1.65731, 0.400962, 1.20289, 0.0534616, 0.748463, 1.60385, 0, 0.668271, 0, 1.33654, 2.21866, 0, 0.400962, 0.0267308, 1.06923, 1.65731, 0, 0.855387, 0.561347, 1.65731, 1.95135, 0.481155, 0.96231, 4.03635, 2.48596, 1.22962, 1.44346, 2.05827, 2.67308, 3.5552, 1.30981, 0.695002, 1.84443, 1.44346, 4.43731, 1.20289, 0.32077, 2.48596, 2.75327, 3.71558, 1.01577, 0.64154, 2.27212, 3.15423, 3.5552, 1.7375, 1.47019, 2.11173)
