(0.707851, 0.57915, 0.772201, 0.551572, 0.818165, 0.487222, 0.3861, 0.661886, 0.496415, 0.211436, 0.45045, 0.183857, 0.735429, 0.330943, 0.0735429, 0.413679, 0.248207, 0.79978, 0.441257, 0.101122, 0.533186, 0.487222, 0.808973, 0.505607, 0.459643, 0.781394, 0.19305, 0.367715, 0.32175, 0.505607, 0.551572, 0, 0.266593, 0.110314, 0.0275786, 0.588343, 0, 0.459643, 0.101122, 0, 0.395293, 0, 0.340136, 0.0919287, 0.00919287, 0.505607, 0.266593, 0.413679, 0.229822, 0.239015, 0.137893, 0, 0.119507, 0, 0.147086, 0.0735429, 0, 0.165472, 0, 0.1287, 0.101122, 0, 0.367715, 0, 0.119507, 0.0275786, 0, 0.165472, 0, 0.0735429, 0.1287, 0, 0.156279, 0.00919287, 0.137893, 0.229822, 0.376907, 0.432065, 0.0735429, 0.404486, 0.00919287, 1.33296, 1.09395, 0, 0.459643, 0, 2.93253, 2.96011, 0, 0.533186, 0.00919287, 1.23184, 1.1583, 0, 0.3861, 0.1287, 0.404486, 0.551572, 0.248207, 0.45045, 2.28902, 2.85898, 1.34216, 0.827358, 1.35135, 5.47897, 7.1337, 1.72826, 0.478029, 1.37893, 4.24712, 9.37671, 2.4453, 0.496415, 1.42489, 4.33905, 5.29511, 1.43409, 0.533186, 1.17669, 2.67513, 2.37176, 1.06637, 0.818165, 0.956059)
(0.837395, 0.662417, 0.912386, 0.912386, 1.39982, 0.687414, 0.387452, 0.687414, 0.987377, 0.274966, 0.649919, 0.249969, 0.7999, 0.612423, 0.112486, 0.649919, 0.374953, 0.824897, 0.624922, 0.199975, 0.624922, 0.56243, 0.737408, 0.724909, 0.724909, 1.32483, 0.287464, 0.449944, 0.499938, 0.699912, 1.01237, 0, 0.512436, 0.112486, 0.0874891, 0.96238, 0, 0.624922, 0.112486, 0, 0.724909, 0, 0.449944, 0.0999875, 0.0249969, 0.724909, 0.262467, 0.574928, 0.274966, 0.23747, 0.124984, 0.0124984, 0.212473, 0, 0.23747, 0.137483, 0, 0.262467, 0, 0.124984, 0.137483, 0, 0.39995, 0, 0.174978, 0.0624922, 0, 0.299962, 0, 0.112486, 0.149981, 0.0249969, 0.249969, 0.0124984, 0.174978, 0.224972, 0.487439, 0.63742, 0.149981, 0.712411, 0.0249969, 1.13736, 1.41232, 0, 0.63742, 0, 2.49968, 2.92463, 0, 0.549931, 0.0249969, 1.36233, 1.71228, 0.0124984, 0.574928, 0.274966, 0.724909, 0.762405, 0.249969, 0.612423, 2.23721, 2.68716, 1.11236, 0.774903, 1.33733, 3.52455, 6.02422, 1.5873, 0.537433, 1.14986, 2.53718, 8.16145, 1.96225, 0.56243, 1.26234, 2.97462, 4.78688, 1.32483, 0.599925, 0.999875, 2.24971, 2.09973, 1.03737, 0.737408, 0.824897)
(2.80576, 1.58274, 1.3258, 2.07606, 2.91881, 2.84687, 0.69887, 0.544707, 1.99384, 1.20247, 2.73382, 0.637204, 0.606372, 1.80884, 0.729702, 2.38438, 0.750257, 0.8222, 1.79856, 1.15108, 2.76465, 1.3258, 1.3258, 2.07606, 2.50771, 1.07914, 0.421377, 0.935252, 1.06886, 0.842755, 0.811922, 0, 1.01747, 0.380267, 0.0513875, 1.10997, 0, 1.01747, 0.462487, 0, 1.18191, 0.0102775, 0.801645, 0.390545, 0.0822199, 1.46968, 0.339157, 1.00719, 0.544707, 0.811922, 0.256937, 0, 0.483042, 0.020555, 0.24666, 0.12333, 0, 0.421377, 0, 0.133607, 0.0822199, 0, 0.503597, 0, 0.0924974, 0.195272, 0, 0.606372, 0, 0.12333, 0.339157, 0.0308325, 0.565262, 0.04111, 0.20555, 0.267215, 0.801645, 1.07914, 0.226105, 0.472764, 0, 0.750257, 1.38746, 0, 0.359712, 0, 0.811922, 1.65468, 0, 0.503597, 0.04111, 0.78109, 1.50052, 0.0308325, 0.472764, 0.421377, 0.770812, 1.03803, 0.226105, 0.626927, 1.10997, 1.46968, 0.853032, 0.606372, 0.90442, 0.709147, 2.18911, 0.832477, 0.400822, 0.688592, 0.400822, 2.45632, 0.935252, 0.24666, 0.811922, 0.719425, 2.12744, 0.78109, 0.298047, 0.791367, 1.1408, 1.29497, 0.86331, 0.472764, 0.94553)
(0.576973, 1.08838, 0.813008, 0.708103, 0.367165, 0.616312, 0.576973, 0.813008, 0.485182, 0.170469, 0.485182, 0.275374, 0.721216, 0.603199, 0.0524521, 0.550747, 0.43273, 0.839234, 0.799895, 0.104904, 0.681877, 0.747443, 1.10149, 0.603199, 0.472069, 0.340939, 0.183582, 0.642538, 0.340939, 0.196696, 0.550747, 0.013113, 0.458956, 0.13113, 0.0262261, 0.406504, 0.013113, 0.629425, 0.0917912, 0, 0.472069, 0, 0.668764, 0.157356, 0.0262261, 0.603199, 0.196696, 0.56386, 0.380278, 0.118017, 0.0786782, 0, 0.236035, 0.013113, 0.0786782, 0.0655652, 0, 0.222922, 0, 0.0655652, 0.013113, 0, 0.458956, 0, 0.0655652, 0.0655652, 0, 0.222922, 0, 0.013113, 0.0786782, 0.0393391, 0.340939, 0.013113, 0.144243, 0.498295, 0.708103, 0.983477, 0.327826, 0.642538, 0.0655652, 1.3113, 1.37687, 0, 0.485182, 0, 1.84894, 1.94073, 0.013113, 0.43273, 0.0393391, 1.02282, 1.16706, 0, 0.498295, 0.445843, 1.27196, 1.23262, 0.209809, 0.550747, 3.44873, 2.45214, 1.16706, 1.46866, 2.50459, 2.84553, 4.86493, 1.27196, 0.708103, 2.33412, 1.6129, 5.28455, 1.44243, 0.56386, 2.80619, 3.25203, 4.48465, 1.10149, 0.655651, 2.63572, 4.06504, 3.1209, 1.59979, 1.11461, 2.00629)
(1.86363, 1.21428, 1.33117, 1.57792, 1.87662, 1.48701, 0.62987, 0.85065, 1.41558, 0.714286, 1.28571, 0.551948, 0.701299, 1.27922, 0.318182, 1.72077, 0.974026, 0.974026, 1.45454, 0.636364, 1.82467, 1.63636, 1.46753, 1.81817, 1.86363, 1.25974, 0.409091, 0.805195, 0.714286, 0.753247, 0.935065, 0, 0.558442, 0.24026, 0.0584416, 1, 0, 0.655844, 0.253247, 0, 1.05195, 0.0194805, 0.603896, 0.25974, 0.0649351, 1.2987, 0.305195, 0.772727, 0.714286, 0.837663, 0.272727, 0.0324675, 0.422078, 0.0194805, 0.24026, 0.123377, 0, 0.337662, 0, 0.142857, 0.103896, 0, 0.311688, 0, 0.123377, 0.116883, 0, 0.227273, 0, 0.12987, 0.272727, 0.0324675, 0.357143, 0.0194805, 0.279221, 0.545455, 0.811689, 1.0974, 0.331169, 0.798702, 0.025974, 0.662338, 1.21428, 0.00649351, 0.935065, 0, 0.837663, 1.57142, 0, 0.863637, 0.038961, 0.785715, 1.3961, 0.0194805, 0.915585, 0.428572, 0.74026, 1.07792, 0.233766, 0.792208, 1.55194, 1.71428, 1.27922, 1.00649, 1.44805, 1.03896, 2.74675, 1.12987, 0.675325, 1.35065, 0.577922, 3.01948, 1.12987, 0.675325, 1.51298, 1.12338, 2.6948, 0.954546, 0.681818, 1.4935, 1.90908, 1.87662, 1.31169, 1.17532, 1.18831)
(0.865801, 0.717703, 0.945546, 0.96833, 1.28731, 0.603782, 0.410116, 0.649351, 0.843017, 0.273411, 0.546822, 0.239234, 0.774664, 0.580998, 0.0797448, 0.455685, 0.296195, 0.80884, 0.626566, 0.113921, 0.580998, 0.59239, 0.979722, 0.786056, 0.615174, 1.27592, 0.353156, 0.694919, 0.546822, 0.637959, 0.854409, 0, 0.535429, 0.148098, 0.0569606, 0.854409, 0, 0.672135, 0.136705, 0, 0.421508, 0, 0.59239, 0.182274, 0, 0.865801, 0.387332, 0.694919, 0.421508, 0.318979, 0.136705, 0.0227842, 0.341763, 0, 0.193666, 0.136705, 0, 0.307587, 0, 0.15949, 0.170882, 0, 0.444293, 0, 0.170882, 0.0569606, 0, 0.284803, 0, 0.148098, 0.227842, 0.0227842, 0.398724, 0.0113921, 0.239234, 0.284803, 0.59239, 0.820232, 0.15949, 0.740488, 0.0227842, 1.2987, 1.40123, 0, 0.888585, 0, 2.80246, 3.33789, 0, 0.75188, 0.0227842, 1.19617, 1.38984, 0.0113921, 0.683527, 0.307587, 0.603782, 0.877193, 0.341763, 0.854409, 1.78856, 2.63158, 1.19617, 0.797448, 1.48098, 3.33789, 5.7758, 1.1506, 0.467077, 1.1506, 2.42652, 7.84917, 1.95944, 0.615174, 1.28731, 3.01891, 4.60242, 1.11643, 0.535429, 1.0139, 2.13033, 1.81135, 0.956938, 0.854409, 0.888585)
(1.41095, 1.38676, 1.20938, 1.01588, 1.20132, 1.22551, 0.685318, 0.69338, 0.967507, 0.451504, 1.33032, 0.701443, 0.59663, 1.03201, 0.274127, 1.34645, 0.838506, 0.878819, 1.08845, 0.370878, 1.48351, 1.41901, 1.29001, 1.46739, 1.15295, 0.830444, 0.419254, 0.903006, 0.572442, 0.387003, 0.491817, 0, 0.806256, 0.193502, 0.0322503, 0.653068, 0, 0.830444, 0.217689, 0.00806257, 0.701443, 0.00806257, 0.894944, 0.169314, 0.0161251, 0.886881, 0.362816, 0.878819, 0.556317, 0.556317, 0.169314, 0.0161251, 0.532129, 0.0161251, 0.153189, 0.0967508, 0, 0.395066, 0, 0.0725631, 0.0645005, 0, 0.451504, 0, 0.0886882, 0.0806256, 0, 0.419254, 0, 0.0483754, 0.153189, 0.0645005, 0.516004, 0.0403128, 0.185439, 0.59663, 1.1207, 1.3142, 0.266065, 0.701443, 0.0322503, 0.911069, 1.35451, 0.00806257, 0.749818, 0, 0.927194, 1.61251, 0, 0.588567, 0.0645005, 0.927194, 1.72539, 0, 0.669193, 0.507942, 1.10457, 1.40289, 0.161251, 0.72563, 2.59615, 2.45909, 1.29807, 0.991694, 2.00758, 1.75764, 3.31372, 1.02394, 0.580505, 1.81408, 0.870756, 3.34597, 1.02394, 0.491817, 2.07208, 1.78989, 2.68484, 1.04007, 0.507942, 1.88664, 2.67678, 2.04789, 1.1207, 0.830444, 1.83827)
(1.19415, 1.29045, 1.45737, 1.39959, 1.14278, 1.13636, 0.635593, 1.0529, 1.41885, 0.430149, 1.09784, 0.539291, 0.751156, 1.32897, 0.211864, 1.34823, 0.699795, 1.085, 1.45095, 0.609913, 1.40601, 1.1171, 1.20699, 1.64997, 1.56009, 0.924499, 0.513611, 1.16846, 0.712635, 0.378788, 0.577812, 0.00642013, 0.821777, 0.276066, 0.0192604, 0.590652, 0, 0.911659, 0.327427, 0, 0.821777, 0.0128403, 1.03364, 0.314587, 0.0449409, 1.17488, 0.378788, 1.03364, 0.744736, 0.616333, 0.205444, 0.0192604, 0.577812, 0.0192604, 0.218285, 0.096302, 0, 0.410889, 0, 0.115562, 0.096302, 0, 0.359528, 0, 0.0834618, 0.102722, 0, 0.353107, 0, 0.0770416, 0.147663, 0.0513611, 0.49435, 0.0321007, 0.218285, 0.616333, 1.17488, 1.56651, 0.45583, 0.96944, 0.0513611, 0.719055, 1.29687, 0.0128403, 0.622753, 0, 0.808937, 1.48305, 0, 0.539291, 0.0385208, 0.744736, 1.63713, 0.00642013, 0.725475, 0.539291, 1.27119, 1.60503, 0.333847, 0.96302, 1.849, 2.22779, 1.55367, 1.34181, 1.62429, 1.1171, 2.65152, 1.36107, 0.545711, 1.42527, 0.520031, 2.6451, 1.19415, 0.571392, 1.59861, 1.17488, 2.40755, 1.21983, 0.622753, 1.74628, 2.14433, 2.13148, 1.27761, 1.06574, 1.49589)
(0.869676, 1.25056, 1.59335, 1.22516, 0.926808, 0.799848, 0.691932, 1.05377, 1.22516, 0.34914, 0.69828, 0.520535, 0.882372, 1.27595, 0.184092, 0.787152, 0.704628, 1.06646, 1.19342, 0.418968, 0.977592, 0.939504, 1.04107, 1.2696, 1.11725, 0.945852, 0.514187, 1.35213, 0.691932, 0.482447, 0.514187, 0.006348, 0.895068, 0.28566, 0.006348, 0.393576, 0, 0.895068, 0.304704, 0, 0.577667, 0.006348, 0.939504, 0.342792, 0.025392, 0.882372, 0.34914, 1.08551, 0.672888, 0.387228, 0.184092, 0.025392, 0.73002, 0.025392, 0.22218, 0.069828, 0, 0.457055, 0, 0.088872, 0.038088, 0, 0.399924, 0, 0.025392, 0.050784, 0, 0.355488, 0, 0.050784, 0.114264, 0.044436, 0.564971, 0.03174, 0.146004, 0.818892, 1.06646, 1.72666, 0.488795, 1.19342, 0.050784, 0.653844, 1.21247, 0.012696, 0.704628, 0, 0.609408, 1.2823, 0, 0.514187, 0.03174, 0.691932, 1.46004, 0, 0.672888, 0.596712, 1.40926, 1.62509, 0.38088, 1.02838, 2.23449, 2.33606, 1.51717, 1.48543, 2.14562, 1.22516, 2.72963, 1.25056, 0.679236, 2.01232, 0.590364, 2.76137, 1.08551, 0.691932, 2.05041, 1.44735, 2.75502, 1.24421, 0.717324, 1.80283, 2.58363, 2.62172, 1.59335, 1.29499, 1.66953)
(1.46461, 0.973853, 1.09654, 1.53363, 1.25757, 1.3726, 0.605782, 0.843495, 1.31892, 0.429415, 1.3726, 0.467756, 0.598114, 1.47228, 0.222376, 1.40327, 0.498428, 0.789818, 1.51829, 0.299057, 1.57964, 0.851163, 1.2039, 1.53363, 1.38793, 1.34192, 0.375738, 1.35726, 1.08121, 0.621119, 1.21157, 0.00766812, 0.789818, 0.437083, 0.0383406, 1.04287, 0.00766812, 0.835827, 0.429415, 0, 1.2039, 0, 0.897172, 0.429415, 0.0460087, 1.54896, 0.253048, 1.02753, 0.920176, 0.475424, 0.337398, 0.0153362, 0.45242, 0.0230044, 0.352734, 0.168699, 0, 0.184035, 0, 0.153362, 0.0996856, 0, 0.360402, 0, 0.161031, 0.168699, 0, 0.237712, 0, 0.12269, 0.299057, 0.0383406, 0.552105, 0.061345, 0.444752, 0.621119, 0.529101, 1.23457, 0.57511, 1.34959, 0.061345, 0.590446, 1.17322, 0.00766812, 1.06587, 0, 0.705468, 1.18856, 0.00766812, 1.21923, 0.0996856, 0.483092, 1.18089, 0.00766812, 1.15022, 0.605782, 0.866499, 1.24991, 0.352734, 1.28058, 1.82502, 1.59497, 1.51062, 1.57197, 1.81735, 0.966185, 2.39245, 1.00453, 0.674796, 1.51062, 0.628787, 2.56882, 0.881835, 0.6978, 1.44161, 1.07354, 2.12407, 0.935512, 0.728473, 1.53363, 1.93237, 2.23909, 1.23457, 1.21157, 1.5873)
(0.856247, 1.07205, 1.27393, 0.932822, 1.03028, 0.786634, 0.640445, 0.814479, 0.723982, 0.320223, 0.682213, 0.647407, 0.793595, 0.842324, 0.118343, 0.703098, 0.772711, 0.946745, 0.842324, 0.201879, 0.772711, 0.884093, 1.17647, 0.904977, 0.793595, 0.856247, 0.299339, 0.877131, 0.473373, 0.445528, 0.647407, 0.00696136, 0.682213, 0.180995, 0.0626523, 0.50818, 0, 0.737904, 0.201879, 0, 0.647407, 0.00696136, 0.988513, 0.292377, 0.0278455, 0.758788, 0.3063, 0.842324, 0.501218, 0.299339, 0.174034, 0.0139227, 0.45945, 0.0139227, 0.187957, 0.0696136, 0, 0.264532, 0, 0.0487296, 0.0626523, 0, 0.334146, 0, 0.0348068, 0.0626523, 0, 0.35503, 0, 0.0556909, 0.111382, 0.0278455, 0.389837, 0.0348068, 0.15315, 0.82144, 0.842324, 1.24608, 0.35503, 0.960667, 0.0487296, 0.723982, 1.19735, 0, 0.577793, 0, 0.82144, 1.16255, 0, 0.529064, 0.0556909, 0.633484, 1.1347, 0, 0.703098, 0.50818, 1.1347, 1.12774, 0.341107, 0.856247, 3.03515, 2.64531, 1.622, 1.91437, 2.58962, 1.92133, 3.2788, 1.46885, 0.730943, 2.21371, 0.946745, 3.48764, 1.18343, 0.76575, 2.27636, 2.35294, 3.29968, 1.16951, 0.842324, 2.17194, 3.57813, 3.13957, 1.43404, 1.28785, 1.82387)
(0.856247, 1.07205, 1.27393, 0.932822, 1.03028, 0.786634, 0.640445, 0.814479, 0.723982, 0.320223, 0.682213, 0.647407, 0.793595, 0.842324, 0.118343, 0.703098, 0.772711, 0.946745, 0.842324, 0.201879, 0.772711, 0.884093, 1.17647, 0.904977, 0.793595, 0.856247, 0.299339, 0.877131, 0.473373, 0.445528, 0.647407, 0.00696136, 0.682213, 0.180995, 0.0626523, 0.50818, 0, 0.737904, 0.201879, 0, 0.647407, 0.00696136, 0.988513, 0.292377, 0.0278455, 0.758788, 0.3063, 0.842324, 0.501218, 0.299339, 0.174034, 0.0139227, 0.45945, 0.0139227, 0.187957, 0.0696136, 0, 0.264532, 0, 0.0487296, 0.0626523, 0, 0.334146, 0, 0.0348068, 0.0626523, 0, 0.35503, 0, 0.0556909, 0.111382, 0.0278455, 0.389837, 0.0348068, 0.15315, 0.82144, 0.842324, 1.24608, 0.35503, 0.960667, 0.0487296, 0.723982, 1.19735, 0, 0.577793, 0, 0.82144, 1.16255, 0, 0.529064, 0.0556909, 0.633484, 1.1347, 0, 0.703098, 0.50818, 1.1347, 1.12774, 0.341107, 0.856247, 3.03515, 2.64531, 1.622, 1.91437, 2.58962, 1.92133, 3.2788, 1.46885, 0.730943, 2.21371, 0.946745, 3.48764, 1.18343, 0.76575, 2.27636, 2.35294, 3.29968, 1.16951, 0.842324, 2.17194, 3.57813, 3.13957, 1.43404, 1.28785, 1.82387)
(0.689236, 0.954327, 0.954327, 0.764977, 0.484738, 0.727107, 0.537756, 0.719533, 0.537756, 0.204499, 0.537756, 0.424146, 0.636218, 0.62107, 0.0833144, 0.575626, 0.613496, 0.863439, 0.757403, 0.151481, 0.598348, 0.742255, 1.07551, 0.749829, 0.50746, 0.537756, 0.227221, 0.764977, 0.371128, 0.212073, 0.54533, 0.00757404, 0.552904, 0.106037, 0.00757404, 0.416572, 0.00757404, 0.628644, 0.136333, 0, 0.462016, 0, 0.719533, 0.159055, 0.0151481, 0.704385, 0.196925, 0.727107, 0.371128, 0.159055, 0.113611, 0, 0.318109, 0.00757404, 0.0984625, 0.0454442, 0, 0.242369, 0, 0.0378702, 0.0302961, 0, 0.43172, 0, 0.0378702, 0.0681663, 0, 0.287813, 0, 0.0227221, 0.106037, 0.0302961, 0.348405, 0.0378702, 0.136333, 0.817995, 0.916457, 1.18155, 0.310535, 0.825569, 0.0378702, 0.961901, 1.34818, 0, 0.575626, 0, 1.29516, 1.59812, 0.00757404, 0.62107, 0.0454442, 0.772551, 1.1361, 0, 0.651366, 0.515034, 1.34818, 1.26486, 0.295387, 0.871013, 3.37046, 2.58275, 1.35575, 1.71174, 2.90087, 2.4237, 4.05213, 1.15883, 0.704385, 2.52974, 1.34061, 4.37781, 1.08309, 0.704385, 3.05992, 2.85542, 3.57496, 1.01492, 0.780125, 2.69637, 4.00668, 3.23413, 1.52996, 1.24214, 2.36311)
(1.79951, 1.34114, 1.33266, 1.31568, 1.78254, 1.24777, 0.984636, 0.797894, 1.34963, 0.526271, 1.32417, 0.831847, 0.568712, 0.984636, 0.331041, 1.30719, 1.04405, 0.763942, 0.984636, 0.381971, 1.77405, 1.60428, 1.46847, 1.45149, 1.34114, 1.00161, 0.356506, 0.645106, 0.373483, 0.398947, 0.602665, 0.00848824, 0.696036, 0.161277, 0.0424412, 0.636618, 0, 0.848824, 0.161277, 0.00848824, 0.679059, 0.00848824, 0.696036, 0.135812, 0.0254647, 0.848824, 0.322553, 0.831847, 0.407436, 0.356506, 0.135812, 0.0169765, 0.458365, 0, 0.0933707, 0.0424412, 0, 0.449877, 0, 0.0424412, 0.0424412, 0, 0.466853, 0, 0.0594177, 0.0509295, 0, 0.4329, 0, 0.00848824, 0.161277, 0.033953, 0.415924, 0.0509295, 0.135812, 0.551736, 1.11196, 1.28173, 0.229183, 0.5772, 0.0169765, 0.797894, 1.5194, 0.00848824, 0.679059, 0, 0.899753, 1.90137, 0, 0.492318, 0.0763942, 0.831847, 1.67219, 0.0169765, 0.645106, 0.475341, 1.06952, 1.27324, 0.229183, 0.653594, 2.33427, 1.98625, 1.28173, 1.14591, 2.00323, 1.69765, 2.5974, 0.857312, 0.687547, 2.07962, 0.942195, 2.69926, 0.8658, 0.653594, 2.35125, 1.90986, 2.44462, 0.789406, 0.611153, 2.20695, 3.02181, 1.96928, 0.993124, 0.959171, 1.90986)
(0.872135, 0.724316, 1.09386, 0.805616, 0.67997, 0.67997, 0.428677, 0.813007, 0.83518, 0.251293, 0.524759, 0.30303, 0.628233, 0.75388, 0.0665188, 0.672579, 0.443459, 0.709534, 0.746489, 0.140429, 0.894308, 0.872135, 0.746489, 0.820398, 0.67997, 1.10126, 0.310421, 0.635624, 0.473023, 0.384331, 0.790835, 0, 0.502586, 0.162602, 0.0443459, 0.813007, 0, 0.591278, 0.169993, 0, 0.931263, 0, 0.546932, 0.169993, 0.0369549, 1.07908, 0.273466, 0.790835, 0.487805, 0.428677, 0.236511, 0.0443459, 0.332594, 0.0369549, 0.22912, 0.125647, 0, 0.221729, 0, 0.140429, 0.0813008, 0, 0.362158, 0, 0.140429, 0.0960828, 0, 0.280857, 0, 0.155211, 0.199556, 0.0369549, 0.295639, 0.0295639, 0.243902, 0.332594, 0.709534, 0.849962, 0.258684, 1.00517, 0.0221729, 0.946045, 1.20473, 0.00739098, 1.04952, 0, 1.12343, 1.58167, 0, 0.983, 0.0591279, 1.01995, 1.41168, 0.0221729, 1.07908, 0.362158, 0.798226, 0.990391, 0.236511, 0.901699, 2.86031, 2.75683, 1.93644, 1.45602, 1.73688, 2.68292, 3.90244, 1.27864, 0.916481, 1.98817, 1.81079, 5.10716, 1.26386, 0.805616, 1.89209, 3.0303, 4.44198, 1.10126, 0.694752, 1.58906, 3.0303, 2.65336, 1.27125, 1.08647, 1.55211)
(0.931592, 0.836393, 1.08119, 0.781993, 0.645994, 0.679994, 0.448796, 0.788793, 0.849992, 0.258398, 0.489596, 0.346797, 0.639194, 0.666394, 0.0815993, 0.632394, 0.557595, 0.700394, 0.809193, 0.142799, 0.904392, 1.01319, 0.917992, 0.781993, 0.754793, 0.802393, 0.319597, 0.448796, 0.380797, 0.292398, 0.652794, 0, 0.530395, 0.0951992, 0.0203998, 0.679994, 0, 0.598395, 0.142799, 0, 0.761593, 0, 0.516796, 0.156399, 0.0271998, 0.924792, 0.312797, 0.863592, 0.489596, 0.441996, 0.101999, 0.0339997, 0.333197, 0.00679995, 0.122399, 0.0951992, 0, 0.292398, 0, 0.129199, 0.0611995, 0, 0.333197, 0, 0.108799, 0.0543996, 0, 0.339997, 0, 0.108799, 0.163199, 0.0407997, 0.380797, 0.0203998, 0.176799, 0.598395, 0.897592, 1.05399, 0.299198, 0.849992, 0.0339997, 0.917992, 1.10839, 0.00679995, 0.985991, 0, 1.04039, 1.55719, 0, 0.815993, 0.0747994, 0.945192, 1.43479, 0.0135999, 0.931592, 0.482796, 0.863592, 1.04719, 0.244798, 0.741193, 3.35237, 2.93077, 1.92438, 1.36679, 2.05358, 2.76077, 3.72637, 1.25799, 0.856792, 2.21678, 1.69318, 4.51518, 1.16279, 0.781993, 2.27118, 3.08037, 4.10037, 1.10839, 0.693594, 1.93118, 3.33877, 2.85597, 1.28519, 0.958791, 1.72718)
(0.908698, 0.960378, 1.1025, 0.865632, 0.689061, 0.788113, 0.585702, 0.852712, 0.891472, 0.232558, 0.577089, 0.542636, 0.658915, 0.895778, 0.120586, 0.684754, 0.745047, 0.757967, 0.852712, 0.228251, 0.861326, 1.03359, 0.857019, 1.01636, 0.809646, 0.857019, 0.417744, 0.857019, 0.478037, 0.417744, 0.654608, 0, 0.607235, 0.202412, 0.0258398, 0.633075, 0, 0.701981, 0.219638, 0, 0.633075, 0.00430663, 0.680448, 0.232558, 0.0258398, 0.813953, 0.335917, 0.857019, 0.542636, 0.43497, 0.172265, 0.0344531, 0.391904, 0.0301464, 0.189492, 0.0861326, 0, 0.271318, 0, 0.116279, 0.0559862, 0, 0.335917, 0, 0.0645995, 0.0387597, 0, 0.305771, 0, 0.0689061, 0.167959, 0.0430663, 0.465117, 0.0258398, 0.193798, 0.762273, 1.02498, 1.35659, 0.391904, 1.07666, 0.0732128, 0.706287, 1.09819, 0.00430663, 0.934538, 0, 0.852712, 1.19724, 0, 0.848406, 0.0516796, 0.723514, 1.26184, 0.00861326, 0.801033, 0.628768, 1.21016, 1.34367, 0.258398, 1.0379, 2.97157, 2.71317, 1.59346, 1.47287, 2.35573, 1.8777, 3.04908, 1.28338, 0.79242, 2.3988, 1.14556, 3.56587, 1.07235, 0.76658, 2.67011, 2.06288, 3.47974, 1.15848, 0.770887, 2.3342, 3.22996, 2.84237, 1.37382, 1.08527, 2.0715)
(1.77288, 1.06373, 1.23116, 1.84182, 1.60544, 1.49709, 0.669753, 0.85689, 1.60544, 0.453068, 1.50694, 0.522013, 0.699301, 1.71378, 0.315178, 1.40845, 0.650054, 0.85689, 1.88122, 0.403822, 1.77288, 0.99478, 1.31981, 1.87137, 1.54634, 1.31981, 0.384123, 1.438, 1.24101, 0.650054, 1.10312, 0.00984931, 0.975082, 0.462917, 0.0689451, 1.17207, 0.00984931, 0.935684, 0.502315, 0, 1.18192, 0, 0.975082, 0.590958, 0.0590958, 1.53649, 0.305329, 1.24101, 1.01448, 0.630356, 0.334876, 0, 0.522013, 0.0295479, 0.344726, 0.196986, 0, 0.196986, 0, 0.108342, 0.098493, 0, 0.344726, 0, 0.187137, 0.187137, 0, 0.236383, 0, 0.118192, 0.334876, 0.00984931, 0.57126, 0.098493, 0.364424, 0.443219, 0.492465, 1.25086, 0.620506, 1.29026, 0.0689451, 0.541712, 1.10312, 0.00984931, 0.906136, 0, 0.630356, 1.24101, 0, 1.05388, 0.098493, 0.472767, 1.40845, 0, 1.10312, 0.43337, 0.679602, 1.59559, 0.325027, 1.17207, 1.55619, 1.438, 1.42815, 1.4183, 1.58574, 0.768246, 2.1964, 0.975082, 0.630356, 1.33951, 0.315178, 2.14715, 0.866739, 0.650054, 1.08342, 0.679602, 1.95016, 0.945534, 0.679602, 1.30996, 1.64483, 1.80242, 0.886438, 1.03418, 1.57589)
(1.78062, 1.54807, 1.78062, 1.90021, 2.14604, 2.00652, 0.690983, 1.0697, 1.8537, 1.22916, 2.04638, 0.651119, 0.777356, 1.84706, 0.438509, 1.86035, 0.803933, 1.01654, 1.93343, 0.943458, 1.90021, 1.22251, 1.32882, 2.01981, 2.14604, 1.32882, 0.471729, 1.38197, 1.10292, 0.737492, 0.923526, 0.0132882, 0.843797, 0.398644, 0.0797289, 0.923526, 0, 0.996611, 0.431865, 0, 1.01654, 0, 0.976678, 0.425221, 0.0797289, 1.2956, 0.451797, 1.36868, 0.989967, 0.757424, 0.259119, 0.0332204, 0.584678, 0.0332204, 0.205966, 0.106305, 0, 0.352136, 0, 0.0597967, 0.086373, 0, 0.338848, 0, 0.0996612, 0.139526, 0, 0.345492, 0, 0.0730848, 0.298983, 0.0664408, 0.664407, 0.0398645, 0.252475, 0.584678, 0.784, 1.26902, 0.465085, 1.18265, 0.0465085, 0.378712, 0.989967, 0.0132882, 0.757424, 0.00664408, 0.332204, 1.09627, 0, 0.671051, 0.0398645, 0.438509, 1.37533, 0.00664408, 0.843797, 0.438509, 0.870373, 1.28231, 0.32556, 0.970034, 1.26238, 1.2358, 1.18265, 0.970034, 1.20922, 0.564746, 1.77397, 1.16271, 0.511594, 1.09627, 0.32556, 1.90686, 0.777356, 0.544814, 1.18265, 0.591322, 1.71418, 0.989967, 0.624543, 1.12285, 1.43512, 1.64109, 1.05641, 0.983323, 0.989967)
