(2.25513e-07, -0.000106125, -9.71692e-05, 0.045727, -2.26633e-12, 1.86022e-07, -8.75404e-05, -6.61173e-05, 0.0311142, -2.23843e-12, 1.70324e-07, -7.33897e-05, -6.05382e-05, 0.0260848, -2.16431e-12, 2.07846e-07, -9.78108e-05, -8.2541e-05, 0.0388431, -2.23381e-12, 1.97973e-07, -9.31645e-05, -7.48857e-05, 0.0352405, -2.26436e-12, 1.67067e-07, -6.63467e-05, -6.31952e-05, 0.0250966, -2.2425e-12, 2.1616e-07, -0.000101723, -8.92764e-05, 0.0420128, -2.30036e-12, 2.17719e-07, -0.000102457, -9.05685e-05, 0.0426207, -2.22706e-12, 1.91079e-07, -7.89177e-05, -7.9487e-05, 0.0328291, -2.23412e-12, 2.21448e-07, -0.000100254, -9.73963e-05, 0.0440933, -2.17322e-12, 1.66461e-07, -7.53605e-05, -5.50331e-05, 0.0249146, -2.31609e-12, 1.61715e-07, -7.11251e-05, -5.34643e-05, 0.0235145, -2.27197e-12, 2.2339e-07, -0.000102021, -9.82506e-05, 0.0448702, -2.20751e-12, 1.6893e-07, -7.7149e-05, -5.61849e-05, 0.0256592, -2.2891e-12, 1.62687e-07, -7.15525e-05, -5.41087e-05, 0.0237979, -2.2234e-12, 2.24847e-07, -0.000103356, -9.88914e-05, 0.0454574, -2.26922e-12, 1.73077e-07, -7.95585e-05, -5.85953e-05, 0.0269346, -2.27385e-12, 1.65601e-07, -7.28341e-05, -5.60643e-05, 0.0246581, -2.19366e-12, 2.5622e-07, -0.000117268, -0.000128969, 0.0590273, -2.39893e-12, 1.93555e-07, -8.85873e-05, -7.35986e-05, 0.0336851, -2.32537e-12, 2.12868e-07, -0.000107148, -8.09423e-05, 0.0407426, -2.3989e-12, 2.5719e-07, -0.000112606, -0.000135841, 0.0594753, -2.39775e-12, 1.85158e-07, -8.10677e-05, -7.04058e-05, 0.0308258, -2.29064e-12, 2.23364e-07, -0.000117975, -8.49335e-05, 0.0448596, -2.55762e-12, 2.39424e-07, -9.72211e-05, -0.000126933, 0.0515428, -2.32447e-12, 1.71722e-07, -6.97299e-05, -6.52971e-05, 0.0265147, -2.24417e-12, 2.24204e-07, -0.000118864, -8.52529e-05, 0.0451976, -2.4946e-12)
(1.52984e-07, -8.13537e-05, -8.51551e-05, 0.0452838, -1.13807e-12, 1.48339e-07, -7.8884e-05, -8.00634e-05, 0.0425761, -1.09339e-12, 1.55271e-07, -8.64286e-05, -8.38049e-05, 0.0466483, -1.18577e-12, 1.51618e-07, -8.06274e-05, -8.36413e-05, 0.0444788, -1.14885e-12, 1.41783e-07, -7.53974e-05, -7.31425e-05, 0.0388957, -1.08373e-12, 1.47083e-07, -8.114e-05, -7.58769e-05, 0.0418582, -1.16092e-12, 1.61726e-07, -8.60026e-05, -9.51652e-05, 0.0506071, -1.12263e-12, 1.33041e-07, -7.07487e-05, -6.44011e-05, 0.0342472, -1.07008e-12, 1.47216e-07, -8.66269e-05, -7.12625e-05, 0.0419334, -1.12462e-12, 1.47216e-07, -7.975e-05, -7.74087e-05, 0.0419338, -1.10247e-12, 1.31353e-07, -7.11565e-05, -6.16255e-05, 0.0333836, -1.13961e-12, 1.27497e-07, -6.70402e-05, -5.98166e-05, 0.0314526, -1.09773e-12, 1.52889e-07, -8.60142e-05, -8.03914e-05, 0.0452277, -1.11542e-12, 1.36993e-07, -7.70709e-05, -6.45436e-05, 0.0363116, -1.13939e-12, 1.28038e-07, -6.73242e-05, -6.03247e-05, 0.0317197, -1.06647e-12, 1.36411e-07, -6.84731e-05, -7.17273e-05, 0.0360043, -1.15998e-12, 1.16298e-07, -5.83766e-05, -5.21346e-05, 0.0261694, -1.15033e-12, 1.21825e-07, -6.40574e-05, -5.46125e-05, 0.0287161, -1.07703e-12, 1.40641e-07, -7.53496e-05, -7.14353e-05, 0.038272, -1.08841e-12, 1.31008e-07, -7.01884e-05, -6.19845e-05, 0.0332085, -1.10364e-12, 1.24203e-07, -6.30857e-05, -5.87647e-05, 0.0298481, -1.12271e-12, 1.37222e-07, -6.92892e-05, -7.21535e-05, 0.0364335, -1.10113e-12, 1.23473e-07, -6.23469e-05, -5.84195e-05, 0.0294984, -1.12452e-12, 1.28578e-07, -6.76083e-05, -6.08347e-05, 0.0319878, -1.12554e-12, 1.38456e-07, -6.78482e-05, -7.56928e-05, 0.037092, -1.07976e-12, 1.19828e-07, -5.87194e-05, -5.66945e-05, 0.0277821, -1.14033e-12, 1.33682e-07, -7.30825e-05, -6.32496e-05, 0.0345779, -1.122e-12)
(1.8302e-07, -8.23737e-05, -9.40113e-05, 0.0423127, -1.66089e-12, 1.6355e-07, -7.36105e-05, -7.5073e-05, 0.0337889, -1.578e-12, 1.86656e-07, -9.5879e-05, -8.56793e-05, 0.0440106, -1.60177e-12, 1.79834e-07, -8.09397e-05, -9.07667e-05, 0.0408523, -1.65031e-12, 1.70984e-07, -7.69565e-05, -8.20528e-05, 0.0369304, -1.61272e-12, 1.91743e-07, -9.67776e-05, -9.2015e-05, 0.0464423, -1.6241e-12, 1.72754e-07, -7.77531e-05, -8.37604e-05, 0.037699, -1.60072e-12, 1.82312e-07, -8.2055e-05, -9.32853e-05, 0.0419859, -1.65427e-12, 1.96398e-07, -9.52242e-05, -0.000100493, 0.0487243, -1.66662e-12, 1.71043e-07, -7.22249e-05, -8.75193e-05, 0.0369561, -1.65942e-12, 1.46466e-07, -6.18469e-05, -6.41752e-05, 0.0270987, -1.62731e-12, 1.77482e-07, -9.08142e-05, -7.77654e-05, 0.039791, -1.646e-12, 1.77482e-07, -7.77653e-05, -9.08142e-05, 0.039791, -1.65967e-12, 1.6094e-07, -7.05172e-05, -7.46747e-05, 0.0327193, -1.63738e-12, 1.87946e-07, -9.61682e-05, -8.72051e-05, 0.0446211, -1.66084e-12, 1.85934e-07, -8.53478e-05, -9.51386e-05, 0.0436708, -1.62954e-12, 1.75464e-07, -8.05418e-05, -8.47257e-05, 0.038891, -1.6221e-12, 1.95593e-07, -0.000100081, -9.44453e-05, 0.0483258, -1.64677e-12, 1.56613e-07, -6.36421e-05, -7.62459e-05, 0.0309836, -1.71386e-12, 1.47025e-07, -5.97456e-05, -6.71955e-05, 0.0273059, -1.63846e-12, 1.76142e-07, -8.57532e-05, -8.05032e-05, 0.0391923, -1.59737e-12, 1.40185e-07, -5.51557e-05, -6.30948e-05, 0.0248245, -1.76031e-12, 1.42352e-07, -5.60079e-05, -6.50598e-05, 0.0255976, -1.70027e-12, 1.62842e-07, -7.32918e-05, -7.44244e-05, 0.033497, -1.55551e-12, 1.47336e-07, -5.88472e-05, -6.86551e-05, 0.0274215, -1.66171e-12, 1.44508e-07, -5.7718e-05, -6.60455e-05, 0.0263792, -1.64481e-12, 1.68593e-07, -7.85606e-05, -7.70531e-05, 0.035905, -1.55048e-12)
(2.07451e-07, -9.49424e-05, -8.64986e-05, 0.0395871, -2.02822e-12, 2.08439e-07, -9.53947e-05, -8.73245e-05, 0.0399652, -2.22754e-12, 1.89901e-07, -7.9181e-05, -7.95581e-05, 0.0331725, -2.07269e-12, 2.1239e-07, -9.7203e-05, -9.06665e-05, 0.0414946, -2.10129e-12, 2.13872e-07, -9.78813e-05, -9.19362e-05, 0.0420758, -2.17994e-12, 1.9949e-07, -8.51596e-05, -8.57538e-05, 0.0366071, -2.13327e-12, 2.18317e-07, -9.99155e-05, -9.57976e-05, 0.0438429, -2.15648e-12, 2.1486e-07, -9.83333e-05, -9.27875e-05, 0.0424654, -2.12776e-12, 2.06004e-07, -9.03947e-05, -8.89631e-05, 0.039037, -2.08122e-12, 2.12508e-07, -9.91557e-05, -8.90293e-05, 0.0415408, -2.11256e-12, 1.9589e-07, -9.14019e-05, -7.56499e-05, 0.0352981, -2.0946e-12, 1.75884e-07, -7.36862e-05, -6.79241e-05, 0.0284566, -2.00753e-12, 2.06178e-07, -9.33366e-05, -8.63774e-05, 0.039103, -2.07988e-12, 1.87612e-07, -8.49319e-05, -7.15217e-05, 0.0323778, -2.21687e-12, 1.73624e-07, -7.27391e-05, -6.61892e-05, 0.0277298, -2.09157e-12, 1.98492e-07, -8.65071e-05, -8.31573e-05, 0.0362418, -2.01624e-12, 1.77796e-07, -7.74872e-05, -6.67204e-05, 0.0290782, -2.19605e-12, 1.70911e-07, -7.16024e-05, -6.41369e-05, 0.0268699, -2.00543e-12, 2.11201e-07, -9.3933e-05, -9.22557e-05, 0.0410313, -2.15748e-12, 2.04961e-07, -9.11578e-05, -8.68849e-05, 0.0386427, -2.20562e-12, 2.01301e-07, -8.79313e-05, -8.53333e-05, 0.0372749, -2.06418e-12, 2.08335e-07, -8.99697e-05, -9.24515e-05, 0.0399253, -2.2652e-12, 1.99013e-07, -8.59441e-05, -8.43636e-05, 0.0364325, -2.14016e-12, 2.04503e-07, -9.07512e-05, -8.66909e-05, 0.0384703, -2.1699e-12, 1.99483e-07, -8.13942e-05, -8.97117e-05, 0.0366048, -2.07168e-12, 1.88033e-07, -7.67224e-05, -7.9709e-05, 0.0325233, -2.05918e-12, 2.07248e-07, -9.3204e-05, -8.78546e-05, 0.0395101, -2.18981e-12)
(2.38756e-07, -0.000101201, -0.000102385, 0.0433976, -2.59059e-12, 2.18307e-07, -9.25324e-05, -8.55976e-05, 0.0362817, -2.59574e-12, 2.20863e-07, -9.47121e-05, -8.66001e-05, 0.0371364, -2.62925e-12, 2.38756e-07, -0.000101201, -0.000102385, 0.0433977, -2.5557e-12, 2.34335e-07, -9.93261e-05, -9.86278e-05, 0.0418049, -2.66419e-12, 2.37079e-07, -0.000101666, -9.97831e-05, 0.0427898, -2.66218e-12, 2.26597e-07, -9.60468e-05, -9.22227e-05, 0.03909, -2.55862e-12, 2.19965e-07, -9.32355e-05, -8.69032e-05, 0.0368352, -2.42874e-12, 2.11208e-07, -8.59594e-05, -8.34436e-05, 0.0339607, -2.52604e-12, 2.32137e-07, -9.72424e-05, -9.79336e-05, 0.0410245, -2.48407e-12, 2.17389e-07, -9.10639e-05, -8.58849e-05, 0.035977, -2.69175e-12, 2.18934e-07, -9.23635e-05, -8.64958e-05, 0.0364906, -2.56888e-12, 2.13434e-07, -8.22043e-05, -9.00431e-05, 0.0346802, -2.50526e-12, 1.97363e-07, -7.60142e-05, -7.69938e-05, 0.029654, -2.58867e-12, 2.16184e-07, -9.12032e-05, -8.43363e-05, 0.0355796, -2.59025e-12, 2.03532e-07, -7.47538e-05, -8.58658e-05, 0.031537, -2.60679e-12, 1.87249e-07, -6.87734e-05, -7.2677e-05, 0.0266929, -2.58947e-12, 2.15084e-07, -9.0739e-05, -8.34803e-05, 0.0352184, -2.58478e-12, 2.34244e-07, -9.69628e-05, -0.000100916, 0.041773, -2.56184e-12, 2.09956e-07, -8.69085e-05, -8.10728e-05, 0.033559, -2.60711e-12, 2.18515e-07, -9.41388e-05, -8.43778e-05, 0.0363509, -2.70009e-12, 2.33985e-07, -9.49974e-05, -0.000102662, 0.0416806, -2.51682e-12, 2.05928e-07, -8.3606e-05, -7.95176e-05, 0.0322838, -2.61898e-12, 2.22543e-07, -9.76413e-05, -8.5933e-05, 0.0377033, -2.72277e-12, 2.31829e-07, -9.38916e-05, -0.000101026, 0.0409158, -2.47089e-12, 2.05425e-07, -8.31977e-05, -7.93232e-05, 0.0321262, -2.62957e-12, 2.21032e-07, -9.63205e-05, -8.53498e-05, 0.0371933, -2.7136e-12)
(1.90158e-07, -7.92797e-05, -7.34282e-05, 0.0306133, -2.24883e-12, 2.20466e-07, -9.19155e-05, -9.86994e-05, 0.0411493, -2.30244e-12, 2.04193e-07, -7.88478e-05, -9.14144e-05, 0.035299, -2.40134e-12, 1.73049e-07, -7.21467e-05, -6.08094e-05, 0.0253524, -2.33226e-12, 2.17044e-07, -9.04889e-05, -9.56595e-05, 0.0398819, -2.20481e-12, 1.82937e-07, -6.42842e-05, -8.06273e-05, 0.0283325, -2.32008e-12, 1.73537e-07, -7.23505e-05, -6.11535e-05, 0.0254959, -2.39238e-12, 2.07267e-07, -8.64128e-05, -8.72358e-05, 0.0363699, -2.17077e-12, 1.7519e-07, -6.17359e-05, -7.37352e-05, 0.0259838, -2.28245e-12, 2.21195e-07, -9.72696e-05, -9.41957e-05, 0.0414221, -2.24077e-12, 2.19133e-07, -9.63627e-05, -9.24474e-05, 0.0406533, -2.24522e-12, 2.12208e-07, -9.03684e-05, -8.95258e-05, 0.0381244, -2.21315e-12, 2.26188e-07, -0.000101711, -9.6322e-05, 0.0433132, -2.23175e-12, 2.26716e-07, -0.000101948, -9.67716e-05, 0.0435154, -2.3414e-12, 2.14704e-07, -9.14316e-05, -9.16446e-05, 0.0390267, -2.24983e-12, 2.16202e-07, -9.29277e-05, -9.20694e-05, 0.0395731, -2.34934e-12, 2.05115e-07, -8.81624e-05, -8.28688e-05, 0.0356186, -2.32537e-12, 2.0322e-07, -8.65411e-05, -8.21031e-05, 0.0349635, -2.1727e-12, 2.10229e-07, -8.86913e-05, -8.86911e-05, 0.0374169, -2.29345e-12, 2.20122e-07, -9.2865e-05, -9.72349e-05, 0.0410214, -2.3216e-12, 2.20122e-07, -9.28646e-05, -9.72347e-05, 0.0410211, -2.41638e-12, 2.1271e-07, -9.01599e-05, -9.0371e-05, 0.038305, -2.37649e-12, 2.21158e-07, -9.3741e-05, -9.76926e-05, 0.0414084, -2.36258e-12, 2.21676e-07, -9.41803e-05, -9.79211e-05, 0.0416023, -2.37229e-12, 1.97037e-07, -7.92138e-05, -8.17565e-05, 0.0328683, -2.31557e-12, 2.09764e-07, -8.43305e-05, -9.26593e-05, 0.0372515, -2.392e-12, 2.16497e-07, -8.98309e-05, -9.56333e-05, 0.039681, -2.32505e-12)
(1.41031e-07, -7.14929e-05, -6.5465e-05, 0.0331862, -1.24255e-12, 1.63681e-07, -8.29747e-05, -8.81807e-05, 0.0447015, -1.33618e-12, 1.4988e-07, -6.9573e-05, -8.07461e-05, 0.0374817, -1.40686e-12, 1.43447e-07, -7.27176e-05, -6.77271e-05, 0.0343329, -1.31674e-12, 1.68814e-07, -8.55772e-05, -9.37991e-05, 0.0475497, -1.2803e-12, 1.57229e-07, -7.42345e-05, -8.73623e-05, 0.0412474, -1.4353e-12, 1.46769e-07, -7.44016e-05, -7.09002e-05, 0.0359415, -1.32765e-12, 1.57641e-07, -7.99128e-05, -8.17931e-05, 0.0414634, -1.23191e-12, 1.50222e-07, -7.25687e-05, -7.79442e-05, 0.0376529, -1.3506e-12, 1.43355e-07, -7.32408e-05, -6.71137e-05, 0.0342888, -1.23525e-12, 1.39398e-07, -7.1219e-05, -6.34598e-05, 0.0324219, -1.31023e-12, 1.27736e-07, -5.98018e-05, -5.81513e-05, 0.0272245, -1.37858e-12, 1.4196e-07, -7.18228e-05, -6.64609e-05, 0.033625, -1.27066e-12, 1.49796e-07, -7.57871e-05, -7.40004e-05, 0.0374393, -1.32942e-12, 1.38613e-07, -6.48941e-05, -6.84764e-05, 0.0320583, -1.273e-12, 1.47259e-07, -7.72849e-05, -6.89417e-05, 0.0361821, -1.32332e-12, 1.54137e-07, -8.08943e-05, -7.55322e-05, 0.0396408, -1.32135e-12, 1.37498e-07, -6.43718e-05, -6.73786e-05, 0.0315444, -1.25054e-12, 1.46703e-07, -7.49513e-05, -7.02851e-05, 0.0359091, -1.23833e-12, 1.5279e-07, -7.80613e-05, -7.62387e-05, 0.0389509, -1.3616e-12, 1.43278e-07, -6.86443e-05, -7.14924e-05, 0.034252, -1.38274e-12, 1.51169e-07, -7.82849e-05, -7.36269e-05, 0.0381288, -1.21665e-12, 1.54871e-07, -8.0202e-05, -7.7277e-05, 0.040019, -1.38329e-12, 1.45656e-07, -7.09419e-05, -7.2679e-05, 0.0353985, -1.37375e-12, 1.53059e-07, -7.88073e-05, -7.59167e-05, 0.0390882, -1.21765e-12, 1.53979e-07, -7.9281e-05, -7.68319e-05, 0.0395594, -1.38581e-12, 1.48331e-07, -7.35718e-05, -7.4014e-05, 0.0367107, -1.39567e-12)
(1.02707e-07, -5.66978e-05, -5.33266e-05, 0.0294381, -7.85243e-13, 1.19431e-07, -6.59303e-05, -7.21074e-05, 0.0398059, -7.99293e-13, 1.1233e-07, -5.83231e-05, -6.782e-05, 0.0352129, -8.01784e-13, 9.91653e-08, -5.47427e-05, -4.97123e-05, 0.0274429, -8.06629e-13, 1.12742e-07, -6.22374e-05, -6.42558e-05, 0.0354715, -7.73036e-13, 1.02382e-07, -5.13247e-05, -5.83512e-05, 0.029252, -8.05899e-13, 1.01526e-07, -5.60461e-05, -5.21077e-05, 0.0287652, -8.10729e-13, 1.0979e-07, -6.06081e-05, -6.09356e-05, 0.0336386, -7.75969e-13, 1.02075e-07, -5.23895e-05, -5.66537e-05, 0.0290772, -7.98604e-13, 1.1243e-07, -6.65382e-05, -5.96048e-05, 0.0352754, -7.85125e-13, 1.15594e-07, -6.84107e-05, -6.30068e-05, 0.0372887, -8.13163e-13, 1.03549e-07, -5.48966e-05, -5.64414e-05, 0.0299226, -7.97018e-13, 1.16776e-07, -7.17817e-05, -6.19089e-05, 0.0380552, -7.96666e-13, 1.21376e-07, -7.46097e-05, -6.68832e-05, 0.0411129, -8.27713e-13, 1.04682e-07, -5.54976e-05, -5.76841e-05, 0.0305814, -8.00466e-13, 1.16776e-07, -7.17816e-05, -6.19089e-05, 0.0380552, -8.33978e-13, 1.30578e-07, -8.0266e-05, -7.74088e-05, 0.0475829, -8.18965e-13, 1.12619e-07, -5.9705e-05, -6.6762e-05, 0.0353941, -7.76188e-13, 1.0863e-07, -6.5046e-05, -5.49974e-05, 0.0329315, -7.87611e-13, 1.3168e-07, -7.88475e-05, -8.0812e-05, 0.048389, -8.41983e-13, 1.11337e-07, -5.63678e-05, -6.83278e-05, 0.0345931, -8.42925e-13, 1.212e-07, -7.53455e-05, -6.59424e-05, 0.0409938, -8.13672e-13, 1.3671e-07, -8.49875e-05, -8.38995e-05, 0.052157, -8.4119e-13, 1.19649e-07, -6.50983e-05, -7.34289e-05, 0.039951, -8.57825e-13, 1.16442e-07, -7.01866e-05, -6.27742e-05, 0.0378379, -8.08358e-13, 1.32554e-07, -7.98988e-05, -8.1349e-05, 0.0490341, -8.31594e-13, 1.18555e-07, -6.39137e-05, -7.27577e-05, 0.039224, -8.54696e-13)
(1.20032e-07, -6.9127e-05, -6.1486e-05, 0.0354102, -9.16371e-13, 1.33783e-07, -7.70465e-05, -7.63811e-05, 0.0439884, -8.69935e-13, 1.18995e-07, -6.09552e-05, -6.79383e-05, 0.0348014, -8.84952e-13, 1.23295e-07, -7.10061e-05, -6.48743e-05, 0.0373615, -9.2919e-13, 1.31452e-07, -7.57042e-05, -7.37429e-05, 0.0424691, -8.81062e-13, 1.20101e-07, -6.31938e-05, -6.73748e-05, 0.0354509, -9.06498e-13, 1.30287e-07, -7.50329e-05, -7.2441e-05, 0.0417192, -9.16811e-13, 1.26791e-07, -7.30196e-05, -6.86056e-05, 0.0395105, -9.02055e-13, 1.22411e-07, -6.80622e-05, -6.62359e-05, 0.036828, -9.29871e-13, 1.23081e-07, -7.19849e-05, -6.36601e-05, 0.0372322, -8.91752e-13, 1.26158e-07, -7.37845e-05, -6.68828e-05, 0.039117, -8.83453e-13, 1.11568e-07, -5.77056e-05, -5.91482e-05, 0.0305928, -9.12333e-13, 1.25802e-07, -7.52031e-05, -6.50676e-05, 0.0388967, -8.81371e-13, 1.28221e-07, -7.6649e-05, -6.7594e-05, 0.0404069, -8.89477e-13, 1.1094e-07, -5.73808e-05, -5.84842e-05, 0.0302494, -9.01366e-13, 1.1722e-07, -6.52924e-05, -6.06287e-05, 0.0337707, -8.78917e-13, 1.24659e-07, -6.94358e-05, -6.85679e-05, 0.0381927, -9.07918e-13, 1.15755e-07, -5.98709e-05, -6.36703e-05, 0.0329317, -9.09712e-13, 1.26802e-07, -7.45393e-05, -6.72242e-05, 0.0395172, -9.21213e-13, 1.24185e-07, -7.3001e-05, -6.44781e-05, 0.037903, -9.14683e-13, 1.11997e-07, -5.93757e-05, -5.81503e-05, 0.0308285, -9.21976e-13, 1.29199e-07, -7.58204e-05, -6.99091e-05, 0.041026, -9.16714e-13, 1.23974e-07, -7.27541e-05, -6.43689e-05, 0.0377748, -9.0339e-13, 1.14309e-07, -6.18518e-05, -5.93504e-05, 0.0321142, -9.31344e-13, 1.27082e-07, -7.25555e-05, -6.95219e-05, 0.0396924, -8.8081e-13, 1.20612e-07, -6.88617e-05, -6.26233e-05, 0.0357537, -8.91134e-13, 1.1557e-07, -6.32237e-05, -6.0005e-05, 0.0328265, -9.10602e-13)
(8.86089e-08, -5.87314e-05, -5.41458e-05, 0.0358887, -4.88249e-13, 9.49587e-08, -6.29401e-05, -6.2184e-05, 0.0412165, -5.37969e-13, 8.75445e-08, -5.34955e-05, -5.73289e-05, 0.0350317, -5.17887e-13, 9.68348e-08, -6.41836e-05, -6.46655e-05, 0.0428613, -4.96331e-13, 9.40928e-08, -6.23662e-05, -6.10552e-05, 0.0404683, -5.2169e-13, 9.47992e-08, -6.33062e-05, -6.15136e-05, 0.0410783, -5.28219e-13, 9.30826e-08, -6.16966e-05, -5.97512e-05, 0.039604, -5.15688e-13, 9.33712e-08, -6.18879e-05, -6.01223e-05, 0.03985, -5.08919e-13, 9.04271e-08, -5.80466e-05, -5.82266e-05, 0.0373766, -5.37463e-13, 8.64038e-08, -5.65819e-05, -5.21105e-05, 0.0341248, -4.96398e-13, 9.33902e-08, -6.11569e-05, -6.08781e-05, 0.0398662, -5.29101e-13, 8.60099e-08, -5.18729e-05, -5.60671e-05, 0.0338142, -5.26753e-13, 8.71917e-08, -5.76185e-05, -5.25857e-05, 0.0347499, -4.99664e-13, 9.35224e-08, -6.18019e-05, -6.04989e-05, 0.0399791, -5.19106e-13, 8.53533e-08, -5.14769e-05, -5.52144e-05, 0.0333, -5.07427e-13, 8.27271e-08, -5.18689e-05, -4.9893e-05, 0.0312823, -4.94943e-13, 8.28635e-08, -5.19544e-05, -5.00577e-05, 0.0313855, -5.07082e-13, 7.97069e-08, -4.80715e-05, -4.81508e-05, 0.0290399, -4.97952e-13, 8.7894e-08, -5.67705e-05, -5.46712e-05, 0.0353119, -5.01253e-13, 9.21129e-08, -5.94954e-05, -6.00454e-05, 0.0387831, -5.501e-13, 8.87066e-08, -5.51766e-05, -5.7825e-05, 0.0359679, -5.18945e-13, 8.85828e-08, -5.52759e-05, -5.74799e-05, 0.0358676, -5.05237e-13, 8.89904e-08, -5.55302e-05, -5.801e-05, 0.0361983, -5.48288e-13, 9.25387e-08, -6.00468e-05, -6.0323e-05, 0.0391426, -5.2209e-13, 9.06026e-08, -5.63559e-05, -6.03233e-05, 0.0375218, -5.02287e-13, 8.87065e-08, -5.51765e-05, -5.78249e-05, 0.0359678, -5.34283e-13, 9.49515e-08, -6.32189e-05, -6.18958e-05, 0.0412103, -5.28017e-13)
(2.78516e-07, -0.000107187, -0.000109673, 0.0422077, -3.46816e-12, 2.32914e-07, -8.96372e-05, -7.66995e-05, 0.0295178, -3.68549e-12, 2.38317e-07, -9.38434e-05, -7.84786e-05, 0.0309029, -3.65063e-12, 2.70097e-07, -0.000103947, -0.000103143, 0.0396948, -3.4473e-12, 2.35721e-07, -9.07173e-05, -7.8559e-05, 0.0302335, -3.45141e-12, 2.33898e-07, -8.93198e-05, -7.79518e-05, 0.0297678, -3.48574e-12, 2.73605e-07, -0.000105297, -0.000105839, 0.0407325, -3.521e-12, 2.715e-07, -0.000104487, -0.000104217, 0.0401081, -3.418e-12, 2.729e-07, -0.000105567, -0.000104755, 0.0405227, -3.435e-12, 2.88337e-07, -0.000110967, -0.000117544, 0.0452369, -3.30523e-12, 2.60274e-07, -0.000100166, -9.57773e-05, 0.0368597, -3.57591e-12, 2.75703e-07, -0.000112394, -0.000101455, 0.0413592, -3.4561e-12, 2.82392e-07, -0.000106437, -0.00011512, 0.0433905, -3.49883e-12, 2.55595e-07, -9.63369e-05, -9.43092e-05, 0.0355462, -3.47893e-12, 2.76447e-07, -0.000112697, -0.000102003, 0.0415827, -3.28808e-12, 2.73474e-07, -9.98211e-05, -0.000111485, 0.0406932, -3.53361e-12, 2.28893e-07, -8.35483e-05, -7.81004e-05, 0.0285074, -3.48146e-12, 2.55639e-07, -0.000104214, -8.72263e-05, 0.0355587, -3.29222e-12, 2.81322e-07, -0.000108267, -0.000111894, 0.0430627, -3.5408e-12, 2.51856e-07, -9.6927e-05, -8.96822e-05, 0.0345142, -3.47321e-12, 2.60294e-07, -0.00010353, -9.26866e-05, 0.0368653, -3.58962e-12, 2.7e-07, -0.0001015, -0.000105517, 0.0396664, -3.62423e-12, 2.46015e-07, -9.24826e-05, -8.76021e-05, 0.0329316, -3.41677e-12, 2.55751e-07, -9.99475e-05, -9.10687e-05, 0.0355896, -3.41717e-12, 2.54202e-07, -9.30392e-05, -9.60652e-05, 0.0351604, -3.4227e-12, 2.39524e-07, -8.76668e-05, -8.52909e-05, 0.0312169, -3.47153e-12, 2.47312e-07, -9.34611e-05, -8.80639e-05, 0.0332799, -3.49e-12)
(6.683e-08, -4.80503e-05, -4.69855e-05, 0.0337822, -3.23348e-13, 6.90072e-08, -4.96157e-05, -5.00968e-05, 0.0360192, -3.28953e-13, 6.74779e-08, -4.74411e-05, -4.89866e-05, 0.0344405, -3.20441e-13, 6.27596e-08, -4.51237e-05, -4.14364e-05, 0.0297925, -3.25886e-13, 7.23203e-08, -5.19978e-05, -5.50226e-05, 0.0395608, -3.27819e-13, 6.64105e-08, -4.38468e-05, -5.05263e-05, 0.0333595, -3.25528e-13, 6.00145e-08, -4.315e-05, -3.78908e-05, 0.0272432, -3.32084e-13, 7.22256e-08, -5.19297e-05, -5.48786e-05, 0.0394573, -3.24332e-13, 6.34225e-08, -4.00425e-05, -4.81899e-05, 0.0304252, -3.24867e-13, 7.35138e-08, -5.60771e-05, -5.35881e-05, 0.0408775, -3.18446e-13, 7.52212e-08, -5.73795e-05, -5.61061e-05, 0.0427983, -3.25202e-13, 7.18824e-08, -5.23988e-05, -5.36157e-05, 0.0390833, -3.19135e-13, 7.22662e-08, -5.41898e-05, -5.26786e-05, 0.0395018, -3.19736e-13, 7.29573e-08, -5.47081e-05, -5.3691e-05, 0.0402609, -3.2352e-13, 7.09227e-08, -5.16993e-05, -5.21936e-05, 0.0380467, -3.2074e-13, 7.33219e-08, -5.57847e-05, -5.34482e-05, 0.0406643, -3.22552e-13, 7.22201e-08, -5.49464e-05, -5.18539e-05, 0.0394514, -3.23536e-13, 6.91952e-08, -5.044e-05, -4.9682e-05, 0.0362159, -3.17929e-13, 7.18194e-08, -5.12801e-05, -5.46415e-05, 0.0390148, -3.24521e-13, 7.07854e-08, -5.05418e-05, -5.30794e-05, 0.0378995, -3.25352e-13, 7.54254e-08, -5.73851e-05, -5.65588e-05, 0.043031, -3.21232e-13, 6.70126e-08, -4.70471e-05, -4.83818e-05, 0.0339671, -3.21265e-13, 6.96007e-08, -4.88642e-05, -5.21911e-05, 0.0366415, -3.25393e-13, 7.15752e-08, -5.16759e-05, -5.36717e-05, 0.0387499, -3.20715e-13, 6.59023e-08, -4.6202e-05, -4.68583e-05, 0.0328509, -3.16653e-13, 6.9502e-08, -4.87257e-05, -5.21171e-05, 0.0365377, -3.22818e-13, 7.04892e-08, -5.01198e-05, -5.28574e-05, 0.037583, -3.18159e-13)
