(2.27278e-07, -8.31957e-05, -7.68828e-05, 0.0281431, -3.48742e-12, 2.49939e-07, -9.14905e-05, -9.2978e-05, 0.0340347, -3.56716e-12, 2.30974e-07, -7.81333e-05, -8.59234e-05, 0.029066, -3.72529e-12, 2.43941e-07, -8.92952e-05, -8.85691e-05, 0.0324209, -3.57924e-12, 2.33277e-07, -8.53912e-05, -8.09944e-05, 0.0296481, -3.54482e-12, 2.31381e-07, -8.40088e-05, -8.03365e-05, 0.0291683, -3.73986e-12, 2.57938e-07, -9.44187e-05, -9.90243e-05, 0.0362481, -3.63185e-12, 2.37942e-07, -8.70991e-05, -8.42669e-05, 0.030846, -3.38212e-12, 2.49549e-07, -9.58039e-05, -8.83777e-05, 0.0339289, -3.49182e-12, 2.53888e-07, -9.64621e-05, -9.24327e-05, 0.0351189, -3.40096e-12, 2.781e-07, -0.000105661, -0.000110903, 0.0421363, -3.45327e-12, 2.66483e-07, -9.70183e-05, -0.00010627, 0.0386898, -3.51777e-12, 2.57203e-07, -9.89973e-05, -9.36395e-05, 0.0360419, -3.25562e-12, 2.7192e-07, -0.000104662, -0.000104662, 0.0402843, -3.3729e-12, 2.57203e-07, -9.36394e-05, -9.89975e-05, 0.0360419, -3.19259e-12, 2.53225e-07, -9.59594e-05, -9.21915e-05, 0.0349359, -3.29989e-12, 2.58055e-07, -9.77894e-05, -9.57417e-05, 0.0362811, -3.29807e-12, 2.47922e-07, -9.02607e-05, -9.19823e-05, 0.0334879, -3.23252e-12, 2.62451e-07, -0.000103361, -9.52897e-05, 0.0375277, -3.32625e-12, 2.9472e-07, -0.000116069, -0.000120161, 0.0473228, -3.39348e-12, 2.71707e-07, -9.86503e-05, -0.000110779, 0.0402213, -3.48463e-12, 2.78754e-07, -0.000111717, -0.000105633, 0.0423347, -3.28591e-12, 2.99916e-07, -0.000120198, -0.00012228, 0.0490064, -3.40349e-12, 2.83584e-07, -0.000107464, -0.000115622, 0.0438146, -3.46173e-12, 2.51121e-07, -9.54108e-05, -9.04284e-05, 0.0343574, -3.32247e-12, 2.84326e-07, -0.000108027, -0.000115924, 0.0440442, -3.3468e-12, 2.69479e-07, -9.70394e-05, -0.000109871, 0.0395644, -3.4994e-12)
(1.87588e-07, -8.01184e-05, -7.9187e-05, 0.0338206, -2.09139e-12, 1.91119e-07, -8.16265e-05, -8.2196e-05, 0.0351058, -2.1444e-12, 1.88897e-07, -7.97396e-05, -8.12404e-05, 0.0342943, -2.01703e-12, 1.96857e-07, -8.40772e-05, -8.72057e-05, 0.0372454, -2.08823e-12, 1.88471e-07, -8.04954e-05, -7.99339e-05, 0.0341396, -2.1076e-12, 1.95484e-07, -8.65975e-05, -8.29084e-05, 0.0367277, -2.03846e-12, 2.13629e-07, -9.12407e-05, -0.000102699, 0.0438624, -2.1279e-12, 1.82291e-07, -7.78563e-05, -7.47784e-05, 0.0319377, -2.1311e-12, 2.05184e-07, -9.86387e-05, -8.41693e-05, 0.040463, -2.02792e-12, 1.92251e-07, -8.53562e-05, -8.00097e-05, 0.035523, -2.0799e-12, 2.07392e-07, -9.20786e-05, -9.31085e-05, 0.0413385, -2.11554e-12, 1.94401e-07, -8.09045e-05, -8.72762e-05, 0.0363219, -2.0594e-12, 1.8709e-07, -8.08348e-05, -7.78618e-05, 0.0336412, -2.10722e-12, 2.01378e-07, -8.70082e-05, -9.02085e-05, 0.0389758, -2.1132e-12, 1.93971e-07, -8.07255e-05, -8.68906e-05, 0.0361614, -2.00706e-12, 1.72467e-07, -6.86924e-05, -7.1776e-05, 0.0285879, -2.06254e-12, 1.87696e-07, -7.47583e-05, -8.50119e-05, 0.0338597, -2.11208e-12, 1.96122e-07, -8.16205e-05, -8.88278e-05, 0.0369677, -2.04398e-12, 2.10675e-07, -9.91859e-05, -9.06068e-05, 0.0426577, -2.04697e-12, 2.00944e-07, -9.46047e-05, -8.24299e-05, 0.038808, -2.0848e-12, 1.83563e-07, -7.89463e-05, -7.52998e-05, 0.0323847, -2.0665e-12, 2.17844e-07, -0.000105807, -9.39062e-05, 0.0456101, -2.0668e-12, 2.07303e-07, -0.000100687, -8.50385e-05, 0.0413031, -2.08202e-12, 1.83987e-07, -7.93115e-05, -7.54738e-05, 0.0325346, -2.02601e-12, 2.09343e-07, -0.000100014, -8.81622e-05, 0.0421196, -2.06841e-12, 2.03912e-07, -9.74196e-05, -8.36473e-05, 0.0399628, -2.08314e-12, 1.79748e-07, -7.56987e-05, -7.37347e-05, 0.0310525, -2.05846e-12)
(2.11572e-07, -9.2423e-05, -8.94822e-05, 0.0390894, -2.30418e-12, 2.18028e-07, -9.5243e-05, -9.50266e-05, 0.0415112, -2.14926e-12, 2.11091e-07, -8.92786e-05, -9.20031e-05, 0.0389117, -2.22069e-12, 2.05612e-07, -8.98195e-05, -8.45119e-05, 0.0369182, -2.37206e-12, 2.14055e-07, -9.35075e-05, -9.15948e-05, 0.0400121, -2.22186e-12, 2.01406e-07, -8.27829e-05, -8.61822e-05, 0.035423, -2.34271e-12, 2.03626e-07, -8.89516e-05, -8.28866e-05, 0.0362081, -2.32432e-12, 2.08592e-07, -9.11211e-05, -8.69792e-05, 0.0379959, -2.27276e-12, 1.9437e-07, -7.91187e-05, -8.10485e-05, 0.032991, -2.36975e-12, 1.98792e-07, -8.82217e-05, -7.77617e-05, 0.0345097, -2.275e-12, 2.08378e-07, -9.24755e-05, -8.54418e-05, 0.0379179, -2.30193e-12, 1.83672e-07, -7.18468e-05, -7.53114e-05, 0.0294596, -2.12522e-12, 1.92566e-07, -8.27821e-05, -7.53263e-05, 0.032382, -2.27537e-12, 1.97453e-07, -8.48828e-05, -7.91981e-05, 0.0340463, -2.24618e-12, 1.79669e-07, -7.02811e-05, -7.20649e-05, 0.0281896, -2.12099e-12, 2.01906e-07, -9.10064e-05, -7.89795e-05, 0.0355991, -2.21943e-12, 2.0498e-07, -9.2392e-05, -8.14031e-05, 0.0366914, -2.17806e-12, 1.7789e-07, -6.95851e-05, -7.06448e-05, 0.027634, -2.17102e-12, 1.98318e-07, -8.93897e-05, -7.61981e-05, 0.0343454, -2.20259e-12, 2.32652e-07, -0.000104865, -0.000104865, 0.0472663, -2.23194e-12, 1.98318e-07, -7.61979e-05, -8.93894e-05, 0.0343453, -2.15246e-12, 2.04357e-07, -8.66335e-05, -8.60249e-05, 0.0364687, -2.18221e-12, 2.18816e-07, -9.27627e-05, -9.86282e-05, 0.0418115, -2.23612e-12, 2.17279e-07, -9.14643e-05, -9.79355e-05, 0.0412263, -2.22844e-12, 2.10595e-07, -8.88599e-05, -9.1787e-05, 0.0387292, -2.18906e-12, 2.17791e-07, -9.18959e-05, -9.81662e-05, 0.0414207, -2.21386e-12, 2.24965e-07, -9.80501e-05, -0.0001014, 0.0441948, -2.19809e-12)
(2.50898e-07, -9.10383e-05, -7.76065e-05, 0.0281595, -3.81799e-12, 3.04776e-07, -0.000110588, -0.000114515, 0.0415517, -4.11724e-12, 2.59809e-07, -8.03629e-05, -9.76197e-05, 0.0301952, -4.02556e-12, 2.52506e-07, -9.1622e-05, -7.86048e-05, 0.0285218, -3.79676e-12, 3.12817e-07, -0.000113506, -0.000120638, 0.0437734, -4.14515e-12, 2.68373e-07, -8.35439e-05, -0.000103498, 0.0322186, -3.83285e-12, 2.42052e-07, -8.78287e-05, -7.22308e-05, 0.026209, -3.93214e-12, 3.03168e-07, -0.000110004, -0.00011331, 0.0411144, -4.01136e-12, 2.49326e-07, -7.44012e-05, -9.31865e-05, 0.0278077, -4.10335e-12, 2.83209e-07, -0.000106131, -9.57428e-05, 0.0358792, -3.86828e-12, 3.11446e-07, -0.000116713, -0.000115786, 0.0433901, -4.10628e-12, 2.80961e-07, -9.49831e-05, -0.000104453, 0.0353119, -4.11859e-12, 2.9145e-07, -0.000112398, -9.8529e-05, 0.0379976, -4.13228e-12, 3.17945e-07, -0.000122615, -0.000117257, 0.0452198, -4.32535e-12, 2.78714e-07, -9.42232e-05, -0.000102789, 0.0347493, -3.96872e-12, 2.92949e-07, -0.000113556, -9.90356e-05, 0.0383893, -4.12134e-12, 3.02398e-07, -0.000117219, -0.000105528, 0.0409059, -4.13926e-12, 2.63729e-07, -8.91575e-05, -9.20337e-05, 0.0311134, -3.7943e-12, 2.78029e-07, -9.17872e-05, -0.000104741, 0.0345789, -4.25268e-12, 2.78759e-07, -9.20279e-05, -0.000105293, 0.0347606, -4.01719e-12, 3.18104e-07, -0.000119838, -0.000120154, 0.0452652, -4.26651e-12, 2.8158e-07, -8.98888e-05, -0.000111104, 0.035468, -4.0525e-12, 2.69551e-07, -8.60484e-05, -0.000101814, 0.032502, -4.08574e-12, 3.33172e-07, -0.00013146, -0.000125845, 0.049655, -4.13221e-12, 2.87508e-07, -9.66266e-05, -0.000110023, 0.0369771, -3.95893e-12, 2.83782e-07, -9.53741e-05, -0.00010719, 0.0360245, -3.93633e-12, 3.23126e-07, -0.000123653, -0.000122051, 0.0467059, -4.03962e-12)
(2.8477e-07, -0.000103923, -0.000106183, 0.0387501, -3.4789e-12, 2.9613e-07, -0.000108069, -0.000114823, 0.0419032, -4.10876e-12, 3.02568e-07, -0.000112819, -0.000117319, 0.0437451, -4.20863e-12, 2.92343e-07, -0.000106687, -0.000111906, 0.0408386, -3.54955e-12, 3.15821e-07, -0.000115255, -0.000130601, 0.0476613, -3.67389e-12, 3.31271e-07, -0.000126807, -0.00013699, 0.0524387, -3.88653e-12, 3.02189e-07, -0.00011028, -0.00011957, 0.0436357, -3.63048e-12, 2.96887e-07, -0.000108346, -0.000115411, 0.042118, -3.56368e-12, 3.21898e-07, -0.000127369, -0.000125134, 0.0495135, -4.06361e-12, 2.87799e-07, -0.000105029, -0.000108453, 0.0395787, -3.55697e-12, 2.4993e-07, -9.12086e-05, -8.17903e-05, 0.0298482, -3.98967e-12, 2.5808e-07, -9.72543e-05, -8.44576e-05, 0.0318267, -3.95627e-12, 2.89363e-07, -0.000106173, -0.000109043, 0.0400099, -3.83844e-12, 2.64234e-07, -9.69523e-05, -9.09257e-05, 0.0333623, -4.04021e-12, 2.71376e-07, -0.000102265, -9.33836e-05, 0.0351904, -3.64705e-12, 2.71375e-07, -9.33833e-05, -0.000102264, 0.0351902, -3.89396e-12, 2.42095e-07, -8.33076e-05, -8.13874e-05, 0.0280062, -3.72525e-12, 2.65119e-07, -9.99071e-05, -8.91279e-05, 0.0335868, -3.46705e-12, 2.86832e-07, -0.000102969, -0.000109511, 0.0393131, -3.71453e-12, 2.46601e-07, -8.85268e-05, -8.09457e-05, 0.0290585, -3.86236e-12, 2.62268e-07, -0.000100133, -8.60881e-05, 0.0328679, -3.92923e-12, 2.71874e-07, -9.65209e-05, -9.94865e-05, 0.0353198, -3.73011e-12, 2.43876e-07, -8.65813e-05, -8.00513e-05, 0.02842, -3.89854e-12, 2.51369e-07, -9.19831e-05, -8.25105e-05, 0.0301929, -3.83501e-12, 2.68157e-07, -9.46696e-05, -9.73288e-05, 0.0343608, -3.54379e-12, 2.42514e-07, -8.5617e-05, -7.96043e-05, 0.0281035, -3.96466e-12, 2.49325e-07, -9.04937e-05, -8.18398e-05, 0.029704, -3.95632e-12)
(1.81556e-07, -8.25989e-05, -7.70082e-05, 0.0350348, -1.89152e-12, 1.75603e-07, -7.98907e-05, -7.20411e-05, 0.0327751, -1.92652e-12, 1.63718e-07, -6.94421e-05, -6.71652e-05, 0.0284887, -1.87805e-12, 1.85808e-07, -8.45333e-05, -8.06573e-05, 0.036695, -1.86377e-12, 1.93461e-07, -8.80151e-05, -8.74385e-05, 0.0397801, -1.8759e-12, 1.84591e-07, -8.01294e-05, -8.34298e-05, 0.0362162, -1.85315e-12, 1.91761e-07, -8.72415e-05, -8.59081e-05, 0.0390839, -1.82574e-12, 1.92186e-07, -8.74348e-05, -8.62893e-05, 0.0392573, -1.88242e-12, 1.89249e-07, -8.4783e-05, -8.49709e-05, 0.0380668, -1.88255e-12, 1.92119e-07, -8.85493e-05, -8.51143e-05, 0.0392299, -1.94937e-12, 1.94703e-07, -8.97404e-05, -8.74195e-05, 0.0402924, -1.98593e-12, 1.8715e-07, -8.29132e-05, -8.40286e-05, 0.0372271, -1.92187e-12, 1.92119e-07, -8.85493e-05, -8.51143e-05, 0.0392299, -1.93099e-12, 2.05041e-07, -9.45054e-05, -9.69495e-05, 0.0446848, -2.03118e-12, 1.97088e-07, -8.73158e-05, -9.31889e-05, 0.0412855, -1.8776e-12, 1.8508e-07, -8.21797e-05, -8.19959e-05, 0.036408, -1.94139e-12, 1.9172e-07, -8.51278e-05, -8.79846e-05, 0.0390671, -1.91535e-12, 1.91291e-07, -8.47477e-05, -8.77881e-05, 0.0388928, -1.83357e-12, 1.89243e-07, -8.44044e-05, -8.53441e-05, 0.0380644, -1.83708e-12, 1.72986e-07, -7.71538e-05, -7.13113e-05, 0.0318056, -1.89206e-12, 1.74913e-07, -7.88814e-05, -7.21053e-05, 0.0325178, -1.90477e-12, 1.96433e-07, -8.91723e-05, -9.03429e-05, 0.0410119, -1.82319e-12, 1.76069e-07, -7.99277e-05, -7.2582e-05, 0.0329492, -1.83606e-12, 1.7838e-07, -8.20399e-05, -7.35347e-05, 0.0338198, -1.85082e-12, 1.90929e-07, -8.5915e-05, -8.61046e-05, 0.0387457, -1.89547e-12, 1.74528e-07, -7.85346e-05, -7.19468e-05, 0.0323749, -1.87243e-12, 1.74913e-07, -7.88815e-05, -7.21054e-05, 0.0325178, -1.82848e-12)
(3.43493e-07, -0.00011842, -0.000111274, 0.0383618, -5.09098e-12, 3.51896e-07, -0.000121317, -0.000116785, 0.0402616, -5.4151e-12, 3.30662e-07, -0.000107118, -0.000109738, 0.0355497, -5.27577e-12, 3.44543e-07, -0.000118782, -0.000111956, 0.038597, -5.1748e-12, 3.45593e-07, -0.000119144, -0.000112639, 0.0388324, -5.402e-12, 3.25733e-07, -0.000105843, -0.000106166, 0.0344976, -5.17953e-12, 3.20384e-07, -0.000110453, -9.68053e-05, 0.033374, -5.28657e-12, 3.3719e-07, -0.000116247, -0.000107228, 0.0369669, -5.17993e-12, 2.95526e-07, -8.92944e-05, -9.39788e-05, 0.0283961, -5.13731e-12, 3.51965e-07, -0.000125873, -0.000112624, 0.0402776, -5.23946e-12, 3.58503e-07, -0.000128211, -0.000116846, 0.0417875, -5.58467e-12, 3.20767e-07, -0.000102641, -0.000104548, 0.0334539, -5.33144e-12, 3.5684e-07, -0.000129384, -0.000114184, 0.0414011, -5.1654e-12, 3.83354e-07, -0.000138997, -0.000131782, 0.0477818, -5.33399e-12, 3.38317e-07, -0.000108257, -0.000116301, 0.0372148, -5.12028e-12, 3.22716e-07, -0.000105822, -0.000103265, 0.0338616, -5.34068e-12, 3.28711e-07, -0.000107788, -0.000107137, 0.0351315, -5.23289e-12, 3.20768e-07, -0.000102641, -0.000104549, 0.0334542, -4.98282e-12, 3.417e-07, -0.000115771, -0.000112047, 0.0379626, -4.88756e-12, 3.35505e-07, -0.000113672, -0.000108021, 0.0365985, -5.2077e-12, 3.24715e-07, -0.000106478, -0.000104547, 0.0342823, -5.22126e-12, 3.41393e-07, -0.000109918, -0.000117696, 0.0378945, -5.10492e-12, 3.18828e-07, -0.000102652, -0.000102652, 0.0330505, -5.29464e-12, 3.41392e-07, -0.000117695, -0.000109917, 0.0378939, -5.39056e-12, 3.3692e-07, -0.000106141, -0.000117155, 0.0369079, -5.37275e-12, 3.11961e-07, -9.82778e-05, -0.000100441, 0.0316421, -5.65625e-12, 3.44335e-07, -0.000119733, -0.000110864, 0.0385501, -5.36034e-12)
(2.25951e-07, -8.81008e-05, -7.39779e-05, 0.0288448, -3.49634e-12, 2.7388e-07, -0.000106788, -0.00010869, 0.0423795, -3.387e-12, 2.29976e-07, -7.52954e-05, -9.12669e-05, 0.0298814, -3.4746e-12, 2.36222e-07, -9.21051e-05, -8.08557e-05, 0.0315265, -3.50816e-12, 2.5197e-07, -9.82455e-05, -9.1996e-05, 0.0358702, -3.35141e-12, 2.21195e-07, -7.5712e-05, -8.07596e-05, 0.027643, -3.43401e-12, 2.73195e-07, -0.000106521, -0.000108148, 0.0421678, -3.38207e-12, 2.417e-07, -9.42412e-05, -8.46495e-05, 0.0330058, -3.34155e-12, 2.45389e-07, -9.71398e-05, -8.59411e-05, 0.0340207, -3.33816e-12, 2.59037e-07, -0.000106141, -9.25203e-05, 0.0379105, -3.36391e-12, 2.57597e-07, -0.000105551, -9.14946e-05, 0.03749, -3.27219e-12, 2.2454e-07, -8.01989e-05, -7.97535e-05, 0.0284856, -3.20782e-12, 2.52765e-07, -0.000101063, -9.02802e-05, 0.0360971, -3.36066e-12, 2.6821e-07, -0.000107238, -0.000101651, 0.0406429, -3.15503e-12, 2.39592e-07, -8.5575e-05, -9.08047e-05, 0.0324326, -3.12116e-12, 2.64055e-07, -0.000110293, -9.43125e-05, 0.0393935, -3.36086e-12, 2.79456e-07, -0.000116726, -0.000105636, 0.0441226, -3.15816e-12, 2.38965e-07, -8.53508e-05, -9.03296e-05, 0.0322628, -3.16764e-12, 2.51636e-07, -0.00010186, -8.8379e-05, 0.0357751, -3.22991e-12, 2.80779e-07, -0.000113657, -0.000110035, 0.0445412, -3.31084e-12, 2.43618e-07, -8.55629e-05, -9.54722e-05, 0.0335316, -3.40794e-12, 2.64792e-07, -0.000108499, -9.66776e-05, 0.0396138, -3.22398e-12, 2.8422e-07, -0.000116459, -0.000111384, 0.0456395, -3.30507e-12, 2.53252e-07, -9.24642e-05, -9.92479e-05, 0.0362362, -3.36364e-12, 2.71622e-07, -0.000109411, -0.000103482, 0.0416833, -3.19635e-12, 2.79402e-07, -0.000112545, -0.000109496, 0.0441054, -3.27079e-12, 2.64263e-07, -0.000100679, -0.000103563, 0.0394555, -3.32752e-12)
(2.86283e-07, -0.000105633, -0.000110176, 0.0406528, -3.488e-12, 2.71526e-07, -0.000100188, -9.91103e-05, 0.0365698, -3.57926e-12, 2.83206e-07, -0.000108992, -0.000103374, 0.0397836, -3.81409e-12, 2.61934e-07, -9.66488e-05, -9.22319e-05, 0.0340318, -3.44438e-12, 2.81118e-07, -0.000103727, -0.000106237, 0.0391993, -3.40638e-12, 2.68273e-07, -9.44642e-05, -0.000101383, 0.035699, -3.58918e-12, 2.61197e-07, -9.63765e-05, -9.17126e-05, 0.0338402, -3.67848e-12, 2.88497e-07, -0.00010645, -0.000111886, 0.0412839, -3.37101e-12, 2.74538e-07, -9.63973e-05, -0.000106473, 0.0373854, -3.817e-12, 2.97815e-07, -0.000115205, -0.000113728, 0.0439939, -3.52482e-12, 2.59911e-07, -0.000100542, -8.66208e-05, 0.0335076, -3.75754e-12, 2.56579e-07, -9.79811e-05, -8.5511e-05, 0.0326545, -3.56818e-12, 2.91706e-07, -0.000110527, -0.000111395, 0.0422074, -3.69273e-12, 2.73521e-07, -0.000103636, -9.79392e-05, 0.0371087, -3.77295e-12, 2.7567e-07, -0.000105271, -9.87092e-05, 0.0376946, -3.50059e-12, 2.91706e-07, -0.000110527, -0.000111395, 0.0422074, -3.75597e-12, 2.84886e-07, -0.000107942, -0.000106248, 0.0402567, -3.74677e-12, 2.87125e-07, -0.000109646, -0.000107083, 0.0408921, -3.4358e-12, 2.79357e-07, -0.000100583, -0.00010751, 0.0387095, -3.60561e-12, 2.57757e-07, -9.28063e-05, -9.15276e-05, 0.0329548, -3.83473e-12, 2.7551e-07, -0.00010603, -9.78315e-05, 0.0376505, -3.81713e-12, 2.60495e-07, -9.14668e-05, -9.58591e-05, 0.0336588, -3.49885e-12, 2.51367e-07, -8.82615e-05, -8.92584e-05, 0.031341, -3.76242e-12, 2.63438e-07, -9.69422e-05, -9.3545e-05, 0.0344235, -3.72607e-12, 2.55469e-07, -8.86884e-05, -9.32496e-05, 0.0323725, -3.57272e-12, 2.48526e-07, -8.6278e-05, -8.82497e-05, 0.0306366, -3.81044e-12, 2.61308e-07, -9.53809e-05, -9.27885e-05, 0.0338691, -3.63062e-12)
(3.03503e-07, -0.000102873, -9.56537e-05, 0.0324219, -4.58251e-12, 3.39772e-07, -0.000115166, -0.00011988, 0.0406334, -5.3952e-12, 3.15928e-07, -9.957e-05, -0.000111467, 0.0351308, -5.28728e-12, 3.06367e-07, -0.000103843, -9.74667e-05, 0.0330364, -4.72292e-12, 3.34045e-07, -0.000113225, -0.000115873, 0.0392751, -5.17438e-12, 3.13535e-07, -9.97477e-05, -0.000108759, 0.0346005, -5.33081e-12, 2.99686e-07, -0.000101579, -9.32623e-05, 0.0316114, -4.91407e-12, 3.26409e-07, -0.000110637, -0.000110637, 0.0375003, -4.86392e-12, 2.99688e-07, -9.32634e-05, -0.00010158, 0.031612, -5.2049e-12, 3.17116e-07, -0.000111258, -0.000100887, 0.0353952, -4.83018e-12, 3.48729e-07, -0.000122349, -0.000122003, 0.042804, -5.00635e-12, 3.16221e-07, -0.000100602, -0.00011063, 0.0351957, -4.78207e-12, 3.1622e-07, -0.00011063, -0.000100602, 0.0351954, -5.02293e-12, 3.13265e-07, -0.000109596, -9.87299e-05, 0.0345407, -5.36348e-12, 2.84868e-07, -9.06276e-05, -8.97804e-05, 0.0285627, -4.88819e-12, 3.11741e-07, -0.000107518, -9.91767e-05, 0.0342055, -5.03425e-12, 3.1077e-07, -0.000107183, -9.85601e-05, 0.0339929, -5.10028e-12, 2.8666e-07, -9.11978e-05, -9.09139e-05, 0.0289234, -4.55734e-12, 3.33542e-07, -0.000119005, -0.000109749, 0.0391573, -4.53737e-12, 3.49618e-07, -0.00012474, -0.000120582, 0.0430226, -4.90018e-12, 3.22424e-07, -0.000106091, -0.000111203, 0.0365901, -4.76096e-12, 3.38918e-07, -0.00011622, -0.000117899, 0.0404295, -5.02432e-12, 3.36021e-07, -0.000115227, -0.000115893, 0.0397415, -4.9722e-12, 3.40876e-07, -0.00011858, -0.000117567, 0.0408978, -5.00549e-12, 3.5655e-07, -0.000124033, -0.000128627, 0.0447456, -5.15086e-12, 3.40878e-07, -0.000118581, -0.000117568, 0.0408985, -5.03254e-12, 3.53502e-07, -0.000127527, -0.000121921, 0.0439835, -4.96244e-12)
(3.87758e-07, -0.000125544, -0.000124392, 0.0402743, -6.34483e-12, 4.00919e-07, -0.000129804, -0.000132979, 0.0430538, -6.84349e-12, 3.97243e-07, -0.000127434, -0.00013176, 0.042268, -6.30162e-12, 3.72201e-07, -0.000120507, -0.000114611, 0.0371076, -6.21263e-12, 3.73394e-07, -0.000120892, -0.000115346, 0.0373451, -6.65925e-12, 3.55125e-07, -0.000109352, -0.000109703, 0.0337802, -6.25168e-12, 3.45872e-07, -0.000111983, -9.89698e-05, 0.0320437, -6.40767e-12, 3.55443e-07, -0.00011508, -0.000104523, 0.0338409, -6.45702e-12, 3.14138e-07, -8.98886e-05, -9.23769e-05, 0.026433, -5.88571e-12, 3.87742e-07, -0.000125922, -0.000124002, 0.0402706, -6.32234e-12, 3.82938e-07, -0.000124361, -0.000120949, 0.0392786, -6.39767e-12, 3.77103e-07, -0.0001206, -0.000119107, 0.038091, -6.15575e-12, 3.78285e-07, -0.000119854, -0.000120978, 0.0383301, -5.92713e-12, 3.38465e-07, -0.000107238, -9.685e-05, 0.0306856, -5.70686e-12, 3.41639e-07, -0.000109258, -9.77582e-05, 0.0312637, -6.14574e-12, 4.04292e-07, -0.0001369, -0.000129295, 0.0437815, -6.53295e-12, 3.54227e-07, -0.000119948, -9.92562e-05, 0.0336102, -6.40393e-12, 3.34546e-07, -0.00010699, -9.37412e-05, 0.0299791, -6.1158e-12, 3.68609e-07, -0.00011241, -0.000119343, 0.0363947, -6.29989e-12, 3.7086e-07, -0.000113096, -0.000120806, 0.0368401, -6.3678e-12, 3.93739e-07, -0.000127479, -0.000128259, 0.0415257, -6.47089e-12, 3.74989e-07, -0.000106559, -0.000132547, 0.0376654, -6.2831e-12, 3.45575e-07, -9.81996e-05, -0.000112569, 0.0319879, -6.32055e-12, 4.29862e-07, -0.000151942, -0.000140025, 0.0494942, -6.71299e-12, 3.48238e-07, -9.4819e-05, -0.000119299, 0.0324831, -6.63354e-12, 3.31127e-07, -9.01596e-05, -0.000107863, 0.0293691, -6.35839e-12, 4.16616e-07, -0.000142723, -0.000135711, 0.0464911, -6.81481e-12)
(1.83328e-07, -8.6497e-05, -8.41297e-05, 0.0396936, -1.70659e-12, 1.74599e-07, -8.23783e-05, -7.63084e-05, 0.0360035, -1.66607e-12, 1.6982e-07, -7.79309e-05, -7.422e-05, 0.0340598, -1.69884e-12, 1.91265e-07, -9.02415e-05, -9.15713e-05, 0.0432046, -1.70527e-12, 1.75789e-07, -8.29399e-05, -7.73525e-05, 0.036496, -1.67185e-12, 1.7838e-07, -8.54026e-05, -7.84926e-05, 0.0375798, -1.671e-12, 1.80948e-07, -8.53738e-05, -8.19588e-05, 0.0386693, -1.71539e-12, 1.78567e-07, -8.42504e-05, -7.98162e-05, 0.0376584, -1.65349e-12, 1.71424e-07, -7.76453e-05, -7.66237e-05, 0.0347061, -1.67603e-12, 1.80221e-07, -8.41359e-05, -8.21667e-05, 0.0383594, -1.643e-12, 1.65693e-07, -7.73537e-05, -6.94538e-05, 0.0324244, -1.65197e-12, 1.61816e-07, -7.37754e-05, -6.78285e-05, 0.0309246, -1.66717e-12, 1.81755e-07, -8.5574e-05, -8.2866e-05, 0.0390151, -1.684e-12, 1.72647e-07, -8.12858e-05, -7.47693e-05, 0.0352029, -1.77855e-12, 1.67184e-07, -7.6223e-05, -7.24035e-05, 0.0330105, -1.7255e-12, 1.82905e-07, -8.66606e-05, -8.33906e-05, 0.0395106, -1.70987e-12, 1.73341e-07, -8.21292e-05, -7.48978e-05, 0.0354866, -1.7825e-12, 1.668e-07, -7.60482e-05, -7.20718e-05, 0.0328593, -1.71777e-12, 1.87938e-07, -8.60587e-05, -9.10988e-05, 0.041715, -1.666e-12, 1.7677e-07, -8.09447e-05, -8.05934e-05, 0.0369045, -1.66531e-12, 1.87123e-07, -9.07038e-05, -8.53136e-05, 0.0413539, -1.7138e-12, 1.7821e-07, -7.98341e-05, -8.37282e-05, 0.0375083, -1.71122e-12, 1.72935e-07, -7.7471e-05, -7.88451e-05, 0.0353208, -1.67754e-12, 1.81371e-07, -8.52134e-05, -8.26913e-05, 0.0388507, -1.79055e-12, 1.74996e-07, -7.66558e-05, -8.25656e-05, 0.0361674, -1.75189e-12, 1.69101e-07, -7.40735e-05, -7.70968e-05, 0.0337718, -1.67608e-12, 1.82138e-07, -8.59355e-05, -8.30409e-05, 0.03918, -1.78114e-12)
