(0.46752, 0.516732, 0.713583, 0.418307, 0.393701, 0.442913, 0.393701, 0.688977, 0.455216, 0.110728, 0.344488, 0.393701, 0.479823, 0.615158, 0.0492126, 0.639764, 0.492126, 0.66437, 0.565945, 0.0738189, 0.627461, 0.652067, 0.627461, 0.492126, 0.344488, 0.393701, 0.159941, 0.947343, 0.307579, 0.209154, 0.332185, 0, 1.04577, 0.332185, 0, 0.295276, 0, 0.959646, 0.123032, 0, 0.356791, 0.0123031, 0.947343, 0.221457, 0.0123031, 0.492126, 0.258366, 0.787402, 0.282972, 0.221457, 0.159941, 0.0369094, 0.529035, 0.0492126, 0.147638, 0.0861221, 0, 0.418307, 0, 0.0984252, 0.0492126, 0, 0.516732, 0, 0.0861221, 0.0246063, 0, 0.381398, 0, 0.0861221, 0.258366, 0, 0.43061, 0.0615157, 0.19685, 1.20571, 1.52559, 1.31644, 0.258366, 1.11959, 0.0492126, 0.885827, 1.26722, 0, 0.812008, 0, 0.775099, 1.45177, 0, 1.00886, 0.123032, 0.516732, 1.36565, 0, 0.959646, 0.97195, 1.36565, 1.32874, 0.406004, 1.36565, 3.9493, 3.46948, 1.50098, 1.40256, 3.11269, 2.23917, 3.77706, 0.93504, 0.750492, 2.80511, 1.19341, 3.87548, 0.873524, 0.70128, 2.81742, 2.20226, 3.71554, 1.04577, 0.652067, 2.69439, 3.65403, 3.71554, 1.43947, 1.00886, 2.41141)
(0.441726, 0.390758, 0.509684, 0.407747, 0.339789, 0.373768, 0.30581, 0.730547, 0.424737, 0.169895, 0.373768, 0.356779, 0.441726, 0.526673, 0.0339789, 0.526673, 0.441726, 0.713558, 0.475705, 0.0849473, 0.577642, 0.441726, 0.611621, 0.407747, 0.373768, 0.492695, 0.220863, 1.03636, 0.220863, 0.203874, 0.288821, 0, 1.10432, 0.254842, 0, 0.356779, 0, 1.03636, 0.152905, 0, 0.254842, 0.0169895, 1.08733, 0.271831, 0.0169895, 0.543663, 0.220863, 0.747537, 0.237853, 0.237853, 0.135916, 0.0339789, 0.577642, 0.0679579, 0.186884, 0.0679579, 0, 0.441726, 0, 0.0679579, 0.0339789, 0, 0.611621, 0, 0.0509684, 0.0339789, 0, 0.441726, 0, 0.0679579, 0.254842, 0, 0.492695, 0.0849473, 0.203874, 1.24023, 1.58002, 1.39314, 0.373768, 1.37615, 0.0169895, 0.900442, 1.22324, 0, 0.781516, 0, 0.866463, 1.42712, 0, 1.08733, 0.101937, 0.6456, 1.47808, 0, 0.917431, 1.01937, 1.4441, 1.30819, 0.390758, 1.47808, 4.09446, 3.39789, 1.32518, 1.4441, 3.04111, 2.29358, 3.90758, 0.934421, 0.713558, 2.9052, 1.18926, 4.1964, 0.934421, 0.458716, 2.66735, 2.27659, 3.99253, 1.01937, 0.543663, 2.71831, 3.56779, 3.60177, 1.2912, 0.815494, 2.27659)
(1.16247, 1.42857, 1.61065, 1.4986, 0.868347, 0.910364, 0.728291, 0.938375, 1.44258, 0.420168, 0.92437, 0.518207, 0.714286, 1.72269, 0.12605, 0.812325, 0.756303, 0.826331, 1.66667, 0.392157, 1.12045, 1.06443, 1.05042, 1.47059, 0.840336, 1.33053, 0.532213, 2.15687, 1.0084, 0.742297, 0.70028, 0, 1.61065, 0.784314, 0, 0.840336, 0, 1.55462, 0.742297, 0, 0.728291, 0.0140056, 1.27451, 0.70028, 0, 1.12045, 0.504202, 1.66667, 0.980392, 0.756303, 0.22409, 0.112045, 0.980392, 0.0280112, 0.196078, 0.168067, 0, 0.714286, 0, 0.12605, 0.0980392, 0, 0.854342, 0, 0.0840336, 0.154062, 0, 0.602241, 0, 0.154062, 0.238095, 0.0280112, 1.13445, 0.0280112, 0.322129, 0.686275, 0.980392, 1.76471, 0.728291, 1.23249, 0.0280112, 0.322129, 1.77871, 0.0140056, 1.28852, 0, 0.462185, 1.72269, 0, 1.03641, 0.0560224, 0.420168, 1.30252, 0.0140056, 1.10644, 0.770308, 0.882353, 1.87675, 0.546219, 1.34454, 1.09244, 1.27451, 1.30252, 1.14846, 1.21849, 0.672269, 1.44258, 0.854342, 0.70028, 1.7367, 0.210084, 1.4846, 0.826331, 0.560224, 1.35854, 0.616247, 1.72269, 0.770308, 0.840336, 1.21849, 1.2465, 1.66667, 1.62465, 1.44258, 1.59664)
(1.00497, 1.29059, 1.3858, 1.37522, 0.78282, 0.85687, 0.698191, 1.00497, 1.22712, 0.296202, 0.687612, 0.401989, 0.78282, 1.33291, 0.148101, 0.634719, 0.528933, 0.70877, 1.37522, 0.349096, 0.973235, 0.962657, 1.0896, 1.45985, 0.793399, 0.973235, 0.62414, 1.79837, 1.00497, 0.62414, 0.497197, 0.0105787, 1.51275, 0.677034, 0.0105787, 0.518354, 0, 1.61853, 0.698191, 0.0105787, 0.423146, 0.0105787, 1.22712, 0.613562, 0.0105787, 0.846292, 0.454882, 1.95705, 1.05786, 0.507775, 0.264466, 0.105787, 0.952078, 0.0634719, 0.275045, 0.137522, 0, 0.613562, 0, 0.116365, 0.0846292, 0, 0.729927, 0, 0.116365, 0.0846292, 0, 0.55009, 0, 0.148101, 0.211573, 0.0211573, 0.867449, 0.0528933, 0.23273, 0.846292, 1.05786, 1.8301, 0.613562, 1.40696, 0.0634719, 0.465461, 1.59737, 0.0105787, 1.33291, 0, 0.433725, 1.37522, 0, 0.952078, 0.105787, 0.571247, 1.35407, 0.0105787, 1.02613, 0.70877, 0.973235, 1.8301, 0.47604, 1.2377, 1.72432, 1.76663, 1.5339, 1.19539, 1.66085, 0.973235, 1.81953, 0.909764, 0.729927, 2.11573, 0.423146, 1.90416, 0.814556, 0.560669, 1.55506, 0.825134, 1.95705, 0.920342, 0.677034, 1.74548, 1.8301, 1.74548, 1.77721, 1.32233, 1.76663)
(0.614439, 0.409626, 0.614439, 0.921659, 0.768049, 0.921659, 0.409626, 0.921659, 1.22888, 0.460829, 1.22888, 0.409626, 0.716846, 0.921659, 0.0512033, 0.665642, 0.665642, 0.563236, 0.768049, 0.30722, 0.870456, 0.460829, 1.02407, 0.819252, 0.614439, 0.819252, 0.563236, 1.5873, 0.716846, 0.512033, 0.30722, 0, 1.79211, 0.204813, 0, 0.512033, 0, 0.819252, 0.30722, 0, 0.819252, 0, 1.5873, 0.563236, 0.102407, 1.33128, 0.30722, 1.22888, 0.563236, 0.768049, 0.256016, 0.0512033, 0.665642, 0, 0.256016, 0.204813, 0, 0.819252, 0, 0.102407, 0.15361, 0, 0.460829, 0, 0.102407, 0, 0, 0.358423, 0, 0.102407, 0.256016, 0.0512033, 0.921659, 0.15361, 0.204813, 0.819252, 1.17768, 1.79211, 0.30722, 1.43369, 0, 0.512033, 1.07527, 0, 0.921659, 0, 0.716846, 1.84332, 0, 0.972862, 0, 0.768049, 1.5361, 0.0512033, 0.768049, 1.02407, 1.6385, 2.09933, 0.204813, 0.665642, 2.04813, 2.66257, 1.07527, 0.819252, 1.43369, 1.5873, 3.43062, 0.870456, 0.614439, 1.5873, 1.12647, 4.81311, 1.17768, 0.409626, 1.12647, 1.5873, 3.1746, 0.819252, 0.870456, 1.22888, 2.50896, 2.91859, 1.28008, 0.972862, 1.6385)
(0.702791, 0.972084, 1.1757, 0.945812, 0.499179, 0.479474, 0.56486, 0.821017, 0.866994, 0.203612, 0.551724, 0.35468, 0.821017, 0.807881, 0.091954, 0.551724, 0.512315, 0.821017, 0.893267, 0.157635, 0.643678, 0.814449, 1.11658, 1.03777, 0.577996, 0.761904, 0.49261, 1.41215, 0.715927, 0.35468, 0.341543, 0.00656814, 1.43186, 0.367816, 0.0262726, 0.45977, 0, 1.3399, 0.380952, 0.00656814, 0.545156, 0.00656814, 1.0509, 0.420361, 0.0131363, 0.709359, 0.321839, 1.6289, 0.827585, 0.334975, 0.302135, 0.0591133, 0.840722, 0.0591133, 0.28243, 0.10509, 0, 0.479474, 0, 0.111658, 0.0853859, 0, 0.545156, 0, 0.10509, 0.0985221, 0, 0.440065, 0, 0.111658, 0.288998, 0.0394089, 0.66995, 0.0525452, 0.288998, 1.05747, 1.35961, 1.85222, 0.623973, 1.72743, 0.0788177, 0.551724, 1.54352, 0.00656814, 1.1757, 0, 0.545156, 1.30706, 0, 1.09031, 0.0985221, 0.617405, 1.37274, 0, 0.95238, 0.866994, 1.0509, 1.85879, 0.45977, 1.23481, 2.64041, 2.29229, 1.72743, 1.49754, 2.43022, 1.35961, 2.19377, 1.02463, 0.801313, 2.39738, 0.637109, 2.18063, 0.893267, 0.623973, 2.11495, 1.1954, 2.44993, 1.07061, 0.729063, 2.23318, 2.37111, 2.38425, 1.94418, 1.44499, 2.02299)
(1.05593, 1.27964, 1.34228, 1.37808, 0.966444, 0.626398, 0.608501, 0.832215, 1.30649, 0.456376, 0.536913, 0.375839, 0.876958, 1.38703, 0.250559, 0.590604, 0.581655, 0.841164, 1.44967, 0.304251, 0.80537, 0.984341, 1.24385, 1.47651, 0.975392, 0.885907, 0.545861, 1.66443, 0.903804, 0.519015, 0.384787, 0.00894855, 1.50336, 0.536913, 0.0357942, 0.420582, 0, 1.45861, 0.55481, 0.00894855, 0.572707, 0.00894855, 1.14541, 0.545861, 0.00894855, 0.903804, 0.375839, 1.90604, 1.01119, 0.420582, 0.295302, 0.098434, 0.859061, 0.0357942, 0.277405, 0.098434, 0, 0.581655, 0, 0.12528, 0.0805369, 0, 0.590604, 0, 0.107383, 0.0626398, 0, 0.536913, 0, 0.0805369, 0.205817, 0.0268456, 0.733781, 0.0715884, 0.241611, 0.885907, 1.2349, 1.78971, 0.644295, 1.47651, 0.0536913, 0.49217, 1.48546, 0.00894855, 1.24385, 0, 0.474273, 1.36913, 0, 1.07383, 0.116331, 0.599553, 1.33333, 0.00894855, 0.823267, 0.61745, 0.948547, 1.8613, 0.447427, 1.11857, 1.89709, 1.82551, 1.73602, 1.36018, 1.8434, 1.12752, 1.8613, 0.984341, 0.787472, 2.30873, 0.447427, 1.76287, 0.832215, 0.527964, 1.80761, 0.885907, 1.91499, 0.993289, 0.751678, 1.78076, 1.82551, 1.93289, 1.68233, 1.46756, 1.57495)
(1.5377, 1.88492, 1.19048, 1.43849, 1.19048, 1.09127, 0.297619, 1.19048, 2.52976, 0.446429, 0.94246, 0.347222, 0.843254, 2.08333, 0.446429, 0.94246, 1.14087, 1.93452, 2.43056, 0.644841, 1.28968, 1.78571, 1.98413, 2.28175, 1.88492, 0.545635, 0.496032, 1.24008, 0.496032, 0.14881, 0.396825, 0, 1.33929, 0.644841, 0.0496032, 0.595238, 0, 1.5873, 0.545635, 0, 0.496032, 0.0992064, 1.24008, 0.694444, 0.0992064, 1.33929, 0.446429, 1.98413, 0.992063, 0.446429, 0.0992064, 0, 0.545635, 0, 0, 0, 0, 0.297619, 0, 0.0992064, 0.0992064, 0, 0.0992064, 0, 0.0992064, 0.0496032, 0, 0.347222, 0, 0.0496032, 0.14881, 0, 0.694444, 0.0496032, 0.347222, 0.248016, 0.446429, 0.892857, 0.347222, 0.793651, 0.0992064, 0.595238, 1.19048, 0, 0.843254, 0, 1.09127, 1.4881, 0, 0.595238, 0, 0.545635, 1.63691, 0, 0.644841, 0.347222, 0.595238, 1.4881, 0.347222, 0.892857, 0.694444, 1.43849, 1.04167, 0.843254, 0.843254, 1.24008, 2.28175, 1.28968, 1.09127, 1.38889, 0.595238, 2.62897, 1.43849, 0.94246, 0.793651, 1.24008, 1.83532, 1.28968, 1.5377, 0.843254, 0.992063, 1.73611, 1.78571, 1.33929, 0.992063)
(0.528541, 2.00846, 0.951374, 1.16279, 0.739958, 0.422833, 0.105708, 1.37421, 1.37421, 0.317125, 0.528541, 0.211416, 0.528541, 1.69133, 0, 0.422833, 0.422833, 1.58562, 1.79704, 0.211416, 0.845666, 1.47992, 1.16279, 2.11417, 0.63425, 0.63425, 0.739958, 0.951374, 0.422833, 0.211416, 0.528541, 0, 1.05708, 0.317125, 0.105708, 0.739958, 0, 1.37421, 0.211416, 0, 0.317125, 0.105708, 0.951374, 0.422833, 0.105708, 0.845666, 0.422833, 1.58562, 0.951374, 0.739958, 0.105708, 0, 0.63425, 0, 0, 0, 0, 0.422833, 0, 0.211416, 0.105708, 0, 0.211416, 0, 0, 0, 0, 0.317125, 0, 0, 0.105708, 0, 0.528541, 0, 0.317125, 0.317125, 0.845666, 0.845666, 0.422833, 0.951374, 0.317125, 0.951374, 1.05708, 0, 0.63425, 0, 2.00846, 2.00846, 0, 0.211416, 0, 0.63425, 1.79704, 0, 0.528541, 0.528541, 0.951374, 1.37421, 0.528541, 0.845666, 1.58562, 2.43129, 0.951374, 0.845666, 1.79704, 2.32558, 4.01692, 1.47992, 0.63425, 1.2685, 1.37421, 4.33404, 1.47992, 0.63425, 1.47992, 2.43129, 2.537, 1.37421, 1.37421, 0.845666, 1.58562, 2.85412, 1.37421, 0.951374, 0.951374)
(0.201863, 0.341615, 0.68323, 0.388199, 0.163043, 0.178571, 0.411491, 0.784162, 0.574535, 0.108696, 0.225155, 0.240683, 0.846274, 0.496895, 0.015528, 0.271739, 0.310559, 0.690994, 0.496895, 0.0232919, 0.287267, 0.574535, 0.706522, 0.512423, 0.15528, 0.318323, 0.263975, 0.95497, 0.271739, 0.147516, 0.186335, 0.015528, 1.14131, 0.201863, 0, 0.295031, 0, 0.939442, 0.147516, 0.00776398, 0.372671, 0.00776398, 0.908386, 0.194099, 0.00776398, 0.543479, 0.256211, 0.962734, 0.419255, 0.131988, 0.139752, 0.0232919, 0.621118, 0.015528, 0.131988, 0.0776398, 0, 0.60559, 0, 0.0698758, 0.0232919, 0, 0.551243, 0, 0.0698758, 0.11646, 0, 0.302795, 0, 0.0776398, 0.225155, 0.0310559, 0.465839, 0.00776398, 0.178571, 0.784162, 1.24224, 1.60714, 0.357143, 1.24224, 0.0698758, 0.83851, 1.73913, 0.00776398, 0.76087, 0, 0.807454, 1.57609, 0, 0.745342, 0.0465838, 0.908386, 1.4441, 0.00776398, 0.807454, 1.00155, 1.37422, 1.49845, 0.380435, 1.11801, 4.25463, 3.05899, 1.77795, 1.50621, 3.05123, 2.66304, 3.0357, 0.986026, 0.822982, 3.57917, 1.18013, 3.00465, 0.978262, 0.559007, 3.45495, 2.79502, 3.11334, 0.986026, 0.714286, 3.27638, 4.16922, 2.88819, 1.56832, 1.28106, 2.81055)
(0.693057, 0.932961, 0.999601, 0.839665, 0.426496, 0.519792, 0.59976, 1.01293, 0.906305, 0.26656, 0.639744, 0.426496, 1.06624, 1.11955, 0.093296, 0.719713, 0.439824, 0.986273, 1.06624, 0.159936, 0.826337, 0.999601, 1.10622, 1.22618, 0.479808, 0.559776, 0.46648, 1.50606, 0.613088, 0.319872, 0.346528, 0, 1.13288, 0.39984, 0.026656, 0.653072, 0, 1.27949, 0.319872, 0.013328, 0.679729, 0.013328, 0.852993, 0.386512, 0.026656, 1.0929, 0.413168, 1.69265, 0.813009, 0.239904, 0.293216, 0.039984, 0.746369, 0.013328, 0.239904, 0.06664, 0, 0.373184, 0, 0.06664, 0.013328, 0, 0.426496, 0, 0.106624, 0.106624, 0, 0.359856, 0, 0.093296, 0.386512, 0.013328, 0.6664, 0.039984, 0.279888, 0.693057, 1.13288, 1.67933, 0.359856, 1.2395, 0.053312, 0.786353, 1.54605, 0.013328, 0.773025, 0, 0.906305, 1.58603, 0, 0.479808, 0.053312, 1.01293, 1.53272, 0.013328, 0.839665, 0.773025, 1.06624, 1.74597, 0.46648, 1.0929, 2.27909, 2.38571, 1.78595, 1.21285, 2.01253, 1.50606, 2.94549, 1.25283, 0.879649, 1.9992, 0.653072, 2.95882, 1.38611, 0.506464, 1.55938, 1.70598, 2.95882, 1.27949, 0.59976, 1.34613, 2.10582, 2.83887, 1.94589, 1.38611, 1.93256)
(0.51282, 1.07226, 1.25874, 0.932401, 0.27972, 0.41958, 0.27972, 0.839161, 1.07226, 0.0932401, 0.37296, 0.27972, 1.21212, 1.44522, 0.04662, 0.18648, 0.41958, 1.11888, 1.21212, 0, 0.4662, 0.792541, 1.1655, 1.11888, 0.18648, 0.652681, 0.41958, 1.58508, 0.979021, 0.32634, 0.41958, 0, 1.53846, 0.37296, 0.0932401, 0.559441, 0, 1.6317, 0.18648, 0, 0.32634, 0.04662, 0.885781, 0.18648, 0, 0.885781, 0.4662, 1.11888, 0.979021, 0.32634, 0.27972, 0.04662, 0.839161, 0.04662, 0.2331, 0.04662, 0, 0.41958, 0, 0.13986, 0.0932401, 0, 0.51282, 0, 0.13986, 0.13986, 0, 0.41958, 0, 0.13986, 0.2331, 0, 0.652681, 0.04662, 0.2331, 0.699301, 1.25874, 2.5641, 0.37296, 1.30536, 0.13986, 1.02564, 1.44522, 0, 1.1655, 0, 1.11888, 2.19114, 0, 0.51282, 0.04662, 1.07226, 1.6317, 0, 0.839161, 0.559441, 0.885781, 1.91142, 0.41958, 1.07226, 1.44522, 1.77156, 1.91142, 1.91142, 1.3986, 1.44522, 2.75058, 1.67832, 1.11888, 1.58508, 0.606061, 2.70396, 1.67832, 0.745921, 1.3986, 1.1655, 2.84382, 1.8648, 0.839161, 1.44522, 1.53846, 2.65734, 1.95804, 2.00466, 1.8648)
(0.952381, 1.0084, 1.84874, 0.92437, 0.644258, 1.0084, 0.92437, 1.23249, 0.728291, 0.392157, 0.868347, 0.756303, 1.23249, 1.2605, 0.0840336, 0.560224, 0.448179, 0.952381, 0.896359, 0.252101, 0.728291, 0.868347, 1.31653, 0.70028, 0.47619, 0.840336, 0.420168, 1.12045, 0.672269, 0.140056, 0.336134, 0.0280112, 0.728291, 0.140056, 0.0280112, 0.588235, 0, 0.812325, 0.140056, 0, 0.532213, 0, 0.672269, 0.168067, 0, 0.756303, 0.336134, 0.70028, 0.280112, 0.280112, 0.140056, 0.0280112, 0.92437, 0.0280112, 0.168067, 0, 0, 0.336134, 0, 0.0560224, 0.0560224, 0, 0.532213, 0, 0.0560224, 0.0840336, 0, 0.392157, 0, 0.0560224, 0.196078, 0, 0.672269, 0.0840336, 0.22409, 0.812325, 1.14846, 2.10084, 0.70028, 1.06443, 0.0560224, 0.728291, 1.23249, 0, 0.70028, 0, 0.896359, 1.70868, 0, 0.868347, 0.0560224, 0.588235, 1.14846, 0, 0.70028, 0.92437, 1.03641, 1.17647, 0.364146, 1.28852, 1.79272, 2.63306, 2.77311, 1.82073, 1.59664, 1.76471, 3.64146, 2.32493, 1.12045, 1.37255, 0.812325, 3.75351, 1.48459, 0.672269, 1.56863, 1.17647, 2.60504, 1.73669, 0.644258, 1.28852, 1.90476, 2.80112, 1.84874, 1.28852, 1.45658)
(0.671581, 0.687961, 1.17936, 0.671581, 0.47502, 0.638821, 0.58968, 0.753481, 0.58968, 0.2457, 0.638821, 0.4914, 0.786241, 0.753481, 0.0655201, 0.44226, 0.27846, 0.622441, 0.671581, 0.1638, 0.58968, 0.671581, 0.933661, 0.54054, 0.4095, 0.655201, 0.31122, 1.04832, 0.45864, 0.14742, 0.3276, 0.01638, 0.655201, 0.1638, 0.01638, 0.47502, 0, 0.671581, 0.21294, 0, 0.44226, 0, 0.622441, 0.18018, 0, 0.704341, 0.4095, 0.737101, 0.26208, 0.2457, 0.27846, 0.03276, 0.671581, 0.03276, 0.18018, 0, 0, 0.39312, 0, 0.0819001, 0.0982801, 0, 0.50778, 0, 0.0819001, 0.0819001, 0, 0.34398, 0, 0.0655201, 0.19656, 0.01638, 0.5733, 0.03276, 0.26208, 0.999181, 1.24488, 1.65438, 0.54054, 1.09746, 0.0655201, 0.835381, 1.27764, 0, 0.933661, 0, 0.835381, 1.5561, 0, 0.933661, 0.04914, 0.671581, 1.09746, 0, 1.01556, 0.835381, 1.08108, 1.1466, 0.34398, 1.3104, 2.94841, 3.53809, 2.32597, 1.49058, 2.17855, 1.99837, 4.16053, 1.90008, 1.01556, 1.96561, 1.09746, 4.17691, 1.35954, 0.704341, 2.37511, 1.65438, 3.27601, 1.52334, 0.671581, 1.90008, 2.63719, 2.94841, 1.81818, 1.49058, 2.06389)
(2.3643, 1.2987, 1.6983, 2.6973, 2.8305, 2.4309, 0.899101, 1.0989, 2.0313, 1.8981, 2.997, 0.532801, 0.3996, 3.4632, 0.832501, 3.4965, 0.732601, 1.0656, 2.2644, 1.8648, 2.3643, 1.8648, 1.1988, 2.5641, 2.8305, 1.1988, 0.3996, 1.7316, 1.1322, 0.899101, 0.899101, 0.0333, 1.3986, 0.3996, 0, 0.899101, 0, 1.0989, 0.3663, 0, 1.2321, 0, 1.0656, 0.432901, 0.0666001, 1.4985, 0.732601, 1.3653, 1.2987, 0.865801, 0.2331, 0, 0.732601, 0, 0.1665, 0.0999001, 0, 0.632701, 0, 0.1332, 0.0666001, 0, 0.432901, 0, 0.0666001, 0.0666001, 0, 0.333, 0, 0.0666001, 0.1332, 0, 0.599401, 0.0666001, 0.1998, 0.1665, 0.632701, 1.2654, 0.333, 0.499501, 0.0999001, 0.333, 1.1988, 0, 0.1665, 0.0333, 0.432901, 1.5651, 0, 0.699301, 0.0333, 0.432901, 0.832501, 0.0333, 0.566101, 0.333, 0.765901, 0.832501, 0.3996, 0.699301, 0.732601, 0.765901, 0.599401, 0.699301, 0.899101, 0.566101, 1.6317, 0.432901, 0.3996, 0.532801, 0.3663, 1.7649, 0.832501, 0.2331, 0.599401, 0.532801, 0.799201, 0.699301, 0.333, 0.3996, 0.599401, 0.3996, 0.799201, 0.765901, 0.499501)
(1.22044, 1.14416, 1.22044, 1.5103, 1.15942, 1.14416, 0.564455, 0.778032, 1.32723, 0.88482, 1.54081, 0.747521, 0.655988, 1.0984, 0.259344, 1.5103, 1.02212, 0.839054, 1.38825, 0.71701, 1.22044, 1.15942, 1.373, 1.15942, 1.0984, 0.961098, 0.366133, 1.2357, 0.564455, 0.427155, 0.549199, 0, 0.869565, 0.335622, 0.0457666, 0.640732, 0, 0.686499, 0.228833, 0, 0.594966, 0, 0.732265, 0.259344, 0.0915332, 0.976353, 0.289855, 0.991609, 0.747521, 0.610221, 0.244088, 0.0457666, 0.488177, 0.0762777, 0.366133, 0.152555, 0, 0.320366, 0, 0.122044, 0.0762777, 0, 0.2746, 0, 0.0762777, 0.152555, 0, 0.259344, 0, 0.0762777, 0.2746, 0.0305111, 0.411899, 0.0152555, 0.198322, 0.625477, 0.671243, 0.915331, 0.350877, 1.46453, 0.106789, 0.686499, 1.17468, 0, 0.762776, 0, 0.71701, 1.17468, 0, 0.854309, 0.0305111, 0.640732, 1.02212, 0, 0.533944, 0.701754, 0.854309, 1.11365, 0.228833, 1.11365, 2.18154, 2.22731, 1.5103, 1.31198, 1.7849, 1.373, 2.56293, 1.35774, 0.564455, 1.52555, 1.20519, 3.00534, 1.15942, 0.503433, 1.9222, 1.61709, 3.1884, 1.34249, 0.625477, 1.60183, 2.4714, 2.25782, 1.40351, 1.34249, 1.60183)
(2.34107, 1.61083, 1.69674, 2.81358, 3.52234, 2.70619, 0.687285, 1.28866, 2.36254, 1.99742, 3.07131, 0.493986, 0.859106, 2.85653, 0.794673, 2.57732, 0.622852, 1.35309, 2.4055, 1.69674, 2.64175, 1.69674, 1.89004, 2.70619, 2.77062, 0.923539, 0.386598, 1.35309, 0.622852, 0.794673, 1.11684, 0.0214777, 1.2457, 0.536942, 0.107388, 0.880584, 0, 1.09536, 0.429553, 0, 1.09536, 0, 1.26718, 0.558419, 0.0214777, 1.15979, 0.408076, 1.61083, 1.28866, 1.03093, 0.128866, 0, 0.515464, 0.0214777, 0.150344, 0.171821, 0, 0.343643, 0, 0.0859107, 0.128866, 0, 0.322165, 0, 0, 0.150344, 0, 0.408076, 0, 0.0214777, 0.171821, 0.0859107, 0.708763, 0.0859107, 0.193299, 0.257732, 0.622852, 0.987972, 0.36512, 0.386598, 0.0214777, 0.429553, 0.859106, 0, 0.429553, 0.0214777, 0.408076, 1.15979, 0, 0.558419, 0.0214777, 0.558419, 0.923539, 0, 0.515464, 0.343643, 0.880584, 1.15979, 0.386598, 0.493986, 0.451031, 0.923539, 0.902062, 0.687285, 0.429553, 0.451031, 1.03093, 0.773196, 0.472509, 0.429553, 0.150344, 1.11684, 0.902062, 0.236254, 0.493986, 0.171821, 0.966494, 1.15979, 0.515464, 0.64433, 0.536942, 0.945017, 1.22423, 0.880584, 0.601375)
(1.96042, 1.60568, 1.73637, 2.61389, 3.23002, 2.33383, 0.802838, 1.43764, 2.44586, 1.81105, 2.50187, 0.466766, 1.13891, 2.4832, 0.84018, 2.3525, 0.634802, 1.30695, 2.53921, 1.88574, 2.38984, 1.77371, 2.07244, 2.78193, 2.81927, 1.04556, 0.317401, 1.36296, 0.56012, 0.784168, 0.952204, 0.0186707, 1.32562, 0.429425, 0.130695, 0.746826, 0, 1.23226, 0.429425, 0, 0.709485, 0, 1.49365, 0.709485, 0.0373413, 1.25093, 0.522778, 1.34429, 1.23226, 1.10157, 0.168036, 0.0186707, 0.485437, 0.0373413, 0.224048, 0.0933532, 0, 0.28006, 0, 0.0933532, 0.168036, 0, 0.242718, 0, 0.056012, 0.186706, 0, 0.448096, 0, 0.0373413, 0.224048, 0.056012, 0.448096, 0.056012, 0.149365, 0.28006, 0.634802, 0.989545, 0.336072, 0.653473, 0.0373413, 0.317401, 0.85885, 0, 0.57879, 0.0186707, 0.29873, 1.19492, 0, 0.728156, 0.0186707, 0.354742, 0.933533, 0, 0.541449, 0.317401, 0.728156, 1.41897, 0.410754, 0.821509, 0.541449, 0.989545, 0.85885, 0.709485, 0.354742, 0.429425, 1.13891, 0.896192, 0.504108, 0.672144, 0.168036, 0.85885, 0.709485, 0.336072, 0.616132, 0.242718, 1.21359, 1.17625, 0.57879, 0.709485, 0.597461, 0.933533, 1.47498, 0.877521, 0.765497)
(1.5619, 1.38413, 1.65079, 1.90476, 1.53651, 1.21905, 0.774603, 1.02857, 1.67619, 0.673016, 1.43492, 0.698413, 0.711111, 1.66349, 0.190476, 1.46032, 0.736508, 1.26984, 1.5619, 0.431746, 1.37143, 1.35873, 1.5873, 1.47302, 1.15556, 1.38413, 0.444444, 1.42222, 0.685714, 0.55873, 0.87619, 0, 1.21905, 0.368254, 0.0507937, 0.787302, 0, 0.990476, 0.304762, 0, 0.901587, 0, 1.24444, 0.355556, 0.101587, 1.04127, 0.419048, 1.33333, 0.863492, 0.596825, 0.215873, 0.0888889, 0.711111, 0.0634921, 0.31746, 0.165079, 0, 0.393651, 0, 0.0507937, 0.139683, 0, 0.355556, 0, 0.114286, 0.203175, 0, 0.330159, 0, 0.0634921, 0.292064, 0.0380952, 0.342857, 0.0253968, 0.292064, 0.952381, 1.09206, 1.23175, 0.304762, 1.39683, 0.101587, 0.533333, 0.926984, 0, 0.850794, 0, 0.393651, 1.00317, 0, 0.87619, 0.0507937, 0.495238, 1.09206, 0, 1.00317, 0.596825, 0.977778, 1.5746, 0.495238, 1.37143, 2.03175, 1.98095, 1.16825, 1.20635, 1.76508, 0.825397, 1.77778, 0.990476, 0.596825, 1.82857, 0.31746, 1.54921, 0.838095, 0.634921, 1.52381, 0.698413, 1.6254, 1.15556, 0.711111, 1.5873, 1.68889, 1.49841, 1.40952, 1.48571, 1.11746)
