(7.81077e-07, -0.000206465, -0.000177192, 0.0468378, -1.91148e-11, 7.94661e-07, -0.000210055, -0.00018341, 0.0484813, -1.80771e-11, 6.81979e-07, -0.00015471, -0.000157401, 0.0357068, -1.74838e-11, 7.81076e-07, -0.000206464, -0.000177191, 0.0468376, -1.87637e-11, 6.8599e-07, -0.00018133, -0.000136678, 0.0361287, -1.897e-11, 5.8872e-07, -0.000133554, -0.000117297, 0.0266094, -1.80175e-11, 7.23345e-07, -0.000191204, -0.000151966, 0.0401698, -1.96135e-11, 6.69011e-07, -0.000176842, -0.000129995, 0.0343621, -1.96463e-11, 5.31714e-07, -0.000111707, -0.000103317, 0.0217059, -1.897e-11, 6.50507e-07, -0.000159119, -0.000132814, 0.0324874, -1.80894e-11, 7.47928e-07, -0.00018295, -0.000175574, 0.0429469, -1.83623e-11, 6.24273e-07, -0.000127457, -0.000146545, 0.0299197, -1.89444e-11, 6.3739e-07, -0.000152767, -0.000130136, 0.0311903, -1.83572e-11, 6.92819e-07, -0.000166053, -0.000153754, 0.0368513, -1.73625e-11, 5.90175e-07, -0.000120496, -0.000130974, 0.0267407, -1.83264e-11, 6.60997e-07, -0.000164292, -0.000134955, 0.0335432, -2.01338e-11, 5.87557e-07, -0.000146039, -0.000106634, 0.0265044, -1.96311e-11, 4.82632e-07, -9.85385e-05, -8.75907e-05, 0.0178832, -1.98258e-11, 7.05176e-07, -0.000184315, -0.000146064, 0.0381775, -1.99982e-11, 8.19346e-07, -0.000214156, -0.000197188, 0.0515399, -1.87223e-11, 6.49288e-07, -0.000134486, -0.000156259, 0.0323656, -1.82434e-11, 7.29427e-07, -0.000176985, -0.000168353, 0.0408483, -1.80946e-11, 7.60603e-07, -0.00018455, -0.000183051, 0.0444149, -1.84752e-11, 7.23495e-07, -0.000166983, -0.000174119, 0.0401865, -1.76242e-11, 7.41287e-07, -0.000164509, -0.000190099, 0.0421874, -1.78748e-11, 6.95674e-07, -0.000154387, -0.000167425, 0.0371559, -1.81345e-11, 8.03884e-07, -0.000206151, -0.000193466, 0.0496131, -1.75863e-11)
(2.3025e-07, -9.23427e-05, -0.000100571, 0.0403345, -2.38908e-12, 2.15074e-07, -8.62567e-05, -8.77512e-05, 0.0351931, -2.40844e-12, 2.34239e-07, -0.000102314, -9.55704e-05, 0.0417444, -2.4221e-12, 2.12457e-07, -8.52071e-05, -8.56288e-05, 0.0343418, -2.49335e-12, 2.12981e-07, -8.54172e-05, -8.60513e-05, 0.0345113, -2.43218e-12, 2.14035e-07, -8.62646e-05, -8.64771e-05, 0.0348536, -2.55466e-12, 2.15597e-07, -8.64663e-05, -8.81784e-05, 0.0353644, -2.45746e-12, 2.10888e-07, -8.45777e-05, -8.43682e-05, 0.0338363, -2.39524e-12, 2.15064e-07, -8.79602e-05, -8.60388e-05, 0.0351895, -2.53042e-12, 2.25682e-07, -9.16313e-05, -9.54397e-05, 0.0387503, -2.51482e-12, 2.15617e-07, -8.75446e-05, -8.71163e-05, 0.0353709, -2.50608e-12, 2.24579e-07, -9.4973e-05, -9.07372e-05, 0.0383722, -2.58445e-12, 2.18509e-07, -8.58988e-05, -9.24061e-05, 0.036326, -2.52771e-12, 2.15944e-07, -8.48906e-05, -9.02496e-05, 0.0354783, -2.66181e-12, 2.32304e-07, -9.82399e-05, -9.70867e-05, 0.0410574, -2.69353e-12, 2.24579e-07, -9.07372e-05, -9.4973e-05, 0.0383722, -2.50324e-12, 2.21943e-07, -8.96722e-05, -9.27566e-05, 0.0374767, -2.52624e-12, 2.32304e-07, -9.82399e-05, -9.70869e-05, 0.0410575, -2.57097e-12, 2.204e-07, -9.01431e-05, -9.03618e-05, 0.0369577, -2.48593e-12, 2.20934e-07, -9.03614e-05, -9.08e-05, 0.0371369, -2.39767e-12, 2.2147e-07, -9.08003e-05, -9.10202e-05, 0.0373172, -2.45738e-12, 2.17219e-07, -8.40981e-05, -9.27232e-05, 0.0358985, -2.62495e-12, 2.09137e-07, -8.09687e-05, -8.59514e-05, 0.0332767, -2.52171e-12, 2.30587e-07, -9.84292e-05, -9.47669e-05, 0.0404526, -2.55296e-12, 2.12976e-07, -8.52036e-05, -8.62607e-05, 0.0345097, -2.51589e-12, 2.16108e-07, -8.64565e-05, -8.88164e-05, 0.0355321, -2.51761e-12, 2.18789e-07, -8.86151e-05, -8.99183e-05, 0.0364192, -2.44621e-12)
(6.4611e-06, -0.000627541, -0.000472282, 0.0458706, -5.40392e-10, 6.88616e-06, -0.000668825, -0.000536452, 0.052103, -5.70613e-10, 5.1815e-06, -0.000378737, -0.000403642, 0.0295026, -5.88935e-10, 6.97121e-06, -0.000677089, -0.000549799, 0.0533999, -5.40392e-10, 5.35588e-06, -0.000520194, -0.000324542, 0.031521, -6.37477e-10, 4.34837e-06, -0.000342942, -0.000263493, 0.0207807, -6.49376e-10, 5.95116e-06, -0.000578027, -0.000400707, 0.0389208, -5.40392e-10, 5.27094e-06, -0.00051195, -0.000314325, 0.0305294, -7.16241e-10, 3.65312e-06, -0.00024597, -0.000217849, 0.0146681, -5.88935e-10, 5.19772e-06, -0.000474863, -0.000324956, 0.029688, -7.71207e-10, 7.27676e-06, -0.0006648, -0.000636838, 0.0581809, -5.52291e-10, 4.97876e-06, -0.00031126, -0.000435718, 0.0272396, -5.88935e-10, 4.70532e-06, -0.000389183, -0.000294173, 0.0243316, -5.52291e-10, 6.15341e-06, -0.000508981, -0.000503071, 0.041614, -4.55205e-10, 4.65052e-06, -0.000290742, -0.000380176, 0.0237677, -5.52291e-10, 4.5959e-06, -0.000371294, -0.000287332, 0.0232131, -6.37477e-10, 5.02011e-06, -0.000405565, -0.000342832, 0.0276969, -5.91359e-10, 3.88454e-06, -0.000242854, -0.000265277, 0.0165844, -6.97918e-10, 5.06374e-06, -0.000457757, -0.000311717, 0.0281783, -5.70613e-10, 7.12101e-06, -0.000643741, -0.000616365, 0.0557191, -5.52291e-10, 4.84808e-06, -0.000298429, -0.000419607, 0.0258278, -4.9185e-10, 5.03853e-06, -0.00039737, -0.000353767, 0.0278999, -5.24494e-10, 6.21224e-06, -0.000489962, -0.000537731, 0.0424127, -4.55205e-10, 5.52984e-06, -0.000388244, -0.000478614, 0.0336008, -5.03748e-10, 7.40748e-06, -0.000626927, -0.000712367, 0.0602927, -5.40392e-10, 6.6665e-06, -0.000564196, -0.000577027, 0.0488345, -6.67698e-10, 7.57531e-06, -0.000728457, -0.000655667, 0.0630478, -5.40392e-10)
(9.00298e-07, -0.000194928, -0.000169234, 0.0366419, -2.8847e-11, 1.05112e-06, -0.000227581, -0.000230684, 0.0499456, -2.99219e-11, 9.1257e-07, -0.00017154, -0.000200279, 0.0376473, -3.03968e-11, 8.53165e-07, -0.000184724, -0.000151979, 0.0329062, -2.7934e-11, 1.06055e-06, -0.000229622, -0.00023484, 0.0508452, -3.04369e-11, 8.7254e-07, -0.000155428, -0.000193209, 0.0344164, -3.18227e-11, 8.67309e-07, -0.000187787, -0.00015706, 0.0340065, -2.94894e-11, 1.04641e-06, -0.000226562, -0.000228621, 0.0494994, -2.9841e-11, 8.75176e-07, -0.000158481, -0.000191208, 0.0346247, -3.09135e-11, 1.04157e-06, -0.00022859, -0.000223464, 0.0490427, -3.18927e-11, 9.60345e-07, -0.000210762, -0.000189973, 0.0416922, -2.85503e-11, 9.38822e-07, -0.00020142, -0.000185717, 0.039845, -3.02328e-11, 9.85525e-07, -0.000204652, -0.000211439, 0.0439069, -3.16248e-11, 8.18259e-07, -0.000169918, -0.000145763, 0.0302689, -2.7809e-11, 8.45406e-07, -0.000181378, -0.000150599, 0.0323105, -2.9936e-11, 9.85526e-07, -0.000204652, -0.00021144, 0.0439071, -3.35674e-11, 7.14287e-07, -0.000148328, -0.000111075, 0.023066, -2.92451e-11, 7.3798e-07, -0.00015833, -0.000114759, 0.0246212, -3.07942e-11, 8.30968e-07, -0.000165198, -0.000157021, 0.0312163, -2.70153e-11, 8.87215e-07, -0.000176377, -0.000178996, 0.0355838, -3.0766e-11, 8.43301e-07, -0.00015935, -0.000170138, 0.0321492, -2.8332e-11, 8.29171e-07, -0.000146889, -0.000175449, 0.0310814, -3.15094e-11, 7.90586e-07, -0.000140051, -0.000159501, 0.0282549, -3.12267e-11, 9.44319e-07, -0.000199811, -0.000190518, 0.040312, -3.02933e-11, 8.34097e-07, -0.000139552, -0.000187983, 0.0314514, -3.18589e-11, 7.46668e-07, -0.000124922, -0.000150641, 0.025203, -3.17378e-11, 1.00581e-06, -0.000226678, -0.000202923, 0.0457321, -2.92451e-11)
(7.17476e-07, -0.000170755, -0.000151625, 0.0360859, -2.08092e-11, 6.70538e-07, -0.000159584, -0.000132436, 0.031519, -2.08423e-11, 5.95415e-07, -0.00012583, -0.000117599, 0.0248523, -2.0684e-11, 8.07999e-07, -0.000192299, -0.000192298, 0.0457658, -2.10803e-11, 6.94006e-07, -0.000165169, -0.000141868, 0.0337636, -2.10441e-11, 6.94003e-07, -0.000165167, -0.000141867, 0.0337629, -2.20105e-11, 8.78404e-07, -0.000209055, -0.000227269, 0.0540886, -2.20054e-11, 7.51002e-07, -0.000178734, -0.000166127, 0.0395372, -1.97896e-11, 8.1644e-07, -0.000211236, -0.000180602, 0.0467267, -2.24272e-11, 7.15459e-07, -0.000153318, -0.000167449, 0.0358833, -2.12158e-11, 6.76215e-07, -0.000144909, -0.000149584, 0.032055, -2.05528e-11, 7.38539e-07, -0.000172851, -0.00016337, 0.0382359, -1.90911e-11, 6.49519e-07, -0.000126361, -0.000152016, 0.029574, -2.29965e-11, 6.8789e-07, -0.000133826, -0.000170507, 0.0331716, -2.06401e-11, 8.27558e-07, -0.000193685, -0.000205126, 0.0480085, -1.89025e-11, 6.42923e-07, -0.000123807, -0.000150472, 0.0289764, -2.21409e-11, 6.8633e-07, -0.000132167, -0.000171476, 0.0330213, -2.13869e-11, 8.34152e-07, -0.000195228, -0.000208407, 0.0487764, -1.96114e-11, 7.80898e-07, -0.000187391, -0.000178137, 0.0427474, -1.94112e-11, 7.03145e-07, -0.000168733, -0.00014443, 0.0346586, -2.00105e-11, 6.68424e-07, -0.00015248, -0.000137299, 0.0313205, -2.21541e-11, 7.61685e-07, -0.000174506, -0.000177516, 0.0406697, -1.94072e-11, 6.71315e-07, -0.000153802, -0.000137892, 0.0315917, -2.13467e-11, 6.82892e-07, -0.000159153, -0.000140271, 0.032691, -2.19973e-11, 7.54896e-07, -0.000177423, -0.000169969, 0.0399477, -2.04687e-11, 6.88676e-07, -0.00016186, -0.000141458, 0.0332469, -2.12235e-11, 6.59742e-07, -0.000148545, -0.000135515, 0.030512, -2.22597e-11)
(1.74868e-06, -0.000243463, -0.000209181, 0.0291236, -1.16823e-10, 1.97803e-06, -0.000275396, -0.000267635, 0.0372625, -1.16538e-10, 1.69942e-06, -0.000203287, -0.000229935, 0.027505, -1.29379e-10, 1.77735e-06, -0.000247453, -0.000216089, 0.0300851, -1.10451e-10, 1.84904e-06, -0.000257439, -0.000233872, 0.032562, -1.19678e-10, 1.61465e-06, -0.00019631, -0.000204225, 0.0248301, -1.16505e-10, 2.09269e-06, -0.000291357, -0.000299565, 0.0417073, -1.03485e-10, 1.7057e-06, -0.00023748, -0.000199021, 0.0277094, -1.26524e-10, 1.75377e-06, -0.000251056, -0.000204634, 0.0292945, -1.20613e-10, 1.72577e-06, -0.000235196, -0.00020813, 0.0283648, -1.12228e-10, 2.23087e-06, -0.000304035, -0.000347776, 0.0473966, -1.11386e-10, 1.97404e-06, -0.000238067, -0.000307731, 0.0371113, -1.20437e-10, 1.60158e-06, -0.000202566, -0.00019315, 0.0244289, -1.27957e-10, 1.99224e-06, -0.000251979, -0.000298858, 0.0377995, -1.09516e-10, 1.89956e-06, -0.000229086, -0.000284951, 0.0343643, -1.1616e-10, 1.57676e-06, -0.000196333, -0.000190156, 0.0236773, -1.29177e-10, 2.05108e-06, -0.000255397, -0.000321757, 0.0400643, -1.10594e-10, 1.98647e-06, -0.000239569, -0.00031162, 0.0375808, -1.25944e-10, 1.90779e-06, -0.000280582, -0.000235701, 0.0346655, -1.09056e-10, 2.15005e-06, -0.000316213, -0.000299345, 0.044026, -1.0133e-10, 1.80597e-06, -0.000223115, -0.000251431, 0.0310617, -1.13684e-10, 2.17302e-06, -0.000332368, -0.000294026, 0.0449716, -1.05262e-10, 2.23605e-06, -0.000342016, -0.000311319, 0.0476186, -9.78127e-11, 1.97799e-06, -0.000267633, -0.000275381, 0.0372601, -1.06897e-10, 2.44768e-06, -0.000424765, -0.000328784, 0.0570561, -1.18836e-10, 2.53707e-06, -0.000440286, -0.000353229, 0.0613009, -1.14383e-10, 1.96367e-06, -0.000263769, -0.000273391, 0.0367227, -1.03107e-10)
(6.45737e-07, -0.000140837, -0.000110247, 0.0240453, -2.80819e-11, 8.21172e-07, -0.0001791, -0.000178287, 0.0388853, -2.58215e-11, 6.42818e-07, -0.00010975, -0.000139564, 0.0238282, -2.83527e-11, 7.20383e-07, -0.000157116, -0.000137209, 0.0299253, -2.60328e-11, 8.02511e-07, -0.000175031, -0.000170277, 0.0371385, -2.50341e-11, 7.00833e-07, -0.000133487, -0.000148703, 0.0283234, -2.55511e-11, 8.95811e-07, -0.000195377, -0.000212169, 0.0462739, -2.57352e-11, 6.94264e-07, -0.000151422, -0.00012744, 0.0277954, -2.5794e-11, 7.53943e-07, -0.000178569, -0.000138393, 0.0327779, -2.60486e-11, 6.86664e-07, -0.00015654, -0.000119269, 0.0271902, -2.75818e-11, 9.01234e-07, -0.000205453, -0.00020545, 0.0468359, -2.45051e-11, 6.86659e-07, -0.000119267, -0.000156535, 0.0271889, -2.69683e-11, 6.89637e-07, -0.000157898, -0.000119785, 0.027426, -2.66001e-11, 8.89454e-07, -0.000203643, -0.000199252, 0.0456186, -2.64685e-11, 6.74766e-07, -0.0001172, -0.00015116, 0.026255, -2.78364e-11, 6.45048e-07, -0.00013814, -0.00011204, 0.0239941, -2.56158e-11, 8.39273e-07, -0.000179729, -0.000189667, 0.0406163, -2.52796e-11, 6.80708e-07, -0.000118232, -0.000153835, 0.0267194, -2.75579e-11, 7.90521e-07, -0.000197378, -0.000144331, 0.0360372, -2.57837e-11, 9.69984e-07, -0.000242185, -0.000217296, 0.0542546, -2.63803e-11, 7.0928e-07, -0.000129498, -0.000158894, 0.0290107, -2.62771e-11, 8.45053e-07, -0.000224334, -0.000155121, 0.0411799, -2.56904e-11, 1.03132e-06, -0.000273781, -0.000231036, 0.0613323, -2.62929e-11, 7.13114e-07, -0.000130902, -0.000159752, 0.0293252, -2.6265e-11, 9.74302e-07, -0.000275949, -0.000193267, 0.0547387, -2.85921e-11, 1.10033e-06, -0.000311642, -0.000246493, 0.0698134, -2.80904e-11, 7.70624e-07, -0.000152866, -0.000172636, 0.0342457, -2.63873e-11)
(5.2244e-07, -0.000135913, -0.00013953, 0.036299, -1.16539e-11, 4.54712e-07, -0.000118292, -0.000105698, 0.0274971, -1.19812e-11, 4.66813e-07, -0.000124672, -0.000108511, 0.0289798, -1.19942e-11, 5.32113e-07, -0.000138429, -0.000144744, 0.0376554, -1.15909e-11, 4.54714e-07, -0.000118293, -0.000105699, 0.0274975, -1.25202e-11, 4.75459e-07, -0.000129332, -0.00011052, 0.0300632, -1.25514e-11, 5.59201e-07, -0.000145476, -0.000159856, 0.0415865, -1.17873e-11, 4.99218e-07, -0.000129871, -0.000127401, 0.0331434, -1.26874e-11, 5.48568e-07, -0.000156816, -0.000139994, 0.0400193, -1.28292e-11, 5.31642e-07, -0.000136203, -0.000146719, 0.0375885, -1.22378e-11, 5.0877e-07, -0.000130341, -0.000134367, 0.0344231, -1.22241e-11, 5.48057e-07, -0.000151247, -0.000144743, 0.0399444, -1.26437e-11, 5.41904e-07, -0.000141511, -0.000149551, 0.0390534, -1.22632e-11, 5.16649e-07, -0.000134915, -0.000135937, 0.0354977, -1.21364e-11, 5.46003e-07, -0.00015068, -0.00014366, 0.0396456, -1.25415e-11, 5.62429e-07, -0.000152434, -0.000155215, 0.0420675, -1.15547e-11, 5.84601e-07, -0.000158442, -0.000167695, 0.0454495, -1.07235e-11, 5.95267e-07, -0.000164276, -0.000170754, 0.0471225, -1.23116e-11, 5.12413e-07, -0.000130263, -0.000137359, 0.0349191, -1.27892e-11, 5.02952e-07, -0.000127856, -0.000132334, 0.0336408, -1.19087e-11, 5.30349e-07, -0.000142165, -0.000139542, 0.0374052, -1.12736e-11, 4.93503e-07, -0.000127408, -0.000125456, 0.0323893, -1.27233e-11, 5.10781e-07, -0.000131867, -0.000134394, 0.0346962, -1.19143e-11, 5.02951e-07, -0.000127856, -0.000132333, 0.0336406, -1.11498e-11, 5.66578e-07, -0.000169249, -0.000142911, 0.0426907, -1.12283e-11, 5.9102e-07, -0.000176551, -0.000155506, 0.0464532, -1.15108e-11, 4.99038e-07, -0.000125875, -0.000131304, 0.0331193, -1.10658e-11)
(1.26683e-06, -0.000221405, -0.000207723, 0.0363041, -4.98014e-11, 1.25164e-06, -0.000218749, -0.000202776, 0.0354388, -4.98014e-11, 1.17431e-06, -0.000192554, -0.000190251, 0.031196, -4.66759e-11, 1.25925e-06, -0.000220081, -0.000205244, 0.0358712, -5.30743e-11, 1.18337e-06, -0.000206818, -0.000181261, 0.0316786, -4.77435e-11, 1.10361e-06, -0.000179876, -0.000169045, 0.0275526, -4.44473e-11, 1.26683e-06, -0.000221407, -0.000207724, 0.0363045, -5.16507e-11, 1.28957e-06, -0.000225379, -0.000215252, 0.0376193, -4.75171e-11, 1.20988e-06, -0.000198384, -0.00020195, 0.0331134, -5.04395e-11, 1.3882e-06, -0.000242617, -0.000249432, 0.0435936, -4.93808e-11, 1.28959e-06, -0.000225386, -0.000215258, 0.0376215, -4.66615e-11, 1.32582e-06, -0.000238227, -0.000221306, 0.0397652, -4.36061e-11, 1.33361e-06, -0.000223917, -0.000239626, 0.040234, -4.26392e-11, 1.18059e-06, -0.000198227, -0.000187797, 0.0315326, -4.23661e-11, 1.26343e-06, -0.000227019, -0.000200974, 0.0361122, -4.70821e-11, 1.35701e-06, -0.000231841, -0.000243831, 0.041658, -4.44473e-11, 1.17166e-06, -0.00020018, -0.000181776, 0.0310577, -4.70821e-11, 1.23223e-06, -0.000221411, -0.000191169, 0.03435, -4.73553e-11, 1.45065e-06, -0.0002635, -0.000262075, 0.0476031, -5.22332e-11, 1.36394e-06, -0.000247751, -0.000231682, 0.0420833, -4.6879e-11, 1.35659e-06, -0.000245086, -0.000230436, 0.0416317, -4.68234e-11, 1.30512e-06, -0.00022425, -0.000224253, 0.0385313, -4.35361e-11, 1.29021e-06, -0.000221692, -0.000219159, 0.0376569, -4.61297e-11, 1.29022e-06, -0.000221698, -0.000219162, 0.0376584, -4.40123e-11, 1.19765e-06, -0.000184622, -0.000210489, 0.0324474, -5.10632e-11, 1.1575e-06, -0.000178434, -0.000196616, 0.0303088, -4.75728e-11, 1.31971e-06, -0.000231944, -0.000224171, 0.0393988, -4.36835e-11)
(5.20424e-06, -0.000577926, -0.000447325, 0.0496768, -5.45896e-10, 5.14542e-06, -0.000571356, -0.000437259, 0.0485524, -4.2701e-10, 3.98258e-06, -0.000342335, -0.00033848, 0.0290976, -3.84705e-10, 5.73059e-06, -0.000636386, -0.000542348, 0.0602311, -5.47198e-10, 5.32099e-06, -0.00059087, -0.00046759, 0.0519234, -4.88998e-10, 4.53475e-06, -0.000429183, -0.000398528, 0.0377207, -4.47994e-10, 6.02301e-06, -0.000668865, -0.000599089, 0.0665336, -6.12972e-10, 5.61344e-06, -0.000623353, -0.000520397, 0.0577891, -5.21461e-10, 5.02793e-06, -0.000500114, -0.00046614, 0.0463684, -4.47994e-10, 4.80506e-06, -0.000487201, -0.00041764, 0.0423472, -4.79156e-10, 3.46986e-06, -0.000351773, -0.000217801, 0.0220783, -6.14274e-10, 2.97441e-06, -0.000258512, -0.000186717, 0.0162276, -5.0868e-10, 3.56948e-06, -0.000268887, -0.000310249, 0.0233717, -5.09982e-10, 2.30009e-06, -0.000173246, -0.000128839, 0.00970362, -5.29664e-10, 2.65402e-06, -0.00023066, -0.000148667, 0.01292, -5.34753e-10, 3.84406e-06, -0.00031182, -0.000334114, 0.0271033, -4.04388e-10, 2.34918e-06, -0.000190562, -0.000124802, 0.0101242, -5.72514e-10, 2.51672e-06, -0.000218726, -0.00013369, 0.0116182, -5.47198e-10, 5.18618e-06, -0.000510827, -0.000500825, 0.0493294, -4.83909e-10, 4.14874e-06, -0.000408621, -0.000320492, 0.031564, -4.41604e-10, 4.06768e-06, -0.000392821, -0.000314252, 0.0303479, -4.36851e-10, 5.43773e-06, -0.000488378, -0.000603821, 0.0542286, -5.16373e-10, 3.78265e-06, -0.00033972, -0.000292209, 0.0262414, -3.32559e-10, 4.67777e-06, -0.000519448, -0.00036138, 0.0401294, -5.55737e-10, 5.45853e-06, -0.000463873, -0.000643005, 0.0546406, -5.16373e-10, 3.5794e-06, -0.000304184, -0.000276516, 0.0234979, -3.84705e-10, 4.96237e-06, -0.000584564, -0.000383356, 0.0451575, -5.71969e-10)
(6.03623e-07, -0.000156797, -0.000140103, 0.0363928, -1.43737e-11, 5.98487e-07, -0.000155463, -0.000137729, 0.0357763, -1.36515e-11, 5.34772e-07, -0.000124123, -0.000123067, 0.0285644, -1.49505e-11, 5.98487e-07, -0.000155463, -0.000137729, 0.0357763, -1.46973e-11, 6.72975e-07, -0.000174811, -0.000174145, 0.0452355, -1.45453e-11, 5.96213e-07, -0.000137206, -0.000154283, 0.0355048, -1.46669e-11, 6.44725e-07, -0.000167474, -0.000159831, 0.0415179, -1.50486e-11, 7.08934e-07, -0.000184152, -0.000193252, 0.0501985, -1.52058e-11, 6.76594e-07, -0.000167732, -0.000184438, 0.0457232, -1.58646e-11, 7.00849e-07, -0.000191049, -0.000179974, 0.0490601, -1.49226e-11, 5.63374e-07, -0.000153574, -0.000116294, 0.031701, -1.58788e-11, 5.3072e-07, -0.000136287, -0.000109554, 0.0281333, -1.51909e-11, 6.85614e-07, -0.000182832, -0.000176062, 0.04695, -1.52393e-11, 5.90681e-07, -0.000157516, -0.000130682, 0.0348485, -1.58043e-11, 5.68812e-07, -0.00014607, -0.000125846, 0.0323171, -1.42623e-11, 6.34828e-07, -0.00015675, -0.000163021, 0.0402524, -1.504e-11, 5.81112e-07, -0.000143486, -0.000136601, 0.0337289, -1.46918e-11, 6.04364e-07, -0.000155199, -0.000142069, 0.0364831, -1.40838e-11, 6.36865e-07, -0.000155369, -0.00016606, 0.0405122, -1.48723e-11, 5.37955e-07, -0.000131239, -0.000118486, 0.0289056, -1.38228e-11, 5.7498e-07, -0.000149923, -0.000126641, 0.0330209, -1.53408e-11, 6.45776e-07, -0.000145425, -0.000184967, 0.041654, -1.61329e-11, 4.96574e-07, -0.000111825, -0.000109372, 0.0246296, -1.42822e-11, 6.31607e-07, -0.000180907, -0.000139113, 0.039845, -1.64141e-11, 5.9789e-07, -0.000130508, -0.000163576, 0.0357058, -1.60718e-11, 4.81329e-07, -0.000105064, -0.000106014, 0.0231405, -1.46868e-11, 6.03294e-07, -0.000165052, -0.000132877, 0.0363531, -1.46307e-11)
(5.50427e-06, -0.000510882, -0.000553435, 0.051367, -4.51473e-10, 3.75753e-06, -0.000348739, -0.00025794, 0.0239382, -4.39821e-10, 4.07091e-06, -0.00040932, -0.00027947, 0.0281002, -4.02267e-10, 5.66306e-06, -0.00052562, -0.00058584, 0.0543748, -3.75004e-10, 3.75749e-06, -0.000348731, -0.000257943, 0.0239379, -3.68321e-10, 4.18853e-06, -0.000433326, -0.000287567, 0.0297518, -4.12558e-10, 5.45155e-06, -0.000506007, -0.000542903, 0.0503932, -4.29531e-10, 4.6044e-06, -0.000427347, -0.000387276, 0.0359429, -4.345e-10, 4.94056e-06, -0.000492024, -0.000415586, 0.0413897, -4.46504e-10, 5.88904e-06, -0.000620595, -0.000557951, 0.0587968, -4.73767e-10, 4.56691e-06, -0.000481257, -0.000335582, 0.035362, -4.56794e-10, 4.10601e-06, -0.00038901, -0.000301713, 0.0285836, -4.84057e-10, 5.07851e-06, -0.000461533, -0.000481148, 0.0437249, -5.60526e-10, 3.67955e-06, -0.000334415, -0.000252616, 0.0229594, -4.84057e-10, 3.83592e-06, -0.000363424, -0.000263336, 0.0249483, -4.89026e-10, 3.94387e-06, -0.00027837, -0.000373641, 0.0263712, -4.95709e-10, 2.97839e-06, -0.000210249, -0.000213123, 0.0150456, -4.50111e-10, 3.99807e-06, -0.000378793, -0.000286065, 0.0271025, -4.46504e-10, 5.62146e-06, -0.000538034, -0.000559749, 0.0535714, -4.29531e-10, 4.25715e-06, -0.000407467, -0.000321056, 0.0307288, -4.50111e-10, 4.42901e-06, -0.000441011, -0.000334007, 0.0332564, -5.04638e-10, 6.15904e-06, -0.000583545, -0.000678777, 0.0643092, -4.77375e-10, 4.21424e-06, -0.000399297, -0.000317827, 0.0301139, -4.90388e-10, 4.90195e-06, -0.00054022, -0.000369668, 0.0407366, -5.55205e-10, 5.13262e-06, -0.000471411, -0.000486296, 0.0446635, -4.41182e-10, 4.08531e-06, -0.000375234, -0.000308109, 0.0283002, -4.90388e-10, 4.21396e-06, -0.000399239, -0.000317786, 0.0301057, -5.50236e-10)
(3.61279e-06, -0.000358051, -0.00030891, 0.0306164, -3.53691e-10, 3.61271e-06, -0.000358034, -0.000308905, 0.0306145, -2.72523e-10, 3.11676e-06, -0.000266484, -0.000266492, 0.022785, -3.40938e-10, 3.90018e-06, -0.000386534, -0.00036, 0.0356801, -3.40095e-10, 3.61277e-06, -0.000358047, -0.000308906, 0.0306156, -3.16826e-10, 3.36479e-06, -0.000310575, -0.000287699, 0.0265557, -3.70583e-10, 4.35168e-06, -0.000431272, -0.000448157, 0.0444156, -3.40095e-10, 3.5307e-06, -0.000349917, -0.000295047, 0.0292427, -2.95792e-10, 3.66916e-06, -0.000377878, -0.000306619, 0.0315795, -3.53691e-10, 3.14786e-06, -0.0003028, -0.00024164, 0.0232446, -4.48672e-10, 4.10402e-06, -0.000394761, -0.000410704, 0.0395048, -2.49254e-10, 3.27472e-06, -0.000251354, -0.000327693, 0.0251506, -3.40095e-10, 3.11592e-06, -0.000296681, -0.000239177, 0.0227728, -3.63364e-10, 4.06271e-06, -0.000386846, -0.000406598, 0.0387169, -2.32361e-10, 3.27466e-06, -0.000251344, -0.000327692, 0.0251496, -3.70583e-10, 2.79797e-06, -0.000239234, -0.000214772, 0.0183633, -3.02168e-10, 3.93135e-06, -0.000336143, -0.000423975, 0.0362509, -2.78899e-10, 3.52912e-06, -0.000270884, -0.000380581, 0.0292106, -3.64207e-10, 4.19226e-06, -0.000456188, -0.000378823, 0.041223, -3.53691e-10, 4.23732e-06, -0.00046109, -0.000387004, 0.0421128, -3.06309e-10, 3.5183e-06, -0.000317905, -0.000321317, 0.0290322, -2.89416e-10, 5.40916e-06, -0.000672614, -0.00055181, 0.0686145, -4.24559e-10, 4.84269e-06, -0.000602202, -0.000442297, 0.055002, -4.27638e-10, 3.97232e-06, -0.000405229, -0.000362785, 0.0370077, -3.19061e-10, 5.50085e-06, -0.000716079, -0.000545121, 0.0709592, -3.60067e-10, 5.06971e-06, -0.000659993, -0.000463034, 0.0602809, -4.17965e-10, 3.85888e-06, -0.000382413, -0.00035243, 0.0349251, -3.16826e-10)
