(5.23154e-07, -0.000126219, -0.000143288, 0.0345705, -1.21261e-11, 4.96717e-07, -0.000119842, -0.000129173, 0.0311655, -1.27038e-11, 5.63892e-07, -0.000154446, -0.000146641, 0.0401642, -1.20812e-11, 4.72158e-07, -0.000113915, -0.000116716, 0.0281593, -1.20444e-11, 5.26935e-07, -0.000127132, -0.000145367, 0.0350727, -1.32601e-11, 5.39889e-07, -0.000133459, -0.00014894, 0.0368176, -1.13597e-11, 4.57047e-07, -0.000110269, -0.000109365, 0.0263856, -1.1704e-11, 5.326e-07, -0.000128499, -0.000148509, 0.0358305, -1.29327e-11, 5.2823e-07, -0.000126399, -0.00014729, 0.0352445, -1.1477e-11, 5.29325e-07, -0.000122998, -0.000152306, 0.0353912, -1.29792e-11, 5.23865e-07, -0.000121729, -0.000149181, 0.0346647, -1.16943e-11, 6.48701e-07, -0.000186654, -0.00018473, 0.0531532, -1.28195e-11, 5.31577e-07, -0.000124047, -0.000152953, 0.0356928, -1.29014e-11, 4.60328e-07, -0.000107419, -0.000114701, 0.0267657, -1.22218e-11, 5.67612e-07, -0.000163321, -0.000141434, 0.0406953, -1.31276e-11, 5.60858e-07, -0.000138089, -0.000161379, 0.0397332, -1.24495e-11, 5.30013e-07, -0.000130493, -0.000144117, 0.0354822, -1.26661e-11, 6.19417e-07, -0.000178227, -0.000168429, 0.0484624, -1.28214e-11, 5.46463e-07, -0.0001259, -0.000163721, 0.0377201, -1.23302e-11, 4.86948e-07, -0.000112189, -0.000130003, 0.0299517, -1.24849e-11, 6.33239e-07, -0.000189719, -0.000169058, 0.0506501, -1.26511e-11, 5.18589e-07, -0.00012358, -0.000142552, 0.0339703, -1.23523e-11, 5.03666e-07, -0.000120024, -0.000134465, 0.0320433, -1.22608e-11, 5.80993e-07, -0.000159706, -0.00015511, 0.0426375, -1.22061e-11, 5.3334e-07, -0.000139223, -0.000137641, 0.0359298, -1.21842e-11, 5.51732e-07, -0.000144024, -0.000147297, 0.0384505, -1.15338e-11, 5.45466e-07, -0.000140772, -0.000145625, 0.0375827, -1.23841e-11)
(1.04801e-06, -0.000215775, -0.000210611, 0.0433627, -3.09638e-11, 8.52777e-07, -0.000175574, -0.000139454, 0.0287108, -3.36234e-11, 8.32399e-07, -0.000167281, -0.000136125, 0.0273563, -3.21144e-11, 1.21242e-06, -0.000249626, -0.00028187, 0.0580349, -3.20644e-11, 8.99021e-07, -0.000185097, -0.000154985, 0.0319091, -3.42625e-11, 1.01517e-06, -0.000236011, -0.00017501, 0.040687, -3.27492e-11, 1.1405e-06, -0.000234819, -0.000249422, 0.0513545, -3.18726e-11, 8.93885e-07, -0.00018404, -0.000153219, 0.0315456, -3.45304e-11, 9.49489e-07, -0.000207646, -0.00016275, 0.035592, -3.67876e-11, 9.34449e-07, -0.000198836, -0.000162014, 0.034474, -3.28295e-11, 1.05655e-06, -0.000224814, -0.00020712, 0.0440705, -3.25624e-11, 8.60911e-07, -0.000149265, -0.000168773, 0.029262, -3.23274e-11, 9.43105e-07, -0.000202538, -0.000163515, 0.035116, -3.30104e-11, 1.1092e-06, -0.000238204, -0.000226185, 0.0485731, -3.03264e-11, 8.95522e-07, -0.000155266, -0.000182616, 0.0316622, -3.4489e-11, 8.56583e-07, -0.000167078, -0.000148514, 0.0289682, -3.35583e-11, 9.97724e-07, -0.000194608, -0.00020149, 0.0393011, -3.34712e-11, 8.86869e-07, -0.000153766, -0.000179104, 0.0310533, -3.26841e-11, 9.61201e-07, -0.000196956, -0.000178016, 0.0364768, -3.13857e-11, 9.15162e-07, -0.000187517, -0.000161374, 0.0330649, -3.368e-11, 8.27182e-07, -0.000153194, -0.000145863, 0.0270138, -3.31017e-11, 1.05697e-06, -0.000223868, -0.000208251, 0.0441083, -3.16164e-11, 9.4596e-07, -0.000200349, -0.000166805, 0.0353276, -3.40063e-11, 8.79973e-07, -0.000173374, -0.000155171, 0.0305717, -3.21076e-11, 1.07172e-06, -0.000230156, -0.000211156, 0.0453471, -3.27298e-11, 9.59168e-07, -0.000205981, -0.000169135, 0.0363212, -3.34128e-11, 8.79966e-07, -0.000173371, -0.000155168, 0.0305708, -3.20705e-11)
(5.23208e-07, -0.000141197, -0.000131887, 0.0355921, -1.11874e-11, 5.58089e-07, -0.00015061, -0.000150058, 0.040496, -1.15764e-11, 5.21293e-07, -0.000131405, -0.000140165, 0.0353322, -1.24073e-11, 5.74502e-07, -0.000155039, -0.000159015, 0.0429127, -1.13815e-11, 5.64245e-07, -0.000152272, -0.000153387, 0.0413944, -1.16211e-11, 5.78711e-07, -0.000160179, -0.000157319, 0.0435438, -1.13194e-11, 5.12948e-07, -0.000138428, -0.000126766, 0.0342099, -1.14924e-11, 5.21157e-07, -0.000140644, -0.000130856, 0.035314, -1.13445e-11, 4.77247e-07, -0.000117943, -0.00011983, 0.0296135, -1.15225e-11, 5.21654e-07, -0.000148512, -0.000124277, 0.0353813, -1.16108e-11, 5.54121e-07, -0.000157755, -0.000140228, 0.0399222, -1.16765e-11, 4.63693e-07, -0.00011047, -0.000117344, 0.027956, -1.15596e-11, 5.23466e-07, -0.000149546, -0.000124709, 0.0356277, -1.20026e-11, 5.36497e-07, -0.000153269, -0.000130995, 0.0374234, -1.16658e-11, 4.47391e-07, -0.000106586, -0.000109239, 0.0260249, -1.19528e-11, 5.37957e-07, -0.000157941, -0.000128162, 0.0376277, -1.15896e-11, 6.09384e-07, -0.00017891, -0.000164453, 0.0482822, -1.10536e-11, 4.94484e-07, -0.000117805, -0.000133446, 0.0317918, -1.19526e-11, 4.99909e-07, -0.000124039, -0.000130956, 0.0324932, -1.08573e-11, 5.13114e-07, -0.000127315, -0.000137965, 0.0342322, -1.08373e-11, 5.41737e-07, -0.000141914, -0.000145663, 0.0381582, -1.18195e-11, 5.21743e-07, -0.000134097, -0.000137707, 0.0353933, -1.1201e-11, 5.31511e-07, -0.000136607, -0.000142912, 0.0367306, -1.11146e-11, 5.45825e-07, -0.000144064, -0.000146761, 0.0387359, -1.16169e-11, 5.4789e-07, -0.000145692, -0.000146775, 0.0390294, -1.21703e-11, 5.4991e-07, -0.000146228, -0.000147859, 0.0393175, -1.19173e-11, 5.54001e-07, -0.000148411, -0.000148959, 0.0399048, -1.20412e-11)
(9.26579e-07, -0.000185337, -0.000175291, 0.0350619, -3.09807e-11, 8.73519e-07, -0.000174729, -0.000155792, 0.0311634, -3.44447e-11, 8.26161e-07, -0.000156294, -0.000147341, 0.0278739, -3.43884e-11, 9.12098e-07, -0.00018244, -0.000169856, 0.0339746, -3.07923e-11, 8.78343e-07, -0.000175693, -0.000157519, 0.0315088, -3.2025e-11, 8.17744e-07, -0.000152285, -0.000146647, 0.0273092, -2.89589e-11, 1.02309e-06, -0.00020464, -0.000213709, 0.0427459, -3.07923e-11, 9.36247e-07, -0.000187274, -0.00017897, 0.0357989, -3.00902e-11, 9.77744e-07, -0.000204239, -0.0001869, 0.0390411, -3.02681e-11, 9.36712e-07, -0.00018275, -0.000183669, 0.0358332, -3.29365e-11, 1.04969e-06, -0.000204792, -0.000230644, 0.0449982, -3.06248e-11, 1.05498e-06, -0.00020686, -0.000231807, 0.0454523, -3.54738e-11, 9.27252e-07, -0.000179077, -0.000181814, 0.0351131, -3.23561e-11, 1.07169e-06, -0.000206968, -0.000242866, 0.0469027, -3.10822e-11, 1.0881e-06, -0.000213354, -0.000246589, 0.0483509, -3.38827e-11, 8.79943e-07, -0.00016127, -0.000172538, 0.0316215, -3.27748e-11, 9.77203e-07, -0.000179091, -0.000212789, 0.0389968, -3.26297e-11, 1.04552e-06, -0.000205005, -0.000227671, 0.0446414, -3.10161e-11, 9.45906e-07, -0.000189206, -0.000182681, 0.0365415, -3.27932e-11, 8.87994e-07, -0.000177622, -0.000160997, 0.0322042, -3.37361e-11, 8.57364e-07, -0.000165579, -0.000155442, 0.0300201, -3.35437e-11, 9.85183e-07, -0.000217446, -0.00017959, 0.039639, -3.52709e-11, 9.79854e-07, -0.000216268, -0.000177652, 0.0392109, -3.39448e-11, 8.09253e-07, -0.000147518, -0.000146721, 0.026746, -3.43038e-11, 1.00819e-06, -0.000226495, -0.000184777, 0.0415115, -3.537e-11, 9.97348e-07, -0.000224059, -0.000180823, 0.0406231, -3.51421e-11, 8.13631e-07, -0.00014912, -0.000147515, 0.0270366, -3.51717e-11)
(4.24235e-07, -0.000104489, -0.000110784, 0.0272861, -1.02357e-11, 4.77264e-07, -0.00011755, -0.00014021, 0.0345338, -1.02341e-11, 5.06013e-07, -0.000132138, -0.000148655, 0.0388192, -9.42453e-12, 4.27448e-07, -0.000105281, -0.000112468, 0.0277009, -9.71983e-12, 4.64408e-07, -0.000114384, -0.000132758, 0.0326985, -1.0039e-11, 4.96113e-07, -0.000130535, -0.000141821, 0.0373151, -9.8819e-12, 4.38696e-07, -0.000108051, -0.000118465, 0.0291779, -9.89346e-12, 4.43518e-07, -0.000109239, -0.000121083, 0.0298231, -1.011e-11, 4.86266e-07, -0.000131311, -0.000132753, 0.0358485, -9.9164e-12, 4.897e-07, -0.000131269, -0.000135628, 0.0363568, -1.01652e-11, 4.94947e-07, -0.000132676, -0.000138551, 0.0371402, -1.08816e-11, 5.11382e-07, -0.000141633, -0.000143151, 0.0396472, -9.86666e-12, 5.3126e-07, -0.000154496, -0.000147139, 0.0427896, -9.82418e-12, 4.99005e-07, -0.000145116, -0.000129815, 0.0377515, -1.00097e-11, 4.75241e-07, -0.000131623, -0.000123632, 0.0342412, -1.04497e-11, 5.40294e-07, -0.000159795, -0.000149641, 0.044257, -9.58292e-12, 5.42224e-07, -0.000160366, -0.000150711, 0.0445737, -1.03088e-11, 5.07767e-07, -0.000140632, -0.000141134, 0.0390885, -1.06889e-11, 4.98703e-07, -0.000138616, -0.000135657, 0.0377062, -9.74083e-12, 5.36786e-07, -0.000149201, -0.000157165, 0.0436844, -1.01344e-11, 5.25323e-07, -0.000142898, -0.000153808, 0.0418388, -9.09011e-12, 4.68259e-07, -0.000128763, -0.00012089, 0.0332426, -1.0908e-11, 5.31055e-07, -0.000146031, -0.000155487, 0.0427563, -1.08442e-11, 4.98579e-07, -0.000128718, -0.000145978, 0.0376872, -9.53628e-12, 4.45865e-07, -0.000119959, -0.000112021, 0.0301389, -1.13743e-11, 5.19593e-07, -0.000139796, -0.000152131, 0.0409306, -1.07487e-11, 4.85208e-07, -0.000121906, -0.000142063, 0.0356928, -9.86941e-12)
(5.99814e-07, -0.000158291, -0.00015592, 0.041147, -1.30157e-11, 5.74729e-07, -0.000151672, -0.000143151, 0.0377776, -1.41042e-11, 5.66118e-07, -0.000147161, -0.000141005, 0.0366539, -1.32585e-11, 5.74726e-07, -0.00015167, -0.00014315, 0.0377769, -1.36813e-11, 5.97536e-07, -0.00015769, -0.000154737, 0.0408352, -1.40321e-11, 5.63967e-07, -0.000140471, -0.000146044, 0.0363761, -1.43523e-11, 5.58762e-07, -0.000147457, -0.000135308, 0.0357075, -1.35315e-11, 5.54202e-07, -0.000146254, -0.000133108, 0.0351272, -1.31566e-11, 5.08541e-07, -0.000123147, -0.000122142, 0.0295779, -1.3017e-11, 5.52636e-07, -0.000143656, -0.000134371, 0.0349289, -1.31378e-11, 5.77351e-07, -0.000150081, -0.000146657, 0.0381232, -1.3007e-11, 5.40029e-07, -0.000131305, -0.000137177, 0.0333537, -1.24887e-11, 5.77851e-07, -0.000157064, -0.000140501, 0.0381888, -1.25812e-11, 6.60068e-07, -0.000179411, -0.000183326, 0.0498292, -1.25899e-11, 5.90462e-07, -0.000143568, -0.000163994, 0.0398744, -1.2466e-11, 5.56839e-07, -0.000145848, -0.000135392, 0.0354621, -1.29579e-11, 5.93057e-07, -0.000155335, -0.000153577, 0.040225, -1.4497e-11, 5.50539e-07, -0.000133862, -0.000142567, 0.0346647, -1.28642e-11, 5.88531e-07, -0.00015415, -0.000151242, 0.0396137, -1.29813e-11, 5.61372e-07, -0.000147038, -0.000137605, 0.0360426, -1.37218e-11, 5.50775e-07, -0.000141539, -0.000135007, 0.034694, -1.3198e-11, 5.60857e-07, -0.000148566, -0.000135816, 0.0359763, -1.18419e-11, 5.67728e-07, -0.000150386, -0.000139164, 0.0368635, -1.29374e-11, 5.19001e-07, -0.00012568, -0.000127218, 0.0308068, -1.29782e-11, 5.57254e-07, -0.000144307, -0.000137146, 0.0355157, -1.23577e-11, 5.55018e-07, -0.000143729, -0.000136048, 0.0352316, -1.24144e-11, 5.27476e-07, -0.000129818, -0.000129296, 0.0318213, -1.28918e-11)
(1.49328e-06, -0.000263916, -0.00024339, 0.0430158, -6.38663e-11, 1.36733e-06, -0.000241656, -0.000204068, 0.0360658, -6.15562e-11, 1.261e-06, -0.000205534, -0.000188201, 0.0306755, -6.23045e-11, 1.4393e-06, -0.000254376, -0.000226115, 0.0399625, -5.57224e-11, 1.52026e-06, -0.000268684, -0.000252266, 0.0445843, -6.18765e-11, 1.35137e-06, -0.000212304, -0.000224244, 0.0352298, -6.09325e-11, 1.55626e-06, -0.000275047, -0.000264352, 0.0467209, -5.37326e-11, 1.70017e-06, -0.00030048, -0.000315504, 0.0557605, -5.88291e-11, 1.63408e-06, -0.000277572, -0.000303242, 0.0515108, -6.04393e-11, 1.61012e-06, -0.000286147, -0.000281404, 0.0500103, -6.01358e-11, 1.26638e-06, -0.000225057, -0.000174082, 0.030937, -6.08946e-11, 1.2454e-06, -0.000217662, -0.0001712, 0.0299212, -5.84011e-11, 1.50336e-06, -0.000249462, -0.000262746, 0.0435988, -5.9946e-11, 1.20776e-06, -0.00020041, -0.000169579, 0.028139, -6.20936e-11, 1.27209e-06, -0.000222328, -0.000178614, 0.0312171, -5.95181e-11, 1.34325e-06, -0.000199156, -0.000234762, 0.0348069, -5.63461e-11, 1.1395e-06, -0.000168949, -0.000168948, 0.0250492, -5.4308e-11, 1.34326e-06, -0.000234768, -0.000199159, 0.0348082, -5.97562e-11, 1.53895e-06, -0.000261409, -0.000268964, 0.0456865, -6.11223e-11, 1.23635e-06, -0.000210011, -0.000173599, 0.0294882, -5.29191e-11, 1.27209e-06, -0.000222325, -0.000178616, 0.0312171, -5.73978e-11, 1.45129e-06, -0.000235127, -0.000250795, 0.0406316, -5.38403e-11, 1.17918e-06, -0.000191043, -0.000165571, 0.0268248, -5.08809e-11, 1.25778e-06, -0.000217355, -0.000176607, 0.0305189, -5.58529e-11, 1.37343e-06, -0.000203633, -0.000245432, 0.0363892, -5.96257e-11, 1.07913e-06, -0.000159997, -0.000151522, 0.0224654, -5.47191e-11, 1.30066e-06, -0.000232427, -0.000182628, 0.0326352, -5.53597e-11)
(5.2379e-07, -0.000132068, -0.00015589, 0.0393058, -1.10073e-11, 4.76809e-07, -0.000120223, -0.00012918, 0.0325716, -1.09928e-11, 5.62823e-07, -0.000167509, -0.000152484, 0.0453827, -1.07899e-11, 5.41192e-07, -0.000136456, -0.000166421, 0.0419611, -1.12766e-11, 4.75067e-07, -0.000119784, -0.000128238, 0.0323339, -1.12144e-11, 5.79399e-07, -0.000178171, -0.000156401, 0.0480951, -1.14264e-11, 4.66365e-07, -0.00011759, -0.000123583, 0.0311601, -1.09961e-11, 4.95948e-07, -0.000125049, -0.000139759, 0.0352386, -1.05833e-11, 5.21235e-07, -0.000138124, -0.000146886, 0.0389237, -1.12602e-11, 5.02908e-07, -0.000126803, -0.000143708, 0.0362344, -1.14318e-11, 5.30753e-07, -0.000133825, -0.000160063, 0.0403582, -1.08917e-11, 6.01524e-07, -0.00017189, -0.000181407, 0.0518387, -1.15997e-11, 5.14743e-07, -0.000132841, -0.000147091, 0.0379599, -1.09898e-11, 5.09397e-07, -0.000131461, -0.000144052, 0.0371755, -1.13766e-11, 5.64054e-07, -0.000161184, -0.000159511, 0.0455821, -1.10417e-11, 5.16716e-07, -0.000133861, -0.000147655, 0.0382515, -1.13014e-11, 5.05986e-07, -0.00013108, -0.000141587, 0.0366791, -1.19069e-11, 5.58137e-07, -0.000159493, -0.000156183, 0.0446309, -1.13333e-11, 4.50706e-07, -0.000115425, -0.000113641, 0.0291031, -1.01277e-11, 5.05499e-07, -0.000129458, -0.000142951, 0.0366095, -1.1106e-11, 4.97693e-07, -0.000125489, -0.000140743, 0.0354873, -1.17075e-11, 4.06121e-07, -9.59764e-05, -9.9991e-05, 0.0236306, -1.06446e-11, 4.66464e-07, -0.000110236, -0.000131912, 0.0311738, -1.08346e-11, 4.85983e-07, -0.000119653, -0.000137432, 0.033837, -1.16423e-11, 4.07753e-07, -9.63618e-05, -0.000100797, 0.023821, -1.13957e-11, 4.66463e-07, -0.000110235, -0.000131911, 0.0311733, -1.12533e-11, 4.87934e-07, -0.000120616, -0.000137984, 0.0341094, -1.11737e-11)
(7.53034e-07, -0.000178291, -0.000167148, 0.0395745, -1.99259e-11, 7.4634e-07, -0.000176706, -0.000164189, 0.0388739, -2.08504e-11, 6.99694e-07, -0.000155309, -0.000153927, 0.0341667, -1.87131e-11, 7.53034e-07, -0.000178291, -0.000167148, 0.0395744, -1.93626e-11, 7.4634e-07, -0.000176706, -0.00016419, 0.038874, -2.08105e-11, 6.99696e-07, -0.000155309, -0.000153929, 0.0341671, -1.9053e-11, 7.73116e-07, -0.000183046, -0.000176181, 0.0417133, -2.02165e-11, 6.86098e-07, -0.000162443, -0.000138755, 0.0328521, -2.10777e-11, 6.60371e-07, -0.000150488, -0.000133552, 0.0304346, -1.93002e-11, 7.50452e-07, -0.000173978, -0.000169536, 0.0393034, -1.96085e-11, 6.84912e-07, -0.000158784, -0.000141216, 0.0327383, -1.95518e-11, 6.67423e-07, -0.000150779, -0.00013761, 0.0310876, -1.98259e-11, 7.76e-07, -0.000186023, -0.000175307, 0.0420248, -2.04529e-11, 6.57397e-07, -0.000157592, -0.000125816, 0.0301606, -2.10742e-11, 6.19523e-07, -0.000139958, -0.000118567, 0.0267857, -2.07927e-11, 7.28099e-07, -0.000163767, -0.000164486, 0.0369967, -2.09209e-11, 6.29536e-07, -0.000141598, -0.000122968, 0.0276584, -2.07044e-11, 6.32298e-07, -0.000142844, -0.000123508, 0.0279018, -1.95384e-11, 8.31794e-07, -0.000210066, -0.000191194, 0.0482852, -2.06611e-11, 7.81817e-07, -0.000197445, -0.000168909, 0.0426574, -2.07871e-11, 7.11574e-07, -0.000163561, -0.000153733, 0.0353366, -1.95652e-11, 8.28866e-07, -0.00021505, -0.000184798, 0.0479459, -2.14393e-11, 8.03196e-07, -0.000208391, -0.000173528, 0.0450223, -2.17534e-11, 6.90196e-07, -0.00015388, -0.000149114, 0.0332452, -2.07101e-11, 7.62852e-07, -0.000197924, -0.000156535, 0.0406135, -1.95739e-11, 8.03196e-07, -0.000208391, -0.000173528, 0.0450224, -2.08993e-11, 6.35225e-07, -0.000130346, -0.000137238, 0.0281608, -1.9143e-11)
(7.36172e-07, -0.000185257, -0.000188163, 0.0473511, -1.61942e-11, 6.25316e-07, -0.00015736, -0.000135762, 0.0341641, -1.64585e-11, 6.35133e-07, -0.000162339, -0.000137895, 0.0352461, -1.63545e-11, 6.76483e-07, -0.000170237, -0.000158889, 0.0399843, -1.61154e-11, 6.53741e-07, -0.000164513, -0.000148384, 0.0373405, -1.71785e-11, 6.10167e-07, -0.000143314, -0.000138496, 0.0325298, -1.76678e-11, 6.67958e-07, -0.000168092, -0.000154909, 0.0389831, -1.70313e-11, 7.33327e-07, -0.000184541, -0.000186712, 0.0469856, -1.66438e-11, 6.7582e-07, -0.000156733, -0.000172072, 0.0399066, -1.68465e-11, 7.82751e-07, -0.00020393, -0.000205475, 0.0535323, -1.77025e-11, 6.67985e-07, -0.00017403, -0.000149641, 0.0389856, -1.60895e-11, 6.73048e-07, -0.000176678, -0.000150776, 0.0395792, -1.54864e-11, 6.93802e-07, -0.000160216, -0.000182126, 0.0420572, -1.75829e-11, 6.41636e-07, -0.00014817, -0.000155769, 0.0359708, -1.5879e-11, 7.29385e-07, -0.000191467, -0.000177073, 0.0464825, -1.57083e-11, 6.16713e-07, -0.000126592, -0.000161889, 0.0332307, -1.63417e-11, 5.12385e-07, -0.000105177, -0.000111751, 0.0229392, -1.55211e-11, 6.55262e-07, -0.00017201, -0.000142912, 0.0375154, -1.57602e-11, 6.90757e-07, -0.000154742, -0.000186097, 0.0416889, -1.70873e-11, 5.46535e-07, -0.000122434, -0.000116501, 0.0260984, -1.65793e-11, 6.57286e-07, -0.00017708, -0.000140109, 0.0377469, -1.68754e-11, 6.70592e-07, -0.000146917, -0.000179341, 0.0392906, -1.63598e-11, 5.34498e-07, -0.000117101, -0.000113936, 0.0249618, -1.47728e-11, 6.52469e-07, -0.000174495, -0.000139082, 0.0371955, -1.65073e-11, 5.69408e-07, -0.000111263, -0.000144977, 0.0283285, -1.67485e-11, 4.76716e-07, -9.31513e-05, -0.000101619, 0.0198566, -1.63006e-11, 6.2117e-07, -0.000158155, -0.00013241, 0.0337126, -1.66474e-11)
(4.66334e-07, -0.000132798, -0.00012542, 0.035716, -9.81284e-12, 5.1605e-07, -0.000146955, -0.000153587, 0.0437366, -9.50442e-12, 4.87384e-07, -0.000131082, -0.000145057, 0.0390129, -9.95053e-12, 4.23474e-07, -0.000120593, -0.000103425, 0.0294527, -9.57876e-12, 4.73189e-07, -0.000134749, -0.000129134, 0.0367732, -9.60112e-12, 4.05826e-07, -9.91145e-05, -0.000110751, 0.0270485, -9.87565e-12, 3.68612e-07, -0.00010497, -7.83639e-05, 0.022316, -9.78266e-12, 4.21756e-07, -0.000120103, -0.000102588, 0.0292137, -9.65311e-12, 3.14851e-07, -6.69335e-05, -7.6584e-05, 0.0162807, -1.05673e-11, 4.40796e-07, -0.000131191, -0.00010722, 0.0319113, -9.77024e-12, 5.46513e-07, -0.000162654, -0.000164815, 0.0490525, -9.72958e-12, 4.46656e-07, -0.000108646, -0.000134702, 0.0327655, -1.01906e-11, 4.51049e-07, -0.000137365, -0.000109714, 0.0334132, -1.01213e-11, 5.02384e-07, -0.000152998, -0.00013611, 0.0414513, -9.15974e-12, 4.01258e-07, -9.76029e-05, -0.000108713, 0.0264437, -9.66017e-12, 4.64229e-07, -0.00014551, -0.00011292, 0.0353944, -1.07494e-11, 4.81211e-07, -0.000150832, -0.000121334, 0.0380313, -9.75193e-12, 3.73432e-07, -9.08343e-05, -9.41582e-05, 0.0229033, -9.87278e-12, 4.55001e-07, -0.000126422, -0.000122373, 0.0340013, -9.02116e-12, 5.31943e-07, -0.000147799, -0.000167258, 0.0464717, -1.03144e-11, 5.14911e-07, -0.000138486, -0.000161904, 0.0435444, -9.8786e-12, 4.83534e-07, -0.000136262, -0.000136262, 0.0383993, -9.21481e-12, 5.39515e-07, -0.000152036, -0.000169639, 0.047804, -1.03308e-11, 5.39519e-07, -0.000152038, -0.000169641, 0.0478053, -9.98888e-12, 5.11007e-07, -0.000149561, -0.00014653, 0.0428864, -1.01518e-11, 5.6034e-07, -0.000163998, -0.000176187, 0.0515654, -1.1034e-11, 5.48983e-07, -0.000157418, -0.000172617, 0.0494968, -1.03455e-11)
(5.63194e-06, -0.000460434, -0.000422494, 0.0345415, -5.26852e-10, 6.49869e-06, -0.000531317, -0.000562588, 0.0459989, -6.06337e-10, 5.96312e-06, -0.000447329, -0.000516192, 0.0387228, -4.77865e-10, 5.63177e-06, -0.000460406, -0.00042245, 0.0345357, -6.73814e-10, 6.2097e-06, -0.000507677, -0.00051366, 0.0419964, -4.77865e-10, 5.69795e-06, -0.000427409, -0.0004713, 0.0353521, -6.7626e-10, 5.48721e-06, -0.000448575, -0.000401055, 0.0327848, -8.48194e-10, 5.84863e-06, -0.000478155, -0.000455699, 0.037257, -3.12413e-10, 5.22889e-06, -0.000382168, -0.000407375, 0.0297727, -5.75839e-10, 5.91231e-06, -0.000454942, -0.00049476, 0.0380722, -5.08362e-10, 5.02906e-06, -0.000386994, -0.000357971, 0.0275484, -6.24826e-10, 5.46887e-06, -0.00045765, -0.000389258, 0.0325752, -4.96355e-10, 6.35593e-06, -0.000525753, -0.0005319, 0.0440007, -5.45342e-10, 5.04094e-06, -0.000416983, -0.000334587, 0.0276788, -7.22801e-10, 5.09928e-06, -0.000426716, -0.000338441, 0.0283217, -4.77865e-10, 6.94711e-06, -0.000628082, -0.000581368, 0.0525637, -4.89872e-10, 4.79111e-06, -0.00043316, -0.000276627, 0.0250109, -7.1324e-10, 4.43396e-06, -0.000371024, -0.000255986, 0.0214197, -6.24826e-10, 6.20737e-06, -0.000501462, -0.000519388, 0.0419563, -4.28878e-10, 6.06517e-06, -0.000490015, -0.000495836, 0.0400604, -5.63832e-10, 6.28189e-06, -0.000525677, -0.000513561, 0.0429772, -3.7989e-10, 5.84782e-06, -0.000478012, -0.000455549, 0.0372337, -4.77865e-10, 6.1373e-06, -0.000501731, -0.000501725, 0.0410172, -4.77865e-10, 5.84881e-06, -0.000455703, -0.000478167, 0.0372583, -4.77865e-10, 5.49374e-06, -0.000406861, -0.000443821, 0.0328663, -4.10388e-10, 5.55958e-06, -0.000411767, -0.000454489, 0.0336614, -4.59375e-10, 6.06521e-06, -0.000490043, -0.000495841, 0.040063, -5.57349e-10)
(1.01699e-06, -0.00022425, -0.000197225, 0.0434886, -3.19279e-11, 1.0841e-06, -0.00023905, -0.00022411, 0.0494171, -2.99096e-11, 9.53431e-07, -0.000184901, -0.000197098, 0.0382234, -2.81954e-11, 1.07894e-06, -0.000237912, -0.000221983, 0.0489482, -3.20069e-11, 1.0428e-06, -0.000229941, -0.000207358, 0.0457227, -3.25902e-11, 9.72987e-07, -0.000200187, -0.000193481, 0.0398079, -3.08137e-11, 1.07378e-06, -0.000236775, -0.000219864, 0.0484811, -2.94459e-11, 1.05312e-06, -0.000232217, -0.000211485, 0.0466327, -3.36854e-11, 9.77923e-07, -0.00020024, -0.000196389, 0.0402133, -3.1609e-11, 9.54337e-07, -0.000192586, -0.000189769, 0.0382948, -3.16969e-11, 8.8821e-07, -0.000179245, -0.00016438, 0.0331724, -3.11028e-11, 8.75213e-07, -0.000174039, -0.000161974, 0.032209, -2.96064e-11, 8.84506e-07, -0.000165434, -0.000175883, 0.0328957, -2.98265e-11, 7.53153e-07, -0.000140868, -0.000127523, 0.0238514, -2.95632e-11, 8.00735e-07, -0.00015923, -0.000135582, 0.0269613, -3.094e-11, 8.89166e-07, -0.000167181, -0.000176811, 0.0332434, -2.99204e-11, 6.99897e-07, -0.000131596, -0.000109551, 0.0205979, -3.02412e-11, 7.40222e-07, -0.000147199, -0.000115865, 0.0230411, -3.48096e-11, 9.25491e-07, -0.000188589, -0.000176748, 0.0360158, -2.9574e-11, 9.11193e-07, -0.000185678, -0.000171326, 0.0349119, -2.66989e-11, 8.53954e-07, -0.000163086, -0.000160561, 0.030663, -3.01041e-11, 9.52328e-07, -0.000181874, -0.000199683, 0.0381351, -3.45462e-11, 8.53971e-07, -0.000163091, -0.000160567, 0.0306653, -3.16861e-11, 9.37592e-07, -0.000196591, -0.000176287, 0.036963, -2.94202e-11, 1.02304e-06, -0.000194374, -0.000231631, 0.0440092, -3.47575e-11, 8.49571e-07, -0.000161415, -0.00015974, 0.0303503, -2.83641e-11, 1.01243e-06, -0.000229225, -0.000190359, 0.0430991, -3.04182e-11)
