(0.774193, 0.864516, 1.01935, 1.12258, 0.580645, 0.580645, 0.503226, 0.812903, 0.825806, 0.206452, 0.554838, 0.503226, 0.645161, 0.941935, 0.103226, 0.503226, 0.709677, 0.812903, 0.941935, 0.154839, 0.748387, 1.01935, 0.890322, 0.774193, 0.425806, 0.993548, 0.387097, 1.12258, 0.606451, 0.425806, 0.683871, 0, 0.812903, 0.322581, 0.0774194, 0.864516, 0, 1.03226, 0.258065, 0, 0.529032, 0, 1.26452, 0.335484, 0, 1.07097, 0.387097, 1.31613, 1.01935, 0.477419, 0.348387, 0.0387097, 0.425806, 0, 0.309677, 0.129032, 0, 0.348387, 0, 0.116129, 0.129032, 0, 0.258065, 0, 0.154839, 0.219355, 0, 0.477419, 0, 0.141935, 0.309677, 0.0645161, 0.72258, 0.0387097, 0.219355, 0.787096, 1.39355, 1.47097, 0.451613, 1.62581, 0.0516129, 0.632258, 1.32903, 0.0129032, 1.39355, 0.0129032, 0.696774, 1.30322, 0, 1.12258, 0.116129, 0.580645, 1.34193, 0, 1.38064, 0.8, 1.25161, 1.66451, 0.412903, 1.35484, 2.8, 2.11613, 1.97419, 1.31613, 2.83871, 1.30322, 2.47742, 1.08387, 0.632258, 2.54193, 0.593548, 2.50322, 0.967741, 0.787096, 2.47742, 1.14839, 2, 1.04516, 0.593548, 2.38709, 2.54193, 2.14193, 1.57419, 1.25161, 2.25806)
(0.74061, 0.846411, 1.11091, 1.23435, 0.705343, 0.670076, 0.634809, 0.934579, 0.74061, 0.176336, 0.581908, 0.529007, 0.758244, 1.02275, 0.141069, 0.687709, 0.634809, 0.74061, 0.864045, 0.193969, 0.793511, 1.09328, 0.881679, 0.670076, 0.529007, 0.687709, 0.405572, 1.34015, 0.652442, 0.476107, 0.670076, 0, 0.846411, 0.317404, 0.0529007, 0.617175, 0.0176336, 1.04038, 0.317404, 0, 0.458473, 0, 1.09328, 0.211603, 0.0176336, 0.793511, 0.335038, 0.899312, 0.652442, 0.370305, 0.24687, 0.0529007, 0.670076, 0.0176336, 0.211603, 0.123435, 0, 0.370305, 0, 0.0881679, 0.0881679, 0, 0.352672, 0, 0.123435, 0.0881679, 0, 0.405572, 0, 0.141069, 0.211603, 0.0529007, 0.634809, 0.0352671, 0.229236, 0.899312, 1.09328, 1.53412, 0.352672, 1.35778, 0.0705343, 0.74061, 1.49885, 0.0176336, 1.00511, 0.0352671, 0.511374, 0.952213, 0, 0.793511, 0.105801, 0.811144, 1.55175, 0, 1.00511, 1.04038, 1.42832, 1.44595, 0.387939, 1.34015, 3.10351, 1.97496, 1.95733, 1.02275, 2.23946, 2.01023, 2.5216, 1.12855, 0.775877, 2.09839, 0.775877, 2.76847, 1.09328, 0.564274, 2.32763, 1.63992, 2.60977, 1.25198, 0.652442, 2.09839, 3.33275, 2.31, 1.58702, 1.32252, 2.5216)
(0.644007, 0.858676, 0.977937, 0.870602, 0.429338, 0.45319, 0.345856, 0.870602, 0.751342, 0.166965, 0.429338, 0.572451, 0.78712, 0.751342, 0.0715564, 0.477042, 0.548599, 0.989863, 0.858676, 0.107335, 0.572451, 0.918306, 0.942158, 0.679785, 0.369708, 0.715563, 0.405486, 0.930232, 0.405486, 0.39356, 0.608229, 0, 0.810972, 0.214669, 0.0238521, 0.644007, 0, 0.870602, 0.178891, 0, 0.644007, 0, 1.0972, 0.286225, 0, 0.882528, 0.298151, 1.15683, 0.632081, 0.322004, 0.190817, 0.0238521, 0.429338, 0, 0.131187, 0.0954085, 0, 0.310077, 0, 0.119261, 0.107335, 0, 0.39356, 0, 0.166965, 0.131187, 0, 0.572451, 0, 0.119261, 0.202743, 0.0357782, 0.536673, 0.0357782, 0.166965, 0.679785, 1.27609, 1.34764, 0.381634, 1.20453, 0.0477042, 0.810972, 1.32379, 0, 1.02564, 0.0119261, 0.78712, 1.4669, 0, 1.03757, 0.119261, 0.560525, 1.57424, 0, 0.870602, 0.799046, 1.16875, 1.61002, 0.274299, 0.966011, 3.02923, 2.57603, 1.83661, 1.34764, 2.56411, 1.61002, 2.85034, 1.51461, 0.966011, 2.55218, 0.977937, 3.11271, 1.21646, 0.739415, 2.85034, 1.62194, 2.56411, 1.55039, 0.632081, 2.6953, 3.08886, 2.71915, 1.80083, 1.35957, 2.14669)
(0.27972, 0.51282, 1.07226, 0.745921, 0.4662, 0.18648, 0.27972, 0.932401, 0.745921, 0.18648, 0.18648, 0.32634, 0.885781, 0.979021, 0, 0.04662, 0.13986, 1.35198, 0.979021, 0.04662, 0.13986, 0.652681, 1.35198, 0.559441, 0.37296, 0.699301, 0.18648, 0.932401, 0.51282, 0.41958, 0.13986, 0, 0.979021, 0.32634, 0, 0.41958, 0, 1.35198, 0.37296, 0, 0.32634, 0, 1.58508, 0.2331, 0, 0.4662, 0.2331, 1.58508, 0.606061, 0.27972, 0.2331, 0, 0.606061, 0, 0.13986, 0.04662, 0, 0.32634, 0, 0, 0, 0, 0.699301, 0, 0.13986, 0.2331, 0, 1.1655, 0, 0.13986, 0.13986, 0, 0.699301, 0, 0.04662, 0.51282, 1.1655, 1.67832, 0.32634, 0.885781, 0, 0.606061, 2.05128, 0, 0.792541, 0, 0.885781, 2.5641, 0, 0.885781, 0.04662, 0.699301, 2.75058, 0, 0.606061, 0.51282, 1.58508, 2.7972, 0.2331, 0.652681, 2.84382, 2.47086, 1.6317, 1.35198, 2.75058, 1.3986, 3.0303, 1.25874, 0.932401, 1.8648, 0.932401, 3.21678, 1.49184, 0.745921, 1.8648, 1.02564, 2.89044, 1.81818, 0.559441, 2.00466, 3.0303, 3.35665, 2.14452, 1.67832, 1.77156)
(0.699301, 0.719, 0.886438, 1.05388, 0.531863, 0.482616, 0.522013, 0.768246, 0.719, 0.177288, 0.650054, 0.403822, 0.551561, 0.896287, 0.118192, 0.659904, 0.443219, 0.630356, 0.807643, 0.206835, 0.807643, 0.866739, 0.817493, 0.70915, 0.620506, 0.837191, 0.43337, 1.46755, 0.669753, 0.42352, 0.650054, 0, 0.945534, 0.374274, 0.0295479, 0.679602, 0.00984931, 0.955383, 0.265931, 0, 0.640205, 0, 1.05388, 0.334876, 0.0295479, 1.05388, 0.28563, 1.07357, 0.787945, 0.42352, 0.246233, 0.0590958, 0.630356, 0.0196986, 0.206835, 0.128041, 0, 0.275781, 0, 0.128041, 0.0886437, 0, 0.364424, 0, 0.13789, 0.108342, 0, 0.384123, 0, 0.216685, 0.275781, 0.0492465, 0.620506, 0.0393972, 0.216685, 0.945534, 1.26071, 1.58574, 0.453068, 1.59559, 0.0787944, 0.600808, 1.24101, 0.00984931, 1.29026, 0.0196986, 0.453068, 1.02433, 0, 1.00463, 0.128041, 0.679602, 1.46755, 0.00984931, 1.14252, 1.03418, 1.3986, 1.60544, 0.482616, 1.30996, 2.92524, 2.30474, 1.91077, 1.21147, 2.43278, 1.85167, 2.32444, 1.08342, 0.679602, 2.51157, 0.886438, 2.55097, 0.945534, 0.57126, 2.52142, 1.56604, 2.61007, 1.08342, 0.600808, 2.23579, 3.08283, 2.48203, 1.48725, 1.32966, 2.61992)
(0.814318, 0.859061, 0.885907, 1.00224, 0.501118, 0.61745, 0.55481, 0.724832, 0.760627, 0.223714, 0.689038, 0.447427, 0.55481, 0.850112, 0.116331, 0.724832, 0.536913, 0.644295, 0.876958, 0.161074, 0.80537, 0.876958, 0.894855, 0.706935, 0.519015, 0.903804, 0.411633, 1.45861, 0.590604, 0.456376, 0.715884, 0, 0.903804, 0.322148, 0.0357942, 0.68009, 0.00894855, 0.903804, 0.223714, 0, 0.644295, 0, 1.09172, 0.277405, 0.0268456, 1.00224, 0.357942, 1.24385, 0.80537, 0.357942, 0.375839, 0.0626398, 0.599553, 0.0268456, 0.277405, 0.152125, 0, 0.295302, 0, 0.143177, 0.0805369, 0, 0.340045, 0, 0.143177, 0.134228, 0, 0.42953, 0, 0.205817, 0.304251, 0.0447427, 0.662193, 0.0447427, 0.250559, 1.08277, 1.27069, 1.59284, 0.447427, 1.78971, 0.0715884, 0.608501, 1.11857, 0.00894855, 1.47651, 0.0178971, 0.456376, 0.984341, 0, 1.07383, 0.134228, 0.653244, 1.49441, 0, 1.24385, 1.12752, 1.44072, 1.57495, 0.474273, 1.39597, 2.94408, 2.33557, 1.72707, 1.2349, 2.38927, 1.61969, 2.29083, 1.01119, 0.662193, 2.42506, 0.823267, 2.55034, 0.876958, 0.527964, 2.37137, 1.53915, 2.43401, 1.08277, 0.61745, 2.29978, 2.74721, 2.47875, 1.41387, 1.37808, 2.33557)
(0.801313, 0.821017, 1.01149, 1.03777, 0.538587, 0.551724, 0.486042, 0.761904, 0.77504, 0.197044, 0.617405, 0.433497, 0.591133, 0.827585, 0.0985221, 0.584564, 0.512315, 0.768472, 0.939244, 0.190476, 0.729063, 0.932675, 1.01806, 0.722495, 0.49261, 1.09031, 0.486042, 1.30049, 0.66995, 0.486042, 0.814449, 0, 0.998357, 0.328407, 0.0394089, 0.761904, 0.00656814, 0.932675, 0.308703, 0, 0.821017, 0.00656814, 1.16913, 0.315271, 0.0197044, 1.05747, 0.35468, 1.34647, 0.873562, 0.426929, 0.361248, 0.0394089, 0.532019, 0.0328407, 0.269294, 0.144499, 0, 0.321839, 0, 0.183908, 0.10509, 0, 0.275862, 0, 0.170772, 0.124795, 0, 0.413793, 0, 0.17734, 0.275862, 0.0394089, 0.610837, 0.0262726, 0.28243, 0.886699, 1.38588, 1.45813, 0.472906, 1.76684, 0.0788177, 0.591133, 1.15599, 0.00656814, 1.4844, 0.0131363, 0.512315, 1.0509, 0, 1.22168, 0.131363, 0.584564, 1.26108, 0, 1.30049, 0.834153, 1.3202, 1.45813, 0.407225, 1.40558, 2.63384, 2.24631, 1.76684, 1.43186, 2.58129, 1.52381, 2.06897, 1.06404, 0.696223, 2.52875, 0.676518, 2.312, 0.958948, 0.656814, 2.54188, 1.09688, 2.18063, 1.07061, 0.676518, 2.50904, 2.77834, 2.50904, 1.56979, 1.39245, 2.29886)
(0.680208, 0.973076, 1.01086, 0.699103, 0.472367, 0.462919, 0.481814, 1.03921, 0.689655, 0.207841, 0.462919, 0.623524, 0.727445, 0.70855, 0.113368, 0.406235, 0.56684, 1.35097, 0.784129, 0.179499, 0.632971, 0.99197, 1.33207, 0.670761, 0.415683, 0.680208, 0.358999, 0.897497, 0.368446, 0.368446, 0.576287, 0, 0.803023, 0.179499, 0.0188947, 0.510156, 0, 0.831365, 0.207841, 0, 0.585735, 0.0188947, 0.925839, 0.255078, 0.028342, 0.812471, 0.321209, 1.10534, 0.614077, 0.264525, 0.170052, 0.0188947, 0.330657, 0.028342, 0.14171, 0.0755787, 0, 0.255078, 0, 0.085026, 0.0472367, 0, 0.358999, 0, 0.132263, 0.0755787, 0, 0.481814, 0, 0.122815, 0.132263, 0.0377893, 0.434577, 0.028342, 0.103921, 0.604629, 1.15257, 1.16202, 0.321209, 1.14313, 0.0472367, 0.680208, 1.2376, 0, 0.812471, 0.0188947, 0.755787, 1.46434, 0, 0.661313, 0.085026, 0.595182, 1.47378, 0.00944733, 0.765234, 0.661313, 1.09589, 1.34152, 0.330657, 0.70855, 2.55078, 2.97591, 2.02173, 1.68163, 2.21068, 1.76665, 3.47662, 1.71942, 1.16202, 1.98394, 1.17147, 3.93009, 1.53047, 0.821918, 2.09731, 1.70997, 2.99481, 1.98394, 0.906944, 2.05952, 2.42797, 2.90978, 2.25791, 2.04062, 2.00284)
(0.782473, 0.547731, 1.09546, 1.3302, 1.01721, 0.665102, 0.508607, 0.978091, 1.25196, 0.352113, 0.665102, 0.704225, 0.704225, 1.13459, 0.312989, 0.821596, 0.743349, 1.17371, 0.821596, 0.43036, 0.586854, 0.899844, 1.36933, 1.17371, 0.743349, 0.978091, 0.547731, 0.899844, 0.625978, 0.469484, 0.625978, 0, 0.938967, 0.117371, 0, 0.899844, 0, 0.743349, 0.117371, 0, 0.821596, 0, 0.743349, 0.312989, 0, 1.09546, 0.352113, 0.665102, 0.312989, 0.586854, 0.273865, 0, 0.352113, 0.0391236, 0.195618, 0.0782473, 0, 0.391236, 0, 0.0782473, 0.117371, 0, 0.391236, 0, 0.0782473, 0.117371, 0, 0.312989, 0, 0.0391236, 0.156495, 0, 0.469484, 0.0391236, 0.0391236, 0.665102, 1.17371, 1.13459, 0.352113, 1.09546, 0.0782473, 0.899844, 1.13459, 0, 0.782473, 0.0391236, 0.704225, 1.40845, 0.0391236, 0.508607, 0.0391236, 0.86072, 1.40845, 0, 0.938967, 0.665102, 1.17371, 1.13459, 0.508607, 0.86072, 3.32551, 2.46479, 1.09546, 1.29108, 1.83881, 1.64319, 2.93427, 0.938967, 0.821596, 3.05164, 1.01721, 3.01252, 0.938967, 0.821596, 3.20814, 1.76056, 2.58216, 1.13459, 0.704225, 2.26917, 2.54304, 2.54304, 1.40845, 1.25196, 1.95618)
(1.30405, 1.12102, 1.53283, 1.4642, 1.57859, 1.1439, 0.846488, 1.09815, 1.21254, 0.594829, 1.12102, 0.82361, 0.754976, 1.21254, 0.297415, 1.41844, 0.915122, 0.983756, 1.21254, 0.503317, 1.12102, 1.44132, 1.60146, 1.60146, 1.32693, 1.28117, 0.70922, 1.18966, 0.892244, 0.869366, 0.754976, 0, 0.846488, 0.205903, 0.0228781, 0.892244, 0, 0.754976, 0.205903, 0.0457561, 1.23541, 0, 0.663464, 0.343171, 0, 1.05239, 0.388927, 0.915122, 0.846488, 0.663464, 0.251659, 0.0228781, 0.480439, 0.0228781, 0.228781, 0.0457561, 0, 0.480439, 0, 0.160146, 0.0457561, 0, 0.343171, 0, 0.11439, 0.11439, 0, 0.343171, 0, 0.0457561, 0.274537, 0, 0.617707, 0.0228781, 0.205903, 0.617707, 0.82361, 1.12102, 0.343171, 0.915122, 0.0686342, 0.686342, 1.05239, 0, 0.846488, 0.0228781, 0.549073, 1.28117, 0.0228781, 0.526195, 0.0228781, 0.617707, 1.28117, 0, 0.869366, 0.754976, 1.00663, 1.16678, 0.434683, 1.16678, 2.17342, 1.85312, 1.37268, 0.938, 1.83024, 0.983756, 2.28781, 0.960878, 0.754976, 2.17342, 0.617707, 2.05903, 0.846488, 0.754976, 2.21917, 1.09815, 1.80737, 1.32693, 0.869366, 1.44132, 2.0819, 2.4022, 1.44132, 1.23541, 1.44132)
(0.777501, 0.76923, 1.0091, 1.16625, 0.901571, 0.794044, 0.554177, 0.76923, 1.01737, 0.322581, 0.76923, 0.554177, 0.57072, 0.976012, 0.148883, 0.860214, 0.463193, 0.810587, 1.05045, 0.355666, 0.901571, 0.727874, 1.04218, 1.09181, 1.0091, 1.02564, 0.355666, 1.05045, 0.661704, 0.44665, 0.818858, 0, 0.8354, 0.330852, 0.0330852, 0.885028, 0, 0.843672, 0.223325, 0.0082713, 0.901571, 0.0082713, 0.818858, 0.322581, 0.0248139, 1.05873, 0.306038, 1.19107, 0.851943, 0.471464, 0.173697, 0.0248139, 0.587262, 0.0165426, 0.231596, 0.082713, 0, 0.44665, 0, 0.132341, 0.082713, 0, 0.413565, 0, 0.124069, 0.140612, 0, 0.413565, 0, 0.223325, 0.322581, 0.0330852, 0.595533, 0.0082713, 0.272953, 0.794044, 1.22415, 1.7866, 0.471464, 1.38958, 0.0909843, 0.578991, 1.11662, 0.0082713, 1.04218, 0.0082713, 0.521092, 1.32341, 0, 1.04218, 0.082713, 0.57072, 1.15798, 0, 1.32341, 0.868486, 1.13317, 1.51365, 0.471464, 1.51365, 2.7378, 2.27461, 1.57155, 1.49711, 2.00993, 1.42266, 2.39868, 1.22415, 0.843672, 1.96857, 1.01737, 2.11745, 1.05045, 0.512821, 2.28288, 1.32341, 2.37386, 1.30687, 0.744416, 2.15054, 2.72952, 2.25807, 1.73697, 1.19107, 2.00993)
(1.64798, 1.32518, 1.88583, 1.59701, 1.86884, 1.68196, 0.900442, 1.01937, 1.42712, 1.07034, 1.58002, 0.679579, 0.832484, 1.64798, 0.475705, 1.47808, 0.9684, 1.20625, 1.54604, 0.662589, 1.52905, 1.34217, 1.80088, 1.91981, 1.7669, 1.27421, 0.560652, 1.39314, 0.832484, 0.781516, 0.815494, 0, 0.866463, 0.288821, 0.0169895, 0.9684, 0, 0.917431, 0.254842, 0.0339789, 0.9684, 0, 0.798505, 0.407747, 0.0169895, 0.917431, 0.441726, 0.985389, 0.934421, 0.62861, 0.220863, 0.0169895, 0.577642, 0.0339789, 0.220863, 0.0509684, 0, 0.526673, 0, 0.0849473, 0.0169895, 0, 0.220863, 0, 0.0679579, 0.101937, 0, 0.237853, 0, 0.0509684, 0.271831, 0.0169895, 0.509684, 0.0169895, 0.186884, 0.781516, 0.883452, 1.24023, 0.390758, 1.10432, 0.0679579, 0.475705, 0.696568, 0, 0.747537, 0, 0.407747, 1.15528, 0.0169895, 0.492695, 0.0169895, 0.475705, 1.17227, 0, 0.713558, 0.696568, 0.900442, 1.05335, 0.492695, 1.10432, 1.85185, 1.46109, 1.27421, 1.08733, 1.35916, 1.05335, 1.85185, 1.03636, 0.747537, 1.7669, 0.543663, 1.78389, 0.849473, 0.781516, 1.81787, 0.883452, 1.58002, 1.32518, 1.07034, 1.24023, 1.64798, 1.85185, 1.2912, 1.2912, 1.07034)
(1.00304, 1.01317, 1.28673, 1.33739, 0.688957, 0.830801, 0.699088, 1.18541, 1.34752, 0.314083, 0.861196, 0.729483, 0.70922, 1.2766, 0.162107, 0.77001, 0.70922, 1.0233, 1.21581, 0.314083, 0.70922, 1.03343, 1.06383, 1.10436, 0.759879, 0.861196, 0.374873, 1.70213, 0.932118, 0.526849, 0.800406, 0, 1.11449, 0.466059, 0.0303951, 0.668693, 0, 1.20567, 0.374873, 0, 0.962513, 0, 1.07396, 0.496454, 0.0303951, 1.14488, 0.435664, 1.48936, 0.901723, 0.425532, 0.263425, 0.0405268, 0.638298, 0.0506586, 0.273556, 0.131712, 0, 0.29382, 0, 0.070922, 0.0405268, 0, 0.385005, 0, 0.121581, 0.0810537, 0, 0.405269, 0, 0.162107, 0.243161, 0.070922, 0.516717, 0.0405268, 0.283688, 0.749747, 1.19554, 1.57042, 0.496454, 1.28673, 0.0810537, 0.526849, 0.840932, 0.0101317, 0.982776, 0.0101317, 0.466059, 1.04357, 0, 0.851064, 0.121581, 0.496454, 1.29686, 0.0101317, 1.14488, 0.830801, 1.15502, 1.38805, 0.4154, 1.34752, 1.97568, 2.23911, 1.72239, 1.18541, 1.55015, 1.08409, 2.34042, 1.28673, 0.800406, 1.75279, 0.557244, 2.14792, 1.11449, 0.749747, 1.96555, 0.972645, 2.15805, 1.28673, 0.94225, 1.90476, 2.36069, 2.33029, 1.692, 1.44884, 1.83384)
(0.824176, 1.0989, 1.06227, 1.00733, 0.43956, 0.805861, 0.732601, 1.08059, 1.04396, 0.25641, 0.750916, 0.677656, 0.604396, 0.860806, 0.14652, 0.659341, 0.805861, 1.31868, 0.824176, 0.25641, 0.659341, 0.970696, 0.952381, 0.787546, 0.40293, 0.622711, 0.25641, 1.22711, 0.586081, 0.421245, 0.47619, 0, 0.934066, 0.32967, 0, 0.3663, 0, 1.02564, 0.238095, 0, 0.604396, 0, 1.08059, 0.457875, 0, 0.769231, 0.3663, 1.26374, 0.622711, 0.274725, 0.201465, 0, 0.567766, 0.03663, 0.25641, 0.0732601, 0, 0.29304, 0, 0.10989, 0, 0, 0.40293, 0, 0.0732601, 0.0915751, 0, 0.421245, 0, 0.0915751, 0.164835, 0.03663, 0.494505, 0.018315, 0.14652, 0.604396, 1.11722, 1.50183, 0.494505, 1.02564, 0.0549451, 0.714286, 1.02564, 0, 0.805861, 0.018315, 0.695971, 1.37363, 0, 0.787546, 0.14652, 0.604396, 1.50183, 0, 0.989011, 0.952381, 1.31868, 1.42857, 0.40293, 0.824176, 1.92308, 2.674, 1.95971, 1.50183, 1.75824, 1.20879, 3.22345, 1.86813, 0.952381, 1.77656, 0.842491, 3.53481, 1.64835, 0.732601, 1.77656, 1.337, 3.0403, 1.68498, 0.897436, 1.77656, 2.85715, 2.89378, 1.88645, 1.61172, 1.81319)
(2.10481, 1.00945, 1.20275, 2.19072, 2.55584, 2.31959, 0.73024, 1.2457, 2.14777, 1.73969, 2.16925, 0.558419, 1.18127, 1.93299, 0.708763, 2.34107, 0.558419, 1.46048, 2.16925, 1.18127, 2.19072, 1.20275, 1.78265, 2.51289, 2.42698, 1.35309, 0.408076, 0.837629, 0.966494, 0.794673, 1.03093, 0, 0.859106, 0.429553, 0.128866, 1.05241, 0, 0.880584, 0.36512, 0, 1.13832, 0, 0.923539, 0.622852, 0.107388, 0.837629, 0.536942, 1.05241, 1.20275, 0.773196, 0.257732, 0, 0.451031, 0.0214777, 0.150344, 0.150344, 0, 0.322165, 0, 0.128866, 0.128866, 0, 0.408076, 0, 0.064433, 0.0859107, 0, 0.27921, 0, 0.107388, 0.193299, 0.0214777, 0.27921, 0.064433, 0.193299, 0.601375, 0.859106, 0.987972, 0.343643, 1.03093, 0.0214777, 0.515464, 0.859106, 0, 0.816151, 0, 0.451031, 1.13832, 0.0214777, 0.386598, 0, 0.429553, 1.22423, 0, 0.622852, 0.257732, 0.515464, 0.945017, 0.493986, 0.472509, 1.20275, 1.439, 0.966494, 1.50344, 0.966494, 0.451031, 1.52491, 0.708763, 0.687285, 1.22423, 0.408076, 1.86856, 1.26718, 0.601375, 0.923539, 0.558419, 1.22423, 1.20275, 0.558419, 0.837629, 0.923539, 1.41753, 1.18127, 1.28866, 0.837629)
(0.127877, 0.511509, 0.426258, 0.383632, 0.170503, 0.341006, 0.213129, 0.809889, 0.127877, 0.0852515, 0.0426257, 0.170503, 0.809889, 0.213129, 0, 0.127877, 0.213129, 0.767263, 0.29838, 0, 0.213129, 0.255755, 0.468883, 0.213129, 0.127877, 0.426258, 0.0426257, 0.468883, 0.170503, 0.127877, 0.127877, 0, 0.29838, 0, 0, 0.170503, 0, 0.682012, 0, 0, 0.213129, 0, 0.59676, 0.0852515, 0, 0.213129, 0.170503, 0.255755, 0.255755, 0.213129, 0.213129, 0.0426257, 0.170503, 0.0426257, 0, 0, 0, 0.554135, 0, 0.0426257, 0, 0, 0.937766, 0, 0, 0, 0, 0.170503, 0, 0, 0.0426257, 0, 0.213129, 0, 0.127877, 0.682012, 1.79028, 0.937766, 0.170503, 0.852515, 0.0426257, 1.23615, 1.57715, 0, 0.426258, 0.0426257, 1.57715, 2.30179, 0, 0.468883, 0, 1.44928, 1.4919, 0, 0.468883, 0.468883, 1.06564, 1.06564, 0.255755, 0.767263, 3.75106, 3.02643, 1.06564, 1.06564, 2.17391, 5.37085, 4.81671, 0.852515, 0.59676, 2.68542, 4.60358, 6.52175, 1.4919, 0.724638, 2.42967, 5.32822, 5.11509, 1.02302, 0.383632, 2.51492, 3.62319, 2.68542, 1.44928, 0.980392, 2.38704)
(0.986494, 1.02173, 1.64416, 1.31533, 1.09219, 1.24486, 0.493247, 1.22137, 1.43277, 0.516735, 1.18614, 0.622431, 0.963006, 1.40928, 0.281856, 1.24486, 0.516735, 0.951262, 1.57369, 0.399295, 1.19789, 0.91603, 1.29184, 1.24486, 1.53846, 1.18614, 0.493247, 1.80858, 0.845566, 0.540223, 0.79859, 0.011744, 1.40928, 0.387551, 0.023488, 1.09219, 0, 1.29184, 0.375807, 0.023488, 1.09219, 0.023488, 1.26835, 0.516735, 0.0587199, 1.43277, 0.340575, 1.58544, 1.3623, 0.939518, 0.23488, 0.0822079, 0.79859, 0.0587199, 0.281856, 0.223136, 0, 0.551967, 0, 0.152672, 0.105696, 0, 0.258368, 0, 0.152672, 0.129184, 0, 0.281856, 0, 0.164416, 0.504991, 0.023488, 0.516735, 0.0352319, 0.317088, 0.810334, 1.13917, 2.17264, 0.728127, 1.49149, 0.0587199, 0.563711, 1.31533, 0, 1.00998, 0.011744, 0.399295, 1.63241, 0, 1.10393, 0.0469759, 0.551967, 1.44451, 0, 1.00998, 0.822078, 1.44451, 1.60893, 0.328831, 0.963006, 1.30358, 1.18614, 1.57369, 1.22137, 1.33881, 0.716383, 1.22137, 1.20963, 0.786846, 1.51497, 0.481503, 1.18614, 0.951262, 0.692895, 1.26835, 0.822078, 1.52672, 1.10393, 0.786846, 1.42102, 1.82032, 1.92602, 1.35056, 0.681151, 1.16265)
(1.71014, 1.23032, 1.11959, 1.5748, 1.52559, 1.58711, 0.492126, 0.922737, 1.59941, 1.02116, 1.26722, 0.369094, 0.898131, 1.51329, 0.369094, 1.39026, 0.553642, 0.922737, 1.5748, 0.652067, 1.52559, 0.996556, 1.19341, 1.61171, 1.43947, 1.47638, 0.455216, 1.37795, 1.13189, 0.590551, 0.885827, 0, 0.812008, 0.258366, 0.0738189, 0.861221, 0, 0.996556, 0.393701, 0, 0.787402, 0.0123031, 1.13189, 0.369094, 0.0615157, 1.00886, 0.356791, 1.39026, 0.984253, 0.479823, 0.356791, 0.0615157, 0.615158, 0.0369094, 0.344488, 0.0738189, 0, 0.319882, 0, 0.123032, 0.172244, 0, 0.43061, 0, 0.0615157, 0.0738189, 0, 0.246063, 0, 0.0861221, 0.23376, 0.0369094, 0.602854, 0.0861221, 0.393701, 0.836615, 1.29183, 1.25492, 0.442913, 1.29183, 0.0369094, 0.615158, 1.00886, 0, 0.947343, 0.0123031, 0.688977, 1.34104, 0.0123031, 0.984253, 0.0615157, 0.652067, 1.39026, 0, 0.97195, 0.578248, 1.19341, 1.61171, 0.602854, 1.21801, 1.5502, 1.75935, 0.93504, 0.873524, 1.1688, 1.24262, 1.72244, 0.688977, 0.676673, 1.1688, 0.775099, 2.39911, 0.898131, 0.369094, 1.25492, 1.42716, 1.99311, 1.10728, 0.602854, 1.34104, 1.68553, 1.84547, 1.52559, 1.13189, 1.50098)
(0.144144, 0.288288, 0.468469, 0.468469, 0.108108, 0.0720721, 0.108108, 0.756757, 0.36036, 0, 0.036036, 0.108108, 0.828829, 0.468469, 0, 0.0720721, 0.108108, 0.756757, 0.36036, 0, 0.108108, 0.216216, 0.396396, 0.468469, 0.108108, 0.540541, 0.108108, 0.972973, 0.396396, 0.252252, 0.18018, 0, 0.288288, 0.108108, 0, 0.324324, 0, 0.684685, 0.108108, 0, 0.288288, 0, 0.612613, 0.216216, 0, 0.576577, 0.18018, 0.720721, 0.504505, 0.216216, 0.288288, 0.036036, 0.216216, 0.036036, 0.18018, 0, 0, 0.540541, 0, 0.18018, 0, 0, 0.828829, 0, 0.0720721, 0.144144, 0, 0.18018, 0, 0, 0.216216, 0.0720721, 0.288288, 0.036036, 0.252252, 0.828829, 1.54955, 1.08108, 0.252252, 1.04504, 0.0720721, 1.04504, 1.51351, 0, 0.720721, 0.036036, 1.18919, 1.94595, 0, 0.756757, 0, 1.22522, 1.4054, 0, 0.864865, 0.612613, 1.00901, 1.22522, 0.36036, 1.22522, 3.35135, 2.73874, 1.4054, 1.18919, 2.52252, 4.61261, 4.28829, 0.900901, 0.576577, 2.66667, 3.96396, 5.62162, 1.2973, 0.540541, 2.7027, 4.64865, 4.54054, 1.00901, 0.324324, 2.37838, 3.35135, 2.52252, 1.62162, 1.00901, 2.59459)
