(2.14746e-07, -9.33974e-05, -8.08164e-05, 0.0351486, -2.5729e-12, 2.06247e-07, -8.9701e-05, -7.45461e-05, 0.0324216, -2.49092e-12, 1.78465e-07, -6.71628e-05, -6.45048e-05, 0.0242755, -2.7347e-12, 2.18146e-07, -9.48759e-05, -8.33954e-05, 0.0362703, -2.54608e-12, 1.99448e-07, -8.67438e-05, -6.97121e-05, 0.0303191, -2.6087e-12, 1.75314e-07, -6.70213e-05, -6.12768e-05, 0.0234257, -2.77984e-12, 2.34578e-07, -0.000102022, -9.64319e-05, 0.0419401, -2.51981e-12, 2.02847e-07, -8.82223e-05, -7.21088e-05, 0.0313615, -2.67803e-12, 1.91733e-07, -7.88191e-05, -6.81578e-05, 0.0280189, -2.78494e-12, 2.07334e-07, -8.89382e-05, -7.63799e-05, 0.032764, -2.61209e-12, 2.3304e-07, -9.99652e-05, -9.64939e-05, 0.041392, -2.524e-12, 2.00135e-07, -7.37278e-05, -8.28691e-05, 0.0305282, -2.59528e-12, 2.12613e-07, -9.3525e-05, -7.83248e-05, 0.0344538, -2.62577e-12, 2.52155e-07, -0.000110918, -0.000110167, 0.0484605, -2.62899e-12, 2.11173e-07, -7.77944e-05, -9.22628e-05, 0.0339888, -2.54371e-12, 2.15973e-07, -9.65039e-05, -7.95624e-05, 0.0355511, -2.6775e-12, 2.52065e-07, -0.000112631, -0.000108376, 0.0484259, -2.65269e-12, 2.07814e-07, -7.65568e-05, -8.93506e-05, 0.032916, -2.53317e-12, 2.20591e-07, -9.1997e-05, -8.89303e-05, 0.0370882, -2.66115e-12, 2.31458e-07, -9.65285e-05, -9.79073e-05, 0.0408319, -2.48954e-12, 2.23742e-07, -9.02003e-05, -9.46437e-05, 0.038155, -2.58216e-12, 2.30294e-07, -9.46714e-05, -9.83303e-05, 0.0404227, -2.5951e-12, 2.28151e-07, -9.37903e-05, -9.65087e-05, 0.0396736, -2.47918e-12, 2.36968e-07, -0.00010118, -0.000100238, 0.0427993, -2.4493e-12, 2.46338e-07, -0.000109339, -0.000104202, 0.0462509, -2.58592e-12, 2.46337e-07, -0.000109338, -0.000104201, 0.0462504, -2.54388e-12, 2.34764e-07, -9.93062e-05, -9.93059e-05, 0.0420068, -2.44536e-12)
(5.6679e-07, -0.000153497, -0.00013221, 0.0358048, -1.30674e-11, 6.17226e-07, -0.000167156, -0.000156785, 0.0424603, -1.38926e-11, 5.3163e-07, -0.000124011, -0.000135044, 0.0315013, -1.33243e-11, 5.93209e-07, -0.000160652, -0.000144823, 0.0392205, -1.25267e-11, 5.9561e-07, -0.000161302, -0.000145996, 0.0395383, -1.45516e-11, 5.36924e-07, -0.000131082, -0.000131612, 0.0321314, -1.32097e-11, 5.83604e-07, -0.000158051, -0.00014017, 0.0379607, -1.31766e-11, 5.88405e-07, -0.000159351, -0.000142486, 0.0385876, -1.4374e-11, 5.21837e-07, -0.000125335, -0.000126367, 0.0303509, -1.34402e-11, 5.68238e-07, -0.000151081, -0.000135356, 0.0359878, -1.42514e-11, 6.74341e-07, -0.000179292, -0.000190622, 0.0506819, -1.41995e-11, 6.04152e-07, -0.000143911, -0.000170782, 0.040681, -1.4525e-11, 5.42889e-07, -0.000137903, -0.000129318, 0.0328488, -1.47124e-11, 5.87942e-07, -0.000149347, -0.000151671, 0.0385269, -1.44896e-11, 5.51343e-07, -0.000131332, -0.000142231, 0.0338802, -1.47219e-11, 5.02755e-07, -0.000118267, -0.000119758, 0.0281717, -1.43699e-11, 5.29873e-07, -0.000124646, -0.000133026, 0.0312926, -1.33012e-11, 5.36555e-07, -0.00012781, -0.000134704, 0.0320873, -1.41826e-11, 5.07826e-07, -0.000126989, -0.000114942, 0.0287427, -1.31551e-11, 5.96532e-07, -0.000149171, -0.000158603, 0.039661, -1.31652e-11, 5.39946e-07, -0.000122214, -0.000143559, 0.0324939, -1.3757e-11, 5.30212e-07, -0.000131538, -0.000126298, 0.0313325, -1.36346e-11, 5.91816e-07, -0.000146822, -0.00015735, 0.0390363, -1.30548e-11, 5.6824e-07, -0.000135357, -0.000151082, 0.0359884, -1.38842e-11, 6.29236e-07, -0.000162946, -0.000170409, 0.0441289, -1.36816e-11, 6.17752e-07, -0.000159972, -0.000164246, 0.0425328, -1.358e-11, 6.46048e-07, -0.000174962, -0.000171769, 0.0465185, -1.42873e-11)
(4.32668e-05, -0.00160037, -0.00109406, 0.0405075, -2.82082e-08, 4.6344e-05, -0.00171373, -0.00125489, 0.0464365, -1.53202e-08, 3.1646e-05, -0.000799888, -0.000856812, 0.0216688, -6.44398e-09, 4.17189e-05, -0.00154301, -0.00101744, 0.0376653, -1.93319e-08, 4.63533e-05, -0.0017144, -0.0012564, 0.04651, -2.17642e-08, 3.05536e-05, -0.000745795, -0.000828898, 0.0202674, -6.44398e-09, 4.63301e-05, -0.00171262, -0.0012548, 0.0464007, -2.57759e-08, 4.48101e-05, -0.00165739, -0.00117453, 0.0434818, -2.17642e-08, 3.27848e-05, -0.000888397, -0.000859252, 0.0233033, -6.44398e-09, 4.37224e-05, -0.00157789, -0.00114517, 0.041371, -1.93319e-08, 4.36108e-05, -0.00156972, -0.00113978, 0.0409643, -1.2888e-08, 3.1632e-05, -0.000826807, -0.000827048, 0.0215963, -1.2888e-08, 4.15284e-05, -0.00142343, -0.0010875, 0.0373072, -6.44398e-09, 3.28406e-05, -0.00112226, -0.000681388, 0.023239, -1.93319e-08, 2.50732e-05, -0.00065499, -0.000520411, 0.0135741, -6.44398e-09, 3.71636e-05, -0.00114016, -0.000973378, 0.0298938, -6.44398e-09, 2.55427e-05, -0.00078089, -0.000461632, 0.0140821, -1.93319e-08, 2.17915e-05, -0.000568986, -0.000393873, 0.0102639, -1.2888e-08, 4.67624e-05, -0.00168856, -0.00131131, 0.0474298, -1.2888e-08, 4.81894e-05, -0.00173708, -0.00139028, 0.0501092, -6.44398e-09, 3.73588e-05, -0.00104612, -0.00107816, 0.0301958, -1.53202e-08, 5.29215e-05, -0.00186226, -0.00171996, 0.060597, -1.2888e-08, 4.69948e-05, -0.00165199, -0.00135611, 0.0476749, -6.44398e-09, 4.3383e-05, -0.0014086, -0.00125198, 0.0406567, -1.2888e-08, 3.86417e-05, -0.000943452, -0.00132424, 0.0323445, -6.44398e-09, 3.25199e-05, -0.000793501, -0.000937962, 0.0228791, -6.44398e-09, 4.57862e-05, -0.00156858, -0.00132114, 0.0452613, -1.2888e-08)
(1.12341e-06, -0.000223223, -0.000184548, 0.0366709, -4.77874e-11, 1.10994e-06, -0.000220545, -0.00018015, 0.0357964, -4.41941e-11, 9.17612e-07, -0.000150738, -0.000148932, 0.0244653, -4.51443e-11, 1.38574e-06, -0.000275346, -0.000280796, 0.0557947, -4.86857e-11, 1.23104e-06, -0.000244609, -0.000221604, 0.0440341, -4.362e-11, 1.25538e-06, -0.000254379, -0.000225982, 0.0457908, -4.1185e-11, 1.56063e-06, -0.000310093, -0.000356141, 0.0707649, -4.64537e-11, 1.17722e-06, -0.000233917, -0.000202652, 0.0402684, -4.57586e-11, 1.35202e-06, -0.000308534, -0.000232735, 0.0531108, -4.46647e-11, 1.23573e-06, -0.000263775, -0.000207863, 0.0443708, -5.11861e-11, 1.10562e-06, -0.000235992, -0.000166394, 0.0355162, -5.02122e-11, 8.71242e-07, -0.000146546, -0.00013112, 0.0220546, -4.70177e-11, 1.21864e-06, -0.000256529, -0.000204987, 0.0431516, -4.48401e-11, 1.28273e-06, -0.00027001, -0.000227116, 0.0478061, -4.61964e-11, 1.02498e-06, -0.000172403, -0.000181477, 0.0305239, -4.59175e-11, 1.10475e-06, -0.000210819, -0.000185828, 0.0354623, -4.52225e-11, 1.16931e-06, -0.000223132, -0.000208185, 0.0397259, -4.35154e-11, 1.03067e-06, -0.000173359, -0.000183498, 0.0308634, -4.45148e-11, 1.10549e-06, -0.000209876, -0.000187043, 0.0355109, -5.25087e-11, 9.57644e-07, -0.000181803, -0.000140359, 0.0266465, -4.66607e-11, 8.53446e-07, -0.000144395, -0.000125087, 0.0211637, -4.35217e-11, 1.03125e-06, -0.000181578, -0.000175495, 0.030901, -4.25515e-11, 8.88175e-07, -0.000156385, -0.000130176, 0.0229208, -4.40832e-11, 8.58406e-07, -0.00014608, -0.000125814, 0.0214106, -4.34927e-11, 1.20847e-06, -0.000227041, -0.000225855, 0.0424315, -3.98995e-11, 9.47712e-07, -0.000178053, -0.000138902, 0.0260963, -4.33136e-11, 9.4276e-07, -0.000176199, -0.000138177, 0.0258252, -4.20063e-11)
(1.92196e-07, -8.41539e-05, -8.37721e-05, 0.03668, -2.01919e-12, 2.14086e-07, -9.37385e-05, -0.000103941, 0.0455109, -2.14761e-12, 2.13116e-07, -9.28905e-05, -0.00010347, 0.0450993, -2.11775e-12, 1.88256e-07, -8.24287e-05, -8.03725e-05, 0.0351914, -2.06838e-12, 2.02266e-07, -8.85628e-05, -9.27797e-05, 0.040624, -2.02366e-12, 1.97221e-07, -8.42e-05, -9.04659e-05, 0.0386229, -2.13014e-12, 1.74246e-07, -7.62945e-05, -6.88553e-05, 0.0301486, -2.00136e-12, 1.88694e-07, -8.26203e-05, -8.07467e-05, 0.0353553, -1.96293e-12, 1.70295e-07, -6.72942e-05, -7.28738e-05, 0.028797, -1.98513e-12, 1.75384e-07, -7.10462e-05, -7.53995e-05, 0.0305436, -1.9301e-12, 1.72953e-07, -7.00614e-05, -7.33239e-05, 0.0297027, -2.01295e-12, 1.83551e-07, -7.89107e-05, -7.78171e-05, 0.0334544, -1.90401e-12, 1.83121e-07, -7.7453e-05, -7.87259e-05, 0.0332979, -2.03909e-12, 1.56054e-07, -6.60046e-05, -5.71733e-05, 0.0241819, -2.13005e-12, 1.58619e-07, -6.81922e-05, -5.81131e-05, 0.0249835, -1.89629e-12, 1.97737e-07, -9.03095e-05, -8.50091e-05, 0.038825, -2.10255e-12, 1.75816e-07, -8.02982e-05, -6.72065e-05, 0.0306942, -2.14061e-12, 1.65497e-07, -7.1149e-05, -6.3262e-05, 0.027197, -1.93224e-12, 1.85268e-07, -7.90969e-05, -7.98325e-05, 0.0340831, -2.01953e-12, 2.18992e-07, -9.34947e-05, -0.000111541, 0.0476204, -2.02164e-12, 2.21029e-07, -9.52419e-05, -0.000112578, 0.0485103, -2.05711e-12, 1.83127e-07, -7.76376e-05, -7.85467e-05, 0.0333002, -1.94815e-12, 2.17464e-07, -9.21946e-05, -0.000110763, 0.0469582, -2.0292e-12, 2.2001e-07, -9.43662e-05, -0.000112059, 0.0480642, -2.01712e-12, 1.8231e-07, -7.40331e-05, -8.12734e-05, 0.0330037, -1.83415e-12, 2.08297e-07, -8.45857e-05, -0.000106093, 0.0430827, -2.009e-12, 2.28668e-07, -0.000101939, -0.000116469, 0.0519215, -1.97971e-12)
(2.75701e-07, -0.00010192, -8.22465e-05, 0.0304045, -4.3639e-12, 3.35235e-07, -0.000123927, -0.000121601, 0.0449523, -4.54192e-12, 2.70527e-07, -8.07029e-05, -9.81301e-05, 0.029274, -4.32559e-12, 2.72954e-07, -0.000100905, -8.06159e-05, 0.029802, -4.31653e-12, 3.37983e-07, -0.000124943, -0.000123603, 0.0456925, -4.44796e-12, 2.70026e-07, -7.97506e-05, -9.87509e-05, 0.0291655, -4.23647e-12, 2.74787e-07, -0.000101583, -8.17021e-05, 0.0302037, -4.46971e-12, 3.389e-07, -0.000125282, -0.000124274, 0.0459407, -4.49054e-12, 2.72574e-07, -8.10436e-05, -9.9953e-05, 0.0297187, -4.30733e-12, 3.16525e-07, -0.000118579, -0.000106972, 0.0400749, -4.35974e-12, 3.40657e-07, -0.000127619, -0.000123906, 0.046418, -4.70588e-12, 3.07315e-07, -0.00010386, -0.000111779, 0.037777, -4.21586e-12, 2.95591e-07, -0.000103413, -9.98978e-05, 0.0349494, -4.49873e-12, 3.04259e-07, -0.000106445, -0.000105843, 0.037029, -4.47054e-12, 2.93917e-07, -9.93321e-05, -0.000102246, 0.0345549, -4.19689e-12, 2.7382e-07, -8.8741e-05, -9.25401e-05, 0.0299909, -4.3225e-12, 2.63382e-07, -8.53586e-05, -8.56199e-05, 0.0277484, -4.36833e-12, 2.74657e-07, -9.28231e-05, -8.9285e-05, 0.0301748, -4.31901e-12, 3.24278e-07, -0.000123734, -0.000110235, 0.0420622, -4.75285e-12, 3.36566e-07, -0.000128422, -0.000118749, 0.0453099, -4.64909e-12, 2.99851e-07, -0.000101931, -0.000105795, 0.0359639, -4.44096e-12, 3.27911e-07, -0.000116346, -0.00012122, 0.0430101, -4.86184e-12, 3.12963e-07, -0.000111041, -0.000110421, 0.0391777, -4.3312e-12, 3.26077e-07, -0.000120541, -0.000115048, 0.0425298, -4.67861e-12, 3.02043e-07, -9.81872e-05, -0.000112256, 0.0364921, -4.50397e-12, 2.86737e-07, -9.32111e-05, -0.000101168, 0.0328871, -4.16843e-12, 3.27824e-07, -0.000121837, -0.000115664, 0.0429868, -4.51862e-12)
(2.53218e-07, -9.09151e-05, -9.61886e-05, 0.0345354, -3.42619e-12, 2.84292e-07, -0.000102072, -0.000121245, 0.0435314, -3.34198e-12, 3.00784e-07, -0.000114257, -0.000128278, 0.0487282, -3.50247e-12, 2.45285e-07, -8.80666e-05, -9.02557e-05, 0.0324052, -3.49409e-12, 2.45946e-07, -8.8304e-05, -9.0743e-05, 0.0325802, -3.2013e-12, 2.52061e-07, -9.27493e-05, -9.29993e-05, 0.0342204, -3.36366e-12, 2.32723e-07, -8.35564e-05, -8.12478e-05, 0.0291711, -3.4859e-12, 2.51235e-07, -9.0203e-05, -9.46875e-05, 0.0339964, -3.44516e-12, 2.44295e-07, -8.52881e-05, -9.20722e-05, 0.0321442, -3.81805e-12, 2.44242e-07, -8.50275e-05, -9.2294e-05, 0.0321301, -3.51811e-12, 2.39753e-07, -8.34648e-05, -8.89334e-05, 0.03096, -3.40566e-12, 2.60246e-07, -9.83415e-05, -9.65349e-05, 0.0364785, -3.63444e-12, 2.679e-07, -0.000102297, -0.000101234, 0.038656, -3.57581e-12, 2.38367e-07, -9.10197e-05, -8.0145e-05, 0.0306029, -3.41931e-12, 2.35891e-07, -8.91385e-05, -7.93128e-05, 0.0299706, -3.5114e-12, 2.77642e-07, -0.000109872, -0.000104915, 0.0415183, -3.80906e-12, 2.4995e-07, -9.89131e-05, -8.50314e-05, 0.0336495, -3.57749e-12, 2.38675e-07, -9.01903e-05, -8.11958e-05, 0.0306822, -3.52699e-12, 2.60229e-07, -9.24e-05, -0.000102723, 0.0364743, -3.5217e-12, 2.65459e-07, -9.4257e-05, -0.000106894, 0.037955, -3.50724e-12, 2.95118e-07, -0.000116495, -0.000118837, 0.0469096, -3.72725e-12, 2.72816e-07, -0.000103904, -0.000105257, 0.0400881, -3.47391e-12, 2.84738e-07, -0.000108445, -0.000114657, 0.043668, -3.51793e-12, 2.88445e-07, -0.000111286, -0.00011615, 0.0448122, -3.5121e-12, 2.5657e-07, -9.23726e-05, -9.84803e-05, 0.0354558, -3.55853e-12, 2.69167e-07, -9.69076e-05, -0.000108387, 0.0390224, -3.72315e-12, 2.86962e-07, -0.000110145, -0.000115552, 0.0443527, -3.43213e-12)
(7.41353e-07, -0.000171285, -0.000193243, 0.0446475, -1.89424e-11, 6.57107e-07, -0.00015182, -0.000151821, 0.035077, -1.78121e-11, 7.41357e-07, -0.000193245, -0.000171287, 0.0446486, -1.78013e-11, 7.7786e-07, -0.00017972, -0.000212743, 0.049153, -1.91386e-11, 6.54298e-07, -0.000151171, -0.000150526, 0.0347777, -1.80441e-11, 7.74535e-07, -0.000211833, -0.000178187, 0.0487336, -1.92553e-11, 7.13274e-07, -0.000164798, -0.000178883, 0.0413299, -1.76856e-11, 6.17792e-07, -0.000142736, -0.000134198, 0.0310053, -1.81751e-11, 6.70593e-07, -0.000168177, -0.000145667, 0.0365313, -1.74885e-11, 6.93257e-07, -0.00017044, -0.000158804, 0.0390428, -1.74599e-11, 6.36485e-07, -0.000156483, -0.000133861, 0.0329106, -1.83428e-11, 5.93031e-07, -0.000135847, -0.000124722, 0.0285705, -1.7155e-11, 6.82124e-07, -0.000165011, -0.000156255, 0.0377996, -1.74132e-11, 6.55665e-07, -0.000158612, -0.000144369, 0.0349245, -1.74543e-11, 6.20872e-07, -0.000142224, -0.000136707, 0.0313159, -1.7371e-11, 6.54282e-07, -0.000151817, -0.000149877, 0.0347771, -1.62819e-11, 6.76844e-07, -0.000157052, -0.000160392, 0.0372168, -1.72187e-11, 6.68202e-07, -0.000153066, -0.000158343, 0.0362721, -1.72536e-11, 6.0213e-07, -0.000133767, -0.000132579, 0.0294531, -1.66898e-11, 6.0213e-07, -0.000133767, -0.000132579, 0.0294531, -1.71111e-11, 5.96787e-07, -0.000131404, -0.000131404, 0.0289337, -1.68135e-11, 6.65191e-07, -0.000158284, -0.000151061, 0.035945, -1.80372e-11, 6.44948e-07, -0.000153468, -0.000142006, 0.0337908, -1.66038e-11, 6.15519e-07, -0.000139783, -0.000135529, 0.0307784, -1.75358e-11, 7.76414e-07, -0.000188584, -0.000201616, 0.0489701, -1.83079e-11, 6.58328e-07, -0.000159901, -0.000144952, 0.0352072, -1.7293e-11, 7.03829e-07, -0.000182769, -0.000154973, 0.040243, -1.79438e-11)
(3.32305e-07, -0.000125225, -0.000136429, 0.0514116, -3.95043e-12, 2.6488e-07, -9.98164e-05, -8.66826e-05, 0.0326651, -3.83772e-12, 2.8858e-07, -0.000118477, -9.44391e-05, 0.0387722, -4.1148e-12, 3.34713e-07, -0.000126133, -0.000138414, 0.0521597, -3.98114e-12, 2.89762e-07, -0.000109193, -0.000103733, 0.0390904, -3.79196e-12, 3.17977e-07, -0.000131493, -0.000113835, 0.0470738, -3.96265e-12, 3.37924e-07, -0.000127343, -0.000141082, 0.0531654, -3.96985e-12, 2.88157e-07, -0.000108588, -0.000102587, 0.0386586, -3.65354e-12, 3.19249e-07, -0.000133285, -0.000113657, 0.0474513, -3.91234e-12, 2.98212e-07, -0.000107054, -0.000115334, 0.0414034, -4.00119e-12, 2.5692e-07, -9.22308e-05, -8.56064e-05, 0.0307313, -4.06071e-12, 2.76794e-07, -0.000107051, -9.22291e-05, 0.0356699, -4.16305e-12, 2.90798e-07, -0.000101797, -0.000112467, 0.0393702, -4.17336e-12, 2.58735e-07, -9.05729e-05, -8.90337e-05, 0.031167, -4.10902e-12, 2.85856e-07, -0.000110556, -9.83671e-05, 0.0380439, -4.06876e-12, 2.77617e-07, -9.27783e-05, -0.000107369, 0.0358822, -4.27278e-12, 2.49856e-07, -8.35006e-05, -8.697e-05, 0.0290649, -4.11828e-12, 2.89151e-07, -0.00011183, -0.000100648, 0.0389261, -3.94858e-12, 2.79663e-07, -9.51266e-05, -0.000107051, 0.0364132, -4.10423e-12, 2.28221e-07, -7.76285e-05, -7.12914e-05, 0.0242494, -3.80438e-12, 2.56832e-07, -9.83116e-05, -8.0229e-05, 0.0307104, -4.09508e-12, 2.82355e-07, -9.54824e-05, -0.000109762, 0.0371178, -4.1095e-12, 2.26891e-07, -7.67259e-05, -7.08759e-05, 0.0239675, -3.73674e-12, 2.60824e-07, -0.000101392, -8.14759e-05, 0.0316725, -4.02394e-12, 2.76447e-07, -9.56775e-05, -0.000102805, 0.0355809, -3.94275e-12, 2.32214e-07, -8.03682e-05, -7.25389e-05, 0.0251053, -3.74617e-12, 2.49513e-07, -9.27884e-05, -7.79424e-05, 0.028985, -3.74034e-12)
(2.46192e-07, -9.59987e-05, -9.50213e-05, 0.0370519, -3.08094e-12, 2.53155e-07, -9.87138e-05, -0.000100472, 0.0391774, -2.9772e-12, 2.50578e-07, -9.67143e-05, -9.94492e-05, 0.0383839, -3.0688e-12, 2.32269e-07, -9.05693e-05, -8.45773e-05, 0.0329794, -3.00696e-12, 2.63914e-07, -0.000102909, -0.000109193, 0.0425782, -3.01972e-12, 2.46454e-07, -8.97428e-05, -0.000101969, 0.0371307, -3.08284e-12, 2.25307e-07, -8.78547e-05, -7.95833e-05, 0.0310321, -2.99394e-12, 2.66445e-07, -0.000103896, -0.000111298, 0.0433989, -3.24519e-12, 2.4136e-07, -8.52536e-05, -0.000100819, 0.0356116, -3.08028e-12, 2.78e-07, -0.000113642, -0.000115573, 0.0472444, -3.17926e-12, 2.46816e-07, -0.000100895, -9.10992e-05, 0.0372401, -3.09025e-12, 2.5101e-07, -0.000104352, -9.26472e-05, 0.0385163, -3.15079e-12, 2.74626e-07, -0.000110901, -0.00011417, 0.0461047, -3.15992e-12, 2.24158e-07, -9.05202e-05, -7.60637e-05, 0.0307163, -3.10459e-12, 2.30767e-07, -9.5937e-05, -7.83069e-05, 0.0325546, -3.25451e-12, 2.71927e-07, -0.000108732, -0.000113048, 0.0452031, -3.11848e-12, 2.27795e-07, -9.1085e-05, -7.93321e-05, 0.0317213, -3.24324e-12, 2.3684e-07, -9.84616e-05, -8.24824e-05, 0.0342905, -3.148e-12, 2.3603e-07, -8.45422e-05, -9.50802e-05, 0.0340563, -3.04539e-12, 2.29054e-07, -8.20436e-05, -8.9543e-05, 0.032073, -2.93627e-12, 2.57606e-07, -0.000103772, -0.000100705, 0.0405675, -3.09074e-12, 2.34764e-07, -8.61855e-05, -9.17757e-05, 0.0336923, -2.93672e-12, 2.34764e-07, -8.61853e-05, -9.17753e-05, 0.0336921, -2.99453e-12, 2.49992e-07, -9.7729e-05, -9.77287e-05, 0.038205, -3.01699e-12, 2.27939e-07, -8.18704e-05, -8.84291e-05, 0.0317617, -3.15191e-12, 2.29688e-07, -8.24981e-05, -8.97906e-05, 0.0322506, -3.17977e-12, 2.48089e-07, -9.62462e-05, -9.69846e-05, 0.0376253, -3.01699e-12)
(4.42561e-07, -0.000125153, -0.000120338, 0.0340306, -8.50806e-12, 4.97278e-07, -0.000140627, -0.000151934, 0.0429659, -9.07617e-12, 4.78153e-07, -0.000130017, -0.000146091, 0.0397244, -9.46642e-12, 4.31295e-07, -0.000121967, -0.00011429, 0.0323202, -8.97277e-12, 5.21418e-07, -0.000147453, -0.000167043, 0.0472384, -9.01024e-12, 4.88601e-07, -0.000129476, -0.000156529, 0.041479, -9.24464e-12, 4.0072e-07, -0.000113321, -9.86598e-05, 0.0279002, -9.14644e-12, 5.13371e-07, -0.000145177, -0.000161927, 0.0457915, -8.9683e-12, 4.46954e-07, -0.000110043, -0.000140978, 0.0347093, -1.00623e-11, 4.65097e-07, -0.000140263, -0.000124627, 0.0375848, -8.6049e-12, 5.4061e-07, -0.000163036, -0.00016838, 0.0507795, -9.00765e-12, 4.8035e-07, -0.000128715, -0.000149613, 0.0400908, -9.0315e-12, 4.57473e-07, -0.000135703, -0.000122585, 0.0363629, -8.64801e-12, 5.14866e-07, -0.000152727, -0.000155272, 0.0460585, -9.13646e-12, 4.65101e-07, -0.000124629, -0.000140265, 0.0375859, -8.70746e-12, 4.52899e-07, -0.000133002, -0.000121359, 0.0356392, -9.1174e-12, 4.59582e-07, -0.000134963, -0.000124968, 0.0366985, -9.68998e-12, 4.19353e-07, -0.000112371, -0.00011403, 0.0305559, -8.53263e-12, 3.98094e-07, -0.000105888, -0.000103525, 0.0275364, -8.562e-12, 4.45015e-07, -0.000118367, -0.000129366, 0.0344094, -9.34137e-12, 4.35091e-07, -0.000113146, -0.000126482, 0.0328918, -9.43537e-12, 4.21352e-07, -0.000108324, -0.000119989, 0.0308479, -9.15499e-12, 4.30126e-07, -0.000110579, -0.000125038, 0.0321452, -9.24724e-12, 4.76449e-07, -0.000135678, -0.000138504, 0.0394417, -9.50537e-12, 4.05586e-07, -9.86566e-05, -0.000117505, 0.0285827, -9.33846e-12, 4.06965e-07, -9.89908e-05, -0.000118305, 0.0287765, -9.47049e-12, 4.8472e-07, -0.00014043, -0.000140908, 0.040823, -9.64488e-12)
(3.66233e-07, -0.000113541, -0.00011608, 0.0359878, -6.17194e-12, 3.18165e-07, -9.86391e-05, -8.76089e-05, 0.0271609, -6.5226e-12, 3.25281e-07, -0.0001031, -8.95684e-05, 0.0283895, -6.39956e-12, 3.51355e-07, -0.000108929, -0.000106841, 0.0331232, -6.11584e-12, 3.81111e-07, -0.000118154, -0.000125703, 0.038971, -6.30114e-12, 3.73808e-07, -0.000113669, -0.000123295, 0.0374921, -6.51007e-12, 3.628e-07, -0.000112477, -0.000113914, 0.0353163, -6.04983e-12, 3.85689e-07, -0.000119573, -0.000128741, 0.0399128, -6.30068e-12, 3.90621e-07, -0.00012265, -0.000130388, 0.0409407, -6.62155e-12, 3.8823e-07, -0.000121515, -0.000129205, 0.0404407, -6.46172e-12, 3.81296e-07, -0.000119344, -0.00012463, 0.0390085, -6.37099e-12, 4.05429e-07, -0.000134928, -0.000132519, 0.0441026, -6.39172e-12, 4.1403e-07, -0.000138201, -0.000137791, 0.0459937, -6.15213e-12, 4.12796e-07, -0.000137789, -0.000136971, 0.0457199, -6.19244e-12, 4.11573e-07, -0.000136973, -0.000136565, 0.0454494, -6.25164e-12, 3.82086e-07, -0.000117698, -0.00012716, 0.0391703, -6.4402e-12, 3.50246e-07, -0.00010789, -0.00010685, 0.0329141, -6.51769e-12, 3.78401e-07, -0.000125934, -0.00011544, 0.0384188, -6.11641e-12, 3.83225e-07, -0.00011805, -0.000127919, 0.0394047, -6.6161e-12, 3.38876e-07, -0.000104389, -0.000100025, 0.0308121, -6.36487e-12, 3.67204e-07, -0.000122571, -0.000108386, 0.0361784, -6.82116e-12, 3.70625e-07, -0.000109764, -0.000124447, 0.0368562, -6.41742e-12, 3.25801e-07, -9.64889e-05, -9.61655e-05, 0.0284804, -6.56135e-12, 3.69384e-07, -0.00012403, -0.000109029, 0.0366093, -6.60191e-12, 3.57695e-07, -0.000106643, -0.000115146, 0.0343295, -6.50569e-12, 3.2798e-07, -9.77841e-05, -9.68089e-05, 0.0288627, -6.8561e-12, 3.54129e-07, -0.000113998, -0.000104527, 0.0336481, -6.51068e-12)
(0.0003181, -0.00330262, -0.00232961, 0.0246995, 0, 0.000313422, -0.00320907, -0.00225944, 0.0232961, 0, 0.000210507, -0.00150162, -0.00148758, 0.0105721, 0, 0.000314591, -0.00323596, -0.00227699, 0.0236996, 0, 0.00038593, -0.00397859, -0.00335876, 0.0352763, 0, 0.000259626, -0.00184545, -0.00221267, 0.0156851, 0, 0.000378913, -0.00384527, -0.00323246, 0.0328766, 0, 0.000426862, -0.00445691, -0.00417155, 0.0448345, -1.62125e-06, 0.000349676, -0.00297868, -0.00332251, 0.0283121, 0, 0.000390608, -0.00407215, -0.00348506, 0.0373533, 0, 0.000401133, -0.00394935, -0.00361956, 0.0348331, 0, 0.000337981, -0.00285003, -0.00303247, 0.0249393, 0, 0.000359032, -0.00343478, -0.00319386, 0.031348, 0, 0.000304066, -0.00271554, -0.00231558, 0.0199725, 0, 0.000277168, -0.00229804, -0.00209689, 0.0167061, 0, 0.000300558, -0.00244305, -0.00268631, 0.0224412, -1.62125e-06, 0.000252609, -0.00191562, -0.00191562, 0.0140198, 0, 0.000277168, -0.00229804, -0.00209689, 0.0167061, 0, 0.000459607, -0.00477501, -0.00477501, 0.0509533, -1.62125e-06, 0.000377744, -0.00381837, -0.00321257, 0.0324193, 0, 0.000377744, -0.00381837, -0.00321257, 0.0324193, 0, 0.000492353, -0.00544395, -0.00509311, 0.0577082, -1.62125e-06, 0.000405811, -0.00437036, -0.00344647, 0.0369943, 0, 0.000377744, -0.00381837, -0.00321257, 0.0324193, 0, 0.000456099, -0.0046639, -0.00470835, 0.049254, 0, 0.000378913, -0.00379615, -0.00323479, 0.0324181, 0, 0.000377744, -0.00381837, -0.00321257, 0.0324193, 0)
