(5.74632e-07, -0.000147586, -0.000132261, 0.0339695, -1.39198e-11, 5.99289e-07, -0.000153918, -0.000143855, 0.0369468, -1.30477e-11, 5.3706e-07, -0.000123613, -0.000128918, 0.0296727, -1.47028e-11, 5.05579e-07, -0.000129851, -0.000102384, 0.0262962, -1.46994e-11, 6.46149e-07, -0.000165954, -0.000167231, 0.0429507, -1.32065e-11, 5.09464e-07, -0.00010317, -0.000131855, 0.0267015, -1.42085e-11, 4.95713e-07, -0.000127317, -9.84271e-05, 0.0252798, -1.47728e-11, 6.68347e-07, -0.000171655, -0.000178918, 0.0459524, -1.37297e-11, 5.16681e-07, -0.000102589, -0.000138316, 0.0274632, -1.4595e-11, 6.68634e-07, -0.000175032, -0.000175693, 0.0459924, -1.43763e-11, 5.83168e-07, -0.000152659, -0.000133649, 0.034986, -1.48377e-11, 5.85369e-07, -0.000153814, -0.000134153, 0.0352506, -1.49225e-11, 6.38357e-07, -0.00015954, -0.000167737, 0.0419217, -1.36629e-11, 5.20767e-07, -0.000130152, -0.000111632, 0.0279, -1.49607e-11, 5.47521e-07, -0.000143868, -0.000117366, 0.0308396, -1.46421e-11, 6.86296e-07, -0.000184401, -0.000180334, 0.0484542, -1.40386e-11, 5.23755e-07, -0.000140729, -0.00010503, 0.028221, -1.5119e-11, 5.12195e-07, -0.000134585, -0.00010271, 0.0269883, -1.47771e-11, 6.48348e-07, -0.000163955, -0.000171001, 0.043243, -1.45706e-11, 6.31349e-07, -0.000159657, -0.000162152, 0.041005, -1.42938e-11, 6.58482e-07, -0.000173675, -0.000169121, 0.044606, -1.41695e-11, 6.24641e-07, -0.00014994, -0.000167216, 0.0401383, -1.39097e-11, 5.99288e-07, -0.000143854, -0.000153917, 0.0369465, -1.35953e-11, 6.68346e-07, -0.000178917, -0.000171655, 0.0459521, -1.40958e-11, 6.272e-07, -0.000146837, -0.000172856, 0.0404679, -1.40823e-11, 5.84492e-07, -0.000136839, -0.000150117, 0.0351448, -1.38628e-11, 6.88075e-07, -0.000189635, -0.000176721, 0.0487048, -1.43789e-11)
(4.94263e-06, -0.000502349, -0.000521421, 0.0529946, -3.69892e-10, 3.76371e-06, -0.000382536, -0.000302365, 0.0307319, -4.64187e-10, 3.90715e-06, -0.000412197, -0.000313893, 0.0331158, -4.06081e-10, 5.57747e-06, -0.000566875, -0.000663946, 0.0674805, -4.94053e-10, 3.94498e-06, -0.000400948, -0.000332199, 0.0337622, -3.62109e-10, 4.62156e-06, -0.000550179, -0.000389196, 0.046334, -4.84809e-10, 5.57749e-06, -0.000566878, -0.00066395, 0.0674812, -4.65217e-10, 3.80896e-06, -0.000387125, -0.000309714, 0.0314772, -3.61079e-10, 4.46226e-06, -0.000531223, -0.000362861, 0.0432001, -3.62109e-10, 4.57766e-06, -0.000469677, -0.000443062, 0.045458, -3.45512e-10, 3.9364e-06, -0.000403843, -0.000327633, 0.0336085, -4.82245e-10, 3.714e-06, -0.000359474, -0.000309157, 0.0299227, -3.53296e-10, 4.40487e-06, -0.000434875, -0.000426333, 0.0420887, -3.32674e-10, 4.05189e-06, -0.000399969, -0.000360789, 0.0356077, -4.51349e-10, 3.97324e-06, -0.000384579, -0.000353858, 0.0342514, -3.66134e-10, 4.23218e-06, -0.000401429, -0.000409624, 0.0388527, -3.66134e-10, 3.72386e-06, -0.00035317, -0.000317202, 0.030079, -4.74461e-10, 3.80047e-06, -0.000367853, -0.000323779, 0.0313396, -3.20866e-10, 4.66059e-06, -0.000446671, -0.000491738, 0.0471317, -3.68863e-10, 3.07836e-06, -0.000295012, -0.000214553, 0.0205617, -4.23974e-10, 3.38919e-06, -0.000357559, -0.000236209, 0.0249195, -3.53296e-10, 4.04279e-06, -0.000352266, -0.000407038, 0.0354718, -4.30728e-10, 2.79848e-06, -0.000243812, -0.000195044, 0.0169928, -3.17107e-10, 3.23372e-06, -0.000325528, -0.000225373, 0.022687, -3.90945e-10, 4.35978e-06, -0.000413623, -0.000434734, 0.0412494, -3.62109e-10, 3.04732e-06, -0.000289077, -0.000212392, 0.0201487, -3.37729e-10, 3.20264e-06, -0.000319305, -0.000223209, 0.0222536, -4.37243e-10)
(2.30391e-07, -9.55403e-05, -7.19984e-05, 0.029857, -3.66162e-12, 2.90364e-07, -0.00012041, -0.000114361, 0.0474238, -3.25284e-12, 2.18816e-07, -6.8381e-05, -8.61815e-05, 0.0269322, -3.39422e-12, 2.34779e-07, -9.73602e-05, -7.47673e-05, 0.0310052, -3.71763e-12, 2.76468e-07, -0.000114648, -0.000103677, 0.0429935, -3.2316e-12, 2.12312e-07, -6.76121e-05, -7.96181e-05, 0.0253549, -3.32375e-12, 2.42825e-07, -0.000100696, -7.99791e-05, 0.0331664, -3.44593e-12, 2.60378e-07, -0.000107975, -9.19604e-05, 0.0381349, -3.24488e-12, 2.06807e-07, -6.81156e-05, -7.30398e-05, 0.024057, -3.30375e-12, 2.47539e-07, -0.000105598, -8.07953e-05, 0.0344668, -3.59151e-12, 3.07728e-07, -0.000131274, -0.000124863, 0.053265, -3.37062e-12, 2.35449e-07, -7.68489e-05, -9.5535e-05, 0.031182, -3.48608e-12, 2.26239e-07, -8.82076e-05, -7.38433e-05, 0.0287907, -3.53229e-12, 2.62683e-07, -0.000102416, -9.95493e-05, 0.0388126, -3.26127e-12, 2.19905e-07, -7.17755e-05, -8.33378e-05, 0.0272008, -3.40644e-12, 2.24512e-07, -8.68658e-05, -7.32795e-05, 0.0283527, -3.48965e-12, 2.4976e-07, -9.66342e-05, -9.06877e-05, 0.0350878, -3.25494e-12, 2.10694e-07, -6.87689e-05, -7.65027e-05, 0.0249698, -3.3334e-12, 2.43094e-07, -0.000101531, -7.95858e-05, 0.0332402, -3.33685e-12, 3.08654e-07, -0.000128913, -0.0001283, 0.0535859, -3.51817e-12, 2.41939e-07, -7.92073e-05, -0.000100569, 0.0329248, -3.34133e-12, 2.70792e-07, -0.000113906, -9.80561e-05, 0.0412462, -3.25335e-12, 3.10853e-07, -0.000130756, -0.000129214, 0.0543522, -3.51121e-12, 2.67598e-07, -9.68995e-05, -0.000111235, 0.0402789, -3.25193e-12, 2.75713e-07, -0.000106949, -0.000110232, 0.0427587, -3.27578e-12, 2.8666e-07, -0.000111195, -0.000119158, 0.0462211, -3.38927e-12, 2.95458e-07, -0.000118126, -0.000122815, 0.0491021, -3.25704e-12)
(1.56154e-06, -0.000295701, -0.000235951, 0.0446804, -7.05551e-11, 1.56152e-06, -0.000295693, -0.00023595, 0.0446791, -7.29064e-11, 1.24601e-06, -0.000188275, -0.000188279, 0.0284493, -5.91693e-11, 1.56155e-06, -0.000295705, -0.000235959, 0.0446825, -5.93119e-11, 1.56152e-06, -0.000295693, -0.000235952, 0.0446793, -6.5591e-11, 1.24602e-06, -0.000188282, -0.000188283, 0.0284511, -5.23813e-11, 1.61227e-06, -0.000305311, -0.000251532, 0.0476323, -5.96618e-11, 1.62237e-06, -0.000307215, -0.000254691, 0.0482281, -7.08687e-11, 1.3366e-06, -0.000208524, -0.000209835, 0.0327368, -5.17527e-11, 1.39457e-06, -0.000229879, -0.000216195, 0.0356368, -5.87018e-11, 1.35927e-06, -0.00022406, -0.000205391, 0.0338561, -5.81629e-11, 1.27837e-06, -0.000198183, -0.000193169, 0.0299464, -5.81629e-11, 1.18704e-06, -0.000166553, -0.00018402, 0.0258193, -6.51862e-11, 1.00676e-06, -0.000141262, -0.000132373, 0.0185739, -6.53308e-11, 1.11236e-06, -0.000172447, -0.000146257, 0.0226741, -6.25468e-11, 1.24515e-06, -0.000183256, -0.00019303, 0.028409, -6.35532e-11, 9.77239e-07, -0.000143831, -0.000118905, 0.0175009, -6.98902e-11, 1.02934e-06, -0.000159578, -0.000125243, 0.0194163, -6.32746e-11, 1.77116e-06, -0.000340607, -0.000298901, 0.05748, -7.03413e-11, 1.58581e-06, -0.000304966, -0.00023962, 0.0460805, -6.69702e-11, 1.39163e-06, -0.000234853, -0.000210278, 0.0354864, -6.77349e-11, 1.69967e-06, -0.000311853, -0.000288503, 0.0529338, -7.40554e-11, 1.513e-06, -0.000277605, -0.000228619, 0.0419466, -6.95124e-11, 1.39972e-06, -0.000237589, -0.0002115, 0.0358998, -6.64498e-11, 1.61809e-06, -0.000281014, -0.000276249, 0.0479763, -6.37836e-11, 1.4321e-06, -0.00024871, -0.000216394, 0.0375807, -5.89091e-11, 1.40781e-06, -0.000240344, -0.000212721, 0.0363156, -6.32447e-11)
(5.47042e-07, -0.000144925, -0.000148169, 0.0392538, -1.08294e-11, 5.03118e-07, -0.000133288, -0.000125331, 0.0332032, -1.13359e-11, 5.14382e-07, -0.000139323, -0.000128137, 0.0347066, -1.19221e-11, 5.84975e-07, -0.000154975, -0.000169431, 0.0448866, -1.08807e-11, 5.05113e-07, -0.000133817, -0.000126328, 0.0334672, -1.11782e-11, 5.52234e-07, -0.000159948, -0.000138113, 0.0400028, -1.0541e-11, 5.59022e-07, -0.000148099, -0.00015473, 0.0409921, -1.13304e-11, 5.17093e-07, -0.000136991, -0.00013239, 0.0350734, -1.08768e-11, 5.40248e-07, -0.000149534, -0.000138319, 0.0382851, -1.11303e-11, 5.72965e-07, -0.000172181, -0.000143297, 0.0430619, -1.21686e-11, 6.1373e-07, -0.000184432, -0.000164412, 0.0494074, -1.21326e-11, 5.1077e-07, -0.000127742, -0.00013683, 0.0342208, -1.19741e-11, 5.63541e-07, -0.000166564, -0.00014094, 0.0416569, -1.28454e-11, 5.83589e-07, -0.00017249, -0.000151146, 0.0446738, -1.23357e-11, 4.93808e-07, -0.0001235, -0.000127894, 0.0319859, -1.20013e-11, 4.93806e-07, -0.000127892, -0.000123499, 0.0319853, -1.24447e-11, 5.11374e-07, -0.000132443, -0.000132443, 0.034302, -1.17023e-11, 4.93808e-07, -0.0001235, -0.000127894, 0.0319862, -1.15054e-11, 5.24975e-07, -0.000135447, -0.000140116, 0.0361507, -1.14793e-11, 4.89977e-07, -0.000126417, -0.000122058, 0.0314915, -1.11581e-11, 5.06873e-07, -0.000135284, -0.000126266, 0.0337005, -1.21279e-11, 5.24708e-07, -0.000133822, -0.000141601, 0.036114, -1.23481e-11, 4.84346e-07, -0.000123527, -0.000120655, 0.0307718, -1.18496e-11, 5.12505e-07, -0.000138307, -0.000127669, 0.0344535, -1.23665e-11, 5.45002e-07, -0.000143846, -0.000147618, 0.0389618, -1.17905e-11, 5.01242e-07, -0.000132296, -0.000124864, 0.0329562, -1.22191e-11, 5.14381e-07, -0.000139323, -0.000128137, 0.0347064, -1.18994e-11)
(9.52047e-07, -0.000207895, -0.00015265, 0.0333338, -3.94184e-11, 1.13894e-06, -0.000248702, -0.00021846, 0.0477034, -3.9796e-11, 8.36249e-07, -0.000134081, -0.000160402, 0.0257182, -3.18695e-11, 1.0163e-06, -0.000221925, -0.000173947, 0.0379845, -3.89175e-11, 1.14478e-06, -0.000249979, -0.000220706, 0.0481942, -4.04828e-11, 8.97263e-07, -0.000153573, -0.000172986, 0.0296077, -3.4213e-11, 1.05718e-06, -0.000230854, -0.000188225, 0.0411025, -3.68574e-11, 1.06886e-06, -0.000233401, -0.000192401, 0.0420136, -4.08288e-11, 8.71457e-07, -0.000155157, -0.000156868, 0.0279294, -3.42669e-11, 9.67984e-07, -0.000208518, -0.000159963, 0.0344583, -3.97313e-11, 1.06594e-06, -0.000229619, -0.000193975, 0.0417851, -3.75751e-11, 8.17697e-07, -0.000135126, -0.0001488, 0.0245893, -3.34005e-11, 8.97262e-07, -0.000179164, -0.000148275, 0.0296073, -3.57671e-11, 9.39998e-07, -0.000187699, -0.000162737, 0.0324957, -3.78235e-11, 7.77921e-07, -0.000128554, -0.000134676, 0.0222556, -3.43796e-11, 8.30959e-07, -0.000153666, -0.000137318, 0.0253936, -3.16354e-11, 7.41941e-07, -0.000137207, -0.000109475, 0.0202454, -3.31873e-11, 6.63001e-07, -0.000109563, -9.78258e-05, 0.016166, -3.47392e-11, 1.1039e-06, -0.000241053, -0.000205224, 0.0448139, -4.08534e-11, 1.1623e-06, -0.000253805, -0.000227516, 0.0496811, -3.72033e-11, 9.89522e-07, -0.000183959, -0.000193693, 0.0360086, -3.41851e-11, 1.15706e-06, -0.000251523, -0.000226488, 0.0492338, -3.52818e-11, 1.15707e-06, -0.000251528, -0.000226493, 0.0492359, -3.60053e-11, 1.04188e-06, -0.000203941, -0.000203942, 0.0399198, -3.20899e-11, 1.1713e-06, -0.000241946, -0.000244252, 0.0504529, -3.58488e-11, 1.09948e-06, -0.000227114, -0.000215221, 0.044457, -3.41075e-11, 1.10994e-06, -0.000231456, -0.000217265, 0.0453059, -3.75823e-11)
(4.684e-07, -0.000131583, -0.00012834, 0.0360536, -9.40431e-12, 4.83614e-07, -0.000135856, -0.000136812, 0.038433, -9.27725e-12, 4.71697e-07, -0.000129243, -0.000133442, 0.0365627, -9.5188e-12, 4.44727e-07, -0.000124933, -0.000115695, 0.0325015, -1.01988e-11, 4.86996e-07, -0.000136806, -0.000138733, 0.0389725, -9.05037e-12, 4.50987e-07, -0.000117323, -0.000128475, 0.0334223, -9.87229e-12, 4.54873e-07, -0.000127784, -0.000121034, 0.0340015, -9.46642e-12, 4.95453e-07, -0.000139182, -0.000143593, 0.0403381, -8.97881e-12, 4.69283e-07, -0.000124867, -0.000136008, 0.0361888, -9.43818e-12, 4.71806e-07, -0.000130674, -0.000132074, 0.0365801, -8.62778e-12, 4.58462e-07, -0.000126976, -0.000124709, 0.0345394, -8.80396e-12, 4.63379e-07, -0.000129714, -0.000126048, 0.0352848, -9.07297e-12, 4.66751e-07, -0.000127888, -0.000130659, 0.0358002, -9.96975e-12, 4.46956e-07, -0.000122463, -0.000119811, 0.0328274, -9.56033e-12, 4.56638e-07, -0.000127827, -0.000122407, 0.0342654, -8.94016e-12, 4.63381e-07, -0.000126048, -0.000129715, 0.035285, -9.38579e-12, 4.55193e-07, -0.00012382, -0.000125172, 0.034049, -9.42412e-12, 4.68432e-07, -0.000131128, -0.000128811, 0.036058, -8.75291e-12, 4.95037e-07, -0.000136617, -0.000145921, 0.0402706, -9.36851e-12, 4.76758e-07, -0.000131571, -0.000135345, 0.0373507, -9.58313e-12, 5.09232e-07, -0.000150105, -0.000144565, 0.0426133, -8.56228e-12, 4.99966e-07, -0.000133526, -0.000153803, 0.0410762, -9.45649e-12, 4.61379e-07, -0.000123219, -0.000130979, 0.0349798, -9.74034e-12, 5.31444e-07, -0.000163485, -0.00015087, 0.0464114, -9.01694e-12, 4.56435e-07, -0.000114225, -0.000136799, 0.0342347, -9.11441e-12, 4.32329e-07, -0.000108192, -0.000122732, 0.0307137, -9.73525e-12, 5.17772e-07, -0.000155182, -0.000146988, 0.0440539, -8.99725e-12)
(7.61951e-07, -0.00014505, -0.000193896, 0.0369116, -2.23142e-11, 6.64482e-07, -0.000126493, -0.000147463, 0.0280714, -2.27738e-11, 8.88273e-07, -0.000226039, -0.000197128, 0.0501629, -2.46581e-11, 7.47186e-07, -0.000142239, -0.000186455, 0.0354952, -2.35659e-11, 6.58579e-07, -0.00012537, -0.000144856, 0.0275752, -2.06284e-11, 8.63321e-07, -0.000215434, -0.000189889, 0.0473852, -2.05798e-11, 6.94026e-07, -0.000132119, -0.000160868, 0.0306243, -2.30937e-11, 7.53087e-07, -0.000143362, -0.000189412, 0.0360575, -2.16286e-11, 9.16972e-07, -0.000212544, -0.000230631, 0.0534579, -2.19235e-11, 7.45973e-07, -0.000143478, -0.000183944, 0.0353793, -2.24959e-11, 6.77332e-07, -0.000130274, -0.000151651, 0.0291673, -2.28259e-11, 8.68379e-07, -0.000214125, -0.000194427, 0.0479414, -2.17597e-11, 7.03889e-07, -0.000127747, -0.000173566, 0.0315, -2.13077e-11, 6.72911e-07, -0.000122124, -0.000158627, 0.0287884, -2.15182e-11, 9.14283e-07, -0.000225443, -0.000215527, 0.0531441, -2.28991e-11, 7.38316e-07, -0.000140547, -0.000182054, 0.034656, -2.18902e-11, 7.23553e-07, -0.000137737, -0.000174849, 0.0332846, -2.31853e-11, 9.37238e-07, -0.000231104, -0.000226484, 0.0558461, -2.21826e-11, 6.7363e-07, -0.000115612, -0.0001681, 0.0288505, -2.43378e-11, 5.83092e-07, -0.000100072, -0.000125951, 0.0216158, -2.37368e-11, 8.47829e-07, -0.000211566, -0.000183135, 0.045699, -2.2558e-11, 6.95724e-07, -0.000122834, -0.000174299, 0.0307738, -2.51785e-11, 5.9985e-07, -0.000105906, -0.000129571, 0.0228763, -2.31371e-11, 8.51177e-07, -0.000213241, -0.000183858, 0.0460605, -2.26736e-11, 7.11999e-07, -0.00013905, -0.000165032, 0.0322301, -2.20612e-11, 6.63524e-07, -0.000129584, -0.000143326, 0.027991, -2.08202e-11, 7.87508e-07, -0.000182533, -0.000170105, 0.0394276, -2.23662e-11)
(3.79072e-07, -0.000130988, -0.000118603, 0.040983, -5.71985e-12, 3.98265e-07, -0.00013762, -0.000130916, 0.0452378, -6.23669e-12, 3.60608e-07, -0.000112826, -0.000118538, 0.0370877, -5.72834e-12, 3.93467e-07, -0.000135962, -0.000127782, 0.0441547, -5.88032e-12, 3.86269e-07, -0.000133474, -0.000123148, 0.0425535, -6.22023e-12, 3.63028e-07, -0.000117897, -0.000115739, 0.0375875, -5.89575e-12, 3.8747e-07, -0.00013389, -0.000123916, 0.042819, -5.63773e-12, 3.58679e-07, -0.000123941, -0.000106185, 0.0366918, -5.79966e-12, 3.31959e-07, -0.000106164, -9.82752e-05, 0.0314294, -5.50352e-12, 3.79883e-07, -0.000135405, -0.000115471, 0.0411584, -5.74292e-12, 3.84832e-07, -0.000137169, -0.000118499, 0.0422374, -6.10626e-12, 3.28177e-07, -9.97544e-05, -0.000101054, 0.0307168, -5.9237e-12, 3.6933e-07, -0.000127987, -0.000112264, 0.0389034, -5.93985e-12, 3.78954e-07, -0.000131322, -0.00011819, 0.0409571, -6.22541e-12, 3.32398e-07, -0.000101038, -0.00010367, 0.0315122, -5.6455e-12, 3.28176e-07, -0.000101054, -9.97543e-05, 0.0307167, -5.54941e-12, 3.12142e-07, -9.61165e-05, -9.02449e-05, 0.0277887, -5.53472e-12, 3.08128e-07, -9.36606e-05, -8.90844e-05, 0.0270787, -5.60631e-12, 3.75071e-07, -0.000118836, -0.000126635, 0.0401225, -5.78329e-12, 3.39874e-07, -0.000107685, -0.000103983, 0.0329455, -5.8627e-12, 3.62177e-07, -0.000122281, -0.000110806, 0.0374109, -5.89552e-12, 3.64829e-07, -0.000110173, -0.000125705, 0.0379611, -5.8332e-12, 3.23943e-07, -9.78263e-05, -9.91088e-05, 0.0299295, -5.78458e-12, 3.69612e-07, -0.000127353, -0.000113081, 0.0389626, -6.07919e-12, 3.64183e-07, -0.000108536, -0.000126925, 0.0378268, -5.98635e-12, 3.19695e-07, -9.52775e-05, -9.78093e-05, 0.0291498, -5.56423e-12, 3.73861e-07, -0.000130297, -0.000114381, 0.0398636, -6.08809e-12)
(8.41745e-07, -0.000223149, -0.000175868, 0.0466225, -2.4509e-11, 8.65572e-07, -0.000229467, -0.000185964, 0.0492993, -2.37314e-11, 6.82176e-07, -0.000142533, -0.000146565, 0.0306236, -2.14631e-11, 7.9013e-07, -0.000209466, -0.000154961, 0.0410802, -2.42824e-11, 8.81451e-07, -0.000233675, -0.000192851, 0.0511248, -2.3987e-11, 6.52096e-07, -0.000127894, -0.000142675, 0.0279829, -2.14319e-11, 7.70279e-07, -0.000204204, -0.000147273, 0.0390422, -2.42604e-11, 8.77479e-07, -0.000232622, -0.000191118, 0.0506652, -2.3953e-11, 6.32844e-07, -0.000120998, -0.000137839, 0.0263547, -2.0086e-11, 8.54025e-07, -0.000221355, -0.000185168, 0.047993, -2.15876e-11, 7.56983e-07, -0.000196204, -0.000145475, 0.0377059, -2.52208e-11, 6.33226e-07, -0.000137297, -0.000121693, 0.026386, -2.31788e-11, 7.40372e-07, -0.000166361, -0.000160526, 0.0360695, -2.03889e-11, 5.51918e-07, -0.000124016, -8.92051e-05, 0.0200443, -2.4264e-11, 5.32562e-07, -0.000115472, -8.60782e-05, 0.018664, -2.38579e-11, 7.07904e-07, -0.00015209, -0.000153487, 0.0329758, -1.91601e-11, 4.66572e-07, -0.000100241, -6.66748e-05, 0.0143247, -2.42087e-11, 4.70865e-07, -0.000102095, -6.729e-05, 0.0145904, -2.53822e-11, 9.16132e-07, -0.000237452, -0.000213077, 0.0552264, -2.45257e-11, 8.69563e-07, -0.000225386, -0.000191963, 0.0497557, -2.29611e-11, 7.80296e-07, -0.000181487, -0.000172258, 0.0400652, -2.01978e-11, 7.73507e-07, -0.000179144, -0.000169995, 0.0393701, -2.17432e-11, 7.76983e-07, -0.00017995, -0.000171525, 0.0397253, -2.08769e-11, 7.37311e-07, -0.000162043, -0.000162768, 0.0357724, -2.10478e-11, 7.92279e-07, -0.000166317, -0.000196764, 0.0413052, -2.34278e-11, 7.04245e-07, -0.000147836, -0.000155468, 0.0326359, -1.97516e-11, 8.33195e-07, -0.000206926, -0.000183935, 0.0456807, -2.4981e-11)
(9.98813e-08, -6.12194e-05, -5.98281e-05, 0.03667, -6.42092e-13, 1.0685e-07, -6.54905e-05, -6.84674e-05, 0.0419652, -6.25419e-13, 1.04421e-07, -6.25476e-05, -6.69113e-05, 0.0400794, -6.23392e-13, 9.80563e-08, -6.01009e-05, -5.76617e-05, 0.0353422, -6.40081e-13, 1.05025e-07, -6.43719e-05, -6.61485e-05, 0.0405438, -6.13759e-13, 1.00762e-07, -5.9253e-05, -6.34639e-05, 0.0373197, -6.0872e-13, 9.17515e-08, -5.62365e-05, -5.04851e-05, 0.0309435, -6.37675e-13, 9.88858e-08, -6.06093e-05, -5.86415e-05, 0.0359426, -6.30798e-13, 8.87725e-08, -4.88459e-05, -5.2644e-05, 0.0289667, -6.25172e-13, 9.89935e-08, -6.14633e-05, -5.80159e-05, 0.036021, -6.18776e-13, 1.02355e-07, -6.35504e-05, -6.20228e-05, 0.0385088, -6.11966e-13, 9.66139e-08, -5.66213e-05, -5.85439e-05, 0.0343101, -5.99449e-13, 9.58207e-08, -5.75866e-05, -5.61564e-05, 0.0337491, -6.06215e-13, 9.517e-08, -5.71955e-05, -5.53963e-05, 0.0332923, -5.85621e-13, 9.28064e-08, -5.43899e-05, -5.40206e-05, 0.0316592, -6.05122e-13, 9.55034e-08, -5.72058e-05, -5.59705e-05, 0.0335259, -6.05964e-13, 9.90706e-08, -5.93426e-05, -6.02298e-05, 0.0360772, -6.13741e-13, 9.69312e-08, -5.68072e-05, -5.89291e-05, 0.0345358, -6.10262e-13, 1.00345e-07, -5.97066e-05, -6.22026e-05, 0.0370113, -6.03769e-13, 1.00023e-07, -5.95149e-05, -6.18039e-05, 0.0367741, -6.03543e-13, 1.04205e-07, -6.45951e-05, -6.43877e-05, 0.0399131, -6.04991e-13, 1.09455e-07, -6.88298e-05, -7.00278e-05, 0.0440365, -6.17935e-13, 1.0571e-07, -6.64748e-05, -6.53179e-05, 0.0410746, -6.16127e-13, 1.0755e-07, -6.8809e-05, -6.64547e-05, 0.0425169, -6.18268e-13, 1.01871e-07, -6.25406e-05, -6.21352e-05, 0.0381459, -6.33945e-13, 1.03201e-07, -6.33568e-05, -6.37676e-05, 0.039148, -6.10848e-13, 1.02532e-07, -6.2538e-05, -6.33542e-05, 0.0386421, -6.30568e-13)
(1.24345e-07, -7.12293e-05, -6.91271e-05, 0.0395986, -8.41058e-13, 1.19896e-07, -6.86809e-05, -6.42691e-05, 0.0368157, -8.64784e-13, 1.16357e-07, -6.46867e-05, -6.23723e-05, 0.0346747, -8.56447e-13, 1.20341e-07, -6.89357e-05, -6.4747e-05, 0.0370895, -8.44116e-13, 1.17004e-07, -6.70244e-05, -6.12063e-05, 0.0350613, -8.80664e-13, 1.09895e-07, -5.91266e-05, -5.74872e-05, 0.0309299, -8.75744e-13, 1.23455e-07, -7.07196e-05, -6.81414e-05, 0.039034, -8.39978e-13, 1.25234e-07, -7.1739e-05, -7.01199e-05, 0.0401673, -8.60116e-13, 1.20669e-07, -6.66035e-05, -6.75635e-05, 0.037292, -8.50936e-13, 1.28792e-07, -7.36488e-05, -7.42892e-05, 0.0424818, -8.75197e-13, 1.2102e-07, -6.92044e-05, -6.55938e-05, 0.0375093, -8.61331e-13, 1.22072e-07, -7.04133e-05, -6.61642e-05, 0.0381646, -8.43295e-13, 1.19161e-07, -6.30454e-05, -6.87337e-05, 0.0363656, -8.80961e-13, 1.16695e-07, -6.1741e-05, -6.59189e-05, 0.0348763, -8.76374e-13, 1.27224e-07, -7.33848e-05, -7.18665e-05, 0.0414537, -8.44394e-13, 1.11769e-07, -5.54666e-05, -6.44701e-05, 0.031994, -8.79802e-13, 1.02519e-07, -5.08762e-05, -5.42408e-05, 0.0269176, -8.65702e-13, 1.19161e-07, -6.87337e-05, -6.30455e-05, 0.0363656, -8.49001e-13, 1.22389e-07, -6.76747e-05, -6.93787e-05, 0.0383628, -8.55729e-13, 1.23033e-07, -6.8031e-05, -7.0111e-05, 0.0387677, -8.41873e-13, 1.26131e-07, -7.15e-05, -7.18763e-05, 0.0407446, -8.5572e-13, 1.19811e-07, -6.61302e-05, -6.66068e-05, 0.0367638, -8.29928e-13, 1.22812e-07, -6.77865e-05, -6.99849e-05, 0.0386284, -8.32971e-13, 1.23697e-07, -6.8767e-05, -7.04893e-05, 0.0391872, -8.61522e-13, 1.13862e-07, -6.1148e-05, -6.18274e-05, 0.0332035, -8.15064e-13, 1.19493e-07, -6.41719e-05, -6.80934e-05, 0.0365686, -8.4483e-13, 1.2082e-07, -6.56058e-05, -6.885e-05, 0.0373858, -8.33434e-13)
(2.99865e-07, -9.69004e-05, -9.89806e-05, 0.0319852, -4.7487e-12, 3.07069e-07, -9.92283e-05, -0.000103793, 0.0335405, -4.85006e-12, 3.13663e-07, -0.000103535, -0.000106022, 0.0349962, -4.91848e-12, 3.14273e-07, -0.000101556, -0.000108721, 0.0351327, -4.74611e-12, 3.2688e-07, -0.00010563, -0.000117618, 0.0380079, -4.79731e-12, 3.49942e-07, -0.00012106, -0.000125916, 0.0435599, -4.75108e-12, 3.10671e-07, -0.000100392, -0.000106242, 0.0343318, -4.97317e-12, 3.00766e-07, -9.71914e-05, -9.95758e-05, 0.0321776, -4.99932e-12, 3.18295e-07, -0.00010885, -0.000105379, 0.0360374, -5.20642e-12, 3.12472e-07, -0.000107478, -0.000100974, 0.0347311, -4.98202e-12, 3.14388e-07, -0.000108137, -0.000102216, 0.0351579, -4.85335e-12, 2.95362e-07, -9.54444e-05, -9.60302e-05, 0.0310315, -5.14462e-12, 3.46691e-07, -0.000132306, -0.000112031, 0.042754, -5.0449e-12, 3.71149e-07, -0.00014164, -0.000128396, 0.0489988, -5.11809e-12, 3.14273e-07, -0.000101555, -0.00010872, 0.0351323, -5.17174e-12, 3.35885e-07, -0.000124187, -0.000108539, 0.0401303, -5.18885e-12, 3.70914e-07, -0.000137138, -0.000132359, 0.048937, -5.10309e-12, 3.24178e-07, -0.000104756, -0.000115682, 0.0373819, -4.96684e-12, 3.09683e-07, -0.000111738, -9.45474e-05, 0.0341141, -5.26422e-12, 3.37835e-07, -0.000121895, -0.000112518, 0.0405979, -5.30923e-12, 2.8586e-07, -8.72738e-05, -9.52075e-05, 0.029067, -5.34906e-12, 3.207e-07, -0.000123024, -9.53683e-05, 0.0365845, -5.05583e-12, 3.59182e-07, -0.000137786, -0.000119628, 0.0458904, -5.27778e-12, 2.78435e-07, -8.27995e-05, -9.27346e-05, 0.0275769, -5.13238e-12, 3.15276e-07, -0.000114693, -9.7193e-05, 0.0353575, -4.8731e-12, 3.40619e-07, -0.000123912, -0.000113445, 0.0412697, -5.39885e-12, 2.88645e-07, -8.89829e-05, -9.61349e-05, 0.0296363, -5.11929e-12)
