(1.62246e-07, -8.85095e-05, -7.39999e-05, 0.040369, -1.4035e-12, 1.66841e-07, -9.10163e-05, -7.8251e-05, 0.0426881, -1.41326e-12, 1.3949e-07, -6.36209e-05, -6.54228e-05, 0.0298392, -1.37401e-12, 1.74617e-07, -9.52586e-05, -8.57156e-05, 0.0467602, -1.34414e-12, 1.8098e-07, -9.87296e-05, -9.20758e-05, 0.0502299, -1.37667e-12, 1.62849e-07, -7.99386e-05, -8.28513e-05, 0.0406697, -1.3127e-12, 1.71436e-07, -9.35231e-05, -8.26208e-05, 0.0450719, -1.38868e-12, 1.75324e-07, -9.56443e-05, -8.6411e-05, 0.0471396, -1.37344e-12, 1.54886e-07, -7.46445e-05, -7.63375e-05, 0.0367895, -1.34496e-12, 1.67901e-07, -9.15948e-05, -7.92488e-05, 0.0432324, -1.46484e-12, 1.60125e-07, -8.73525e-05, -7.2078e-05, 0.0393206, -1.41359e-12, 1.38541e-07, -6.53911e-05, -6.23626e-05, 0.0294349, -1.35001e-12, 1.60867e-07, -8.4081e-05, -7.59287e-05, 0.0396859, -1.42382e-12, 1.35467e-07, -7.08051e-05, -5.38445e-05, 0.0281431, -1.38021e-12, 1.22332e-07, -5.77404e-05, -4.86237e-05, 0.0229502, -1.37591e-12, 1.50775e-07, -7.38619e-05, -7.11651e-05, 0.0348626, -1.42249e-12, 1.24746e-07, -6.1111e-05, -4.87155e-05, 0.0238649, -1.37856e-12, 1.20192e-07, -5.673e-05, -4.69368e-05, 0.022154, -1.40321e-12, 1.55648e-07, -8.05799e-05, -7.17642e-05, 0.0371527, -1.31983e-12, 1.56319e-07, -8.09271e-05, -7.23841e-05, 0.0374736, -1.38015e-12, 1.39217e-07, -6.41883e-05, -6.44649e-05, 0.0297226, -1.34285e-12, 1.64176e-07, -8.14057e-05, -8.33634e-05, 0.0413353, -1.41049e-12, 1.49718e-07, -7.42369e-05, -6.93275e-05, 0.0343756, -1.41655e-12, 1.53319e-07, -7.78504e-05, -7.09947e-05, 0.0360489, -1.39452e-12, 1.68463e-07, -7.93467e-05, -9.24036e-05, 0.0435223, -1.45087e-12, 1.42217e-07, -6.69846e-05, -6.58542e-05, 0.0310175, -1.44066e-12, 1.6562e-07, -9.08441e-05, -7.6691e-05, 0.0420657, -1.42423e-12)
(3.89087e-08, -3.63023e-05, -3.45958e-05, 0.0322782, -1.25794e-13, 4.38378e-08, -4.09011e-05, -4.39163e-05, 0.0409744, -1.28996e-13, 4.1777e-08, -3.71461e-05, -4.18518e-05, 0.0372126, -1.31406e-13, 3.92141e-08, -3.65872e-05, -3.51409e-05, 0.0327868, -1.27223e-13, 4.15695e-08, -3.87849e-05, -3.94893e-05, 0.0368439, -1.25777e-13, 3.99263e-08, -3.57791e-05, -3.79283e-05, 0.0339887, -1.32153e-13, 3.92141e-08, -3.65872e-05, -3.51409e-05, 0.0327868, -1.26603e-13, 4.16132e-08, -3.88256e-05, -3.95722e-05, 0.0369213, -1.25769e-13, 3.99682e-08, -3.58167e-05, -3.80079e-05, 0.03406, -1.29948e-13, 4.23617e-08, -4.07907e-05, -3.97351e-05, 0.0382615, -1.24645e-13, 4.11462e-08, -3.96203e-05, -3.74875e-05, 0.0360973, -1.28637e-13, 4.00813e-08, -3.75961e-05, -3.65173e-05, 0.0342531, -1.27809e-13, 4.34141e-08, -4.28428e-05, -4.07223e-05, 0.0401863, -1.24483e-13, 4.40139e-08, -4.34346e-05, -4.18551e-05, 0.0413043, -1.32576e-13, 4.18354e-08, -3.92414e-05, -3.97836e-05, 0.0373168, -1.28374e-13, 4.35895e-08, -4.31897e-05, -4.08868e-05, 0.0405117, -1.26067e-13, 4.47013e-08, -4.42912e-05, -4.2999e-05, 0.0426044, -1.319e-13, 4.23178e-08, -3.96939e-05, -4.07063e-05, 0.0381823, -1.29209e-13, 4.10019e-08, -3.85005e-05, -3.81735e-05, 0.0358446, -1.23858e-13, 4.28457e-08, -4.02318e-05, -4.16839e-05, 0.0391408, -1.25389e-13, 4.24818e-08, -3.95513e-05, -4.13299e-05, 0.0384788, -1.23895e-13, 3.9397e-08, -3.57368e-05, -3.6483e-05, 0.0330935, -1.25527e-13, 4.13902e-08, -3.75448e-05, -4.02678e-05, 0.0365267, -1.261e-13, 4.22544e-08, -3.9129e-05, -4.11086e-05, 0.038068, -1.24683e-13, 4.00895e-08, -3.71642e-05, -3.69644e-05, 0.0342671, -1.2461e-13, 4.22999e-08, -3.92133e-05, -4.11529e-05, 0.0381499, -1.25293e-13, 4.20725e-08, -3.87928e-05, -4.09316e-05, 0.0377409, -1.23086e-13)
(3.7033e-08, -3.67355e-05, -3.62556e-05, 0.0359644, -1.05988e-13, 3.79758e-08, -3.76707e-05, -3.81251e-05, 0.0378188, -1.04571e-13, 3.74796e-08, -3.66928e-05, -3.7627e-05, 0.0368371, -1.06822e-13, 3.43555e-08, -3.40795e-05, -3.12024e-05, 0.0309518, -1.06859e-13, 3.76741e-08, -3.73715e-05, -3.75217e-05, 0.0372203, -1.04786e-13, 3.44936e-08, -3.13279e-05, -3.43541e-05, 0.0312012, -1.0584e-13, 3.6769e-08, -3.64737e-05, -3.57405e-05, 0.0354535, -1.08915e-13, 3.75609e-08, -3.72593e-05, -3.72967e-05, 0.0369971, -1.04083e-13, 3.6806e-08, -3.57764e-05, -3.6547e-05, 0.0355247, -1.09326e-13, 3.77877e-08, -3.76349e-05, -3.75972e-05, 0.0374452, -1.05062e-13, 3.82799e-08, -3.81251e-05, -3.8583e-05, 0.038427, -1.04812e-13, 3.82416e-08, -3.80488e-05, -3.85444e-05, 0.0383501, -1.05859e-13, 4.02085e-08, -4.26114e-05, -4.00058e-05, 0.0423966, -1.07649e-13, 4.02891e-08, -4.26968e-05, -4.01663e-05, 0.0425666, -1.05012e-13, 3.78255e-08, -3.76348e-05, -3.77102e-05, 0.0375201, -1.03984e-13, 3.81281e-08, -3.8316e-05, -3.79359e-05, 0.0381229, -1.09982e-13, 3.76314e-08, -3.78169e-05, -3.6954e-05, 0.0371361, -1.06407e-13, 3.72581e-08, -3.70703e-05, -3.65874e-05, 0.036403, -1.03971e-13, 3.79649e-08, -3.72057e-05, -3.85683e-05, 0.0377971, -1.04729e-13, 3.75178e-08, -3.67676e-05, -3.76652e-05, 0.0369121, -1.09433e-13, 3.88918e-08, -3.951e-05, -3.90447e-05, 0.0396653, -1.08211e-13, 3.63202e-08, -3.38197e-05, -3.7151e-05, 0.0345933, -1.04231e-13, 3.56476e-08, -3.31934e-05, -3.57877e-05, 0.0333239, -1.10364e-13, 3.91589e-08, -4.00546e-05, -3.93129e-05, 0.0402121, -1.08594e-13, 3.66301e-08, -3.48751e-05, -3.69567e-05, 0.0351861, -1.02634e-13, 3.64491e-08, -3.47028e-05, -3.65924e-05, 0.0348392, -1.10006e-13, 3.86246e-08, -3.8969e-05, -3.87764e-05, 0.0391222, -1.07295e-13)
(5.44198e-08, -4.70695e-05, -4.60392e-05, 0.0398209, -1.93664e-13, 4.82663e-08, -4.17472e-05, -3.62162e-05, 0.0313246, -1.9597e-13, 4.72098e-08, -3.99396e-05, -3.54235e-05, 0.0299683, -1.96752e-13, 5.82016e-08, -5.03406e-05, -5.26604e-05, 0.0455478, -1.99546e-13, 5.26891e-08, -4.55727e-05, -4.31575e-05, 0.0373284, -1.95918e-13, 5.51172e-08, -4.98697e-05, -4.51464e-05, 0.0408482, -2.0553e-13, 5.69837e-08, -4.92872e-05, -5.04796e-05, 0.0436616, -2.02821e-13, 5.34583e-08, -4.62379e-05, -4.44268e-05, 0.0384262, -1.95962e-13, 5.47517e-08, -4.85023e-05, -4.55016e-05, 0.0403081, -2.06671e-13, 5.21291e-08, -4.56077e-05, -4.17638e-05, 0.0365391, -1.96573e-13, 5.38797e-08, -4.71392e-05, -4.46158e-05, 0.0390343, -1.98594e-13, 4.93386e-08, -3.95281e-05, -4.08555e-05, 0.0327319, -1.96396e-13, 5.0051e-08, -4.2044e-05, -4.00989e-05, 0.033684, -1.97138e-13, 5.29769e-08, -4.45018e-05, -4.49241e-05, 0.0377372, -2.00081e-13, 5.0526e-08, -4.04795e-05, -4.28458e-05, 0.0343264, -1.95591e-13, 4.92792e-08, -4.07573e-05, -3.94806e-05, 0.0326531, -1.97461e-13, 5.19148e-08, -4.2937e-05, -4.38165e-05, 0.0362392, -1.98319e-13, 5.02885e-08, -4.02892e-05, -4.2444e-05, 0.0340045, -1.94102e-13, 5.35359e-08, -4.4918e-05, -4.59316e-05, 0.0385378, -1.93119e-13, 4.96186e-08, -4.16313e-05, -3.94558e-05, 0.0331045, -1.97202e-13, 5.07383e-08, -4.35314e-05, -4.03461e-05, 0.0346153, -2.01821e-13, 5.56883e-08, -4.74454e-05, -4.89437e-05, 0.0416991, -1.87959e-13, 5.03847e-08, -4.29268e-05, -4.0065e-05, 0.0341346, -1.97169e-13, 5.19758e-08, -4.56807e-05, -4.13302e-05, 0.0363245, -1.99456e-13, 5.67312e-08, -4.98037e-05, -4.92949e-05, 0.0432755, -1.87924e-13, 5.19168e-08, -4.55772e-05, -4.12833e-05, 0.0362422, -1.99116e-13, 5.13865e-08, -4.46508e-05, -4.08616e-05, 0.0355055, -1.98734e-13)
(5.44101e-08, -4.7328e-05, -4.50511e-05, 0.0391871, -1.96317e-13, 5.29041e-08, -4.6018e-05, -4.25917e-05, 0.0370479, -2.01383e-13, 5.03589e-08, -4.16967e-05, -4.05427e-05, 0.033569, -2.03266e-13, 5.32315e-08, -4.63028e-05, -4.31205e-05, 0.0375079, -1.94603e-13, 4.83209e-08, -4.20313e-05, -3.55317e-05, 0.0309068, -1.96122e-13, 4.49999e-08, -3.64525e-05, -3.30897e-05, 0.0268046, -2.00057e-13, 5.19875e-08, -4.52207e-05, -4.11286e-05, 0.0357753, -1.99875e-13, 5.43446e-08, -4.7271e-05, -4.49427e-05, 0.0390929, -1.95715e-13, 4.94269e-08, -3.91028e-05, -4.08758e-05, 0.0323379, -2.02688e-13, 5.66104e-08, -5.00879e-05, -4.79446e-05, 0.0424206, -1.95013e-13, 5.84085e-08, -5.16789e-05, -5.10388e-05, 0.0451582, -2.02349e-13, 5.59091e-08, -4.73506e-05, -4.88547e-05, 0.0413761, -2.00212e-13, 5.27216e-08, -4.34428e-05, -4.46511e-05, 0.0367927, -1.99395e-13, 5.01165e-08, -4.12962e-05, -4.03475e-05, 0.0332465, -2.06879e-13, 5.15103e-08, -4.36252e-05, -4.14696e-05, 0.0351215, -1.96231e-13, 5.07453e-08, -4.0247e-05, -4.29773e-05, 0.034086, -2.03415e-13, 4.73424e-08, -3.75481e-05, -3.74066e-05, 0.0296678, -2.04651e-13, 5.05541e-08, -4.28154e-05, -3.99442e-05, 0.0338296, -1.93606e-13, 5.59864e-08, -4.79739e-05, -4.84202e-05, 0.0414906, -1.96167e-13, 5.41159e-08, -4.63711e-05, -4.52388e-05, 0.0387644, -2.02137e-13, 5.46192e-08, -4.72378e-05, -4.56596e-05, 0.039489, -2.03066e-13, 5.53855e-08, -4.65209e-05, -4.8342e-05, 0.0406047, -1.93469e-13, 5.30461e-08, -4.4556e-05, -4.43445e-05, 0.0372471, -2.0084e-13, 5.51226e-08, -4.81125e-05, -4.60804e-05, 0.0402202, -2.04191e-13, 5.45741e-08, -4.48606e-05, -4.79601e-05, 0.0394238, -1.92908e-13, 5.19135e-08, -4.26735e-05, -4.33977e-05, 0.0356735, -1.98599e-13, 5.55002e-08, -4.87739e-05, -4.6396e-05, 0.0407731, -2.04487e-13)
(9.87522e-08, -6.79019e-05, -5.80754e-05, 0.0399326, -5.75436e-13, 9.19013e-08, -6.31911e-05, -5.02969e-05, 0.0345841, -5.67941e-13, 7.86016e-08, -4.62249e-05, -4.30181e-05, 0.0252986, -5.53966e-13, 9.97548e-08, -6.85913e-05, -5.92606e-05, 0.0407475, -5.81983e-13, 9.22355e-08, -6.3421e-05, -5.06635e-05, 0.0348361, -5.81072e-13, 7.96882e-08, -4.73397e-05, -4.37714e-05, 0.0260029, -5.60857e-13, 9.4909e-08, -6.52593e-05, -5.36431e-05, 0.0368849, -5.89907e-13, 8.7724e-08, -6.03189e-05, -4.58285e-05, 0.0315116, -5.95275e-13, 7.21088e-08, -4.07562e-05, -3.76708e-05, 0.0212917, -5.79307e-13, 9.03054e-08, -6.10156e-05, -4.94236e-05, 0.0333935, -5.85403e-13, 1.08366e-07, -7.32184e-05, -7.11696e-05, 0.0480862, -5.83292e-13, 8.77783e-08, -4.80405e-05, -5.76485e-05, 0.0315506, -5.78515e-13, 8.24585e-08, -5.08727e-05, -4.51291e-05, 0.0278424, -5.72531e-13, 9.86503e-08, -6.08621e-05, -6.45923e-05, 0.0398501, -5.57311e-13, 8.75123e-08, -4.78948e-05, -5.72996e-05, 0.0313596, -5.62692e-13, 7.43457e-08, -4.13548e-05, -4.06889e-05, 0.0226332, -5.69044e-13, 7.65084e-08, -4.25577e-05, -4.30906e-05, 0.0239691, -5.66351e-13, 7.52765e-08, -4.11983e-05, -4.23967e-05, 0.0232034, -5.8168e-13, 1.00778e-07, -6.91947e-05, -6.05705e-05, 0.0415879, -5.73884e-13, 1.07452e-07, -7.37769e-05, -6.88585e-05, 0.0472784, -5.90478e-13, 9.40597e-08, -5.65324e-05, -6.02762e-05, 0.0362276, -5.60348e-13, 1.16209e-07, -8.76525e-05, -7.33137e-05, 0.0552982, -5.979e-13, 1.18042e-07, -8.9035e-05, -7.56446e-05, 0.0570562, -6.17193e-13, 9.87315e-08, -6.22877e-05, -6.327e-05, 0.0399157, -5.7409e-13, 1.13645e-07, -8.04039e-05, -7.47497e-05, 0.0528853, -5.90998e-13, 1.10723e-07, -7.83361e-05, -7.09543e-05, 0.0502, -6.00604e-13, 1.02936e-07, -6.77058e-05, -6.59645e-05, 0.0433878, -5.80788e-13)
(2.17894e-07, -0.00010209, -8.52195e-05, 0.0399282, -2.48535e-12, 2.36144e-07, -0.000110641, -0.000100092, 0.0468967, -2.54392e-12, 1.9712e-07, -7.70951e-05, -8.35521e-05, 0.0326779, -2.60463e-12, 2.36697e-07, -0.0001109, -0.000100562, 0.0471166, -2.47077e-12, 2.25083e-07, -0.000105459, -9.09359e-05, 0.0426065, -2.54834e-12, 2.04101e-07, -8.67137e-05, -8.2459e-05, 0.0350333, -2.5333e-12, 2.27295e-07, -0.000106495, -9.27319e-05, 0.043448, -2.50413e-12, 2.18447e-07, -0.00010235, -8.56527e-05, 0.0401312, -2.467e-12, 1.90215e-07, -7.76041e-05, -7.45832e-05, 0.0304285, -2.52581e-12, 2.0584e-07, -9.80774e-05, -7.47842e-05, 0.0356328, -2.43943e-12, 2.60954e-07, -0.000124338, -0.000120193, 0.0572685, -2.43079e-12, 1.98978e-07, -7.22914e-05, -9.16477e-05, 0.0332968, -2.24341e-12, 1.96834e-07, -8.96833e-05, -7.15125e-05, 0.0325832, -2.37427e-12, 2.31252e-07, -0.000105365, -9.87076e-05, 0.0449736, -2.53549e-12, 1.84398e-07, -6.69942e-05, -7.87088e-05, 0.0285959, -2.22683e-12, 1.77108e-07, -7.26084e-05, -6.43457e-05, 0.0263796, -2.42085e-12, 1.75655e-07, -7.20124e-05, -6.32946e-05, 0.0259484, -2.45773e-12, 1.55666e-07, -5.65555e-05, -5.60921e-05, 0.020379, -2.27559e-12, 1.85822e-07, -8.94621e-05, -6.03181e-05, 0.0290396, -2.42944e-12, 2.31851e-07, -0.000111622, -9.39002e-05, 0.0452071, -2.4754e-12, 1.5632e-07, -5.07417e-05, -6.33102e-05, 0.0205506, -2.45845e-12, 2.13475e-07, -0.000102139, -8.01013e-05, 0.0383255, -2.50449e-12, 2.30416e-07, -0.000110245, -9.33193e-05, 0.0446494, -2.45719e-12, 1.807e-07, -6.78034e-05, -7.31842e-05, 0.0274606, -2.37167e-12, 2.3918e-07, -0.000110402, -0.000104229, 0.0481107, -2.52661e-12, 2.2229e-07, -0.000102605, -9.00279e-05, 0.0415554, -2.37014e-12, 2.09861e-07, -9.14525e-05, -8.49943e-05, 0.0370386, -2.36514e-12)
(4.1357e-07, -0.00011462, -0.000118304, 0.0327875, -8.51763e-12, 4.52209e-07, -0.000125329, -0.000141441, 0.0392, -9.04492e-12, 4.66747e-07, -0.000133516, -0.000145989, 0.041761, -8.92941e-12, 4.49348e-07, -0.000124537, -0.000139657, 0.0387057, -8.52526e-12, 4.02121e-07, -0.000111447, -0.000111844, 0.0309972, -9.25773e-12, 4.50955e-07, -0.000140157, -0.000125428, 0.0389831, -9.3286e-12, 4.33607e-07, -0.000120174, -0.000130043, 0.0360416, -9.37732e-12, 3.72069e-07, -0.000103118, -9.5752e-05, 0.0265373, -9.50244e-12, 4.02637e-07, -0.000120755, -0.00010362, 0.0310768, -1.03047e-11, 3.87351e-07, -0.000109654, -0.000101602, 0.0287619, -9.34797e-12, 4.01966e-07, -0.000113791, -0.000109413, 0.0309729, -1.00205e-11, 3.72456e-07, -9.76957e-05, -0.000101382, 0.0265926, -9.27331e-12, 4.26628e-07, -0.000133018, -0.000111904, 0.0348903, -8.90146e-12, 4.68484e-07, -0.000146067, -0.000134939, 0.0420716, -9.8918e-12, 3.94127e-07, -0.00010338, -0.000113523, 0.0297774, -9.02076e-12, 4.72678e-07, -0.000163282, -0.000123983, 0.0428285, -9.9544e-12, 5.49376e-07, -0.000189776, -0.000167484, 0.0578551, -9.80371e-12, 4.17153e-07, -0.00010942, -0.000127175, 0.0333586, -8.95338e-12, 4.23674e-07, -0.000110713, -0.000131678, 0.0344099, -9.10945e-12, 4.03432e-07, -0.000105423, -0.000119396, 0.0312, -9.9377e-12, 4.79839e-07, -0.000149134, -0.000142009, 0.044136, -1.053e-11, 4.60874e-07, -0.000121346, -0.000154646, 0.040718, -9.3725e-12, 4.06489e-07, -0.000107026, -0.000120301, 0.0316745, -1.00246e-11, 5.18043e-07, -0.000173826, -0.000153315, 0.0514439, -1.04307e-11, 4.45613e-07, -0.000125267, -0.000135411, 0.038066, -9.66289e-12, 4.33996e-07, -0.000122, -0.000128442, 0.0361061, -1.00401e-11, 4.69142e-07, -0.000142559, -0.000138843, 0.0421904, -1.00612e-11)
(1.26354e-07, -5.91413e-05, -5.03519e-05, 0.0235676, -1.42178e-12, 1.5881e-07, -7.43323e-05, -7.95401e-05, 0.0372295, -1.42965e-12, 1.35208e-07, -5.38799e-05, -6.77191e-05, 0.0269859, -1.49246e-12, 1.31081e-07, -6.13536e-05, -5.41893e-05, 0.0253638, -1.43459e-12, 1.64796e-07, -7.71345e-05, -8.56501e-05, 0.0400893, -1.46308e-12, 1.45553e-07, -6.01721e-05, -7.56488e-05, 0.0312736, -1.5091e-12, 1.30766e-07, -6.12062e-05, -5.39291e-05, 0.025242, -1.45182e-12, 1.56604e-07, -7.32999e-05, -7.7346e-05, 0.0362025, -1.42214e-12, 1.37985e-07, -5.69063e-05, -6.81502e-05, 0.0281059, -1.47009e-12, 1.51909e-07, -7.88015e-05, -6.5668e-05, 0.0340646, -1.44507e-12, 1.74259e-07, -9.03952e-05, -8.64123e-05, 0.0448254, -1.42063e-12, 1.45216e-07, -6.27747e-05, -7.20105e-05, 0.031129, -1.39812e-12, 1.65296e-07, -9.33017e-05, -7.14549e-05, 0.0403328, -1.49756e-12, 1.98735e-07, -0.000112176, -0.000103289, 0.0583017, -1.4993e-12, 1.52201e-07, -6.5794e-05, -7.91039e-05, 0.0341954, -1.41651e-12, 1.67333e-07, -9.56156e-05, -7.23355e-05, 0.0413331, -1.50652e-12, 2.04647e-07, -0.000116937, -0.000108192, 0.0618217, -1.51148e-12, 1.5482e-07, -6.69262e-05, -8.18499e-05, 0.0353824, -1.42762e-12, 1.36227e-07, -6.471e-05, -5.76704e-05, 0.0273944, -1.38984e-12, 1.70444e-07, -8.09635e-05, -9.0279e-05, 0.042884, -1.45508e-12, 1.51901e-07, -6.4306e-05, -8.04577e-05, 0.034061, -1.53328e-12, 1.49856e-07, -7.44602e-05, -6.67163e-05, 0.0331499, -1.41944e-12, 1.78288e-07, -8.85877e-05, -9.44341e-05, 0.0469223, -1.45669e-12, 1.59746e-07, -7.11194e-05, -8.46129e-05, 0.0376699, -1.53105e-12, 1.50702e-07, -7.39819e-05, -6.82909e-05, 0.0335252, -1.40768e-12, 1.76149e-07, -8.64743e-05, -9.33009e-05, 0.0458029, -1.45207e-12, 1.62599e-07, -7.36821e-05, -8.61238e-05, 0.0390272, -1.53379e-12)
(1.57559e-07, -8.14407e-05, -8.88016e-05, 0.0459006, -1.18917e-12, 1.27548e-07, -6.59282e-05, -5.81943e-05, 0.03008, -1.16079e-12, 1.39077e-07, -7.83847e-05, -6.34544e-05, 0.0357634, -1.20657e-12, 1.43387e-07, -7.41154e-05, -7.35453e-05, 0.0380147, -1.16072e-12, 1.47556e-07, -7.62698e-05, -7.78832e-05, 0.0402569, -1.17221e-12, 1.46421e-07, -7.51012e-05, -7.72844e-05, 0.0396402, -1.16971e-12, 1.43943e-07, -7.44027e-05, -7.41165e-05, 0.03831, -1.17775e-12, 1.63673e-07, -8.46007e-05, -9.58264e-05, 0.0495315, -1.16896e-12, 1.63044e-07, -8.39513e-05, -9.5458e-05, 0.0491515, -1.20462e-12, 1.63002e-07, -8.50641e-05, -9.41375e-05, 0.0491265, -1.18444e-12, 1.43644e-07, -7.49617e-05, -7.31055e-05, 0.0381507, -1.25393e-12, 1.58966e-07, -9.18066e-05, -8.09037e-05, 0.0467238, -1.2007e-12, 1.62692e-07, -8.47404e-05, -9.39582e-05, 0.0489395, -1.18267e-12, 1.4505e-07, -7.55516e-05, -7.46865e-05, 0.0389015, -1.16583e-12, 1.60829e-07, -9.28825e-05, -8.2811e-05, 0.0478253, -1.18386e-12, 1.35369e-07, -5.86681e-05, -7.8179e-05, 0.0338822, -1.21086e-12, 1.15565e-07, -5.00849e-05, -5.69773e-05, 0.0246935, -1.15151e-12, 1.53998e-07, -8.89377e-05, -7.59264e-05, 0.0438493, -1.16918e-12, 1.51464e-07, -7.33218e-05, -8.76246e-05, 0.0424179, -1.15497e-12, 1.1529e-07, -5.58102e-05, -5.07678e-05, 0.024576, -1.19554e-12, 1.3778e-07, -7.97079e-05, -6.06712e-05, 0.0350994, -1.19671e-12, 1.31551e-07, -6.25052e-05, -6.73434e-05, 0.0319976, -1.12918e-12, 1.13159e-07, -5.37665e-05, -4.98296e-05, 0.0236761, -1.19066e-12, 1.21918e-07, -6.24123e-05, -5.36867e-05, 0.0274832, -1.15328e-12, 1.17836e-07, -5.02494e-05, -6.02055e-05, 0.0256737, -1.18657e-12, 1.01559e-07, -4.33083e-05, -4.47216e-05, 0.0190708, -1.21112e-12, 1.21682e-07, -6.21701e-05, -5.35825e-05, 0.0273766, -1.15166e-12)
(4.84575e-08, -4.59715e-05, -4.27844e-05, 0.0405894, -1.49234e-13, 4.7309e-08, -4.48819e-05, -4.07803e-05, 0.0386881, -1.53944e-13, 4.40292e-08, -3.88745e-05, -3.79531e-05, 0.0335097, -1.51937e-13, 4.76918e-08, -4.52451e-05, -4.1443e-05, 0.0393168, -1.50772e-13, 4.92232e-08, -4.66979e-05, -4.41471e-05, 0.0418822, -1.54316e-13, 4.50868e-08, -3.91793e-05, -4.04373e-05, 0.035139, -1.54293e-13, 4.6598e-08, -4.42073e-05, -3.95637e-05, 0.0375339, -1.51335e-13, 4.96608e-08, -4.7113e-05, -4.49355e-05, 0.0426301, -1.52096e-13, 4.44443e-08, -3.77352e-05, -4.02154e-05, 0.0341446, -1.51043e-13, 4.68775e-08, -4.30711e-05, -4.13427e-05, 0.0379856, -1.49525e-13, 4.58182e-08, -4.20977e-05, -3.94952e-05, 0.0362882, -1.51591e-13, 4.39795e-08, -3.87868e-05, -3.79102e-05, 0.0334341, -1.47806e-13, 4.66742e-08, -4.26982e-05, -4.11633e-05, 0.0376567, -1.5036e-13, 4.39317e-08, -4.01894e-05, -3.64681e-05, 0.0333616, -1.5183e-13, 4.23525e-08, -3.73519e-05, -3.51572e-05, 0.0310061, -1.47387e-13, 4.68267e-08, -4.29777e-05, -4.12978e-05, 0.0379033, -1.4984e-13, 4.25409e-08, -3.90441e-05, -3.40842e-05, 0.0312826, -1.51307e-13, 4.0878e-08, -3.60515e-05, -3.27519e-05, 0.0288848, -1.47399e-13, 4.76733e-08, -4.37547e-05, -4.28046e-05, 0.0392862, -1.53291e-13, 4.77262e-08, -4.38033e-05, -4.28996e-05, 0.0393734, -1.51575e-13, 4.66898e-08, -4.19215e-05, -4.1968e-05, 0.0376819, -1.51016e-13, 4.81707e-08, -4.28192e-05, -4.51233e-05, 0.0401103, -1.52681e-13, 4.62234e-08, -4.10882e-05, -4.15488e-05, 0.036933, -1.50075e-13, 4.87108e-08, -4.56292e-05, -4.37846e-05, 0.0410147, -1.53001e-13, 4.62658e-08, -3.93739e-05, -4.34773e-05, 0.0370007, -1.50095e-13, 4.42543e-08, -3.7662e-05, -3.97788e-05, 0.0338533, -1.49502e-13, 4.88662e-08, -4.59209e-05, -4.39244e-05, 0.0412769, -1.50132e-13)
(4.17018e-08, -3.73271e-05, -4.07771e-05, 0.0364994, -1.26724e-13, 4.22969e-08, -3.78598e-05, -4.19493e-05, 0.0375486, -1.27937e-13, 4.62063e-08, -4.51818e-05, -4.58265e-05, 0.0448104, -1.29356e-13, 3.88962e-08, -3.48158e-05, -3.54749e-05, 0.0317534, -1.26973e-13, 4.21694e-08, -3.77456e-05, -4.16967e-05, 0.0373226, -1.28103e-13, 4.29677e-08, -3.91883e-05, -4.24861e-05, 0.038749, -1.30484e-13, 3.91937e-08, -3.50821e-05, -3.60197e-05, 0.0322411, -1.26894e-13, 4.36997e-08, -3.91154e-05, -4.4778e-05, 0.0400806, -1.2806e-13, 4.48676e-08, -4.12342e-05, -4.59747e-05, 0.0422516, -1.30241e-13, 4.30182e-08, -3.93201e-05, -4.24931e-05, 0.0388402, -1.29189e-13, 4.16291e-08, -3.80504e-05, -3.97932e-05, 0.0363723, -1.2991e-13, 4.49885e-08, -4.44394e-05, -4.30044e-05, 0.0424795, -1.31991e-13, 4.34404e-08, -4.00957e-05, -4.29102e-05, 0.0396063, -1.29824e-13, 4.2476e-08, -3.92056e-05, -4.10261e-05, 0.0378673, -1.28584e-13, 4.54576e-08, -4.49028e-05, -4.39059e-05, 0.04337, -1.30753e-13, 4.39564e-08, -4.1054e-05, -4.34199e-05, 0.0405529, -1.29312e-13, 4.27145e-08, -3.9894e-05, -4.1001e-05, 0.0382936, -1.25722e-13, 4.51761e-08, -4.46247e-05, -4.33639e-05, 0.0428346, -1.29339e-13, 3.89027e-08, -3.40461e-05, -3.62952e-05, 0.0317641, -1.28727e-13, 3.95261e-08, -3.45917e-05, -3.74678e-05, 0.0327903, -1.29005e-13, 4.21372e-08, -3.93128e-05, -3.99428e-05, 0.0372656, -1.29922e-13, 3.8179e-08, -3.26516e-05, -3.57722e-05, 0.0305933, -1.29501e-13, 3.86258e-08, -3.30337e-05, -3.66143e-05, 0.0313134, -1.29939e-13, 4.23173e-08, -3.96496e-05, -4.01135e-05, 0.0375848, -1.27911e-13, 3.68393e-08, -3.06613e-05, -3.42232e-05, 0.028484, -1.27571e-13, 3.75903e-08, -3.12864e-05, -3.56328e-05, 0.0296571, -1.31504e-13, 4.19571e-08, -3.89776e-05, -3.97722e-05, 0.0369478, -1.27587e-13)
